[0;93m2026-05-26 15:54:21.556614297 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:54:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.6458    split 0.1793    bounding 9.5852    init 0.0275    concretize 0.0274    filtering 0.0116    clip 0.0594    decision 0.0011    add_domain 1.8659    summary 0.0428    
Length of domains: 1445
3409 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 12.501715898513794

Iteration 13
Current pickout batch: 192
best_l after optimization: -13.527713775634766
alpha/beta optimization time: 0.8060691356658936
Domain clipping (1 iterations): shrunken 364/383 (95.04%), Of 383 batches, 0 were verified before clipping, 364 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0716    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.8081    filtering 0.0004    clip 0.0021    decision 0.0001    add_domain 0.1863    summary 0.0069    
Accumulated time: pickout 0.7174    split 0.1799    bounding 10.3932    init 0.0293    concretize 0.0292    filtering 0.0120    clip 0.0615    decision 0.0012    add_domain 2.0522    summary 0.0497    
Length of domains: 1636
3793 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 13.579050064086914

Iteration 14
Current pickout batch: 192
best_l after optimization: -10.676406860351562
alpha/beta optimization time: 0.8230283260345459
Domain clipping (1 iterations): shrunken 362/384 (94.27%), Of 384 batches, 0 were verified before clipping, 362 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0707    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.8250    filtering 0.0002    clip 0.0014    decision 0.0001    add_domain 0.1890    summary 0.0041    
Accumulated time: pickout 0.7882    split 0.1804    bounding 11.2182    init 0.0311    concretize 0.0310    filtering 0.0122    clip 0.0629    decision 0.0013    add_domain 2.2412    summary 0.0538    
Length of domains: 1828
4177 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 14.671441555023193

Iteration 15
Current pickout batch: 192
best_l after optimization: -8.468093872070312
alpha/beta optimization time: 0.43205833435058594
Domain clipping (1 iterations): shrunken 346/381 (90.81%), Of 381 batches, 0 were verified before clipping, 346 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0704    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.4341    filtering 0.0003    clip 0.0011    decision 0.0001    add_domain 0.1845    summary 0.0136    
Accumulated time: pickout 0.8586    split 0.1810    bounding 11.6523    init 0.0324    concretize 0.0324    filtering 0.0125    clip 0.0639    decision 0.0014    add_domain 2.4257    summary 0.0675    
Length of domains: 2017
4561 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 15.382121562957764

Iteration 16
Current pickout batch: 192
best_l after optimization: -7.017328262329102
alpha/beta optimization time: 0.43184852600097656
Domain clipping (1 iterations): shrunken 340/378 (89.95%), Of 378 batches, 0 were verified before clipping, 340 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0704    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.4338    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.8856    summary 0.0003    
Accumulated time: pickout 0.9290    split 0.1815    bounding 12.0861    init 0.0340    concretize 0.0339    filtering 0.0127    clip 0.0650    decision 0.0015    add_domain 3.3114    summary 0.0678    
Length of domains: 2203
4945 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 16.77487874031067

Iteration 17
Current pickout batch: 192
best_l after optimization: -5.502018451690674
alpha/beta optimization time: 0.6289217472076416
Domain clipping (1 iterations): shrunken 335/382 (87.70%), Of 382 batches, 0 were verified before clipping, 335 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0752    split 0.0133    init 0.0001    concretize 0.0001    bounding 0.6309    filtering 0.0004    clip 0.0020    decision 0.0001    add_domain 0.2042    summary 0.0066    
Accumulated time: pickout 1.0041    split 0.1948    bounding 12.7170    init 0.0354    concretize 0.0354    filtering 0.0132    clip 0.0670    decision 0.0016    add_domain 3.5156    summary 0.0744    
Length of domains: 2393
5329 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 17.70903205871582

Iteration 18
Current pickout batch: 192
best_l after optimization: -4.406797409057617
alpha/beta optimization time: 0.5981159210205078
Domain clipping (1 iterations): shrunken 333/379 (87.86%), Of 379 batches, 0 were verified before clipping, 333 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0783    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.6001    filtering 0.0002    clip 0.0011    decision 0.0001    add_domain 0.2102    summary 0.0008    
Accumulated time: pickout 1.0824    split 0.1954    bounding 13.3172    init 0.0369    concretize 0.0368    filtering 0.0134    clip 0.0681    decision 0.0017    add_domain 3.7258    summary 0.0752    
Length of domains: 2580
5713 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 18.601775646209717

Iteration 19
Current pickout batch: 192
best_l after optimization: -3.584216833114624
alpha/beta optimization time: 0.28670263290405273
Domain clipping (1 iterations): shrunken 327/382 (85.60%), Of 382 batches, 0 were verified before clipping, 327 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0770    split 0.0012    init 0.0001    concretize 0.0001    bounding 0.2887    filtering 0.0048    clip 0.0195    decision 0.0001    add_domain 0.2162    summary 0.0123    
Accumulated time: pickout 1.1594    split 0.1966    bounding 13.6059    init 0.0383    concretize 0.0382    filtering 0.0182    clip 0.0876    decision 0.0018    add_domain 3.9420    summary 0.0875    
Length of domains: 2770
6097 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 19.22751474380493

Iteration 20
Current pickout batch: 192
best_l after optimization: -2.9154322147369385
alpha/beta optimization time: 0.35821962356567383
Domain clipping (1 iterations): shrunken 320/381 (83.99%), Of 381 batches, 0 were verified before clipping, 320 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0818    split 0.0244    init 0.0001    concretize 0.0001    bounding 0.3628    filtering 0.0050    clip 0.0058    decision 0.0001    add_domain 0.2321    summary 0.0003    
Accumulated time: pickout 1.2412    split 0.2209    bounding 13.9687    init 0.0402    concretize 0.0402    filtering 0.0232    clip 0.0934    decision 0.0019    add_domain 4.1741    summary 0.0877    
Length of domains: 2958
6481 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 19.942929983139038

Iteration 21
Current pickout batch: 192
best_l after optimization: -2.3752644062042236
alpha/beta optimization time: 0.68121337890625
Domain clipping (1 iterations): shrunken 313/379 (82.59%), Of 379 batches, 0 were verified before clipping, 313 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0786    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.6832    filtering 0.0004    clip 0.0020    decision 0.0001    add_domain 0.2111    summary 0.0063    
Accumulated time: pickout 1.3198    split 0.2215    bounding 14.6519    init 0.0417    concretize 0.0417    filtering 0.0236    clip 0.0955    decision 0.0019    add_domain 4.3852    summary 0.0941    
Length of domains: 3145
6865 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 20.926353216171265

Iteration 22
Current pickout batch: 192
best_l after optimization: -1.8981690406799316
alpha/beta optimization time: 0.431262731552124
Domain clipping (1 iterations): shrunken 317/379 (83.64%), Of 379 batches, 0 were verified before clipping, 317 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0765    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.4332    filtering 0.0005    clip 0.0175    decision 0.0001    add_domain 0.2145    summary 0.0005    
Accumulated time: pickout 1.3963    split 0.2220    bounding 15.0851    init 0.0432    concretize 0.0431    filtering 0.0241    clip 0.1129    decision 0.0020    add_domain 4.5997    summary 0.0945    
Length of domains: 3332
7249 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 21.670527935028076

Iteration 23
Current pickout batch: 192
best_l after optimization: -1.6157233715057373
alpha/beta optimization time: 0.3798205852508545
Domain clipping (1 iterations): shrunken 302/377 (80.11%), Of 377 batches, 0 were verified before clipping, 302 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0798    split 0.0085    init 0.0001    concretize 0.0001    bounding 0.3818    filtering 0.0002    clip 0.0011    decision 0.0001    add_domain 0.2195    summary 0.0058    
Accumulated time: pickout 1.4761    split 0.2305    bounding 15.4669    init 0.0447    concretize 0.0446    filtering 0.0243    clip 0.1140    decision 0.0021    add_domain 4.8192    summary 0.1003    
Length of domains: 3516
7633 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 22.36832857131958

Iteration 24
Current pickout batch: 192
best_l after optimization: -1.3026459217071533
alpha/beta optimization time: 0.3480868339538574
Domain clipping (1 iterations): shrunken 303/379 (79.95%), Of 379 batches, 0 were verified before clipping, 303 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0804    split 0.0264    init 0.0001    concretize 0.0001    bounding 0.3501    filtering 0.0007    clip 0.0010    decision 0.0001    add_domain 0.2057    summary 0.0084    
Accumulated time: pickout 1.5565    split 0.2570    bounding 15.8170    init 0.0461    concretize 0.0460    filtering 0.0250    clip 0.1150    decision 0.0022    add_domain 5.0250    summary 0.1088    
Length of domains: 3703
8017 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 23.042754411697388

Iteration 25
Current pickout batch: 192
best_l after optimization: -1.0676016807556152
alpha/beta optimization time: 0.5434317588806152
Domain clipping (1 iterations): shrunken 300/379 (79.16%), Of 379 batches, 0 were verified before clipping, 300 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0789    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.5454    filtering 0.0002    clip 0.0012    decision 0.0001    add_domain 0.2259    summary 0.0004    
Accumulated time: pickout 1.6354    split 0.2575    bounding 16.3624    init 0.0475    concretize 0.0474    filtering 0.0253    clip 0.1163    decision 0.0023    add_domain 5.2509    summary 0.1092    
Length of domains: 3889
8401 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 23.9043025970459

Iteration 26
Current pickout batch: 192
best_l after optimization: -0.9280135631561279
alpha/beta optimization time: 0.29531025886535645
Domain clipping (1 iterations): shrunken 275/372 (73.92%), Of 372 batches, 0 were verified before clipping, 275 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0768    split 0.0014    init 0.0001    concretize 0.0001    bounding 0.2995    filtering 0.0048    clip 0.0197    decision 0.0001    add_domain 0.2069    summary 0.0122    
Accumulated time: pickout 1.7123    split 0.2589    bounding 16.6619    init 0.0489    concretize 0.0489    filtering 0.0301    clip 0.1360    decision 0.0024    add_domain 5.4578    summary 0.1213    
Length of domains: 4069
8785 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 24.53152370452881

Iteration 27
Current pickout batch: 192
best_l after optimization: -0.7386233806610107
alpha/beta optimization time: 0.4833717346191406
Domain clipping (1 iterations): shrunken 264/374 (70.59%), Of 374 batches, 0 were verified before clipping, 264 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0787    split 0.0270    init 0.0001    concretize 0.0001    bounding 0.4855    filtering 0.0002    clip 0.0014    decision 0.0001    add_domain 1.6633    summary 0.0002    
Accumulated time: pickout 1.7910    split 0.2859    bounding 17.1474    init 0.0503    concretize 0.0503    filtering 0.0303    clip 0.1374    decision 0.0025    add_domain 7.1211    summary 0.1216    
Length of domains: 4250
9169 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 26.78885793685913

Iteration 28
Current pickout batch: 192
best_l after optimization: -0.6132853031158447
alpha/beta optimization time: 0.6620404720306396
Domain clipping (1 iterations): shrunken 256/375 (68.27%), Of 375 batches, 0 were verified before clipping, 256 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0741    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.6641    filtering 0.0005    clip 0.0021    decision 0.0001    add_domain 0.1975    summary 0.0044    
Accumulated time: pickout 1.8651    split 0.2864    bounding 17.8114    init 0.0518    concretize 0.0517    filtering 0.0308    clip 0.1394    decision 0.0026    add_domain 7.3186    summary 0.1259    
Length of domains: 4433
9553 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 27.73362112045288

Iteration 29
Current pickout batch: 192
best_l after optimization: -0.4902076721191406
alpha/beta optimization time: 0.5978610515594482
Domain clipping (1 iterations): shrunken 241/363 (66.39%), Of 363 batches, 0 were verified before clipping, 241 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0772    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.5999    filtering 0.0002    clip 0.0011    decision 0.0001    add_domain 0.1941    summary 0.0009    
Accumulated time: pickout 1.9423    split 0.2870    bounding 18.4113    init 0.0533    concretize 0.0532    filtering 0.0310    clip 0.1405    decision 0.0027    add_domain 7.5127    summary 0.1268    
Length of domains: 4604
9937 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 28.61327290534973

Iteration 30
Current pickout batch: 192
best_l after optimization: -0.4260597229003906
alpha/beta optimization time: 0.25037574768066406
Domain clipping (1 iterations): shrunken 239/364 (65.66%), Of 364 batches, 0 were verified before clipping, 239 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0766    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2523    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1967    summary 0.0004    
Accumulated time: pickout 2.0189    split 0.2876    bounding 18.6636    init 0.0547    concretize 0.0546    filtering 0.0312    clip 0.1415    decision 0.0028    add_domain 7.7094    summary 0.1273    
Length of domains: 4775
10321 domains visited
