[0;93m2026-05-26 04:38:54.305541675 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.0362  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0351  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 2628
7869 branch and bound domains visited
Cumulative time: 2.380147933959961

Iteration 31
Batch size: 100
Current pickout batch: 100, total pickout batch: 2721
Worst bound: tensor([-11.34254456], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0347  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0336  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 2728
8169 branch and bound domains visited
Cumulative time: 2.4148902893066406

Iteration 32
Batch size: 100
Current pickout batch: 100, total pickout batch: 2821
Worst bound: tensor([-11.34254456], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0303  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0292  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 2828
8469 branch and bound domains visited
Cumulative time: 2.4452333450317383

Iteration 33
Batch size: 100
Current pickout batch: 100, total pickout batch: 2921
Worst bound: tensor([-11.31639099], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0284  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0274  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 2928
8769 branch and bound domains visited
Cumulative time: 2.47371768951416

Iteration 34
Batch size: 100
Current pickout batch: 100, total pickout batch: 3021
Worst bound: tensor([-11.31637573], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0266  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0255  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 3028
9069 branch and bound domains visited
Cumulative time: 2.500347137451172

Iteration 35
Batch size: 100
Current pickout batch: 100, total pickout batch: 3121
Worst bound: tensor([-11.31637573], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0232  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0222  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 3128
9369 branch and bound domains visited
Cumulative time: 2.5235953330993652

Iteration 36
Batch size: 100
Current pickout batch: 100, total pickout batch: 3221
Worst bound: tensor([-11.31637573], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0219  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0209  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 3228
9669 branch and bound domains visited
Cumulative time: 2.5455164909362793

Iteration 37
Batch size: 100
Current pickout batch: 100, total pickout batch: 3321
Worst bound: tensor([-11.31640625], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0203  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0193  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 3328
9969 branch and bound domains visited
Cumulative time: 2.5658953189849854

Iteration 38
Batch size: 100
Current pickout batch: 100, total pickout batch: 3421
Worst bound: tensor([-11.31637573], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0190  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 3428
10269 branch and bound domains visited
Cumulative time: 2.5859835147857666

Iteration 39
Batch size: 100
Current pickout batch: 100, total pickout batch: 3521
Worst bound: tensor([-11.31636047], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0190  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 3528
10569 branch and bound domains visited
Cumulative time: 2.606084108352661

Iteration 40
Batch size: 100
Current pickout batch: 100, total pickout batch: 3621
Worst bound: tensor([-11.30352783], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 3628
10869 branch and bound domains visited
Cumulative time: 2.6262619495391846

Iteration 41
Batch size: 100
Current pickout batch: 100, total pickout batch: 3721
Worst bound: tensor([-11.30352783], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0190  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 3728
11169 branch and bound domains visited
Cumulative time: 2.6463165283203125

Iteration 42
Batch size: 100
Current pickout batch: 100, total pickout batch: 3821
Worst bound: tensor([-11.30352783], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0157  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0147  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 3828
11469 branch and bound domains visited
Cumulative time: 2.662050247192383

Iteration 43
Batch size: 100
Current pickout batch: 100, total pickout batch: 3921
Worst bound: tensor([-11.30352783], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0154  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0143  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 3928
11769 branch and bound domains visited
Cumulative time: 2.677460193634033

Iteration 44
Batch size: 100
Current pickout batch: 100, total pickout batch: 4021
Worst bound: tensor([-11.30352783], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0139  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0129  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 4028
12069 branch and bound domains visited
Cumulative time: 2.6914334297180176

Iteration 45
Batch size: 100
Current pickout batch: 100, total pickout batch: 4121
Worst bound: tensor([-11.30351257], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0357  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0119  clipping: 0.0000  add_domain: 0.0232  rest: 0.0001
Length of domains: 4128
12369 branch and bound domains visited
Cumulative time: 2.72721529006958

Iteration 46
Batch size: 100
Current pickout batch: 100, total pickout batch: 4221
Worst bound: tensor([-11.30352783], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0125  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0113  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 4228
12669 branch and bound domains visited
Cumulative time: 2.739748477935791

Iteration 47
Batch size: 100
Current pickout batch: 100, total pickout batch: 4321
Worst bound: tensor([-11.30352783], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0116  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0106  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 4328
12969 branch and bound domains visited
Cumulative time: 2.7513623237609863

Iteration 48
Batch size: 100
Current pickout batch: 100, total pickout batch: 4421
Worst bound: tensor([-11.29708862], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0115  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0105  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 4428
13269 branch and bound domains visited
Cumulative time: 2.7629284858703613

Iteration 49
Batch size: 100
Current pickout batch: 100, total pickout batch: 4521
Worst bound: tensor([-11.29708862], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0115  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0105  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 4528
13569 branch and bound domains visited
Cumulative time: 2.7744803428649902

Iteration 50
Batch size: 100
Current pickout batch: 100, total pickout batch: 4621
Worst bound: tensor([-11.29708862], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0098  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0088  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 4628
13869 branch and bound domains visited
Cumulative time: 2.78427791595459

Iteration 51
Batch size: 100
Current pickout batch: 100, total pickout batch: 4721
Worst bound: tensor([-11.29708862], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0096  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0086  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 4728
14169 branch and bound domains visited
Cumulative time: 2.793882131576538

Iteration 52
Batch size: 100
Current pickout batch: 100, total pickout batch: 4821
Worst bound: tensor([-11.29708862], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0069  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 4828
14469 branch and bound domains visited
Cumulative time: 2.80179762840271

Iteration 53
Batch size: 100
Current pickout batch: 100, total pickout batch: 4921
Worst bound: tensor([-11.29710388], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0066  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 4928
14769 branch and bound domains visited
Cumulative time: 2.8094699382781982

Iteration 54
Batch size: 100
Current pickout batch: 100, total pickout batch: 5021
Worst bound: tensor([-11.29710388], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0070  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0060  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 5028
15069 branch and bound domains visited
Cumulative time: 2.8165128231048584

Iteration 55
Batch size: 100
Current pickout batch: 100, total pickout batch: 5121
Worst bound: tensor([-11.29710388], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0064  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 5128
15369 branch and bound domains visited
Cumulative time: 2.822946548461914

Iteration 56
Batch size: 100
Current pickout batch: 100, total pickout batch: 5221
Worst bound: tensor([-11.29388428], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0063  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 5228
15669 branch and bound domains visited
Cumulative time: 2.8293344974517822

Iteration 57
Batch size: 100
Current pickout batch: 100, total pickout batch: 5321
Worst bound: tensor([-11.29388428], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0059  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0048  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 5328
15969 branch and bound domains visited
Cumulative time: 2.835263729095459

Iteration 58
Batch size: 100
Current pickout batch: 100, total pickout batch: 5421
Worst bound: tensor([-11.29386902], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0058  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0047  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 5428
16269 branch and bound domains visited
Cumulative time: 2.841059684753418

Iteration 59
Batch size: 100
Current pickout batch: 100, total pickout batch: 5521
Worst bound: tensor([-11.29388428], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0058  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0047  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 5528
16569 branch and bound domains visited
Cumulative time: 2.8468544483184814

Iteration 60
Batch size: 100
Current pickout batch: 100, total pickout batch: 5621
Worst bound: tensor([-11.29388428], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0057  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0047  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 5628
16869 branch and bound domains visited
Cumulative time: 2.852588415145874

Iteration 61
Batch size: 100
Current pickout batch: 100, total pickout batch: 5721
Worst bound: tensor([-11.29388428], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0045  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 5728
17169 branch and bound domains visited
Cumulative time: 2.85811185836792

Iteration 62
Batch size: 100
Current pickout batch: 100, total pickout batch: 5821
Worst bound: tensor([-11.29388428], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 5828
17469 branch and bound domains visited
Cumulative time: 2.8634326457977295

Iteration 63
Batch size: 100
Current pickout batch: 100, total pickout batch: 5921
Worst bound: tensor([-11.29386902], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 5928
17769 branch and bound domains visited
Cumulative time: 2.868760824203491

Iteration 64
Batch size: 100
Current pickout batch: 100, total pickout batch: 6021
Worst bound: tensor([-11.29226685], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 6028
18069 branch and bound domains visited
Cumulative time: 2.8741118907928467

Iteration 65
Batch size: 100
Current pickout batch: 100, total pickout batch: 6121
Worst bound: tensor([-11.29226685], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 6128
18369 branch and bound domains visited
Cumulative time: 2.879330635070801

Iteration 66
Batch size: 100
Current pickout batch: 100, total pickout batch: 6221
Worst bound: tensor([-11.29226685], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 6228
18669 branch and bound domains visited
Cumulative time: 2.8846004009246826

Iteration 67
Batch size: 100
Current pickout batch: 100, total pickout batch: 6321
Worst bound: tensor([-11.29226685], device='cuda:0')
