[0;93m2026-05-26 02:08:06.204755212 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Length of domains: 18673
1838769 branch and bound domains visited
Cumulative time: 276.9283559322357

Iteration 6134
Batch size: 100
Current pickout batch: 100, total pickout batch: 613021
Worst bound: tensor([-0.50894260], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18667
1839069 branch and bound domains visited
Cumulative time: 276.9733045101166

Iteration 6135
Batch size: 100
Current pickout batch: 100, total pickout batch: 613121
Worst bound: tensor([-0.50081921], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18673
1839369 branch and bound domains visited
Cumulative time: 277.0181965827942

Iteration 6136
Batch size: 100
Current pickout batch: 100, total pickout batch: 613221
Worst bound: tensor([-0.49952507], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18668
1839669 branch and bound domains visited
Cumulative time: 277.0626311302185

Iteration 6137
Batch size: 100
Current pickout batch: 100, total pickout batch: 613321
Worst bound: tensor([-0.48810577], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18666
1839969 branch and bound domains visited
Cumulative time: 277.106995344162

Iteration 6138
Batch size: 100
Current pickout batch: 100, total pickout batch: 613421
Worst bound: tensor([-0.48716927], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18670
1840269 branch and bound domains visited
Cumulative time: 277.15123438835144

Iteration 6139
Batch size: 100
Current pickout batch: 100, total pickout batch: 613521
Worst bound: tensor([-0.31765461], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18673
1840569 branch and bound domains visited
Cumulative time: 277.19553661346436

Iteration 6140
Batch size: 100
Current pickout batch: 100, total pickout batch: 613621
Worst bound: tensor([-0.31765270], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18658
1840869 branch and bound domains visited
Cumulative time: 277.23977041244507

Iteration 6141
Batch size: 100
Current pickout batch: 100, total pickout batch: 613721
Worst bound: tensor([-0.55447102], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18663
1841169 branch and bound domains visited
Cumulative time: 277.2846887111664

Iteration 6142
Batch size: 100
Current pickout batch: 100, total pickout batch: 613821
Worst bound: tensor([-0.50081539], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18658
1841469 branch and bound domains visited
Cumulative time: 277.3294746875763

Iteration 6143
Batch size: 100
Current pickout batch: 100, total pickout batch: 613921
Worst bound: tensor([-0.55113888], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18661
1841769 branch and bound domains visited
Cumulative time: 277.3745536804199

Iteration 6144
Batch size: 100
Current pickout batch: 100, total pickout batch: 614021
Worst bound: tensor([-0.49140263], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18650
1842069 branch and bound domains visited
Cumulative time: 277.4197072982788

Iteration 6145
Batch size: 100
Current pickout batch: 100, total pickout batch: 614121
Worst bound: tensor([-0.47998333], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18656
1842369 branch and bound domains visited
Cumulative time: 277.4646112918854

Iteration 6146
Batch size: 100
Current pickout batch: 100, total pickout batch: 614221
Worst bound: tensor([-0.47904873], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18667
1842669 branch and bound domains visited
Cumulative time: 277.509441614151

Iteration 6147
Batch size: 100
Current pickout batch: 100, total pickout batch: 614321
Worst bound: tensor([-0.32734299], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18666
1842969 branch and bound domains visited
Cumulative time: 277.5543487071991

Iteration 6148
Batch size: 100
Current pickout batch: 100, total pickout batch: 614421
Worst bound: tensor([-0.30769253], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18654
1843269 branch and bound domains visited
Cumulative time: 277.5988154411316

Iteration 6149
Batch size: 100
Current pickout batch: 100, total pickout batch: 614521
Worst bound: tensor([-0.47554111], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18658
1843569 branch and bound domains visited
Cumulative time: 277.6430883407593

Iteration 6150
Batch size: 100
Current pickout batch: 100, total pickout batch: 614621
Worst bound: tensor([-0.47554111], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18658
1843869 branch and bound domains visited
Cumulative time: 277.6873173713684

Iteration 6151
Batch size: 100
Current pickout batch: 100, total pickout batch: 614721
Worst bound: tensor([-0.30811977], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18651
1844169 branch and bound domains visited
Cumulative time: 277.7315800189972

Iteration 6152
Batch size: 100
Current pickout batch: 100, total pickout batch: 614821
Worst bound: tensor([-0.30808163], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18631
1844469 branch and bound domains visited
Cumulative time: 277.7757821083069

Iteration 6153
Batch size: 100
Current pickout batch: 100, total pickout batch: 614921
Worst bound: tensor([-0.28554344], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18634
1844769 branch and bound domains visited
Cumulative time: 277.8202238082886

Iteration 6154
Batch size: 100
Current pickout batch: 100, total pickout batch: 615021
Worst bound: tensor([-0.28436089], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18629
1845069 branch and bound domains visited
Cumulative time: 277.8645248413086

Iteration 6155
Batch size: 100
Current pickout batch: 100, total pickout batch: 615121
Worst bound: tensor([-0.28436184], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18625
1845369 branch and bound domains visited
Cumulative time: 277.90874123573303

Iteration 6156
Batch size: 100
Current pickout batch: 100, total pickout batch: 615221
Worst bound: tensor([-0.28308010], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18614
1845669 branch and bound domains visited
Cumulative time: 277.9529583454132

Iteration 6157
Batch size: 100
Current pickout batch: 100, total pickout batch: 615321
Worst bound: tensor([-0.75510979], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18619
1845969 branch and bound domains visited
Cumulative time: 277.9982044696808

Iteration 6158
Batch size: 100
Current pickout batch: 100, total pickout batch: 615421
Worst bound: tensor([-0.53441525], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18620
1846269 branch and bound domains visited
Cumulative time: 278.0432469844818

Iteration 6159
Batch size: 100
Current pickout batch: 100, total pickout batch: 615521
Worst bound: tensor([-0.53108311], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18627
1846569 branch and bound domains visited
Cumulative time: 278.0881314277649

Iteration 6160
Batch size: 100
Current pickout batch: 100, total pickout batch: 615621
Worst bound: tensor([-0.52924728], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18633
1846869 branch and bound domains visited
Cumulative time: 278.1331696510315

Iteration 6161
Batch size: 100
Current pickout batch: 100, total pickout batch: 615721
Worst bound: tensor([-0.50378418], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18635
1847169 branch and bound domains visited
Cumulative time: 278.17829513549805

Iteration 6162
Batch size: 100
Current pickout batch: 100, total pickout batch: 615821
Worst bound: tensor([-0.49566555], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18637
1847469 branch and bound domains visited
Cumulative time: 278.2231421470642

Iteration 6163
Batch size: 100
Current pickout batch: 100, total pickout batch: 615921
Worst bound: tensor([-0.49433422], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18638
1847769 branch and bound domains visited
Cumulative time: 278.26736998558044

Iteration 6164
Batch size: 100
Current pickout batch: 100, total pickout batch: 616021
Worst bound: tensor([-0.48291588], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18625
1848069 branch and bound domains visited
Cumulative time: 278.31165051460266

Iteration 6165
Batch size: 100
Current pickout batch: 100, total pickout batch: 616121
Worst bound: tensor([-0.48197937], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18637
1848369 branch and bound domains visited
Cumulative time: 278.3560621738434

Iteration 6166
Batch size: 100
Current pickout batch: 100, total pickout batch: 616221
Worst bound: tensor([-0.31062508], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18642
1848669 branch and bound domains visited
Cumulative time: 278.4003224372864

Iteration 6167
Batch size: 100
Current pickout batch: 100, total pickout batch: 616321
Worst bound: tensor([-0.31062412], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18630
1848969 branch and bound domains visited
Cumulative time: 278.4444890022278

Iteration 6168
Batch size: 100
Current pickout batch: 100, total pickout batch: 616421
Worst bound: tensor([-0.47846985], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18631
1849269 branch and bound domains visited
Cumulative time: 278.48868703842163

Iteration 6169
Batch size: 100
Current pickout batch: 100, total pickout batch: 616521
Worst bound: tensor([-0.31233597], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18628
1849569 branch and bound domains visited
Cumulative time: 278.5330069065094

Iteration 6170
Batch size: 100
Current pickout batch: 100, total pickout batch: 616621
Worst bound: tensor([-0.31105423], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18624
1849869 branch and bound domains visited
Cumulative time: 278.5772955417633

Iteration 6171
Batch size: 100
Current pickout batch: 100, total pickout batch: 616721
Worst bound: tensor([-0.31101513], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0440  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18595
1850169 branch and bound domains visited
Cumulative time: 278.6213655471802

Iteration 6172
Batch size: 100
Current pickout batch: 100, total pickout batch: 616821
Worst bound: tensor([-0.90124321], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0458  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0449  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
