[0;93m2026-05-26 03:28:59.806114649 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Worst bound: tensor([-0.14034557], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1110  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1100  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37391
4067169 branch and bound domains visited
Cumulative time: 1547.2399051189423

Iteration 13562
Batch size: 100
Current pickout batch: 100, total pickout batch: 1355821
Worst bound: tensor([-0.13083744], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1103  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1092  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37379
4067469 branch and bound domains visited
Cumulative time: 1547.350263118744

Iteration 13563
Batch size: 100
Current pickout batch: 100, total pickout batch: 1355921
Worst bound: tensor([-0.12395191], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1103  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1093  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37373
4067769 branch and bound domains visited
Cumulative time: 1547.460642337799

Iteration 13564
Batch size: 100
Current pickout batch: 100, total pickout batch: 1356021
Worst bound: tensor([-0.10829830], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1101  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1091  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37388
4068069 branch and bound domains visited
Cumulative time: 1547.5707483291626

Iteration 13565
Batch size: 100
Current pickout batch: 100, total pickout batch: 1356121
Worst bound: tensor([-0.10829639], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1095  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1084  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37337
4068369 branch and bound domains visited
Cumulative time: 1547.6803245544434

Iteration 13566
Batch size: 100
Current pickout batch: 100, total pickout batch: 1356221
Worst bound: tensor([-0.14843273], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1115  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1104  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37305
4068669 branch and bound domains visited
Cumulative time: 1547.791885137558

Iteration 13567
Batch size: 100
Current pickout batch: 100, total pickout batch: 1356321
Worst bound: tensor([-0.18279743], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1119  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1109  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37294
4068969 branch and bound domains visited
Cumulative time: 1547.9038269519806

Iteration 13568
Batch size: 100
Current pickout batch: 100, total pickout batch: 1356421
Worst bound: tensor([-0.18278790], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1114  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37299
4069269 branch and bound domains visited
Cumulative time: 1548.0163314342499

Iteration 13569
Batch size: 100
Current pickout batch: 100, total pickout batch: 1356521
Worst bound: tensor([-0.16043949], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1114  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1104  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37324
4069569 branch and bound domains visited
Cumulative time: 1548.127780675888

Iteration 13570
Batch size: 100
Current pickout batch: 100, total pickout batch: 1356621
Worst bound: tensor([-0.14478588], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1103  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1092  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37355
4069869 branch and bound domains visited
Cumulative time: 1548.2381074428558

Iteration 13571
Batch size: 100
Current pickout batch: 100, total pickout batch: 1356721
Worst bound: tensor([-0.14478493], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1102  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1092  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37363
4070169 branch and bound domains visited
Cumulative time: 1548.3483953475952

Iteration 13572
Batch size: 100
Current pickout batch: 100, total pickout batch: 1356821
Worst bound: tensor([-0.14478493], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1103  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1092  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37368
4070469 branch and bound domains visited
Cumulative time: 1548.4587333202362

Iteration 13573
Batch size: 100
Current pickout batch: 100, total pickout batch: 1356921
Worst bound: tensor([-0.12594891], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1091  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1081  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37323
4070769 branch and bound domains visited
Cumulative time: 1548.5679235458374

Iteration 13574
Batch size: 100
Current pickout batch: 100, total pickout batch: 1357021
Worst bound: tensor([-0.11349010], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1102  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1092  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37262
4071069 branch and bound domains visited
Cumulative time: 1548.6781523227692

Iteration 13575
Batch size: 100
Current pickout batch: 100, total pickout batch: 1357121
Worst bound: tensor([-0.33028603], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1153  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1142  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37302
4071369 branch and bound domains visited
Cumulative time: 1548.793482542038

Iteration 13576
Batch size: 100
Current pickout batch: 100, total pickout batch: 1357221
Worst bound: tensor([-0.30434036], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1151  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1141  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37312
4071669 branch and bound domains visited
Cumulative time: 1548.9086487293243

Iteration 13577
Batch size: 100
Current pickout batch: 100, total pickout batch: 1357321
Worst bound: tensor([-0.27329731], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1152  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1142  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37352
4071969 branch and bound domains visited
Cumulative time: 1549.0239288806915

Iteration 13578
Batch size: 100
Current pickout batch: 100, total pickout batch: 1357421
Worst bound: tensor([-0.23574924], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1152  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1142  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37392
4072269 branch and bound domains visited
Cumulative time: 1549.1391868591309

Iteration 13579
Batch size: 100
Current pickout batch: 100, total pickout batch: 1357521
Worst bound: tensor([-0.19474316], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1146  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1136  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37404
4072569 branch and bound domains visited
Cumulative time: 1549.2538430690765

Iteration 13580
Batch size: 100
Current pickout batch: 100, total pickout batch: 1357621
Worst bound: tensor([-0.19469166], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1149  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1138  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37440
4072869 branch and bound domains visited
Cumulative time: 1549.368753194809

Iteration 13581
Batch size: 100
Current pickout batch: 100, total pickout batch: 1357721
Worst bound: tensor([-0.16938400], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1143  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1133  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37472
4073169 branch and bound domains visited
Cumulative time: 1549.4831421375275

Iteration 13582
Batch size: 100
Current pickout batch: 100, total pickout batch: 1357821
Worst bound: tensor([-0.15679932], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1138  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1127  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37533
4073469 branch and bound domains visited
Cumulative time: 1549.5969417095184

Iteration 13583
Batch size: 100
Current pickout batch: 100, total pickout batch: 1357921
Worst bound: tensor([-0.13255692], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1137  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1127  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37550
4073769 branch and bound domains visited
Cumulative time: 1549.7106757164001

Iteration 13584
Batch size: 100
Current pickout batch: 100, total pickout batch: 1358021
Worst bound: tensor([-0.09701347], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1133  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1123  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37529
4074069 branch and bound domains visited
Cumulative time: 1549.8239974975586

Iteration 13585
Batch size: 100
Current pickout batch: 100, total pickout batch: 1358121
Worst bound: tensor([-0.11654186], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1128  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1118  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37540
4074369 branch and bound domains visited
Cumulative time: 1549.9368839263916

Iteration 13586
Batch size: 100
Current pickout batch: 100, total pickout batch: 1358221
Worst bound: tensor([-0.09455013], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1122  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1111  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37564
4074669 branch and bound domains visited
Cumulative time: 1550.049082517624

Iteration 13587
Batch size: 100
Current pickout batch: 100, total pickout batch: 1358321
Worst bound: tensor([-0.09455204], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1117  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1107  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37596
4074969 branch and bound domains visited
Cumulative time: 1550.1608345508575

Iteration 13588
Batch size: 100
Current pickout batch: 100, total pickout batch: 1358421
Worst bound: tensor([-0.09455395], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1104  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37569
4075269 branch and bound domains visited
Cumulative time: 1550.272192955017

Iteration 13589
Batch size: 100
Current pickout batch: 100, total pickout batch: 1358521
Worst bound: tensor([-0.08594894], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37521
4075569 branch and bound domains visited
Cumulative time: 1550.3835275173187

Iteration 13590
Batch size: 100
Current pickout batch: 100, total pickout batch: 1358621
Worst bound: tensor([-0.11334038], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37516
4075869 branch and bound domains visited
Cumulative time: 1550.4958653450012

Iteration 13591
Batch size: 100
Current pickout batch: 100, total pickout batch: 1358721
Worst bound: tensor([-0.11062145], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1120  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1110  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37503
4076169 branch and bound domains visited
Cumulative time: 1550.6078827381134

Iteration 13592
Batch size: 100
Current pickout batch: 100, total pickout batch: 1358821
Worst bound: tensor([-0.11077881], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37504
4076469 branch and bound domains visited
Cumulative time: 1550.7202699184418

Iteration 13593
Batch size: 100
Current pickout batch: 100, total pickout batch: 1358921
Worst bound: tensor([-0.10933685], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37501
4076769 branch and bound domains visited
Cumulative time: 1550.8325850963593

Iteration 13594
Batch size: 100
Current pickout batch: 100, total pickout batch: 1359021
Worst bound: tensor([-0.10933018], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1119  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1108  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37490
4077069 branch and bound domains visited
Cumulative time: 1550.944516658783

Iteration 13595
Batch size: 100
Current pickout batch: 100, total pickout batch: 1359121
Worst bound: tensor([-0.13444710], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1129  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1118  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37493
4077369 branch and bound domains visited
Cumulative time: 1551.0574779510498

Iteration 13596
Batch size: 100
Current pickout batch: 100, total pickout batch: 1359221
Worst bound: tensor([-0.11879349], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1126  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37489
4077669 branch and bound domains visited
Cumulative time: 1551.1700851917267

Iteration 13597
Batch size: 100
Current pickout batch: 100, total pickout batch: 1359321
Worst bound: tensor([-0.11879253], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1117  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1107  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37486
4077969 branch and bound domains visited
Cumulative time: 1551.2818150520325

Iteration 13598
Batch size: 100
Current pickout batch: 100, total pickout batch: 1359421
Worst bound: tensor([-0.11879253], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1116  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1105  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37476
4078269 branch and bound domains visited
Cumulative time: 1551.3934400081635

Iteration 13599
Batch size: 100
Current pickout batch: 100, total pickout batch: 1359521
Worst bound: tensor([-0.11018848], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1126  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37471
4078569 branch and bound domains visited
Cumulative time: 1551.506049156189

Iteration 13600
Batch size: 100
Current pickout batch: 100, total pickout batch: 1359621
Worst bound: tensor([-0.09848690], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1126  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1116  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37430
4078869 branch and bound domains visited
Cumulative time: 1551.6186790466309

Iteration 13601
Batch size: 100
Current pickout batch: 100, total pickout batch: 1359721
Worst bound: tensor([-0.16937542], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1140  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1129  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37431
4079169 branch and bound domains visited
Cumulative time: 1551.7327046394348

Iteration 13602
Batch size: 100
Current pickout batch: 100, total pickout batch: 1359821
Worst bound: tensor([-0.14702606], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1141  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1130  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37457
4079469 branch and bound domains visited
Cumulative time: 1551.8468570709229

Iteration 13603
Batch size: 100
Current pickout batch: 100, total pickout batch: 1359921
Worst bound: tensor([-0.13137150], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1135  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1125  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37477
4079769 branch and bound domains visited
Cumulative time: 1551.9604516029358

Iteration 13604
Batch size: 100
Current pickout batch: 100, total pickout batch: 1360021
Worst bound: tensor([-0.12092018], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1129  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1118  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37489
4080069 branch and bound domains visited
Cumulative time: 1552.073373556137

Iteration 13605
Batch size: 100
Current pickout batch: 100, total pickout batch: 1360121
Worst bound: tensor([-0.12092113], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1120  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1110  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37505
4080369 branch and bound domains visited
Cumulative time: 1552.1854357719421

Iteration 13606
Batch size: 100
Current pickout batch: 100, total pickout batch: 1360221
Worst bound: tensor([-0.11285019], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1116  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1106  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37530
4080669 branch and bound domains visited
Cumulative time: 1552.297061920166

Iteration 13607
Batch size: 100
Current pickout batch: 100, total pickout batch: 1360321
Worst bound: tensor([-0.10424614], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1117  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1107  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37514
4080969 branch and bound domains visited
Cumulative time: 1552.4087991714478

Iteration 13608
Batch size: 100
Current pickout batch: 100, total pickout batch: 1360421
Worst bound: tensor([-0.08000565], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1116  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1106  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37503
4081269 branch and bound domains visited
Cumulative time: 1552.520414352417

Iteration 13609
Batch size: 100
Current pickout batch: 100, total pickout batch: 1360521
Worst bound: tensor([-0.07940674], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1102  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37449
4081569 branch and bound domains visited
Cumulative time: 1552.6316621303558

Iteration 13610
Batch size: 100
Current pickout batch: 100, total pickout batch: 1360621
Worst bound: tensor([-0.10127258], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1115  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1105  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37436
4081869 branch and bound domains visited
Cumulative time: 1552.743187904358

Iteration 13611
Batch size: 100
Current pickout batch: 100, total pickout batch: 1360721
Worst bound: tensor([-0.10122013], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1127  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1116  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37439
4082169 branch and bound domains visited
Cumulative time: 1552.8559143543243

Iteration 13612
Batch size: 100
Current pickout batch: 100, total pickout batch: 1360821
Worst bound: tensor([-0.09982014], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1112  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37440
4082469 branch and bound domains visited
Cumulative time: 1552.9682922363281

Iteration 13613
Batch size: 100
Current pickout batch: 100, total pickout batch: 1360921
Worst bound: tensor([-0.09981155], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1112  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37414
4082769 branch and bound domains visited
Cumulative time: 1553.0806105136871

Iteration 13614
Batch size: 100
Current pickout batch: 100, total pickout batch: 1361021
Worst bound: tensor([-0.17045212], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1148  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1136  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37419
4083069 branch and bound domains visited
Cumulative time: 1553.1954510211945

Iteration 13615
Batch size: 100
Current pickout batch: 100, total pickout batch: 1361121
Worst bound: tensor([-0.16905117], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1137  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1127  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37399
4083369 branch and bound domains visited
Cumulative time: 1553.3092455863953

Iteration 13616
Batch size: 100
Current pickout batch: 100, total pickout batch: 1361221
Worst bound: tensor([-0.19329262], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1147  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1137  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37419
4083669 branch and bound domains visited
Cumulative time: 1553.4240336418152

Iteration 13617
Batch size: 100
Current pickout batch: 100, total pickout batch: 1361321
Worst bound: tensor([-0.16215992], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1144  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1133  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37434
4083969 branch and bound domains visited
Cumulative time: 1553.5384502410889

Iteration 13618
Batch size: 100
Current pickout batch: 100, total pickout batch: 1361421
Worst bound: tensor([-0.15054703], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1139  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1129  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37452
4084269 branch and bound domains visited
Cumulative time: 1553.6523871421814

Iteration 13619
Batch size: 100
Current pickout batch: 100, total pickout batch: 1361521
Worst bound: tensor([-0.14734364], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1138  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1128  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37489
4084569 branch and bound domains visited
Cumulative time: 1553.7662470340729

Iteration 13620
Batch size: 100
Current pickout batch: 100, total pickout batch: 1361621
Worst bound: tensor([-0.13103962], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1131  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1121  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37503
4084869 branch and bound domains visited
Cumulative time: 1553.879385471344

Iteration 13621
Batch size: 100
Current pickout batch: 100, total pickout batch: 1361721
Worst bound: tensor([-0.12243366], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1128  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1118  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37534
4085169 branch and bound domains visited
Cumulative time: 1553.992282629013

Iteration 13622
Batch size: 100
Current pickout batch: 100, total pickout batch: 1361821
Worst bound: tensor([-0.10968208], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1119  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1109  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37508
4085469 branch and bound domains visited
Cumulative time: 1554.104235649109

Iteration 13623
Batch size: 100
Current pickout batch: 100, total pickout batch: 1361921
Worst bound: tensor([-0.10720158], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37495
4085769 branch and bound domains visited
Cumulative time: 1554.2166030406952

Iteration 13624
Batch size: 100
Current pickout batch: 100, total pickout batch: 1362021
Worst bound: tensor([-0.12031269], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1124  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37525
4086069 branch and bound domains visited
Cumulative time: 1554.3290112018585

Iteration 13625
Batch size: 100
Current pickout batch: 100, total pickout batch: 1362121
Worst bound: tensor([-0.08281040], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1121  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1110  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37526
4086369 branch and bound domains visited
Cumulative time: 1554.4411444664001

Iteration 13626
Batch size: 100
Current pickout batch: 100, total pickout batch: 1362221
Worst bound: tensor([-0.08279991], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1114  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1104  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37492
4086669 branch and bound domains visited
Cumulative time: 1554.5526034832

Iteration 13627
Batch size: 100
Current pickout batch: 100, total pickout batch: 1362321
Worst bound: tensor([-0.12025928], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1120  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1110  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37486
4086969 branch and bound domains visited
Cumulative time: 1554.6646497249603

Iteration 13628
Batch size: 100
Current pickout batch: 100, total pickout batch: 1362421
Worst bound: tensor([-0.11886024], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1118  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1108  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37465
4087269 branch and bound domains visited
Cumulative time: 1554.7765188217163

Iteration 13629
Batch size: 100
Current pickout batch: 100, total pickout batch: 1362521
Worst bound: tensor([-0.11885452], device='cuda:0')
Current (lb-rhs): -563.4603271484375
