[0;93m2026-05-26 16:42:07.065624698 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     16:42:08     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 24.1398    prepare 47.8873    bound 23.5760    transfer 0.0069    finalize 0.1940    
max lb tensor(0.21724892) min lb tensor(-0.00758743)
Number of Verified Splits: 5 of 4096
Current worst splitting domains lb-rhs (depth):
-0.00659 (2), -0.00659 (1), -0.00659 (2), -0.00481 (5), -0.00481 (6), -0.00481 (5), -0.00481 (6), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (6), -0.00481 (6), -0.00481 (5), -0.00481 (6), -0.00481 (5), -0.00481 (6), -0.00480 (5), -0.00480 (6), -0.00480 (6), 
Length of domains: 6130
Current (lb-rhs): -0.006587432697415352
12245 domains visited
Time: pickout 0.1189    decision 133.2596    set_bounds 0.1334    solve 1.3857    add 0.0264    
Accumulated time: pickout 0.3320    decision 408.5505    set_bounds 0.4607    solve 24.1463    add 0.1046    
Cumulative time: 433.6834669113159

BaB round 11
batch: 2048
Start filtering...
  0%|          | 0/41 [00:00<?, ?it/s]  2%|▏         | 1/41 [00:03<02:05,  3.13s/it]  5%|▍         | 2/41 [00:05<01:34,  2.41s/it]  7%|▋         | 3/41 [00:06<01:22,  2.17s/it] 10%|▉         | 4/41 [00:11<01:53,  3.07s/it] 12%|█▏        | 5/41 [00:14<01:45,  2.94s/it] 15%|█▍        | 6/41 [00:16<01:40,  2.86s/it] 17%|█▋        | 7/41 [00:20<01:46,  3.13s/it] 20%|█▉        | 8/41 [00:23<01:39,  3.00s/it] 22%|██▏       | 9/41 [00:27<01:46,  3.32s/it] 24%|██▍       | 10/41 [00:30<01:38,  3.18s/it] 27%|██▋       | 11/41 [00:34<01:45,  3.51s/it] 29%|██▉       | 12/41 [00:37<01:35,  3.29s/it] 32%|███▏      | 13/41 [00:43<01:55,  4.12s/it] 34%|███▍      | 14/41 [00:45<01:39,  3.67s/it] 37%|███▋      | 15/41 [00:48<01:28,  3.41s/it] 39%|███▉      | 16/41 [00:51<01:19,  3.16s/it] 41%|████▏     | 17/41 [00:55<01:22,  3.45s/it] 44%|████▍     | 18/41 [00:57<01:13,  3.19s/it] 46%|████▋     | 19/41 [01:02<01:16,  3.50s/it] 49%|████▉     | 20/41 [01:04<01:08,  3.24s/it] 51%|█████     | 21/41 [01:08<01:09,  3.46s/it] 54%|█████▎    | 22/41 [01:14<01:17,  4.07s/it] 56%|█████▌    | 23/41 [01:17<01:06,  3.70s/it] 59%|█████▊    | 24/41 [01:19<00:58,  3.43s/it] 61%|██████    | 25/41 [01:23<00:57,  3.60s/it] 63%|██████▎   | 26/41 [01:26<00:49,  3.31s/it] 66%|██████▌   | 27/41 [01:30<00:50,  3.61s/it] 68%|██████▊   | 28/41 [01:33<00:43,  3.33s/it] 71%|███████   | 29/41 [01:37<00:42,  3.51s/it] 73%|███████▎  | 30/41 [01:40<00:37,  3.37s/it] 76%|███████▌  | 31/41 [01:46<00:41,  4.18s/it] 78%|███████▊  | 32/41 [01:48<00:31,  3.48s/it] 80%|████████  | 33/41 [01:50<00:24,  3.01s/it]best_l after optimization: -30.301830291748047
beta sum per layer: [274.7264099121094, 0.0, 0.0, 64696.6796875, 50180.83984375, 136391.171875, 365865.0625, 42083.375, 9451.96875, 0.0, 0.0]
alpha/beta optimization time: 1.8700690269470215
best_l after optimization: -30.289329528808594
beta sum per layer: [284.16302490234375, 0.0, 0.0, 62920.4140625, 49972.8046875, 136255.796875, 374514.40625, 42340.7265625, 9572.513671875, 0.0, 0.0]
alpha/beta optimization time: 0.6321589946746826
best_l after optimization: -30.292430877685547
beta sum per layer: [286.87237548828125, 0.0, 0.0, 66815.953125, 49490.921875, 135818.46875, 371414.03125, 42108.40234375, 9499.98828125, 0.0, 0.0]
alpha/beta optimization time: 0.6220576763153076
best_l after optimization: -30.28955841064453
beta sum per layer: [284.91546630859375, 0.0, 0.0, 61197.0, 49353.46875, 135186.71875, 376512.5, 42423.57421875, 9461.2802734375, 0.0, 0.0]
alpha/beta optimization time: 0.8012368679046631
best_l after optimization: -30.289323806762695
beta sum per layer: [284.3521423339844, 0.0, 0.0, 63293.78125, 49881.140625, 135747.46875, 367948.5, 42306.0859375, 9429.0078125, 0.0, 0.0]
alpha/beta optimization time: 1.4525392055511475
best_l after optimization: -30.293434143066406
beta sum per layer: [281.4214782714844, 0.0, 0.0, 62583.65625, 49660.671875, 135939.453125, 372769.9375, 42787.0234375, 9267.9619140625, 0.0, 0.0]
alpha/beta optimization time: 1.4299957752227783
best_l after optimization: -30.29288673400879
beta sum per layer: [281.7471618652344, 0.0, 0.0, 63359.7890625, 49464.37890625, 135838.15625, 370024.5625, 42674.078125, 9549.25, 0.0, 0.0]
alpha/beta optimization time: 2.394637107849121
best_l after optimization: -30.293638229370117
beta sum per layer: [295.8837890625, 0.0, 0.0, 64093.4453125, 50609.51953125, 135269.5, 366154.75, 43046.1171875, 9556.9677734375, 0.0, 0.0]
alpha/beta optimization time: 1.441514015197754
best_l after optimization: -30.305675506591797
beta sum per layer: [282.0287780761719, 0.0, 0.0, 56455.04296875, 54837.61328125, 136233.5, 364806.40625, 42356.26953125, 9500.841796875, 0.0, 0.0]
alpha/beta optimization time: 2.728302001953125
best_l after optimization: -30.296646118164062
beta sum per layer: [292.13177490234375, 0.0, 0.0, 56006.6484375, 57607.2265625, 136352.25, 362477.03125, 42523.734375, 9507.9765625, 0.0, 0.0]
alpha/beta optimization time: 1.549487590789795
best_l after optimization: -30.29111099243164
beta sum per layer: [292.0148010253906, 0.0, 0.0, 55617.5625, 57972.38671875, 135636.046875, 368755.3125, 42114.234375, 9503.294921875, 0.0, 0.0]
alpha/beta optimization time: 2.8896052837371826
best_l after optimization: -30.29349136352539
beta sum per layer: [284.33056640625, 0.0, 0.0, 56139.0546875, 57640.3828125, 135645.53125, 369831.25, 42980.640625, 9528.734375, 0.0, 0.0]
alpha/beta optimization time: 1.4268388748168945
best_l after optimization: -30.298660278320312
beta sum per layer: [279.35064697265625, 0.0, 0.0, 55721.12890625, 55419.08984375, 135544.59375, 372314.0625, 42543.859375, 9404.31640625, 0.0, 0.0]
alpha/beta optimization time: 2.3253743648529053
best_l after optimization: -30.285486221313477
beta sum per layer: [276.27996826171875, 0.0, 0.0, 56174.08984375, 56676.0390625, 135860.09375, 371262.125, 42291.296875, 9305.185546875, 0.0, 0.0]
alpha/beta optimization time: 1.307145118713379
best_l after optimization: -30.296646118164062
beta sum per layer: [292.09881591796875, 0.0, 0.0, 55708.19921875, 56175.55078125, 135950.21875, 367721.59375, 42707.08203125, 9465.1201171875, 0.0, 0.0]
alpha/beta optimization time: 1.538362979888916
best_l after optimization: -30.302574157714844
beta sum per layer: [293.6812744140625, 0.0, 0.0, 55602.87890625, 54111.0, 136733.15625, 366460.0, 42323.21484375, 9532.1953125, 0.0, 0.0]
alpha/beta optimization time: 1.3127377033233643
best_l after optimization: -30.297958374023438
beta sum per layer: [283.2723083496094, 0.0, 0.0, 55755.37109375, 51188.453125, 139374.234375, 367093.25, 42175.8671875, 9548.6875, 0.0, 0.0]
alpha/beta optimization time: 2.817782163619995
best_l after optimization: -30.301563262939453
beta sum per layer: [272.9944763183594, 0.0, 0.0, 56810.48046875, 50385.25390625, 144506.25, 369752.875, 40898.76171875, 9583.380859375, 0.0, 0.0]
alpha/beta optimization time: 1.3398759365081787
best_l after optimization: -30.293102264404297
beta sum per layer: [298.5829162597656, 0.0, 0.0, 56212.5625, 49900.08984375, 142918.40625, 372086.0625, 42167.734375, 9555.640625, 0.0, 0.0]
alpha/beta optimization time: 2.939093589782715
best_l after optimization: -30.295766830444336
beta sum per layer: [297.366943359375, 0.0, 0.0, 56064.29296875, 49687.984375, 144409.453125, 373484.875, 41895.8359375, 9560.05078125, 0.0, 0.0]
alpha/beta optimization time: 1.3878207206726074
best_l after optimization: -30.29474639892578
beta sum per layer: [281.88751220703125, 0.0, 0.0, 56381.2890625, 49672.65625, 143410.28125, 376780.0625, 41928.53125, 9510.619140625, 0.0, 0.0]
alpha/beta optimization time: 2.6866350173950195
best_l after optimization: -30.290847778320312
beta sum per layer: [275.12786865234375, 0.0, 0.0, 56018.6796875, 50378.56640625, 143231.65625, 373041.34375, 41491.15625, 9571.611328125, 0.0, 0.0]
alpha/beta optimization time: 1.3527052402496338
best_l after optimization: -30.295024871826172
beta sum per layer: [279.1161193847656, 0.0, 0.0, 56164.6328125, 49985.05859375, 143094.046875, 370263.8125, 41467.91015625, 9291.876953125, 0.0, 0.0]
alpha/beta optimization time: 1.5411534309387207
best_l after optimization: -30.292680740356445
beta sum per layer: [304.7644958496094, 0.0, 0.0, 56193.1796875, 49840.1328125, 141307.53125, 376862.34375, 42491.08984375, 9577.572265625, 0.0, 0.0]
alpha/beta optimization time: 1.528594732284546
best_l after optimization: -30.294715881347656
beta sum per layer: [298.0918884277344, 0.0, 0.0, 56155.1953125, 49768.625, 137931.5625, 386895.8125, 42686.45703125, 9551.404296875, 0.0, 0.0]
alpha/beta optimization time: 2.7011325359344482
best_l after optimization: -30.28606414794922
beta sum per layer: [279.71832275390625, 0.0, 0.0, 56331.5546875, 50228.7421875, 136276.4375, 387476.9375, 41953.16015625, 9600.1572265625, 0.0, 0.0]
alpha/beta optimization time: 1.3941586017608643
best_l after optimization: -30.290218353271484
beta sum per layer: [289.249267578125, 0.0, 0.0, 56311.76171875, 49771.19140625, 136290.96875, 382502.9375, 42002.328125, 9507.6337890625, 0.0, 0.0]
alpha/beta optimization time: 3.01157808303833
best_l after optimization: -30.2879581451416
beta sum per layer: [280.5191345214844, 0.0, 0.0, 56115.8984375, 49448.140625, 136082.984375, 391854.46875, 42299.6953125, 9581.6064453125, 0.0, 0.0]
alpha/beta optimization time: 1.3727190494537354
best_l after optimization: -30.288537979125977
beta sum per layer: [279.5335693359375, 0.0, 0.0, 56240.171875, 49755.6953125, 135663.890625, 386821.625, 42495.8671875, 9598.8759765625, 0.0, 0.0]
alpha/beta optimization time: 2.6614346504211426
best_l after optimization: -30.288841247558594
beta sum per layer: [273.48583984375, 0.0, 0.0, 56020.79296875, 49586.00390625, 135861.625, 392068.75, 42292.2890625, 9463.3134765625, 0.0, 0.0]
alpha/beta optimization time: 1.7830729484558105
best_l after optimization: -30.281232833862305
beta sum per layer: [277.07952880859375, 0.0, 0.0, 56453.6640625, 49951.7578125, 135749.46875, 394011.96875, 42135.171875, 9333.67578125, 0.0, 0.0]
alpha/beta optimization time: 1.934394359588623
best_l after optimization: -30.286842346191406
beta sum per layer: [280.1382751464844, 0.0, 0.0, 56013.65625, 49900.09375, 136159.15625, 385958.0, 43839.2890625, 9654.0185546875, 0.0, 0.0]
alpha/beta optimization time: 0.5723741054534912
best_l after optimization: -30.308197021484375
beta sum per layer: [275.0791015625, 0.0, 0.0, 56024.65234375, 49464.65625, 135422.953125, 371958.25, 46644.203125, 9532.8759765625, 0.0, 0.0]
alpha/beta optimization time: 0.623359203338623
best_l after optimization: -29.896730422973633
beta sum per layer: [283.18157958984375, 0.0, 0.0, 55629.50390625, 49704.48046875, 135150.375, 368793.6875, 47092.265625, 9437.9833984375, 0.0, 0.0]
alpha/beta optimization time: 0.6205618381500244 83%|████████▎ | 34/41 [01:52<00:18,  2.68s/it] 85%|████████▌ | 35/41 [01:54<00:14,  2.48s/it] 88%|████████▊ | 36/41 [01:56<00:11,  2.36s/it] 90%|█████████ | 37/41 [01:58<00:09,  2.27s/it] 93%|█████████▎| 38/41 [02:00<00:06,  2.31s/it] 95%|█████████▌| 39/41 [02:03<00:04,  2.37s/it] 98%|█████████▊| 40/41 [02:09<00:03,  3.41s/it]100%|██████████| 41/41 [02:11<00:00,  3.24s/it]100%|██████████| 41/41 [02:11<00:00,  3.22s/it]

best_l after optimization: -30.3105411529541
beta sum per layer: [329.4400939941406, 0.0, 0.0, 56044.04296875, 49967.58203125, 135725.625, 357937.25, 47864.875, 9516.75, 0.0, 0.0]
alpha/beta optimization time: 0.7424869537353516
best_l after optimization: -30.300884246826172
beta sum per layer: [306.07965087890625, 0.0, 0.0, 55821.265625, 49408.734375, 135501.59375, 369272.5, 47428.71484375, 9531.6552734375, 0.0, 0.0]
alpha/beta optimization time: 0.7762598991394043
best_l after optimization: -30.30074119567871
beta sum per layer: [274.6226806640625, 0.0, 0.0, 56126.796875, 49979.796875, 135737.1875, 367633.65625, 50168.265625, 9457.658203125, 0.0, 0.0]
alpha/beta optimization time: 0.7866520881652832
best_l after optimization: -30.293752670288086
beta sum per layer: [282.33172607421875, 0.0, 0.0, 56358.8671875, 49957.6484375, 135831.546875, 372835.28125, 49870.4609375, 9511.923828125, 0.0, 0.0]
alpha/beta optimization time: 1.147434949874878
best_l after optimization: -30.2862606048584
beta sum per layer: [272.9073791503906, 0.0, 0.0, 55946.828125, 50090.671875, 135623.21875, 373169.90625, 50928.5546875, 9506.326171875, 0.0, 0.0]
alpha/beta optimization time: 1.253166913986206
best_l after optimization: -30.295120239257812
beta sum per layer: [302.8602294921875, 0.0, 0.0, 56184.12109375, 49860.359375, 136134.09375, 365443.0625, 48542.3828125, 10427.87890625, 0.0, 0.0]
alpha/beta optimization time: 1.598069429397583
best_l after optimization: -29.08513832092285
beta sum per layer: [280.5707092285156, 0.0, 0.0, 53216.51171875, 47568.50390625, 130395.984375, 357325.125, 43469.37109375, 12601.80078125, 0.0, 0.0]
alpha/beta optimization time: 1.5855762958526611
kfsb choice (first 10): tensor([12, 60, 50,  0,  0, 84, 45,  0, 75, 82], device='cuda:0')
Filtering time: 156.85267210006714
splitting decisions: 
split level 0: [/205, 13] [/219, 19] [/230, 13] [/205, 16] [/230, 0] [/229, 1] [/230, 13] [/230, 7] [/219, 15] [/229, 1] 
best_l after optimization: -11.876890182495117
beta sum per layer: [131.65753173828125, 0.0, 0.0, 30200.634765625, 26033.537109375, 70735.59375, 193183.9375, 22867.775390625, 4771.48046875, 0.0, 0.0]
alpha/beta optimization time: 2.442636489868164
torch.Size([4096, 1])
Time: prepare 0.1856    bound 2.4477    transfer 0.0011    finalize 0.0663    func 2.7009    
Accumulated time: func 26.8406    prepare 65.5362    bound 26.0237    transfer 0.0080    finalize 0.2603    
max lb tensor(0.21724892) min lb tensor(-0.00758743)
Number of Verified Splits: 9 of 4096
Current worst splitting domains lb-rhs (depth):
-0.00659 (3), -0.00659 (2), -0.00659 (1), -0.00659 (3), -0.00481 (5), -0.00481 (5), -0.00481 (7), -0.00481 (7), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (7), -0.00481 (5), -0.00481 (7), -0.00481 (5), -0.00481 (7), -0.00481 (7), -0.00481 (6), -0.00481 (7), 
Length of domains: 8169
Current (lb-rhs): -0.006587432697415352
16332 domains visited
Time: pickout 0.0501    decision 156.8909    set_bounds 0.1299    solve 2.7029    add 0.0322    
Accumulated time: pickout 0.3822    decision 565.4414    set_bounds 0.5906    solve 26.8492    add 0.1369    
Time out!!!!!!!!
Result: timeout
Time: 631.6078107357025

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp24/ml4acopf.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./onnx/14_ieee_ml4acopf-linear-nonresidual.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./vnnlib/14_ieee_prop1.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/ml4acopf_2024/0033__14_ieee_ml4acopf-linear-nonresidual__14_ieee_prop1.result --timeout 600.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

