[0;93m2026-05-25 18:30:57.125239392 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 48178
144819 branch and bound domains visited
Cumulative time: 0.27086591720581055

Iteration 40
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 49759
Worst bound: tensor([-3.36478209], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 49678
149319 branch and bound domains visited
Cumulative time: 0.2760598659515381

Iteration 41
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 51259
Worst bound: tensor([-3.36478090], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 51178
153819 branch and bound domains visited
Cumulative time: 0.28122520446777344

Iteration 42
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 52759
Worst bound: tensor([-3.36477995], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 52678
158319 branch and bound domains visited
Cumulative time: 0.286365270614624

Iteration 43
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 54259
Worst bound: tensor([-3.36477947], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 54178
162819 branch and bound domains visited
Cumulative time: 0.2915496826171875

Iteration 44
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 55759
Worst bound: tensor([-3.36477900], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 55678
167319 branch and bound domains visited
Cumulative time: 0.2968413829803467

Iteration 45
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 57259
Worst bound: tensor([-3.36477852], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 57178
171819 branch and bound domains visited
Cumulative time: 0.30199599266052246

Iteration 46
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 58759
Worst bound: tensor([-3.36477852], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0044  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 58678
176319 branch and bound domains visited
Cumulative time: 0.30739307403564453

Iteration 47
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 60259
Worst bound: tensor([-3.36477852], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 60178
180819 branch and bound domains visited
Cumulative time: 0.3126366138458252

Iteration 48
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 61759
Worst bound: tensor([-3.36477804], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 61678
185319 branch and bound domains visited
Cumulative time: 0.3178098201751709

Iteration 49
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 63259
Worst bound: tensor([-3.36477804], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 63178
189819 branch and bound domains visited
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/perturbations.py:272: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')
Cumulative time: 0.3229715824127197

Iteration 50
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 64759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 2.022584233429825e-08
Worst bound: tensor([-3.28993583], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0303  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0289  clipping: 0.0000  add_domain: 0.0003  rest: 0.0006
Length of domains: 64564
194319 branch and bound domains visited
Cumulative time: 0.3533623218536377

Iteration 51
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 66259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.742014223628303e-09
Worst bound: tensor([-2.94034147], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0087  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0044  clipping: 0.0000  add_domain: 0.0036  rest: 0.0003
Length of domains: 66050
198819 branch and bound domains visited
Cumulative time: 0.3621559143066406

Iteration 52
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 67759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 3.434717621431105e-09
Worst bound: tensor([-2.94034147], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0044  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 67549
203319 branch and bound domains visited
Cumulative time: 0.36762094497680664

Iteration 53
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 69259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 1.415610295651959e-09
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 69048
207819 branch and bound domains visited
Cumulative time: 0.37289929389953613

Iteration 54
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 70759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 6.332993573998635e-10
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 70548
212319 branch and bound domains visited
Cumulative time: 0.3782353401184082

Iteration 55
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 72259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 3.278255444882916e-10
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0044  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 72048
216819 branch and bound domains visited
Cumulative time: 0.3836393356323242

Iteration 56
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 73759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 2.0582228976717687e-10
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0044  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 73548
221319 branch and bound domains visited
Cumulative time: 0.38900113105773926

Iteration 57
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 75259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 1.5196080505042175e-10
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 75048
225819 branch and bound domains visited
Cumulative time: 0.3943288326263428

Iteration 58
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 76759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 1.2782401526134635e-10
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 76548
230319 branch and bound domains visited
Cumulative time: 0.3996603488922119

Iteration 59
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 78259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 1.135825461462403e-10
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 78048
234819 branch and bound domains visited
Cumulative time: 0.4049375057220459

Iteration 60
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 79759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 1.0646181158868728e-10
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 79548
239319 branch and bound domains visited
Cumulative time: 0.41024017333984375

Iteration 61
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 81259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 1.0150445761691884e-10
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 81048
243819 branch and bound domains visited
Cumulative time: 0.41555094718933105

Iteration 62
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 82759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.887056451329812e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 82548
248319 branch and bound domains visited
Cumulative time: 0.42084503173828125

Iteration 63
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 84259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.701034420217525e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 84048
252819 branch and bound domains visited
Cumulative time: 0.4261610507965088

Iteration 64
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 85759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.615784557492901e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 85548
257319 branch and bound domains visited
Cumulative time: 0.4314427375793457

Iteration 65
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 87259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.549876167636029e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 87048
261819 branch and bound domains visited
Cumulative time: 0.43676114082336426

Iteration 66
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 88759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.509160819876072e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0003
Length of domains: 88548
266319 branch and bound domains visited
Cumulative time: 0.442108154296875

Iteration 67
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 90259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.482983148734192e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0044  clipping: 0.0000  add_domain: 0.0003  rest: 0.0003
Length of domains: 90048
270819 branch and bound domains visited
Cumulative time: 0.4474959373474121

Iteration 68
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 91759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.469893619273861e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0003
Length of domains: 91548
275319 branch and bound domains visited
Cumulative time: 0.45287132263183594

Iteration 69
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 93259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.458498567704865e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0003
Length of domains: 93048
279819 branch and bound domains visited
Cumulative time: 0.45822572708129883

Iteration 70
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 94759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.452801041920367e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0044  clipping: 0.0000  add_domain: 0.0003  rest: 0.0003
Length of domains: 94548
284319 branch and bound domains visited
Cumulative time: 0.46361207962036133

Iteration 71
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 96259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.447526788664007e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0043  clipping: 0.0000  add_domain: 0.0003  rest: 0.0003
Length of domains: 96048
288819 branch and bound domains visited
Cumulative time: 0.46894121170043945

Iteration 72
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 97759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.444890008980522e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0044  clipping: 0.0000  add_domain: 0.0003  rest: 0.0003
Length of domains: 97548
293319 branch and bound domains visited
Cumulative time: 0.47434329986572266

Iteration 73
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 99259
