[0;93m2026-05-26 10:46:53.098692933 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1440  pickout: 0.0037 split: 0.0119  decision: 0.0000  bounding: 0.0797  filtering: 0.0022  clipping: 0.0233  add_domain: 0.0184  rest: 0.0048
Length of domains: 622592
621600 branch and bound domains visited
Cumulative time: 3.7481532096862793

Iteration 25
Batch size: 32768
Worst bound: tensor([-0.00111796, -0.00118349, -0.00207381, -0.00207121], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 654368
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1730  pickout: 0.0022 split: 0.0257  decision: 0.0000  bounding: 0.1065  filtering: 0.0022  clipping: 0.0093  add_domain: 0.0175  rest: 0.0094
Length of domains: 655360
654368 branch and bound domains visited
Cumulative time: 3.921217679977417

Iteration 26
Batch size: 32768
Worst bound: tensor([-0.00111792, -0.00118346, -0.00207375, -0.00207115], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 687136
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1419  pickout: 0.0016 split: 0.0066  decision: 0.0000  bounding: 0.0886  filtering: 0.0001  clipping: 0.0211  add_domain: 0.0166  rest: 0.0071
Length of domains: 688128
687136 branch and bound domains visited
Cumulative time: 4.063218116760254

Iteration 27
Batch size: 32768
Worst bound: tensor([-0.00111792, -0.00118346, -0.00207375, -0.00207115], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 719904
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2064  pickout: 0.0011 split: 0.0327  decision: 0.0000  bounding: 0.1182  filtering: 0.0022  clipping: 0.0253  add_domain: 0.0202  rest: 0.0066
Length of domains: 720896
719904 branch and bound domains visited
Cumulative time: 4.269757509231567

Iteration 28
Batch size: 32768
Worst bound: tensor([-0.00111792, -0.00118346, -0.00207375, -0.00207115], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 752672
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0958  pickout: 0.0026 split: 0.0033  decision: 0.0000  bounding: 0.0767  filtering: 0.0004  clipping: 0.0025  add_domain: 0.0036  rest: 0.0065
Length of domains: 753664
752672 branch and bound domains visited
Cumulative time: 4.365607261657715

Iteration 29
Batch size: 32768
Worst bound: tensor([-0.00111792, -0.00118346, -0.00207375, -0.00207115], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 785440
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0370  pickout: 0.0003 split: 0.0021  decision: 0.0000  bounding: 0.0143  filtering: 0.0002  clipping: 0.0017  add_domain: 0.0053  rest: 0.0131
Length of domains: 786432
785440 branch and bound domains visited
Cumulative time: 4.402675151824951

Iteration 30
Batch size: 32768
Worst bound: tensor([-0.00111792, -0.00118341, -0.00207370, -0.00207095], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 818208
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0545  pickout: 0.0003 split: 0.0055  decision: 0.0000  bounding: 0.0288  filtering: 0.0010  clipping: 0.0038  add_domain: 0.0069  rest: 0.0082
Length of domains: 819200
818208 branch and bound domains visited
Cumulative time: 4.457338571548462

Iteration 31
Batch size: 32768
Worst bound: tensor([-0.00111792, -0.00118341, -0.00207370, -0.00207095], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 850976
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0488  pickout: 0.0003 split: 0.0043  decision: 0.0000  bounding: 0.0233  filtering: 0.0023  clipping: 0.0061  add_domain: 0.0053  rest: 0.0072
Length of domains: 851968
850976 branch and bound domains visited
Cumulative time: 4.506225109100342

Iteration 32
Batch size: 32768
Worst bound: tensor([-0.00111791, -0.00118339, -0.00207367, -0.00207092], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 883744
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0469  pickout: 0.0004 split: 0.0066  decision: 0.0000  bounding: 0.0272  filtering: 0.0002  clipping: 0.0019  add_domain: 0.0035  rest: 0.0071
Length of domains: 884736
883744 branch and bound domains visited
Cumulative time: 4.553287744522095

Iteration 33
Batch size: 32768
Worst bound: tensor([-0.00111791, -0.00118339, -0.00207367, -0.00207092], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 916512
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0245  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0115  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0029  rest: 0.0083
Length of domains: 917504
916512 branch and bound domains visited
Cumulative time: 4.577847719192505

Iteration 34
Batch size: 32768
Worst bound: tensor([-0.00111791, -0.00118339, -0.00207367, -0.00207092], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 949280
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0332  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0114  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0046  rest: 0.0155
Length of domains: 950272
949280 branch and bound domains visited
Cumulative time: 4.611200571060181

Iteration 35
Batch size: 32768
Worst bound: tensor([-0.00111791, -0.00118336, -0.00207364, -0.00207082], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 982048
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0265  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0113  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0030  rest: 0.0105
Length of domains: 983040
982048 branch and bound domains visited
Cumulative time: 4.6378278732299805

Iteration 36
Batch size: 32768
Worst bound: tensor([-0.00111790, -0.00118335, -0.00207363, -0.00207081], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1014816
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0234  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0113  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0079
Length of domains: 1015808
1014816 branch and bound domains visited
Cumulative time: 4.6613380908966064

Iteration 37
Batch size: 32768
Worst bound: tensor([-0.00111790, -0.00118335, -0.00207363, -0.00207081], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1047584
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0241  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0113  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.0085
Length of domains: 1048576
1047584 branch and bound domains visited
Cumulative time: 4.685580730438232

Iteration 38
Batch size: 32768
Worst bound: tensor([-0.00111790, -0.00118335, -0.00207363, -0.00207081], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1080352
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0249  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0112  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0028  rest: 0.0094
Length of domains: 1081344
1080352 branch and bound domains visited
Cumulative time: 4.710623502731323

Iteration 39
Batch size: 32768
Worst bound: tensor([-0.00111790, -0.00118335, -0.00207363, -0.00207081], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1113120
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0246  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0104  filtering: 0.0001  clipping: 0.0007  add_domain: 0.0030  rest: 0.0096
Length of domains: 1114112
1113120 branch and bound domains visited
Cumulative time: 4.7353675365448

Iteration 40
Batch size: 32768
Worst bound: tensor([-0.00111790, -0.00118334, -0.00207362, -0.00207076], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1145888
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0363  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0103  filtering: 0.0001  clipping: 0.0009  add_domain: 0.0043  rest: 0.0197
Length of domains: 1146880
1145888 branch and bound domains visited
Cumulative time: 4.771765470504761

Iteration 41
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118333, -0.00207361, -0.00207075], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1178656
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0399  pickout: 0.0003 split: 0.0045  decision: 0.0000  bounding: 0.0177  filtering: 0.0002  clipping: 0.0017  add_domain: 0.0032  rest: 0.0122
Length of domains: 1179648
1178656 branch and bound domains visited
Cumulative time: 4.811761140823364

Iteration 42
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118333, -0.00207361, -0.00207075], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1211424
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0510  pickout: 0.0003 split: 0.0065  decision: 0.0000  bounding: 0.0235  filtering: 0.0002  clipping: 0.0050  add_domain: 0.0061  rest: 0.0093
Length of domains: 1212416
1211424 branch and bound domains visited
Cumulative time: 4.862904071807861

Iteration 43
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118333, -0.00207361, -0.00207075], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1244192
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0526  pickout: 0.0020 split: 0.0065  decision: 0.0000  bounding: 0.0227  filtering: 0.0002  clipping: 0.0061  add_domain: 0.0052  rest: 0.0098
Length of domains: 1245184
1244192 branch and bound domains visited
Cumulative time: 4.915591239929199

Iteration 44
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118333, -0.00207361, -0.00207075], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1276960
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0488  pickout: 0.0004 split: 0.0054  decision: 0.0000  bounding: 0.0230  filtering: 0.0002  clipping: 0.0029  add_domain: 0.0063  rest: 0.0105
Length of domains: 1277952
1276960 branch and bound domains visited
Cumulative time: 4.964540243148804

Iteration 45
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118333, -0.00207360, -0.00207073], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1309728
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0266  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0100  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0028  rest: 0.0120
Length of domains: 1310720
1309728 branch and bound domains visited
Cumulative time: 4.991265058517456

Iteration 46
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118333, -0.00207360, -0.00207072], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1342496
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0386  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0099  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0044  rest: 0.0227
Length of domains: 1343488
1342496 branch and bound domains visited
Cumulative time: 5.029958248138428

Iteration 47
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118333, -0.00207360, -0.00207072], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1375264
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0306  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0098  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0028  rest: 0.0163
Length of domains: 1376256
1375264 branch and bound domains visited
Cumulative time: 5.0606842041015625

Iteration 48
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118333, -0.00207360, -0.00207072], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1408032
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0271  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0097  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0031  rest: 0.0126
Length of domains: 1409024
1408032 branch and bound domains visited
Cumulative time: 5.087911605834961

Iteration 49
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118333, -0.00207360, -0.00207072], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1440800
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0256  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0097  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.0116
Length of domains: 1441792
1440800 branch and bound domains visited
Cumulative time: 5.113628149032593

Iteration 50
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207360, -0.00207071], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1473568
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0267  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0099  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0032  rest: 0.0120
Length of domains: 1474560
1473568 branch and bound domains visited
Cumulative time: 5.140462160110474

Iteration 51
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207360, -0.00207071], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1506336
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0259  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0100  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0117
