[0;93m2026-05-26 15:26:15.775388881 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current (lb-rhs): -1.6865222454071045
18905 domains visited
Cumulative time: 68.60070443153381

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-40, 677] [/input-40, 677] [/input-16, 11431] [/input-16, 11418] [/input-16, 7175] [/input-40, 677] [/input-40, 3645] [/input-40, 3645] [/input-40, 1010] [/input-40, 3646] 
pruning_in_iteration open status: True
ratio of positive domain = 258 / 512 = 0.50390625
pruning-in-iteration extra time: 0.004712104797363281
Time: prepare 0.0175    bound 0.2514    transfer 0.1256    finalize 0.0102    func 0.4048    
Accumulated time: func 26.1914    prepare 0.8621    bound 18.3641    transfer 6.3671    finalize 0.6301    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5560
Time: pickout 0.0298    decision 0.6325    set_bounds 0.0114    solve 0.4058    add 0.0547    
Accumulated time: pickout 1.0957    decision 31.2886    set_bounds 1.6431    solve 26.2014    add 8.2589    
Current (lb-rhs): -1.6865222454071045
19159 domains visited
Cumulative time: 69.74662852287292

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 11418] [/input-16, 11418] [/input-40, 4341] [/input-40, 4341] [/input-40, 9] [/input-40, 4341] [/input-8, 1126] [/input-40, 4341] [/input-8, 2904] [/input-8, 1126] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.004391670227050781
Time: prepare 0.0179    bound 0.2514    transfer 0.1258    finalize 0.0094    func 0.4045    
Accumulated time: func 26.5960    prepare 0.8806    bound 18.6155    transfer 6.4929    finalize 0.6395    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5557
Time: pickout 0.0330    decision 0.7034    set_bounds 0.0113    solve 0.4047    add 0.0628    
Accumulated time: pickout 1.1287    decision 31.9920    set_bounds 1.6544    solve 26.6061    add 8.3217    
Current (lb-rhs): -1.6865222454071045
19412 domains visited
Cumulative time: 70.97376418113708

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-40, 677] [/input-40, 3645] [/input-16, 11431] [/input-40, 3645] [/input-16, 11418] [/input-16, 11418] [/input-40, 677] [/input-16, 19312] [/input-8, 1126] [/input-8, 2904] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.003535032272338867
Time: prepare 0.0181    bound 0.2298    transfer 0.1297    finalize 0.0065    func 0.3842    
Accumulated time: func 26.9802    prepare 0.8994    bound 18.8453    transfer 6.6226    finalize 0.6461    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5567
Time: pickout 0.0277    decision 0.6991    set_bounds 0.0108    solve 0.3844    add 0.0607    
Accumulated time: pickout 1.1564    decision 32.6911    set_bounds 1.6652    solve 26.9905    add 8.3823    
Current (lb-rhs): -1.6865222454071045
19678 domains visited
Cumulative time: 72.16783928871155

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-16, 24603] [/input-40, 677] [/input-40, 5806] [/input-40, 4341] [/input-16, 11418] [/input-40, 677] [/input-40, 4341] [/input-8, 1126] [/input-16, 24603] [/input-8, 2904] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.005935192108154297
Time: prepare 0.0191    bound 0.2473    transfer 0.1293    finalize 0.2260    func 0.6217    
Accumulated time: func 27.6019    prepare 0.9191    bound 19.0926    transfer 6.7519    finalize 0.8721    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5564
Time: pickout 0.0280    decision 0.7224    set_bounds 0.0122    solve 0.6220    add 0.0606    
Accumulated time: pickout 1.1844    decision 33.4135    set_bounds 1.6774    solve 27.6125    add 8.4430    
Current (lb-rhs): -1.6865222454071045
19931 domains visited
Cumulative time: 73.62595462799072

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-16, 24603] [/input-16, 24603] [/input-8, 2904] [/input-8, 2904] [/input-40, 677] [/input-40, 3272] [/input-8, 1126] [/input-8, 1126] [/input-8, 1126] [/input-8, 1126] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.012603282928466797
Time: prepare 0.0193    bound 0.3429    transfer 0.1237    finalize 0.0087    func 0.4946    
Accumulated time: func 28.0965    prepare 0.9390    bound 19.4355    transfer 6.8756    finalize 0.8808    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5584
Time: pickout 0.0328    decision 0.4484    set_bounds 0.0137    solve 0.4948    add 0.0666    
Accumulated time: pickout 1.2171    decision 33.8619    set_bounds 1.6912    solve 28.1073    add 8.5096    
Current (lb-rhs): -1.6865222454071045
20207 domains visited
Cumulative time: 74.69395112991333

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-40, 1812] [/input-16, 24603] [/input-8, 1126] [/input-40, 1812] [/input-40, 3272] [/input-40, 3272] [/input-8, 1126] [/input-40, 3272] [/input-32, 5411] [/input-8, 1126] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 512 = 0.484375
pruning-in-iteration extra time: 0.006580829620361328
Time: prepare 0.0199    bound 0.2963    transfer 0.1207    finalize 0.0120    func 0.4490    
Accumulated time: func 28.5455    prepare 0.9595    bound 19.7318    transfer 6.9963    finalize 0.8928    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5592
Time: pickout 0.0344    decision 0.4498    set_bounds 0.0185    solve 0.4492    add 0.0693    
Accumulated time: pickout 1.2516    decision 34.3116    set_bounds 1.7097    solve 28.5565    add 8.5789    
Current (lb-rhs): -1.6865222454071045
20471 domains visited
Cumulative time: 75.72940468788147

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-40, 1812] [/input-40, 1812] [/input-8, 1126] [/input-8, 2904] [/input-16, 24603] [/input-16, 19296] [/input-40, 1812] [/input-40, 1812] [/input-8, 2904] [/input-16, 19296] 
pruning_in_iteration open status: True
ratio of positive domain = 198 / 512 = 0.38671875
pruning-in-iteration extra time: 0.011466026306152344
Time: prepare 0.0205    bound 0.2975    transfer 0.1428    finalize 0.0078    func 0.4688    
Accumulated time: func 29.0143    prepare 0.9807    bound 20.0293    transfer 7.1391    finalize 0.9006    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5650
Time: pickout 0.0309    decision 0.5199    set_bounds 0.0122    solve 0.4690    add 0.0908    
Accumulated time: pickout 1.2824    decision 34.8315    set_bounds 1.7219    solve 29.0255    add 8.6697    
Current (lb-rhs): -1.6865222454071045
20785 domains visited
Cumulative time: 76.86381673812866

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 4341] [/input-40, 4788] [/input-40, 1812] [/input-40, 1812] [/input-40, 1812] [/input-40, 4788] [/input-40, 4351] [/input-40, 4788] [/input-40, 4351] [/input-40, 4351] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.008153915405273438
Time: prepare 0.0193    bound 0.3314    transfer 0.1240    finalize 0.0070    func 0.4817    
Accumulated time: func 29.4960    prepare 1.0006    bound 20.3607    transfer 7.2631    finalize 0.9076    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5676
Time: pickout 0.0281    decision 0.4419    set_bounds 0.0112    solve 0.4819    add 0.0717    
Accumulated time: pickout 1.3106    decision 35.2735    set_bounds 1.7330    solve 29.5074    add 8.7414    
Current (lb-rhs): -1.6865222454071045
21067 domains visited
Cumulative time: 77.91293835639954

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-40, 4351] [/input-40, 5806] [/input-8, 16598] [/input-40, 5806] [/input-40, 1812] [/input-40, 1812] [/input-40, 4788] [/input-40, 4351] [/input-40, 1812] [/input-8, 2904] 
pruning_in_iteration open status: True
ratio of positive domain = 290 / 512 = 0.56640625
pruning-in-iteration extra time: 0.0032575130462646484
Time: prepare 0.0190    bound 0.2021    transfer 0.1363    finalize 0.0064    func 0.3639    
Accumulated time: func 29.8599    prepare 1.0203    bound 20.5628    transfer 7.3994    finalize 0.9140    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5642
Time: pickout 0.0253    decision 0.5863    set_bounds 0.0108    solve 0.3640    add 0.0586    
Accumulated time: pickout 1.3358    decision 35.8598    set_bounds 1.7439    solve 29.8714    add 8.8000    
Current (lb-rhs): -1.6865222454071045
21289 domains visited
Cumulative time: 78.97007155418396

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-8, 16598] [/input-40, 4788] [/input-40, 1812] [/input-40, 4788] [/input-16, 24603] [/input-8, 1126] [/input-40, 1812] [/input-40, 3272] [/input-40, 3272] [/input-32, 5411] 
pruning_in_iteration open status: True
ratio of positive domain = 320 / 512 = 0.625
pruning-in-iteration extra time: 0.003423929214477539
Time: prepare 0.0199    bound 0.2057    transfer 0.1271    finalize 0.0068    func 0.3596    
Accumulated time: func 30.2195    prepare 1.0408    bound 20.7685    transfer 7.5265    finalize 0.9207    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5578
Time: pickout 0.0276    decision 0.7181    set_bounds 0.0121    solve 0.3598    add 0.0448    
Accumulated time: pickout 1.3635    decision 36.5778    set_bounds 1.7559    solve 30.2312    add 8.8449    
Current (lb-rhs): -1.6865222454071045
21481 domains visited
Cumulative time: 80.14475345611572

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-8, 2904] [/input-32, 5411] [/input-8, 1126] [/input-8, 1126] [/input-32, 5411] [/input-8, 1126] [/input-8, 2904] [/input-8, 2904] [/input-8, 2904] [/input-16, 19296] 
pruning_in_iteration open status: True
ratio of positive domain = 302 / 512 = 0.58984375
pruning-in-iteration extra time: 0.0034101009368896484
Time: prepare 0.0190    bound 0.2027    transfer 0.1314    finalize 0.0066    func 0.3599    
Accumulated time: func 30.5794    prepare 1.0605    bound 20.9713    transfer 7.6580    finalize 0.9274    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5532
Time: pickout 0.0274    decision 0.5506    set_bounds 0.0115    solve 0.3601    add 0.0523    
Accumulated time: pickout 1.3909    decision 37.1285    set_bounds 1.7674    solve 30.5913    add 8.8972    
Current (lb-rhs): -1.6865222454071045
21691 domains visited
Cumulative time: 81.15933108329773

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-40, 3645] [/input-40, 3645] [/input-16, 9467] [/input-40, 3272] [/input-16, 11467] [/input-40, 1010] [/input-16, 24803] [/input-40, 670] [/input-16, 11431] [/input-72, 60] 
pruning_in_iteration open status: True
ratio of positive domain = 280 / 512 = 0.546875
pruning-in-iteration extra time: 0.008453607559204102
Time: prepare 0.0199    bound 0.2915    transfer 0.1303    finalize 0.0076    func 0.4494    
Accumulated time: func 31.0288    prepare 1.0811    bound 21.2628    transfer 7.7883    finalize 0.9350    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5508
Time: pickout 0.0354    decision 0.7257    set_bounds 0.2397    solve 0.4496    add 0.0524    
Accumulated time: pickout 1.4262    decision 37.8542    set_bounds 2.0071    solve 31.0409    add 8.9496    
Current (lb-rhs): -1.6865222454071045
21923 domains visited
Cumulative time: 82.67433214187622

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 24803] [/input-16, 24803] [/input-40, 3272] [/input-40, 3272] [/input-40, 670] [/input-16, 9467] [/input-40, 3645] [/input-16, 9467] [/input-16, 9467] [/input-16, 7175] 
pruning_in_iteration open status: True
ratio of positive domain = 292 / 512 = 0.5703125
pruning-in-iteration extra time: 0.004064321517944336
Time: prepare 0.0198    bound 0.2741    transfer 0.1327    finalize 0.0123    func 0.4390    
Accumulated time: func 31.4677    prepare 1.1015    bound 21.5368    transfer 7.9210    finalize 0.9473    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5472
Time: pickout 0.0234    decision 0.4414    set_bounds 0.0177    solve 0.4392    add 0.0529    
Accumulated time: pickout 1.4497    decision 38.2955    set_bounds 2.0249    solve 31.4800    add 9.0024    
Current (lb-rhs): -1.6865222454071045
22143 domains visited
Cumulative time: 83.66111254692078

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-16, 9467] [/input-16, 11431] [/input-16, 11431] [/input-16, 7175] [/input-16, 7175] [/input-16, 11431] [/input-16, 9467] [/input-16, 9467] [/input-16, 11431] [/input-40, 3645] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.0068666934967041016
Time: prepare 0.0189    bound 0.2645    transfer 0.1283    finalize 0.0069    func 0.4188    
Accumulated time: func 31.8866    prepare 1.1211    bound 21.8014    transfer 8.0493    finalize 0.9542    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5469
Time: pickout 0.0334    decision 0.5005    set_bounds 0.0118    solve 0.4190    add 0.0633    
Accumulated time: pickout 1.4830    decision 38.7960    set_bounds 2.0366    solve 31.8991    add 9.0657    
Current (lb-rhs): -1.6865222454071045
22396 domains visited
Cumulative time: 84.70155501365662

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-16, 11431] [/input-40, 9] [/input-40, 3272] [/input-16, 7175] [/input-16, 7175] [/input-16, 7175] [/input-16, 11431] [/input-16, 11431] [/input-16, 7175] [/input-40, 677] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 512 = 0.484375
pruning-in-iteration extra time: 0.00436854362487793
Time: prepare 0.0181    bound 0.2464    transfer 0.1229    finalize 0.0117    func 0.3992    
Accumulated time: func 32.2858    prepare 1.1399    bound 22.0478    transfer 8.1722    finalize 0.9659    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5477
Time: pickout 0.0300    decision 0.6676    set_bounds 0.0113    solve 0.3994    add 0.0652    
Accumulated time: pickout 1.5130    decision 39.4637    set_bounds 2.0480    solve 32.2985    add 9.1309    
Current (lb-rhs): -1.6865222454071045
22660 domains visited
Cumulative time: 85.88712668418884

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-16, 7175] [/input-40, 677] [/input-40, 3645] [/input-16, 11418] [/input-40, 3645] [/input-40, 3645] [/input-40, 3645] [/input-16, 11418] [/input-40, 3645] [/input-16, 11418] 
pruning_in_iteration open status: True
ratio of positive domain = 255 / 512 = 0.498046875
pruning-in-iteration extra time: 0.006089925765991211
Time: prepare 0.0182    bound 0.2462    transfer 0.1287    finalize 0.0065    func 0.3998    
Accumulated time: func 32.6855    prepare 1.1587    bound 22.2940    transfer 8.3009    finalize 0.9725    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5478
Time: pickout 0.0329    decision 0.6893    set_bounds 0.0119    solve 0.3999    add 0.0663    
Accumulated time: pickout 1.5459    decision 40.1529    set_bounds 2.0599    solve 32.6984    add 9.1972    
Current (lb-rhs): -1.6865222454071045
22917 domains visited
Cumulative time: 87.10265445709229

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-40, 9] [/input-40, 9] [/input-40, 3645] [/input-40, 9] [/input-40, 3645] [/input-16, 11418] [/input-40, 5806] [/input-16, 19312] [/input-40, 4341] [/input-40, 4341] 
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.00402379035949707
Time: prepare 0.0181    bound 0.2405    transfer 0.1415    finalize 0.0111    func 0.4112    
Accumulated time: func 33.0968    prepare 1.1775    bound 22.5345    transfer 8.4424    finalize 0.9836    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5466
Time: pickout 0.0327    decision 0.5051    set_bounds 0.0113    solve 0.4114    add 0.0606    
Accumulated time: pickout 1.5786    decision 40.6581    set_bounds 2.0712    solve 33.1098    add 9.2578    
Current (lb-rhs): -1.6865222454071045
23161 domains visited
Cumulative time: 88.13608765602112

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-16, 7175] [/input-16, 11431] [/input-16, 7175] [/input-40, 9] [/input-16, 24803] [/input-40, 3645] [/input-40, 677] [/input-40, 677] [/input-16, 11418] [/input-40, 677] 
pruning_in_iteration open status: True
ratio of positive domain = 316 / 512 = 0.6171875
pruning-in-iteration extra time: 0.0028696060180664062
Time: prepare 0.0181    bound 0.1822    transfer 0.1219    finalize 0.0067    func 0.3291    
Accumulated time: func 33.4259    prepare 1.1963    bound 22.7167    transfer 8.5643    finalize 0.9903    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5406
Time: pickout 0.0322    decision 0.6454    set_bounds 0.0118    solve 0.3293    add 0.0501    
Accumulated time: pickout 1.6108    decision 41.3035    set_bounds 2.0830    solve 33.4391    add 9.3080    
Current (lb-rhs): -1.6865222454071045
23357 domains visited
Cumulative time: 89.22041821479797

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-40, 670] [/input-16, 11467] [/input-16, 24603] [/input-40, 3645] [/input-16, 11467] [/input-40, 3646] [/input-40, 3645] [/input-40, 3645] [/input-40, 3645] [/input-16, 11467] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 512 = 0.564453125
pruning-in-iteration extra time: 0.0029392242431640625
Time: prepare 0.0189    bound 0.1920    transfer 0.1313    finalize 0.0118    func 0.3542    
Accumulated time: func 33.7801    prepare 1.2158    bound 22.9087    transfer 8.6956    finalize 1.0022    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5373
Time: pickout 0.0320    decision 0.7206    set_bounds 0.0127    solve 0.5585    add 0.0572    
Accumulated time: pickout 1.6428    decision 42.0241    set_bounds 2.0957    solve 33.9976    add 9.3652    
Current (lb-rhs): -1.6865222454071045
23580 domains visited
Cumulative time: 90.61024260520935

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-40, 670] [/input-32, 22000] [/input-16, 11431] [/input-40, 3272] [/input-16, 7175] [/input-16, 9467] [/input-16, 11431] [/input-40, 3646] [/input-40, 3646] [/input-40, 9] 
pruning_in_iteration open status: True
ratio of positive domain = 240 / 512 = 0.46875
pruning-in-iteration extra time: 0.007699728012084961
Time: prepare 0.0184    bound 0.3332    transfer 0.1191    finalize 0.0111    func 0.4817    
Accumulated time: func 34.2618    prepare 1.2348    bound 23.2419    transfer 8.8147    finalize 1.0132    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5389
Time: pickout 0.0135    decision 0.5247    set_bounds 0.0119    solve 0.4819    add 0.0624    
Accumulated time: pickout 1.6564    decision 42.5488    set_bounds 2.1076    solve 34.4795    add 9.4276    
Current (lb-rhs): -1.6865222454071045
23852 domains visited
Cumulative time: 91.71278500556946

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-40, 9] [/input-40, 3645] [/input-40, 3645] [/input-40, 3645] [/input-40, 3645] [/input-40, 3645] [/input-40, 9] [/input-16, 7175] [/input-40, 3645] [/input-40, 3645] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.00745081901550293
Time: prepare 0.0197    bound 0.3101    transfer 0.1109    finalize 0.0147    func 0.4554    
Accumulated time: func 34.7172    prepare 1.2552    bound 23.5520    transfer 8.9256    finalize 1.0279    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5398
Time: pickout 0.0291    decision 0.4851    set_bounds 0.0223    solve 0.4556    add 0.0642    
Accumulated time: pickout 1.6855    decision 43.0339    set_bounds 2.1299    solve 34.9350    add 9.4918    
Current (lb-rhs): -1.6865222454071045
24117 domains visited
Time out!!!!!!!!
Result: timeout
Time: 100.52778840065002

------------------------- COMMAND ------------------------------
