[0;93m2026-05-26 14:36:16.038762594 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 25.3340    prepare 0.9339    bound 17.7365    transfer 6.1205    finalize 0.5759    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4204
Time: pickout 0.0326    decision 0.6729    set_bounds 0.0116    solve 0.4222    add 0.0894    
Accumulated time: pickout 1.1191    decision 29.3891    set_bounds 1.9670    solve 25.3444    add 8.0029    
Current (lb-rhs): -0.4624958038330078
16825 domains visited
Cumulative time: 66.97550654411316

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-8, 20051] [/input-8, 15044] [/input, 35177] [/input-16, 4635] [/input-8, 15029] [/input-16, 19349] [/input, 35177] [/input, 35177] [/input, 35177] [/input-8, 15044] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.006323337554931641
Time: prepare 0.0203    bound 0.2633    transfer 0.1222    finalize 0.2036    func 0.6096    
Accumulated time: func 25.9436    prepare 0.9549    bound 17.9998    transfer 6.2428    finalize 0.7795    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4209
Time: pickout 0.0368    decision 0.6601    set_bounds 0.0099    solve 0.6099    add 0.0652    
Accumulated time: pickout 1.1559    decision 30.0492    set_bounds 1.9769    solve 25.9542    add 8.0681    
Current (lb-rhs): -0.4624958038330078
17086 domains visited
Cumulative time: 68.36798572540283

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-8, 375] [/input-8, 375] [/input-8, 15044] [/input-8, 15044] [/input-8, 375] [/input-8, 375] [/input-8, 15044] [/input-8, 15044] [/input-8, 375] [/input-8, 20055] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.007413387298583984
Time: prepare 0.0205    bound 0.3289    transfer 0.1371    finalize 0.0101    func 0.4968    
Accumulated time: func 26.4404    prepare 0.9760    bound 18.3288    transfer 6.3799    finalize 0.7896    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4214
Time: pickout 0.0322    decision 0.4516    set_bounds 0.0106    solve 0.4970    add 0.0676    
Accumulated time: pickout 1.1881    decision 30.5008    set_bounds 1.9874    solve 26.4512    add 8.1357    
Current (lb-rhs): -0.4624958038330078
17347 domains visited
Cumulative time: 69.43658947944641

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-8, 8608] [/input-8, 375] [/input, 35177] [/input-8, 375] [/input-8, 375] [/input-8, 375] [/input-8, 8608] [/input-8, 8608] [/input-8, 375] [/input, 35177] 
pruning_in_iteration open status: True
ratio of positive domain = 235 / 512 = 0.458984375
pruning-in-iteration extra time: 0.00584864616394043
Time: prepare 0.0201    bound 0.2590    transfer 0.1190    finalize 0.0058    func 0.4040    
Accumulated time: func 26.8443    prepare 0.9967    bound 18.5878    transfer 6.4989    finalize 0.7954    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4235
Time: pickout 0.0355    decision 0.5627    set_bounds 0.0109    solve 0.4042    add 0.0737    
Accumulated time: pickout 1.2236    decision 31.0635    set_bounds 1.9984    solve 26.8554    add 8.2095    
Current (lb-rhs): -0.4624958038330078
17624 domains visited
Cumulative time: 70.53446936607361

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 13637] [/input-8, 353] [/input-16, 13637] [/input-16, 21991] [/input-8, 353] [/input-8, 353] [/input-16, 21991] [/input-8, 353] [/input-16, 21991] [/input-16, 21991] 
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.007540225982666016
Time: prepare 0.0198    bound 0.2364    transfer 0.1353    finalize 0.0100    func 0.4016    
Accumulated time: func 27.2460    prepare 1.0172    bound 18.8242    transfer 6.6342    finalize 0.8054    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4224
Time: pickout 0.0364    decision 0.6818    set_bounds 0.0112    solve 0.4027    add 0.0651    
Accumulated time: pickout 1.2600    decision 31.7453    set_bounds 2.0096    solve 27.2581    add 8.2746    
Current (lb-rhs): -0.4624958038330078
17869 domains visited
Cumulative time: 71.74145841598511

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-8, 20055] [/input-8, 353] [/input-16, 13637] [/input-8, 20055] [/input-8, 20055] [/input-8, 353] [/input-8, 20055] [/input-8, 20055] [/input-8, 20055] [/input-8, 20055] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 512 = 0.568359375
pruning-in-iteration extra time: 0.003136157989501953
Time: prepare 0.0204    bound 0.2099    transfer 0.1343    finalize 0.0073    func 0.3718    
Accumulated time: func 27.6178    prepare 1.0382    bound 19.0341    transfer 6.7685    finalize 0.8126    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4189
Time: pickout 0.0356    decision 0.6848    set_bounds 0.0132    solve 0.3720    add 0.0518    
Accumulated time: pickout 1.2956    decision 32.4301    set_bounds 2.0227    solve 27.6301    add 8.3264    
Current (lb-rhs): -0.4624958038330078
18090 domains visited
Cumulative time: 72.91018772125244

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-16, 13637] [/input-16, 13637] [/input-16, 13637] [/input-16, 13637] [/input-8, 23668] [/input-8, 20055] [/input-8, 15044] [/input-8, 15044] [/input-8, 15044] [/input, 35177] 
pruning_in_iteration open status: True
ratio of positive domain = 312 / 512 = 0.609375
pruning-in-iteration extra time: 0.0029191970825195312
Time: prepare 0.0204    bound 0.1951    transfer 0.1364    finalize 0.0064    func 0.3583    
Accumulated time: func 27.9761    prepare 1.0593    bound 19.2292    transfer 6.9048    finalize 0.8190    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4133
Time: pickout 0.0312    decision 0.6935    set_bounds 0.0197    solve 0.3585    add 0.0464    
Accumulated time: pickout 1.3268    decision 33.1236    set_bounds 2.0424    solve 27.9886    add 8.3728    
Current (lb-rhs): -0.4624958038330078
18290 domains visited
Cumulative time: 74.07108807563782

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-8, 20051] [/input-8, 20051] [/input-8, 20055] [/input, 35177] [/input, 35177] [/input-8, 20051] [/input-8, 20051] [/input-16, 4635] [/input, 35177] [/input, 35177] 
pruning_in_iteration open status: True
ratio of positive domain = 305 / 512 = 0.595703125
pruning-in-iteration extra time: 0.003956317901611328
Time: prepare 0.0206    bound 0.2391    transfer 0.1250    finalize 0.0063    func 0.3912    
Accumulated time: func 28.3673    prepare 1.0805    bound 19.4683    transfer 7.0299    finalize 0.8253    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4084
Time: pickout 0.0338    decision 0.6738    set_bounds 0.0132    solve 0.3914    add 0.0503    
Accumulated time: pickout 1.3606    decision 33.7974    set_bounds 2.0556    solve 28.3800    add 8.4231    
Current (lb-rhs): -0.4624958038330078
18497 domains visited
Cumulative time: 75.2458348274231

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-8, 20051] [/input-8, 20051] [/input, 35177] [/input-16, 4635] [/input-16, 4635] [/input-16, 4635] [/input-8, 20051] [/input-8, 20051] [/input-8, 23668] [/input, 35177] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.004111289978027344
Time: prepare 0.0213    bound 0.3165    transfer 0.1348    finalize 0.2434    func 0.7160    
Accumulated time: func 29.0834    prepare 1.1025    bound 19.7848    transfer 7.1647    finalize 1.0687    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4079
Time: pickout 0.0366    decision 0.6573    set_bounds 0.0135    solve 0.7163    add 0.0656    
Accumulated time: pickout 1.3972    decision 34.4547    set_bounds 2.0691    solve 29.0963    add 8.4887    
Current (lb-rhs): -0.4624958038330078
18748 domains visited
Cumulative time: 76.7477674484253

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-8, 23668] [/input, 35177] [/input-8, 20055] [/input-16, 4635] [/input-16, 4635] [/input-16, 13637] [/input-16, 13637] [/input, 35177] [/input, 35177] [/input-16, 13637] 
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.0032215118408203125
Time: prepare 0.0220    bound 0.2244    transfer 0.1307    finalize 0.0087    func 0.3859    
Accumulated time: func 29.4693    prepare 1.1251    bound 20.0092    transfer 7.2954    finalize 1.0774    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4067
Time: pickout 0.0334    decision 0.7007    set_bounds 0.0138    solve 0.3861    add 0.0569    
Accumulated time: pickout 1.4306    decision 35.1553    set_bounds 2.0830    solve 29.4824    add 8.5456    
Current (lb-rhs): -0.4624958038330078
18992 domains visited
Cumulative time: 77.95186424255371

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-8, 15044] [/input-16, 4635] [/input, 35177] [/input-8, 20051] [/input-8, 20051] [/input-16, 4635] [/input-16, 4635] [/input-16, 4635] [/input-16, 4635] [/input-16, 4635] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.0034127235412597656
Time: prepare 0.0210    bound 0.2594    transfer 0.1353    finalize 0.0063    func 0.4220    
Accumulated time: func 29.8913    prepare 1.1468    bound 20.2686    transfer 7.4307    finalize 1.0837    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4064
Time: pickout 0.0320    decision 0.6936    set_bounds 0.0123    solve 0.4222    add 0.0625    
Accumulated time: pickout 1.4626    decision 35.8489    set_bounds 2.0953    solve 29.9046    add 8.6081    
Current (lb-rhs): -0.4624958038330078
19245 domains visited
Cumulative time: 79.18705296516418

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 4635] [/input, 35177] [/input-8, 15044] [/input, 35177] [/input, 35177] [/input-8, 15044] [/input-16, 13637] [/input-16, 13637] [/input, 35177] [/input, 35177] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.005438089370727539
Time: prepare 0.0207    bound 0.3022    transfer 0.1242    finalize 0.0069    func 0.4540    
Accumulated time: func 30.3453    prepare 1.1681    bound 20.5708    transfer 7.5549    finalize 1.0906    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4068
Time: pickout 0.0311    decision 0.6823    set_bounds 0.0142    solve 0.4542    add 0.0702    
Accumulated time: pickout 1.4937    decision 36.5312    set_bounds 2.1095    solve 30.3588    add 8.6782    
Current (lb-rhs): -0.4624958038330078
19505 domains visited
Cumulative time: 80.4521119594574

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-8, 15044] [/input-8, 20055] [/input-8, 375] [/input-8, 375] [/input-8, 15044] [/input-8, 15044] [/input-8, 15044] [/input, 35177] [/input-8, 15044] [/input-8, 375] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.00427556037902832
Time: prepare 0.0222    bound 0.2765    transfer 0.1222    finalize 0.0076    func 0.4287    
Accumulated time: func 30.7740    prepare 1.1910    bound 20.8473    transfer 7.6771    finalize 1.0982    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4049
Time: pickout 0.0331    decision 0.6564    set_bounds 0.0131    solve 0.4289    add 0.0733    
Accumulated time: pickout 1.5268    decision 37.1877    set_bounds 2.1226    solve 30.7877    add 8.7515    
Current (lb-rhs): -0.4624958038330078
19742 domains visited
Cumulative time: 81.67458820343018

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input, 35177] [/input-16, 8690] [/input-32, 22084] [/input-32, 22084] [/input-16, 4635] [/input-16, 4635] [/input, 35177] [/input-8, 20055] [/input-8, 20051] [/input-16, 19349] 
pruning_in_iteration open status: True
ratio of positive domain = 290 / 512 = 0.56640625
pruning-in-iteration extra time: 0.005674839019775391
Time: prepare 0.0203    bound 0.2864    transfer 0.1437    finalize 0.0078    func 0.4583    
Accumulated time: func 31.2322    prepare 1.2120    bound 21.1337    transfer 7.8208    finalize 1.1060    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4015
Time: pickout 0.0127    decision 0.5541    set_bounds 0.0123    solve 0.4586    add 0.0705    
Accumulated time: pickout 1.5395    decision 37.7418    set_bounds 2.1349    solve 31.2463    add 8.8220    
Current (lb-rhs): -0.4624958038330078
19964 domains visited
Cumulative time: 82.7955641746521

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-8, 20055] [/input-8, 20055] [/input-32, 22084] [/input-32, 22084] [/input-8, 23668] [/input-8, 23668] [/input-8, 23668] [/input-16, 4635] [/input-16, 4635] [/input-16, 19349] 
pruning_in_iteration open status: True
ratio of positive domain = 299 / 512 = 0.583984375
pruning-in-iteration extra time: 0.006140232086181641
Time: prepare 0.0212    bound 0.2484    transfer 0.1357    finalize 0.0084    func 0.4138    
Accumulated time: func 31.6460    prepare 1.2339    bound 21.3821    transfer 7.9566    finalize 1.1144    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3972
Time: pickout 0.0337    decision 0.4685    set_bounds 0.0213    solve 0.4140    add 0.0529    
Accumulated time: pickout 1.5731    decision 38.2103    set_bounds 2.1563    solve 31.6603    add 8.8749    
Current (lb-rhs): -0.4624958038330078
20177 domains visited
Cumulative time: 83.7987711429596

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input, 35177] [/input-32, 22084] [/input-32, 22084] [/input, 35177] [/input-16, 4635] [/input-8, 20055] [/input-32, 22084] [/input-32, 22084] [/input, 35177] [/input-32, 22084] 
pruning_in_iteration open status: True
ratio of positive domain = 278 / 512 = 0.54296875
pruning-in-iteration extra time: 0.006740570068359375
Time: prepare 0.0215    bound 0.2636    transfer 0.1325    finalize 0.2199    func 0.6376    
Accumulated time: func 32.2837    prepare 1.2561    bound 21.6456    transfer 8.0891    finalize 1.3343    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3950
Time: pickout 0.0341    decision 0.4932    set_bounds 0.0121    solve 0.6379    add 0.0623    
Accumulated time: pickout 1.6073    decision 38.7035    set_bounds 2.1684    solve 32.2982    add 8.9372    
Current (lb-rhs): -0.4624958038330078
20411 domains visited
Cumulative time: 85.0488212108612

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-16, 4635] [/input-16, 4635] [/input-16, 4635] [/input-8, 20055] [/input-8, 20055] [/input-32, 22084] [/input-32, 22084] [/input-8, 20055] [/input-8, 20055] [/input-8, 20055] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.0041010379791259766
Time: prepare 0.0211    bound 0.2587    transfer 0.1259    finalize 0.0087    func 0.4146    
Accumulated time: func 32.6982    prepare 1.2779    bound 21.9043    transfer 8.2150    finalize 1.3430    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3936
Time: pickout 0.0357    decision 0.4684    set_bounds 0.0217    solve 0.4148    add 0.0684    
Accumulated time: pickout 1.6430    decision 39.1719    set_bounds 2.1901    solve 32.7130    add 9.0056    
Current (lb-rhs): -0.4624958038330078
20653 domains visited
Cumulative time: 86.06870985031128

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 4635] [/input-8, 23668] [/input-8, 20055] [/input-8, 15044] [/input-16, 4635] [/input-16, 4635] [/input-16, 4635] [/input-16, 4635] [/input, 35177] [/input-32, 22084] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.01089167594909668
Time: prepare 0.0212    bound 0.2890    transfer 0.1261    finalize 0.0088    func 0.4452    
Accumulated time: func 33.1435    prepare 1.2998    bound 22.1933    transfer 8.3411    finalize 1.3519    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3927
Time: pickout 0.0341    decision 0.4960    set_bounds 0.0116    solve 0.4465    add 0.0618    
Accumulated time: pickout 1.6771    decision 39.6680    set_bounds 2.2017    solve 33.1595    add 9.0674    
Current (lb-rhs): -0.4624958038330078
20900 domains visited
Cumulative time: 87.12741231918335

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input, 35177] [/input-8, 23668] [/input-8, 23668] [/input-8, 23668] [/input-16, 19349] [/input-8, 15029] [/input-8, 23668] [/input-8, 23668] [/input-8, 23668] [/input-8, 23668] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.00458526611328125
Time: prepare 0.0209    bound 0.2507    transfer 0.1217    finalize 0.0069    func 0.4003    
Accumulated time: func 33.5438    prepare 1.3214    bound 22.4441    transfer 8.4628    finalize 1.3588    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3924
Time: pickout 0.0317    decision 0.6402    set_bounds 0.0117    solve 0.4005    add 0.0640    
Accumulated time: pickout 1.7088    decision 40.3082    set_bounds 2.2134    solve 33.5599    add 9.1314    
Current (lb-rhs): -0.4624958038330078
21153 domains visited
Cumulative time: 88.28394031524658

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-8, 23668] [/input-8, 23668] [/input, 35177] [/input-8, 15044] [/input, 35177] [/input-16, 19349] [/input-8, 20309] [/input, 35177] [/input-8, 15044] [/input-8, 20055] 
pruning_in_iteration open status: True
ratio of positive domain = 280 / 512 = 0.546875
pruning-in-iteration extra time: 0.0036728382110595703
Time: prepare 0.0233    bound 0.2095    transfer 0.1139    finalize 0.0161    func 0.3629    
Accumulated time: func 33.9067    prepare 1.3453    bound 22.6536    transfer 8.5767    finalize 1.3749    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3900
Time: pickout 0.0313    decision 0.7047    set_bounds 0.0143    solve 0.3631    add 0.0581    
Accumulated time: pickout 1.7400    decision 41.0129    set_bounds 2.2277    solve 33.9230    add 9.1896    
Current (lb-rhs): -0.4624958038330078
21385 domains visited
Cumulative time: 89.46596479415894

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-16, 4635] [/input, 35177] [/input-8, 23668] [/input-8, 20055] [/input, 35177] [/input-8, 20309] [/input-8, 20309] [/input, 35177] [/input-16, 4635] [/input-8, 20309] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.0034666061401367188
Time: prepare 0.0217    bound 0.2235    transfer 0.1361    finalize 0.0075    func 0.3889    
Accumulated time: func 34.2956    prepare 1.3676    bound 22.8771    transfer 8.7128    finalize 1.3824    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3904
Time: pickout 0.0328    decision 0.7041    set_bounds 0.0175    solve 0.3891    add 0.0708    
Accumulated time: pickout 1.7729    decision 41.7170    set_bounds 2.2452    solve 34.3122    add 9.2604    
Current (lb-rhs): -0.4624958038330078
21645 domains visited
Cumulative time: 90.68907427787781

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-16, 4635] [/input, 35177] [/input-8, 23668] [/input-8, 23668] [/input-16, 4635] [/input, 35177] [/input, 35177] [/input-16, 19349] [/input-32, 22084] [/input-16, 19349] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.003557920455932617
Time: prepare 0.0202    bound 0.2131    transfer 0.1222    finalize 0.0148    func 0.3704    
Accumulated time: func 34.6660    prepare 1.3885    bound 23.0903    transfer 8.8350    finalize 1.3972    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3889
Time: pickout 0.0310    decision 0.7088    set_bounds 0.0116    solve 0.3705    add 0.0656    
Accumulated time: pickout 1.8039    decision 42.4258    set_bounds 2.2568    solve 34.6827    add 9.3260    
Current (lb-rhs): -0.4624958038330078
21886 domains visited
Cumulative time: 91.88752031326294

BaB round 80
batch: 256
splitting decisions: 
