[0;93m2026-05-26 14:09:32.814353942 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1924
Time: pickout 0.0240    decision 0.7362    set_bounds 0.0136    solve 0.5331    add 0.0803    
Accumulated time: pickout 1.0540    decision 32.9467    set_bounds 1.8928    solve 23.2794    add 5.5343    
Current (lb-rhs): -0.7210365533828735
15106 domains visited
Cumulative time: 65.90159201622009

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-40, 4980] 
pruning_in_iteration open status: True
ratio of positive domain = 239 / 512 = 0.466796875
pruning-in-iteration extra time: 0.0030646324157714844
Time: prepare 0.0195    bound 0.2205    transfer 0.1296    finalize 0.0138    func 0.3834    
Accumulated time: func 23.6484    prepare 0.9521    bound 15.7973    transfer 6.1603    finalize 0.7698    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1941
Time: pickout 0.0232    decision 0.5655    set_bounds 0.0124    solve 0.3836    add 0.0769    
Accumulated time: pickout 1.0772    decision 33.5122    set_bounds 1.9052    solve 23.6630    add 5.6112    
Current (lb-rhs): -0.7210365533828735
15379 domains visited
Cumulative time: 66.97368621826172

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-40, 4980] [/input-40, 4980] [/input-40, 4980] [/input-72, 190] [/input-40, 4980] [/input-72, 190] [/input-40, 4980] [/input-40, 4980] [/input-40, 4980] [/input-40, 4980] 
pruning_in_iteration open status: True
ratio of positive domain = 225 / 512 = 0.439453125
pruning-in-iteration extra time: 0.0033707618713378906
Time: prepare 0.0193    bound 0.2281    transfer 0.1079    finalize 0.0102    func 0.3656    
Accumulated time: func 24.0140    prepare 0.9720    bound 16.0254    transfer 6.2682    finalize 0.7800    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1972
Time: pickout 0.0257    decision 0.6964    set_bounds 0.0131    solve 0.3658    add 0.0784    
Accumulated time: pickout 1.1029    decision 34.2086    set_bounds 1.9184    solve 24.0288    add 5.6897    
Current (lb-rhs): -0.7210365533828735
15666 domains visited
Cumulative time: 68.16857290267944

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-40, 4980] [/input-40, 4980] [/input-40, 4980] [/input-40, 4980] [/input-40, 4980] [/input-40, 4980] [/input-40, 535] [/input-40, 4980] [/input-40, 4980] [/input-72, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 197 / 512 = 0.384765625
pruning-in-iteration extra time: 0.003340482711791992
Time: prepare 0.0187    bound 0.2799    transfer 0.1368    finalize 0.0068    func 0.4422    
Accumulated time: func 24.4562    prepare 0.9914    bound 16.3053    transfer 6.4050    finalize 0.7868    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2031
Time: pickout 0.0241    decision 0.7129    set_bounds 0.0128    solve 0.4423    add 0.0848    
Accumulated time: pickout 1.1270    decision 34.9215    set_bounds 1.9312    solve 24.4711    add 5.7744    
Current (lb-rhs): -0.7210365533828735
15981 domains visited
Cumulative time: 69.45775008201599

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-16, 7203] [/input-16, 7203] [/input-40, 535] [/input-40, 535] [/input-40, 4973] [/input-16, 7203] [/input-16, 7203] [/input-72, 154] [/input-16, 7203] [/input-16, 7203] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.007615804672241211
Time: prepare 0.0193    bound 0.3127    transfer 0.1256    finalize 0.0068    func 0.4645    
Accumulated time: func 24.9207    prepare 1.0113    bound 16.6180    transfer 6.5307    finalize 0.7936    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2057
Time: pickout 0.0122    decision 0.7023    set_bounds 0.0130    solve 0.4647    add 0.0964    
Accumulated time: pickout 1.1392    decision 35.6238    set_bounds 1.9442    solve 24.9359    add 5.8708    
Current (lb-rhs): -0.7210365533828735
16263 domains visited
Cumulative time: 70.7613582611084

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-40, 4973] [/input-40, 4973] [/input-40, 535] [/input-40, 4973] [/input-40, 535] [/input-72, 16] [/input-40, 4973] [/input-16, 7203] [/input-40, 535] [/input-40, 4973] 
pruning_in_iteration open status: True
ratio of positive domain = 239 / 512 = 0.466796875
pruning-in-iteration extra time: 0.0035316944122314453
Time: prepare 0.0189    bound 0.2624    transfer 0.1287    finalize 0.0065    func 0.4165    
Accumulated time: func 25.3373    prepare 1.0309    bound 16.8804    transfer 6.6594    finalize 0.8001    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2074
Time: pickout 0.0261    decision 0.6976    set_bounds 0.1788    solve 0.4167    add 0.0782    
Accumulated time: pickout 1.1653    decision 36.3214    set_bounds 2.1230    solve 25.3526    add 5.9490    
Current (lb-rhs): -0.7210365533828735
16536 domains visited
Cumulative time: 72.17002010345459

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-40, 4973] [/input-72, 16] [/input-72, 16] [/input-16, 7148] [/input-8, 1142] [/input-72, 16] 
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.006165981292724609
Time: prepare 0.0189    bound 0.2704    transfer 0.1120    finalize 0.0069    func 0.4083    
Accumulated time: func 25.7456    prepare 1.0505    bound 17.1509    transfer 6.7714    finalize 0.8069    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2046
Time: pickout 0.0238    decision 0.6691    set_bounds 0.0130    solve 0.4085    add 0.0677    
Accumulated time: pickout 1.1891    decision 36.9905    set_bounds 2.1360    solve 25.7610    add 6.0167    
Current (lb-rhs): -0.7210365533828735
16764 domains visited
Cumulative time: 73.36799430847168

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-16, 7230] [/input-40, 4973] [/input-40, 535] [/input-40, 4973] [/input-40, 535] [/input-72, 16] [/input-40, 4973] [/input-72, 16] [/input-40, 535] [/input-40, 535] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.0071184635162353516
Time: prepare 0.0191    bound 0.3238    transfer 0.1318    finalize 0.0141    func 0.4888    
Accumulated time: func 26.2344    prepare 1.0703    bound 17.4746    transfer 6.9031    finalize 0.8210    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2058
Time: pickout 0.0121    decision 0.5612    set_bounds 0.0122    solve 0.4901    add 0.0793    
Accumulated time: pickout 1.2011    decision 37.5517    set_bounds 2.1482    solve 26.2511    add 6.0960    
Current (lb-rhs): -0.7210365533828735
17032 domains visited
Cumulative time: 74.5344090461731

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-16, 7203] [/input-16, 7203] [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-8, 1142] [/input-40, 4974] [/input-40, 4974] [/input-40, 4974] [/input-40, 4974] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.005320549011230469
Time: prepare 0.0195    bound 0.3078    transfer 0.1077    finalize 0.0112    func 0.4463    
Accumulated time: func 26.6806    prepare 1.0905    bound 17.7824    transfer 7.0109    finalize 0.8322    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2071
Time: pickout 0.0195    decision 0.4673    set_bounds 0.0183    solve 0.4464    add 0.0740    
Accumulated time: pickout 1.2207    decision 38.0190    set_bounds 2.1665    solve 26.6976    add 6.1700    
Current (lb-rhs): -0.7210365533828735
17301 domains visited
Cumulative time: 75.56929898262024

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-16, 7148] [/input-72, 16] [/input-16, 7148] [/input-72, 16] [/input-16, 7148] [/input-16, 7148] [/input-72, 16] [/input-72, 149] [/input-72, 16] [/input-16, 7148] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.00327301025390625
Time: prepare 0.0194    bound 0.2017    transfer 0.1226    finalize 0.0084    func 0.3522    
Accumulated time: func 27.0328    prepare 1.1105    bound 17.9841    transfer 7.1335    finalize 0.8406    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2050
Time: pickout 0.0300    decision 0.5237    set_bounds 0.0123    solve 0.3523    add 0.0618    
Accumulated time: pickout 1.2507    decision 38.5427    set_bounds 2.1788    solve 27.0499    add 6.2318    
Current (lb-rhs): -0.7210365533828735
17536 domains visited
Cumulative time: 76.55806183815002

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-72, 16] [/input-72, 16] [/input-40, 4974] [/input-40, 4974] [/input-72, 16] [/input-40, 4974] [/input-40, 4974] [/input-16, 7203] [/input-8, 1142] [/input-16, 7148] 
pruning_in_iteration open status: True
ratio of positive domain = 239 / 512 = 0.466796875
pruning-in-iteration extra time: 0.009409666061401367
Time: prepare 0.0193    bound 0.2721    transfer 0.1020    finalize 0.0140    func 0.4075    
Accumulated time: func 27.4403    prepare 1.1305    bound 18.2563    transfer 7.2355    finalize 0.8546    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2067
Time: pickout 0.0295    decision 0.7024    set_bounds 0.1742    solve 0.4077    add 0.0733    
Accumulated time: pickout 1.2802    decision 39.2451    set_bounds 2.3530    solve 27.4576    add 6.3051    
Current (lb-rhs): -0.7210365533828735
17809 domains visited
Cumulative time: 77.95412492752075

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-72, 149] [/input-72, 149] [/input-16, 7202] [/input-16, 7202] [/input-72, 149] [/input-72, 149] [/input-16, 7230] [/input-72, 21] [/input-16, 7230] [/input-72, 21] 
pruning_in_iteration open status: True
ratio of positive domain = 298 / 512 = 0.58203125
pruning-in-iteration extra time: 0.002963542938232422
Time: prepare 0.0185    bound 0.1940    transfer 0.1250    finalize 0.0159    func 0.3535    
Accumulated time: func 27.7938    prepare 1.1497    bound 18.4502    transfer 7.3605    finalize 0.8704    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2025
Time: pickout 0.0273    decision 0.6810    set_bounds 0.0117    solve 0.3536    add 0.0537    
Accumulated time: pickout 1.3075    decision 39.9261    set_bounds 2.3647    solve 27.8112    add 6.3588    
Current (lb-rhs): -0.7210365533828735
18023 domains visited
Cumulative time: 79.08945155143738

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 7203] [/input-40, 535] [/input-72, 190] [/input-16, 7203] [/input-16, 7203] [/input-16, 7203] [/input-40, 4973] [/input-40, 4973] [/input-40, 4973] [/input-40, 4973] 
pruning_in_iteration open status: True
ratio of positive domain = 308 / 512 = 0.6015625
pruning-in-iteration extra time: 0.0058231353759765625
Time: prepare 0.0207    bound 0.2596    transfer 0.1119    finalize 0.0070    func 0.3993    
Accumulated time: func 28.1931    prepare 1.1711    bound 18.7098    transfer 7.4724    finalize 0.8774    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1973
Time: pickout 0.0263    decision 0.6693    set_bounds 0.0188    solve 0.3995    add 0.0644    
Accumulated time: pickout 1.3337    decision 40.5954    set_bounds 2.3835    solve 28.2108    add 6.4233    
Current (lb-rhs): -0.7210365533828735
18227 domains visited
Cumulative time: 80.28025937080383

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-40, 4973] [/input-40, 535] [/input-72, 190] [/input-40, 4973] [/input-40, 4973] [/input-16, 7203] [/input-40, 4973] [/input-40, 4973] [/input-40, 4980] [/input-72, 16] 
pruning_in_iteration open status: True
ratio of positive domain = 309 / 512 = 0.603515625
pruning-in-iteration extra time: 0.008368253707885742
Time: prepare 0.0203    bound 0.2848    transfer 0.1391    finalize 0.0094    func 0.4536    
Accumulated time: func 28.6467    prepare 1.1921    bound 18.9946    transfer 7.6115    finalize 0.8868    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1920
Time: pickout 0.0116    decision 0.5324    set_bounds 0.0181    solve 0.4538    add 0.0554    
Accumulated time: pickout 1.3453    decision 41.1278    set_bounds 2.4016    solve 28.6646    add 6.4787    
Current (lb-rhs): -0.7210365533828735
18430 domains visited
Cumulative time: 81.36524319648743

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-40, 4980] [/input-16, 7175] [/input-72, 190] [/input-40, 1357] [/input-40, 1357] [/input-72, 154] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 512 = 0.568359375
pruning-in-iteration extra time: 0.006323337554931641
Time: prepare 0.0196    bound 0.2545    transfer 0.1282    finalize 0.0102    func 0.4126    
Accumulated time: func 29.0593    prepare 1.2127    bound 19.2491    transfer 7.7397    finalize 0.8970    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1885
Time: pickout 0.0266    decision 0.4688    set_bounds 0.0224    solve 0.4128    add 0.0648    
Accumulated time: pickout 1.3718    decision 41.5966    set_bounds 2.4240    solve 29.0774    add 6.5434    
Current (lb-rhs): -0.7210365533828735
18651 domains visited
Cumulative time: 82.37214946746826

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 1345] [/input-72, 190] [/input-72, 154] [/input-40, 4980] [/input-40, 4980] [/input-72, 154] [/input-16, 7175] [/input-16, 7175] [/input-72, 154] [/input-40, 4980] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.006585359573364258
Time: prepare 0.0195    bound 0.2438    transfer 0.1107    finalize 0.0072    func 0.3812    
Accumulated time: func 29.4405    prepare 1.2329    bound 19.4929    transfer 7.8504    finalize 0.9042    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1856
Time: pickout 0.0215    decision 0.5426    set_bounds 0.1913    solve 0.3814    add 0.0662    
Accumulated time: pickout 1.3933    decision 42.1392    set_bounds 2.6153    solve 29.4588    add 6.6096    
Current (lb-rhs): -0.7210365533828735
18878 domains visited
Cumulative time: 83.589271068573

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-72, 122] [/input-16, 7175] [/input-40, 1345] [/input-40, 1357] [/input-40, 1357] [/input-72, 122] [/input-40, 1345] [/input-40, 1357] [/input-72, 122] [/input-16, 7175] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.0034058094024658203
Time: prepare 0.0201    bound 0.2077    transfer 0.1312    finalize 0.0139    func 0.3729    
Accumulated time: func 29.8135    prepare 1.2537    bound 19.7005    transfer 7.9816    finalize 0.9181    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1853
Time: pickout 0.0304    decision 0.6708    set_bounds 0.0129    solve 0.3732    add 0.0717    
Accumulated time: pickout 1.4237    decision 42.8100    set_bounds 2.6282    solve 29.8320    add 6.6814    
Current (lb-rhs): -0.7210365533828735
19131 domains visited
Cumulative time: 84.7596218585968

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-40, 1357] [/input-40, 3642] [/input-16, 7161] [/input-72, 154] [/input-8, 1111] [/input-72, 154] [/input-16, 7175] [/input-40, 1357] [/input-40, 1364] [/input-40, 1345] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.0032792091369628906
Time: prepare 0.0203    bound 0.2081    transfer 0.1121    finalize 0.0113    func 0.3520    
Accumulated time: func 30.1655    prepare 1.2748    bound 19.9086    transfer 8.0937    finalize 0.9295    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1850
Time: pickout 0.0280    decision 0.7189    set_bounds 0.0183    solve 0.3522    add 0.0701    
Accumulated time: pickout 1.4517    decision 43.5289    set_bounds 2.6464    solve 30.1842    add 6.7515    
Current (lb-rhs): -0.7210365533828735
19384 domains visited
Cumulative time: 85.96136665344238

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 7203] [/input-40, 1357] [/input-72, 82] [/input-72, 122] [/input-16, 7176] [/input-40, 1357] [/input-40, 1345] [/input-72, 154] [/input-40, 1357] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 512 = 0.45703125
pruning-in-iteration extra time: 0.003159761428833008
Time: prepare 0.0202    bound 0.2273    transfer 0.1380    finalize 0.0123    func 0.3978    
Accumulated time: func 30.5633    prepare 1.2957    bound 20.1360    transfer 8.2317    finalize 0.9417    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1872
Time: pickout 0.0276    decision 0.7297    set_bounds 0.0178    solve 0.3980    add 0.0833    
Accumulated time: pickout 1.4793    decision 44.2587    set_bounds 2.6643    solve 30.5823    add 6.8348    
Current (lb-rhs): -0.7210365533828735
19662 domains visited
Cumulative time: 87.23173499107361

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-16, 7148] [/input-8, 1142] [/input-8, 1142] [/input-72, 149] [/input-8, 1111] [/input-16, 7175] [/input-72, 190] [/input-72, 190] [/input-72, 154] [/input-40, 535] 
pruning_in_iteration open status: True
ratio of positive domain = 220 / 512 = 0.4296875
pruning-in-iteration extra time: 0.0033407211303710938
Time: prepare 0.0195    bound 0.2545    transfer 0.1220    finalize 0.0061    func 0.4022    
Accumulated time: func 30.9656    prepare 1.3159    bound 20.3904    transfer 8.3537    finalize 0.9479    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1908
Time: pickout 0.0230    decision 0.7067    set_bounds 0.0181    solve 0.4024    add 0.0772    
Accumulated time: pickout 1.5023    decision 44.9654    set_bounds 2.6824    solve 30.9847    add 6.9120    
Current (lb-rhs): -0.7210365533828735
19954 domains visited
Cumulative time: 88.47109603881836

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-72, 149] [/input-16, 7231] [/input-16, 7231] [/input-72, 16] [/input-40, 4974] [/input-40, 4974] [/input-72, 149] [/input-16, 7202] [/input-40, 4974] [/input-16, 7202] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.0035467147827148438
Time: prepare 0.0203    bound 0.2266    transfer 0.1207    finalize 0.0071    func 0.3747    
Accumulated time: func 31.3402    prepare 1.3368    bound 20.6170    transfer 8.4744    finalize 0.9550    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1920
Time: pickout 0.0110    decision 0.3678    set_bounds 0.1756    solve 0.3749    add 0.0834    
Accumulated time: pickout 1.5133    decision 45.3332    set_bounds 2.8579    solve 31.3596    add 6.9954    
Current (lb-rhs): -0.7210365533828735
20222 domains visited
Cumulative time: 89.49414420127869

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-40, 4767] [/input-16, 7148] [/input-16, 7202] [/input-16, 7230] [/input-16, 7230] [/input-16, 7230] [/input-40, 4767] [/input-72, 154] [/input-40, 4980] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.0028760433197021484
Time: prepare 0.0185    bound 0.2049    transfer 0.1086    finalize 0.0070    func 0.3391    
Accumulated time: func 31.6793    prepare 1.3559    bound 20.8219    transfer 8.5830    finalize 0.9620    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1915
Time: pickout 0.0118    decision 0.3676    set_bounds 0.0116    solve 0.3393    add 0.0726    
Accumulated time: pickout 1.5251    decision 45.7008    set_bounds 2.8695    solve 31.6988    add 7.0680    
Current (lb-rhs): -0.7210365533828735
20473 domains visited
Cumulative time: 90.31089353561401

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-40, 5372] [/input-72, 149] [/input-72, 16] [/input-72, 16] [/input-16, 7202] [/input-16, 7202] [/input-72, 149] [/input-16, 7230] [/input-16, 7929] [/input-40, 4979] 
pruning_in_iteration open status: True
