[0;93m2026-05-26 15:37:44.917590494 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-40, 1379] [/input-16, 482] [/input-16, 7982] [/input-40, 2356] [/input-40, 5303] [/input-40, 5328] [/input-16, 7969] [/input-16, 7982] [/input-8, 19038] [/input-16, 7969] 
pruning_in_iteration open status: True
ratio of positive domain = 306 / 512 = 0.59765625
pruning-in-iteration extra time: 0.0028896331787109375
Time: prepare 0.0177    bound 0.1921    transfer 0.0981    finalize 0.0066    func 0.3145    
Accumulated time: func 22.5408    prepare 0.8271    bound 15.7584    transfer 4.8253    finalize 1.1609    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2917
Time: pickout 0.0237    decision 0.7436    set_bounds 0.0127    solve 0.3147    add 0.0486    
Accumulated time: pickout 0.9838    decision 32.2411    set_bounds 1.7554    solve 22.5556    add 6.0582    
Current (lb-rhs): -1.3191184997558594
16492 domains visited
Cumulative time: 64.68351316452026

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-40, 1788] [/input-40, 5303] [/input-40, 5025] [/input-16, 7969] [/input-40, 4375] [/input-16, 482] [/input-16, 7927] [/input-40, 4470] [/input-40, 4362] [/input-40, 4362] 
pruning_in_iteration open status: True
ratio of positive domain = 290 / 512 = 0.56640625
pruning-in-iteration extra time: 0.0047359466552734375
Time: prepare 0.0175    bound 0.2575    transfer 0.0944    finalize 0.0056    func 0.3750    
Accumulated time: func 22.9159    prepare 0.8452    bound 16.0159    transfer 4.9196    finalize 1.1664    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2883
Time: pickout 0.0203    decision 0.7185    set_bounds 0.0134    solve 0.3762    add 0.0628    
Accumulated time: pickout 1.0042    decision 32.9596    set_bounds 1.7688    solve 22.9318    add 6.1210    
Current (lb-rhs): -1.3191184997558594
16714 domains visited
Cumulative time: 65.88235402107239

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-40, 3039] [/input-40, 4362] [/input-40, 5303] [/input-40, 4362] [/input-40, 4470] [/input-40, 4470] [/input-40, 4362] [/input-16, 22430] [/input-16, 7927] [/input-40, 5025] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.007169008255004883
Time: prepare 0.0187    bound 0.3062    transfer 0.0970    finalize 0.0071    func 0.4291    
Accumulated time: func 23.3450    prepare 0.8646    bound 16.3221    transfer 5.0166    finalize 1.1736    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2877
Time: pickout 0.0113    decision 0.5241    set_bounds 0.1747    solve 0.4293    add 0.0619    
Accumulated time: pickout 1.0155    decision 33.4837    set_bounds 1.9435    solve 23.3611    add 6.1829    
Current (lb-rhs): -1.3191184997558594
16964 domains visited
Cumulative time: 67.09125852584839

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-40, 4375] [/input-40, 4362] [/input-40, 4362] [/input-40, 3039] [/input-40, 4362] [/input-16, 22430] [/input-40, 4362] [/input-40, 4375] [/input-40, 5025] [/input-40, 4362] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.008069992065429688
Time: prepare 0.0177    bound 0.3013    transfer 0.0961    finalize 0.0119    func 0.4271    
Accumulated time: func 23.7721    prepare 0.8829    bound 16.6233    transfer 5.1127    finalize 1.1855    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2858
Time: pickout 0.0107    decision 0.5472    set_bounds 0.0124    solve 0.4273    add 0.0628    
Accumulated time: pickout 1.0262    decision 34.0309    set_bounds 1.9559    solve 23.7884    add 6.2457    
Current (lb-rhs): -1.3191184997558594
17201 domains visited
Cumulative time: 68.15907645225525

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 482] [/input-40, 4362] [/input-40, 4362] [/input-40, 5303] [/input-16, 22430] [/input-40, 966] [/input-16, 22430] [/input-16, 482] [/input-40, 4362] [/input-40, 4362] 
pruning_in_iteration open status: True
ratio of positive domain = 250 / 512 = 0.48828125
pruning-in-iteration extra time: 0.009487628936767578
Time: prepare 0.0179    bound 0.2969    transfer 0.1001    finalize 0.0070    func 0.4220    
Accumulated time: func 24.1940    prepare 0.9014    bound 16.9202    transfer 5.2128    finalize 1.1926    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2864
Time: pickout 0.0215    decision 0.4603    set_bounds 0.0120    solve 0.4231    add 0.0690    
Accumulated time: pickout 1.0477    decision 34.4912    set_bounds 1.9679    solve 24.2115    add 6.3147    
Current (lb-rhs): -1.3191184997558594
17463 domains visited
Cumulative time: 69.1522364616394

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-40, 5303] [/input-40, 4362] [/input-40, 4362] [/input-40, 4375] [/input-16, 22431] [/input-16, 7969] [/input-16, 7982] [/input-40, 5303] [/input-8, 19038] [/input-40, 5303] 
pruning_in_iteration open status: True
ratio of positive domain = 307 / 512 = 0.599609375
pruning-in-iteration extra time: 0.002664804458618164
Time: prepare 0.0190    bound 0.1885    transfer 0.0986    finalize 0.0107    func 0.3169    
Accumulated time: func 24.5109    prepare 0.9211    bound 17.1088    transfer 5.3114    finalize 1.2032    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2813
Time: pickout 0.0311    decision 0.6521    set_bounds 0.0118    solve 0.3171    add 0.0529    
Accumulated time: pickout 1.0787    decision 35.1434    set_bounds 1.9796    solve 24.5286    add 6.3675    
Current (lb-rhs): -1.3191184997558594
17668 domains visited
Cumulative time: 70.22486162185669

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 5328] [/input-40, 1799] [/input-16, 24585] [/input-40, 4375] [/input-16, 7927] [/input-40, 4362] [/input-16, 7927] [/input-40, 4362] [/input-40, 5303] [/input-40, 966] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 512 = 0.564453125
pruning-in-iteration extra time: 0.005620241165161133
Time: prepare 0.0189    bound 0.2513    transfer 0.0941    finalize 0.0065    func 0.3709    
Accumulated time: func 24.8818    prepare 0.9406    bound 17.3601    transfer 5.4055    finalize 1.2097    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2780
Time: pickout 0.0194    decision 0.7083    set_bounds 0.0199    solve 0.3711    add 0.0583    
Accumulated time: pickout 1.0982    decision 35.8517    set_bounds 1.9995    solve 24.8996    add 6.4259    
Current (lb-rhs): -1.3191184997558594
17891 domains visited
Cumulative time: 71.40990972518921

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-16, 8677] [/input-40, 1799] [/input-16, 7927] [/input-16, 24585] [/input-16, 22430] [/input-16, 22430] [/input-16, 22430] [/input-40, 220] [/input-40, 5303] [/input-16, 7969] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.008150577545166016
Time: prepare 0.0187    bound 0.2789    transfer 0.1066    finalize 0.0065    func 0.4108    
Accumulated time: func 25.2926    prepare 0.9599    bound 17.6390    transfer 5.5121    finalize 1.2162    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2757
Time: pickout 0.0108    decision 0.5612    set_bounds 0.1829    solve 0.4111    add 0.0647    
Accumulated time: pickout 1.1090    decision 36.4130    set_bounds 2.1825    solve 25.3107    add 6.4906    
Current (lb-rhs): -1.3191184997558594
18124 domains visited
Cumulative time: 72.65220737457275

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-40, 1799] [/input-16, 7927] [/input-40, 5303] [/input-16, 22430] [/input-16, 22430] [/input-16, 22430] [/input-40, 220] [/input-16, 8677] [/input-40, 5303] [/input-16, 7969] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.007338285446166992
Time: prepare 0.0203    bound 0.3054    transfer 0.1077    finalize 0.0104    func 0.4438    
Accumulated time: func 25.7364    prepare 0.9809    bound 17.9444    transfer 5.6198    finalize 1.2266    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2742
Time: pickout 0.0113    decision 0.5438    set_bounds 0.0179    solve 0.4440    add 0.0651    
Accumulated time: pickout 1.1202    decision 36.9567    set_bounds 2.2004    solve 25.7547    add 6.5557    
Current (lb-rhs): -1.3191184997558594
18365 domains visited
Cumulative time: 73.74419713020325

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-16, 22430] [/input-40, 4362] [/input-40, 4362] [/input-16, 7927] [/input-40, 4362] [/input-40, 4375] [/input-16, 22430] [/input-40, 5303] [/input-40, 220] [/input-40, 5303] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.004039287567138672
Time: prepare 0.0187    bound 0.3228    transfer 0.1068    finalize 0.0070    func 0.4553    
Accumulated time: func 26.1917    prepare 1.0003    bound 18.2672    transfer 5.7266    finalize 1.2336    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2734
Time: pickout 0.0322    decision 0.4209    set_bounds 0.0140    solve 0.4555    add 0.0729    
Accumulated time: pickout 1.1525    decision 37.3776    set_bounds 2.2144    solve 26.2102    add 6.6285    
Current (lb-rhs): -1.3191184997558594
18613 domains visited
Cumulative time: 74.75094628334045

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-16, 22430] [/input-40, 5303] [/input-16, 22430] [/input-40, 5303] [/input-16, 22430] [/input-40, 5303] [/input-40, 5025] [/input-40, 1379] [/input-16, 7927] [/input-40, 701] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.0029473304748535156
Time: prepare 0.0188    bound 0.2163    transfer 0.1034    finalize 0.0111    func 0.3497    
Accumulated time: func 26.5414    prepare 1.0197    bound 18.4835    transfer 5.8299    finalize 1.2447    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2725
Time: pickout 0.0279    decision 0.6009    set_bounds 0.0116    solve 0.3499    add 0.0636    
Accumulated time: pickout 1.1804    decision 37.9785    set_bounds 2.2260    solve 26.5601    add 6.6921    
Current (lb-rhs): -1.3191184997558594
18860 domains visited
Cumulative time: 75.8150589466095

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-40, 4362] [/input-40, 701] [/input-40, 4470] [/input-16, 8677] [/input-40, 1799] [/input-16, 7927] [/input-40, 5303] [/input-16, 22430] [/input-16, 22430] [/input-40, 701] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.002775907516479492
Time: prepare 0.0186    bound 0.2314    transfer 0.0992    finalize 0.0116    func 0.3609    
Accumulated time: func 26.9023    prepare 1.0389    bound 18.7149    transfer 5.9292    finalize 1.2563    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2737
Time: pickout 0.0230    decision 0.7238    set_bounds 0.0182    solve 0.3611    add 0.0724    
Accumulated time: pickout 1.2034    decision 38.7023    set_bounds 2.2443    solve 26.9212    add 6.7645    
Current (lb-rhs): -1.3191184997558594
19128 domains visited
Cumulative time: 77.0238823890686

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-40, 4362] [/input-40, 5303] [/input-16, 22431] [/input-16, 482] [/input-16, 7969] [/input-16, 7969] [/input-40, 1788] [/input-40, 2356] [/input-16, 7969] [/input-40, 5303] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 512 = 0.484375
pruning-in-iteration extra time: 0.005259990692138672
Time: prepare 0.0188    bound 0.3211    transfer 0.1032    finalize 0.0059    func 0.4491    
Accumulated time: func 27.3514    prepare 1.0584    bound 19.0359    transfer 6.0324    finalize 1.2622    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2745
Time: pickout 0.0171    decision 0.5915    set_bounds 0.0145    solve 0.4493    add 0.0713    
Accumulated time: pickout 1.2206    decision 39.2937    set_bounds 2.2587    solve 27.3705    add 6.8358    
Current (lb-rhs): -1.3191184997558594
19392 domains visited
Cumulative time: 78.17816829681396

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-40, 3039] [/input-16, 22431] [/input-40, 966] [/input-40, 1788] [/input-40, 4470] [/input-40, 1788] [/input-16, 22431] [/input-16, 22431] [/input-40, 4375] [/input-16, 482] 
pruning_in_iteration open status: True
ratio of positive domain = 280 / 512 = 0.546875
pruning-in-iteration extra time: 0.007264852523803711
Time: prepare 0.0188    bound 0.3052    transfer 0.1027    finalize 0.0058    func 0.4327    
Accumulated time: func 27.7840    prepare 1.0778    bound 19.3412    transfer 6.1351    finalize 1.2680    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2721
Time: pickout 0.0111    decision 0.8075    set_bounds 0.0122    solve 0.4329    add 0.0605    
Accumulated time: pickout 1.2316    decision 40.1013    set_bounds 2.2709    solve 27.8033    add 6.8963    
Current (lb-rhs): -1.3191184997558594
19624 domains visited
Cumulative time: 79.51301693916321

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 5025] [/input-40, 966] [/input-16, 7927] [/input-40, 5025] [/input-16, 7982] [/input-40, 701] [/input-40, 5303] [/input-40, 4362] [/input-16, 24585] [/input-40, 701] 
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.006782054901123047
Time: prepare 0.0179    bound 0.3079    transfer 0.1102    finalize 0.0083    func 0.4443    
Accumulated time: func 28.2284    prepare 1.0964    bound 19.6491    transfer 6.2453    finalize 1.2763    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2710
Time: pickout 0.0116    decision 0.5535    set_bounds 0.0131    solve 0.4445    add 0.0656    
Accumulated time: pickout 1.2432    decision 40.6547    set_bounds 2.2840    solve 28.2479    add 6.9619    
Current (lb-rhs): -1.3191184997558594
19869 domains visited
Cumulative time: 80.61422538757324

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-16, 22430] [/input-40, 4362] [/input-40, 5328] [/input-16, 22430] [/input-40, 5303] [/input-40, 5303] [/input-40, 1799] [/input-16, 22430] [/input-40, 4362] [/input-40, 5303] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.007429838180541992
Time: prepare 0.0188    bound 0.3177    transfer 0.1007    finalize 0.0106    func 0.4479    
Accumulated time: func 28.6763    prepare 1.1158    bound 19.9668    transfer 6.3460    finalize 1.2869    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2701
Time: pickout 0.0280    decision 0.4384    set_bounds 0.0118    solve 0.4481    add 0.0623    
Accumulated time: pickout 1.2712    decision 41.0932    set_bounds 2.2959    solve 28.6959    add 7.0242    
Current (lb-rhs): -1.3191184997558594
20116 domains visited
Cumulative time: 81.61189985275269

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-40, 4375] [/input-16, 7927] [/input-40, 220] [/input-16, 7927] [/input-40, 1799] [/input-40, 701] [/input-40, 220] [/input-16, 22430] [/input-16, 7927] [/input-40, 4362] 
pruning_in_iteration open status: True
ratio of positive domain = 233 / 512 = 0.455078125
pruning-in-iteration extra time: 0.0036230087280273438
Time: prepare 0.0180    bound 0.2199    transfer 0.0963    finalize 0.0146    func 0.3489    
Accumulated time: func 29.0252    prepare 1.1344    bound 20.1867    transfer 6.4423    finalize 1.3016    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2724
Time: pickout 0.0259    decision 0.6314    set_bounds 0.0128    solve 0.3491    add 0.0686    
Accumulated time: pickout 1.2971    decision 41.7245    set_bounds 2.3087    solve 29.0451    add 7.0928    
Current (lb-rhs): -1.3191184997558594
20395 domains visited
Cumulative time: 82.70852732658386

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-72, 60] [/input-40, 5303] [/input-16, 22431] [/input-72, 60] [/input-40, 1379] [/input-16, 24581] [/input-16, 22431] [/input-16, 24581] [/input-72, 60] [/input-40, 4470] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 512 = 0.376953125
pruning-in-iteration extra time: 0.0035886764526367188
Time: prepare 0.0177    bound 0.2346    transfer 0.1018    finalize 0.0102    func 0.3644    
Accumulated time: func 29.3897    prepare 1.1527    bound 20.4213    transfer 6.5441    finalize 1.3118    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2787
Time: pickout 0.0289    decision 0.7245    set_bounds 0.0129    solve 0.3646    add 0.0776    
Accumulated time: pickout 1.3260    decision 42.4490    set_bounds 2.3216    solve 29.4097    add 7.1704    
Current (lb-rhs): -1.3191184997558594
20714 domains visited
Cumulative time: 83.92694449424744

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-40, 5328] [/input-72, 60] [/input-72, 60] [/input-72, 60] [/input-16, 7982] [/input-16, 7969] [/input-40, 5303] [/input-40, 4362] [/input-16, 482] [/input-40, 5303] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.00299072265625
Time: prepare 0.0171    bound 0.2153    transfer 0.0972    finalize 0.0144    func 0.3441    
Accumulated time: func 29.7337    prepare 1.1705    bound 20.6366    transfer 6.6414    finalize 1.3262    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2797
Time: pickout 0.0217    decision 0.7956    set_bounds 0.0112    solve 0.3442    add 0.0670    
Accumulated time: pickout 1.3477    decision 43.2446    set_bounds 2.3328    solve 29.7539    add 7.2374    
Current (lb-rhs): -1.3191184997558594
20980 domains visited
Cumulative time: 85.17667961120605

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-16, 7969] [/input-40, 4470] [/input-16, 7969] [/input-40, 966] [/input-40, 5303] [/input-40, 4362] [/input-40, 4470] [/input-16, 24581] [/input-16, 7969] [/input-8, 19038] 
pruning_in_iteration open status: True
ratio of positive domain = 228 / 512 = 0.4453125
pruning-in-iteration extra time: 0.0030717849731445312
Time: prepare 0.0177    bound 0.2143    transfer 0.1120    finalize 0.0065    func 0.3507    
Accumulated time: func 30.0844    prepare 1.1889    bound 20.8509    transfer 6.7534    finalize 1.3327    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2825
Time: pickout 0.0323    decision 0.7425    set_bounds 0.0125    solve 0.3509    add 0.0765    
Accumulated time: pickout 1.3800    decision 43.9871    set_bounds 2.3453    solve 30.1048    add 7.3140    
Current (lb-rhs): -1.3191184997558594
21264 domains visited
Cumulative time: 86.40052700042725

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-16, 18822] [/input-16, 18822] [/input-40, 1788] [/input-8, 19038] [/input-8, 19038] [/input-8, 19038] [/input-16, 7982] [/input-40, 5303] [/input-16, 18822] [/input-16, 18822] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.0026519298553466797
Time: prepare 0.0173    bound 0.1865    transfer 0.0970    finalize 0.0055    func 0.3064    
Accumulated time: func 30.3908    prepare 1.2069    bound 21.0375    transfer 6.8504    finalize 1.3382    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2818
Time: pickout 0.0315    decision 0.7708    set_bounds 0.0112    solve 0.3076    add 0.0572    
Accumulated time: pickout 1.4114    decision 44.7579    set_bounds 2.3566    solve 30.4124    add 7.3711    
Current (lb-rhs): -1.3191184997558594
21513 domains visited
Cumulative time: 87.58695030212402

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-16, 7982] [/input-16, 7969] [/input-16, 7982] [/input-72, 60] [/input-40, 966] [/input-16, 18822] [/input-16, 18822] [/input-16, 7843] [/input-16, 7843] [/input-40, 1791] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.0033621788024902344
Time: prepare 0.0184    bound 0.2306    transfer 0.1006    finalize 0.0064    func 0.3562    
Accumulated time: func 30.7469    prepare 1.2259    bound 21.2681    transfer 6.9510    finalize 1.3446    
Current worst splitting domains lb-rhs (depth):
