[0;93m2026-05-26 14:25:35.116838050 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
15114 domains visited
Cumulative time: 64.10167098045349

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 7958] [/input-72, 58] [/input-72, 58] [/input-40, 1796] [/input-40, 3882] [/input-40, 3882] [/input-40, 1796] [/input-40, 1796] [/input-40, 1796] [/input-72, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 295 / 512 = 0.576171875
pruning-in-iteration extra time: 0.007009744644165039
Time: prepare 0.0171    bound 0.2667    transfer 0.1350    finalize 0.0072    func 0.4261    
Accumulated time: func 25.1644    prepare 0.8066    bound 17.2311    transfer 6.2639    finalize 0.8945    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2466
Time: pickout 0.0253    decision 0.5632    set_bounds 0.0121    solve 0.4263    add 0.0546    
Accumulated time: pickout 0.9347    decision 30.4217    set_bounds 1.7141    solve 25.3481    add 5.5839    
Current (lb-rhs): -0.7274661064147949
15331 domains visited
Cumulative time: 65.19641494750977

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-40, 1796] [/input-16, 7958] [/input-40, 1796] [/input-40, 1796] [/input-16, 7958] [/input-16, 7958] [/input-40, 1796] [/input-72, 58] [/input-40, 1796] [/input-16, 7958] 
pruning_in_iteration open status: True
ratio of positive domain = 278 / 512 = 0.54296875
pruning-in-iteration extra time: 0.0051419734954833984
Time: prepare 0.0166    bound 0.2812    transfer 0.1338    finalize 0.0091    func 0.4407    
Accumulated time: func 25.6051    prepare 0.8239    bound 17.5122    transfer 6.3977    finalize 0.9036    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2444
Time: pickout 0.0222    decision 0.5175    set_bounds 0.0204    solve 0.4409    add 0.0560    
Accumulated time: pickout 0.9569    decision 30.9392    set_bounds 1.7345    solve 25.7890    add 5.6399    
Current (lb-rhs): -0.7274661064147949
15565 domains visited
Cumulative time: 66.26658654212952

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-40, 3882] [/input-16, 7958] [/input-72, 58] [/input-40, 79] [/input-40, 680] [/input-40, 79] [/input-40, 79] [/input-40, 3882] [/input-40, 79] [/input-72, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 282 / 512 = 0.55078125
pruning-in-iteration extra time: 0.003928184509277344
Time: prepare 0.0178    bound 0.2608    transfer 0.1278    finalize 0.0066    func 0.4131    
Accumulated time: func 26.0182    prepare 0.8424    bound 17.7730    transfer 6.5255    finalize 0.9103    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2418
Time: pickout 0.0236    decision 0.7117    set_bounds 0.0191    solve 0.4133    add 0.0554    
Accumulated time: pickout 0.9805    decision 31.6509    set_bounds 1.7536    solve 26.2023    add 5.6952    
Current (lb-rhs): -0.7274661064147949
15795 domains visited
Cumulative time: 67.50017285346985

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-72, 58] [/input-16, 7958] [/input-72, 58] [/input-40, 3068] [/input-72, 83] [/input-16, 7958] [/input-72, 58] [/input-72, 58] [/input-40, 1799] [/input-72, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.0030727386474609375
Time: prepare 0.0164    bound 0.2181    transfer 0.1245    finalize 0.0080    func 0.3670    
Accumulated time: func 26.3852    prepare 0.8594    bound 17.9911    transfer 6.6500    finalize 0.9183    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2425
Time: pickout 0.0114    decision 0.5218    set_bounds 0.0112    solve 0.3671    add 0.0614    
Accumulated time: pickout 0.9919    decision 32.1727    set_bounds 1.7648    solve 26.5694    add 5.7566    
Current (lb-rhs): -0.7274661064147949
16058 domains visited
Cumulative time: 68.48257064819336

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-40, 1796] [/input-40, 1796] [/input-16, 9526] [/input-72, 58] [/input-40, 1796] [/input-72, 58] [/input-16, 9526] [/input-16, 7958] [/input-72, 58] [/input-40, 1796] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.012910842895507812
Time: prepare 0.0174    bound 0.3089    transfer 0.1270    finalize 0.0101    func 0.4634    
Accumulated time: func 26.8486    prepare 0.8774    bound 18.3000    transfer 6.7769    finalize 0.9284    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2421
Time: pickout 0.0279    decision 0.5782    set_bounds 0.0121    solve 0.4636    add 0.0574    
Accumulated time: pickout 1.0197    decision 32.7509    set_bounds 1.7770    solve 27.0330    add 5.8140    
Current (lb-rhs): -0.7274661064147949
16310 domains visited
Cumulative time: 69.63111138343811

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-72, 58] [/input-40, 1796] [/input-40, 1796] [/input-40, 1796] [/input-40, 4991] [/input-40, 4991] [/input-72, 58] [/input-40, 1796] [/input-40, 4991] [/input-40, 1796] 
pruning_in_iteration open status: True
ratio of positive domain = 290 / 512 = 0.56640625
pruning-in-iteration extra time: 0.004873037338256836
Time: prepare 0.0186    bound 0.2450    transfer 0.1302    finalize 0.0087    func 0.4026    
Accumulated time: func 27.2512    prepare 0.8967    bound 18.5450    transfer 6.9071    finalize 0.9371    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2387
Time: pickout 0.0232    decision 0.5849    set_bounds 0.0132    solve 0.4028    add 0.0521    
Accumulated time: pickout 1.0429    decision 33.3359    set_bounds 1.7901    solve 27.4358    add 5.8661    
Current (lb-rhs): -0.7274661064147949
16532 domains visited
Cumulative time: 70.71724247932434

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 1796] [/input-40, 1799] [/input-40, 1799] [/input-40, 4991] [/input-72, 58] [/input-72, 58] [/input-40, 79] [/input-40, 4991] [/input-72, 83] [/input-72, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.006136178970336914
Time: prepare 0.0186    bound 0.2665    transfer 0.1295    finalize 0.0074    func 0.4222    
Accumulated time: func 27.6734    prepare 0.9160    bound 18.8115    transfer 7.0366    finalize 0.9445    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2371
Time: pickout 0.0212    decision 0.6323    set_bounds 0.2056    solve 0.4224    add 0.0571    
Accumulated time: pickout 1.0641    decision 33.9681    set_bounds 1.9957    solve 27.8582    add 5.9232    
Current (lb-rhs): -0.7274661064147949
16772 domains visited
Cumulative time: 72.06556606292725

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-40, 1799] [/input-40, 1799] [/input-40, 1796] [/input-40, 1799] [/input-40, 4991] [/input-40, 1799] [/input-40, 1799] [/input-40, 1799] [/input-72, 83] [/input-40, 1796] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.008929252624511719
Time: prepare 0.0175    bound 0.3056    transfer 0.1243    finalize 0.0131    func 0.4605    
Accumulated time: func 28.1339    prepare 0.9342    bound 19.1171    transfer 7.1608    finalize 0.9576    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2357
Time: pickout 0.0275    decision 0.4892    set_bounds 0.0125    solve 0.4607    add 0.0580    
Accumulated time: pickout 1.0917    decision 34.4573    set_bounds 2.0082    solve 28.3189    add 5.9812    
Current (lb-rhs): -0.7274661064147949
17014 domains visited
Cumulative time: 73.12312579154968

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-40, 1799] [/input-40, 1799] [/input-40, 1799] [/input-40, 1799] [/input-40, 1799] [/input-40, 3068] [/input-40, 1799] [/input-40, 3068] [/input-40, 975] [/input-40, 79] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.009426355361938477
Time: prepare 0.0181    bound 0.2970    transfer 0.1381    finalize 0.0141    func 0.4673    
Accumulated time: func 28.6012    prepare 0.9529    bound 19.4140    transfer 7.2989    finalize 0.9717    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2387
Time: pickout 0.0282    decision 0.5577    set_bounds 0.0129    solve 0.4675    add 0.0709    
Accumulated time: pickout 1.1198    decision 35.0150    set_bounds 2.0211    solve 28.7864    add 6.0520    
Current (lb-rhs): -0.7274661064147949
17300 domains visited
Cumulative time: 74.27725291252136

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-40, 3882] [/input-16, 9526] [/input-40, 3282] [/input-16, 9526] [/input-40, 79] [/input-40, 79] [/input-40, 680] [/input-40, 5875] [/input-40, 5875] [/input-40, 79] 
pruning_in_iteration open status: True
ratio of positive domain = 278 / 512 = 0.54296875
pruning-in-iteration extra time: 0.0063419342041015625
Time: prepare 0.0185    bound 0.2536    transfer 0.1463    finalize 0.0077    func 0.4262    
Accumulated time: func 29.0274    prepare 0.9722    bound 19.6676    transfer 7.4453    finalize 0.9794    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2365
Time: pickout 0.0279    decision 0.5802    set_bounds 0.0147    solve 0.4264    add 0.0592    
Accumulated time: pickout 1.1477    decision 35.5952    set_bounds 2.0358    solve 29.2128    add 6.1112    
Current (lb-rhs): -0.7274661064147949
17534 domains visited
Cumulative time: 75.4018759727478

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-16, 7958] [/input-40, 1796] [/input-40, 3068] [/input-72, 58] [/input-40, 79] [/input-16, 7958] [/input-72, 58] [/input-40, 1796] [/input-72, 58] [/input-40, 1796] 
pruning_in_iteration open status: True
ratio of positive domain = 301 / 512 = 0.587890625
pruning-in-iteration extra time: 0.009020566940307617
Time: prepare 0.0174    bound 0.2243    transfer 0.1300    finalize 0.0091    func 0.3810    
Accumulated time: func 29.4084    prepare 0.9902    bound 19.8920    transfer 7.5753    finalize 0.9886    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2320
Time: pickout 0.0283    decision 0.5995    set_bounds 0.0121    solve 0.3812    add 0.0345    
Accumulated time: pickout 1.1760    decision 36.1947    set_bounds 2.0479    solve 29.5940    add 6.1458    
Current (lb-rhs): -0.7274661064147949
17745 domains visited
Cumulative time: 76.47206568717957

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-40, 1799] [/input-72, 58] [/input-40, 1796] [/input-72, 83] [/input-40, 3068] [/input-16, 19310] [/input-40, 1796] [/input-40, 946] [/input-40, 946] [/input-40, 946] 
pruning_in_iteration open status: True
ratio of positive domain = 295 / 512 = 0.576171875
pruning-in-iteration extra time: 0.00629878044128418
Time: prepare 0.0175    bound 0.4025    transfer 0.1336    finalize 0.0082    func 0.5619    
Accumulated time: func 29.9703    prepare 1.0084    bound 20.2944    transfer 7.7089    finalize 0.9968    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2281
Time: pickout 0.0271    decision 0.6526    set_bounds 0.0129    solve 0.5621    add 0.0502    
Accumulated time: pickout 1.2031    decision 36.8474    set_bounds 2.0608    solve 30.1561    add 6.1960    
Current (lb-rhs): -0.7274661064147949
17962 domains visited
Cumulative time: 77.78985786437988

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-40, 1967] [/input-72, 83] [/input-72, 83] [/input-40, 1967] [/input-40, 680] [/input-72, 58] [/input-16, 8336] [/input-72, 83] [/input-40, 4992] [/input-40, 1967] 
pruning_in_iteration open status: True
ratio of positive domain = 274 / 512 = 0.53515625
pruning-in-iteration extra time: 0.008414030075073242
Time: prepare 0.0172    bound 0.2827    transfer 0.1346    finalize 0.0070    func 0.4416    
Accumulated time: func 30.4119    prepare 1.0263    bound 20.5771    transfer 7.8436    finalize 1.0038    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2263
Time: pickout 0.0210    decision 0.4794    set_bounds 0.0136    solve 0.4418    add 0.0622    
Accumulated time: pickout 1.2241    decision 37.3268    set_bounds 2.0744    solve 30.5980    add 6.2582    
Current (lb-rhs): -0.7274661064147949
18200 domains visited
Cumulative time: 78.8214659690857

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-72, 83] [/input-72, 83] [/input-40, 1799] [/input-72, 83] [/input-40, 1799] [/input-40, 4992] [/input-40, 3068] [/input-72, 83] [/input-40, 1799] [/input-40, 1799] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.009442329406738281
Time: prepare 0.0175    bound 0.2916    transfer 0.1410    finalize 0.0092    func 0.4594    
Accumulated time: func 30.8713    prepare 1.0444    bound 20.8687    transfer 7.9845    finalize 1.0130    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2260
Time: pickout 0.0275    decision 0.5407    set_bounds 0.0141    solve 0.4596    add 0.0613    
Accumulated time: pickout 1.2516    decision 37.8674    set_bounds 2.0885    solve 31.0576    add 6.3195    
Current (lb-rhs): -0.7274661064147949
18453 domains visited
Cumulative time: 79.93759679794312

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-72, 83] [/input-72, 83] [/input-72, 83] [/input-16, 7958] [/input-40, 946] [/input-72, 83] [/input-16, 8336] [/input-16, 8336] [/input-40, 1796] [/input-72, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.007584810256958008
Time: prepare 0.0171    bound 0.2678    transfer 0.1405    finalize 0.0084    func 0.4338    
Accumulated time: func 31.3051    prepare 1.0622    bound 21.1365    transfer 8.1250    finalize 1.0214    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2264
Time: pickout 0.0217    decision 0.5853    set_bounds 0.0135    solve 0.4340    add 0.0610    
Accumulated time: pickout 1.2734    decision 38.4528    set_bounds 2.1020    solve 31.4916    add 6.3805    
Current (lb-rhs): -0.7274661064147949
18713 domains visited
Cumulative time: 81.06558442115784

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-40, 79] [/input-40, 4991] [/input-72, 83] [/input-40, 79] [/input-40, 4991] [/input-40, 4991] [/input-40, 4991] [/input-40, 3882] [/input-40, 4991] [/input-40, 4991] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.008164405822753906
Time: prepare 0.0174    bound 0.2534    transfer 0.1348    finalize 0.0088    func 0.4145    
Accumulated time: func 31.7196    prepare 1.0803    bound 21.3899    transfer 8.2598    finalize 1.0302    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2241
Time: pickout 0.0249    decision 0.6141    set_bounds 0.0129    solve 0.4148    add 0.0536    
Accumulated time: pickout 1.2982    decision 39.0669    set_bounds 2.1149    solve 31.9064    add 6.4341    
Current (lb-rhs): -0.7274661064147949
18946 domains visited
Cumulative time: 82.19950103759766

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-40, 1799] [/input-40, 3077] [/input-40, 680] [/input-40, 1799] [/input-40, 3077] [/input-72, 83] [/input-72, 83] [/input-72, 83] [/input-40, 4992] [/input-40, 4992] 
pruning_in_iteration open status: True
ratio of positive domain = 302 / 512 = 0.58984375
pruning-in-iteration extra time: 0.005324125289916992
Time: prepare 0.0190    bound 0.2638    transfer 0.1468    finalize 0.0105    func 0.4402    
Accumulated time: func 32.1599    prepare 1.1000    bound 21.6538    transfer 8.4067    finalize 1.0407    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2195
Time: pickout 0.0239    decision 0.6130    set_bounds 0.2049    solve 0.4405    add 0.0467    
Accumulated time: pickout 1.3222    decision 39.6799    set_bounds 2.3198    solve 32.3469    add 6.4808    
Current (lb-rhs): -0.7274661064147949
19156 domains visited
Cumulative time: 83.54321622848511

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-72, 83] [/input-72, 83] [/input-40, 975] [/input-16, 9526] [/input-40, 1967] [/input-72, 83] [/input-72, 83] [/input-40, 3077] [/input-40, 1967] [/input-40, 3068] 
pruning_in_iteration open status: True
ratio of positive domain = 286 / 512 = 0.55859375
pruning-in-iteration extra time: 0.013347387313842773
Time: prepare 0.0171    bound 0.2847    transfer 0.1370    finalize 0.0087    func 0.4476    
Accumulated time: func 32.6075    prepare 1.1177    bound 21.9385    transfer 8.5437    finalize 1.0495    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2165
Time: pickout 0.0241    decision 0.4816    set_bounds 0.0125    solve 0.4479    add 0.0525    
Accumulated time: pickout 1.3462    decision 40.1615    set_bounds 2.3323    solve 32.7948    add 6.5334    
Current (lb-rhs): -0.7274661064147949
19382 domains visited
Cumulative time: 84.57456970214844

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-40, 975] [/input-40, 4992] [/input-40, 1967] [/input-72, 83] [/input-40, 975] [/input-16, 9526] [/input-72, 83] [/input-72, 83] [/input-72, 83] [/input-40, 3077] 
pruning_in_iteration open status: True
ratio of positive domain = 294 / 512 = 0.57421875
pruning-in-iteration extra time: 0.009154081344604492
Time: prepare 0.0180    bound 0.2269    transfer 0.1375    finalize 0.0087    func 0.3913    
Accumulated time: func 32.9988    prepare 1.1364    bound 22.1654    transfer 8.6812    finalize 1.0582    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2127
Time: pickout 0.0240    decision 0.5456    set_bounds 0.0134    solve 0.3927    add 0.0405    
Accumulated time: pickout 1.3702    decision 40.7071    set_bounds 2.3457    solve 33.1876    add 6.5739    
Current (lb-rhs): -0.7274661064147949
19600 domains visited
Cumulative time: 85.60391426086426

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-40, 1967] [/input-40, 946] [/input-40, 946] [/input-40, 4991] [/input-40, 3077] [/input-40, 3077] [/input-40, 680] [/input-40, 680] [/input-40, 680] [/input-40, 680] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.008172035217285156
Time: prepare 0.0158    bound 0.2576    transfer 0.1346    finalize 0.0082    func 0.4162    
Accumulated time: func 33.4150    prepare 1.1529    bound 22.4230    transfer 8.8157    finalize 1.0664    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2119
Time: pickout 0.0239    decision 0.6340    set_bounds 0.0123    solve 0.4164    add 0.0561    
Accumulated time: pickout 1.3940    decision 41.3411    set_bounds 2.3580    solve 33.6040    add 6.6300    
Current (lb-rhs): -0.7274661064147949
19848 domains visited
Cumulative time: 86.75925135612488

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-40, 975] [/input-40, 4991] [/input-40, 680] [/input-40, 1967] [/input-40, 3077] [/input-40, 3077] [/input-40, 3077] [/input-40, 3077] [/input-40, 3077] [/input-40, 3077] 
pruning_in_iteration open status: True
ratio of positive domain = 225 / 512 = 0.439453125
pruning-in-iteration extra time: 0.010177850723266602
Time: prepare 0.0169    bound 0.3107    transfer 0.1367    finalize 0.0100    func 0.4743    
Accumulated time: func 33.8893    prepare 1.1705    bound 22.7337    transfer 8.9524    finalize 1.0764    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2150
Time: pickout 0.0203    decision 0.6087    set_bounds 0.0142    solve 0.4745    add 0.0700    
Accumulated time: pickout 1.4143    decision 41.9498    set_bounds 2.3722    solve 34.0785    add 6.7000    
Current (lb-rhs): -0.7274661064147949
20135 domains visited
Cumulative time: 87.96016025543213

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-72, 83] [/input-16, 9526] [/input-16, 9526] [/input-16, 9526] [/input-16, 19310] [/input-40, 946] [/input-72, 83] [/input-72, 83] [/input-72, 83] [/input-72, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 250 / 512 = 0.48828125
pruning-in-iteration extra time: 0.004803895950317383
Time: prepare 0.0167    bound 0.2893    transfer 0.1349    finalize 0.0100    func 0.4509    
Accumulated time: func 34.3403    prepare 1.1878    bound 23.0231    transfer 9.0873    finalize 1.0863    
Current worst splitting domains lb-rhs (depth):
