[0;93m2026-05-26 14:58:53.092403311 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-16, 4611] [/input-8, 8496] [/input-16, 4611] [/input-8, 8496] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.003980159759521484
Time: prepare 0.0207    bound 0.2693    transfer 0.1259    finalize 0.0066    func 0.4225    
Accumulated time: func 25.9475    prepare 0.9441    bound 18.6218    transfer 5.6569    finalize 0.7566    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5713
Time: pickout 0.0289    decision 0.5187    set_bounds 0.0108    solve 0.4227    add 0.0635    
Accumulated time: pickout 1.1363    decision 29.0237    set_bounds 1.3906    solve 25.9574    add 8.5971    
Current (lb-rhs): -0.17510700225830078
18501 domains visited
Cumulative time: 67.24590945243835

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-8, 8059] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-16, 9899] 
pruning_in_iteration open status: True
ratio of positive domain = 198 / 512 = 0.38671875
pruning-in-iteration extra time: 0.00791478157043457
Time: prepare 0.0194    bound 0.2563    transfer 0.1258    finalize 0.0072    func 0.4088    
Accumulated time: func 26.3563    prepare 0.9642    bound 18.8781    transfer 5.7827    finalize 0.7638    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5771
Time: pickout 0.0346    decision 0.6697    set_bounds 0.0112    solve 0.4090    add 0.0788    
Accumulated time: pickout 1.1709    decision 29.6934    set_bounds 1.4018    solve 26.3664    add 8.6759    
Current (lb-rhs): -0.17510700225830078
18815 domains visited
Cumulative time: 68.45985960960388

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-16, 14240] [/input-16, 11275] [/input-16, 9899] [/input-16, 9899] [/input-8, 14345] [/input-16, 14240] [/input-72, 156] [/input-16, 11275] [/input-16, 14240] [/input-16, 11275] 
pruning_in_iteration open status: True
ratio of positive domain = 212 / 512 = 0.4140625
pruning-in-iteration extra time: 0.007955789566040039
Time: prepare 0.0199    bound 0.2499    transfer 0.1282    finalize 0.0115    func 0.4095    
Accumulated time: func 26.7658    prepare 0.9847    bound 19.1280    transfer 5.9109    finalize 0.7752    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5815
Time: pickout 0.0296    decision 0.6928    set_bounds 0.0115    solve 0.4097    add 0.0810    
Accumulated time: pickout 1.2005    decision 30.3863    set_bounds 1.4133    solve 26.7761    add 8.7569    
Current (lb-rhs): -0.17510700225830078
19115 domains visited
Cumulative time: 69.6953809261322

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-16, 4611] [/input-16, 4611] [/input-16, 4611] [/input-16, 4611] [/input-16, 4611] [/input-16, 4611] [/input-16, 4611] [/input-16, 4611] [/input-16, 4611] [/input-16, 4611] 
pruning_in_iteration open status: True
ratio of positive domain = 310 / 512 = 0.60546875
pruning-in-iteration extra time: 0.003011941909790039
Time: prepare 0.0195    bound 0.1926    transfer 0.1286    finalize 0.0101    func 0.3509    
Accumulated time: func 27.1168    prepare 1.0048    bound 19.3206    transfer 6.0396    finalize 0.7854    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5761
Time: pickout 0.0265    decision 0.6903    set_bounds 0.0110    solve 0.3511    add 0.0494    
Accumulated time: pickout 1.2270    decision 31.0765    set_bounds 1.4243    solve 27.1272    add 8.8063    
Current (lb-rhs): -0.17510700225830078
19317 domains visited
Cumulative time: 70.83433842658997

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 11275] [/input-16, 11275] [/input-72, 156] [/input-8, 14345] [/input-16, 14240] [/input-72, 156] [/input-8, 14345] [/input-72, 156] [/input-16, 9899] [/input-72, 156] 
pruning_in_iteration open status: True
ratio of positive domain = 312 / 512 = 0.609375
pruning-in-iteration extra time: 0.0027887821197509766
Time: prepare 0.0199    bound 0.1908    transfer 0.1282    finalize 0.0151    func 0.3541    
Accumulated time: func 27.4709    prepare 1.0253    bound 19.5114    transfer 6.1678    finalize 0.8004    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5705
Time: pickout 0.0269    decision 0.7108    set_bounds 0.0122    solve 0.3542    add 0.0503    
Accumulated time: pickout 1.2539    decision 31.7874    set_bounds 1.4365    solve 27.4814    add 8.8566    
Current (lb-rhs): -0.17510700225830078
19517 domains visited
Cumulative time: 71.99952864646912

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-16, 8938] [/input-16, 8938] [/input-8, 8496] [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] [/input-8, 8496] [/input-8, 8059] [/input-8, 8496] [/input-72, 156] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 512 = 0.568359375
pruning-in-iteration extra time: 0.005947113037109375
Time: prepare 0.0207    bound 0.2349    transfer 0.1207    finalize 0.0062    func 0.3827    
Accumulated time: func 27.8535    prepare 1.0467    bound 19.7464    transfer 6.2885    finalize 0.8067    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5670
Time: pickout 0.0315    decision 0.6953    set_bounds 0.0173    solve 0.3828    add 0.0608    
Accumulated time: pickout 1.2854    decision 32.4826    set_bounds 1.4538    solve 27.8642    add 8.9174    
Current (lb-rhs): -0.17510700225830078
19738 domains visited
Cumulative time: 73.19820952415466

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] [/input-8, 8496] [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] 
pruning_in_iteration open status: True
ratio of positive domain = 287 / 512 = 0.560546875
pruning-in-iteration extra time: 0.0033636093139648438
Time: prepare 0.0204    bound 0.2296    transfer 0.1426    finalize 0.0132    func 0.4058    
Accumulated time: func 28.2594    prepare 1.0677    bound 19.9760    transfer 6.4312    finalize 0.8198    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5639
Time: pickout 0.0279    decision 0.6598    set_bounds 0.2153    solve 0.4060    add 0.0594    
Accumulated time: pickout 1.3133    decision 33.1424    set_bounds 1.6692    solve 28.2703    add 8.9768    
Current (lb-rhs): -0.17510700225830078
19963 domains visited
Cumulative time: 74.58229160308838

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-16, 8938] [/input-8, 278] [/input-16, 9899] [/input-16, 8938] [/input-8, 20040] [/input-8, 20040] [/input-32, 3494] [/input-40, 785] [/input-8, 20040] [/input-40, 798] 
pruning_in_iteration open status: True
ratio of positive domain = 312 / 512 = 0.609375
pruning-in-iteration extra time: 0.007246255874633789
Time: prepare 0.0216    bound 0.2746    transfer 0.1356    finalize 0.0060    func 0.4379    
Accumulated time: func 28.6973    prepare 1.0900    bound 20.2505    transfer 6.5668    finalize 0.8259    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5583
Time: pickout 0.0135    decision 0.6853    set_bounds 0.0124    solve 0.4381    add 0.0543    
Accumulated time: pickout 1.3268    decision 33.8277    set_bounds 1.6816    solve 28.7084    add 9.0311    
Current (lb-rhs): -0.17510700225830078
20163 domains visited
Cumulative time: 75.81166672706604

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-32, 3494] [/input-32, 3494] [/input-32, 3494] [/input-16, 8938] [/input-32, 3494] [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] 
pruning_in_iteration open status: True
ratio of positive domain = 325 / 512 = 0.634765625
pruning-in-iteration extra time: 0.008333921432495117
Time: prepare 0.0213    bound 0.2714    transfer 0.1322    finalize 0.0060    func 0.4309    
Accumulated time: func 29.1283    prepare 1.1119    bound 20.5219    transfer 6.6990    finalize 0.8319    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5514
Time: pickout 0.0130    decision 0.6791    set_bounds 0.0181    solve 0.4323    add 0.0525    
Accumulated time: pickout 1.3398    decision 34.5068    set_bounds 1.6997    solve 29.1407    add 9.0836    
Current (lb-rhs): -0.17510700225830078
20350 domains visited
Cumulative time: 77.01962852478027

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-8, 8059] [/input-8, 20042] [/input-8, 2212] [/input-8, 20042] [/input-16, 8938] [/input-8, 2212] [/input-8, 2212] [/input-8, 2212] [/input-16, 9899] [/input-40, 827] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.008011341094970703
Time: prepare 0.0227    bound 0.3271    transfer 0.1335    finalize 0.0082    func 0.4915    
Accumulated time: func 29.6198    prepare 1.1352    bound 20.8490    transfer 6.8325    finalize 0.8400    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5527
Time: pickout 0.0137    decision 0.5458    set_bounds 0.0160    solve 0.4919    add 0.0713    
Accumulated time: pickout 1.3535    decision 35.0526    set_bounds 1.7157    solve 29.6325    add 9.1549    
Current (lb-rhs): -0.17510700225830078
20619 domains visited
Cumulative time: 78.1710352897644

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-8, 14471] [/input-32, 3494] [/input-8, 14345] [/input-16, 8938] [/input-8, 14345] [/input-16, 8938] [/input-8, 14345] [/input-16, 8938] [/input-8, 14345] [/input-8, 15782] 
pruning_in_iteration open status: True
ratio of positive domain = 266 / 512 = 0.51953125
pruning-in-iteration extra time: 0.00662684440612793
Time: prepare 0.0218    bound 0.2801    transfer 0.1357    finalize 0.0097    func 0.4473    
Accumulated time: func 30.0670    prepare 1.1577    bound 21.1291    transfer 6.9681    finalize 0.8497    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5517
Time: pickout 0.0342    decision 0.4730    set_bounds 0.0253    solve 0.4474    add 0.0664    
Accumulated time: pickout 1.3877    decision 35.5256    set_bounds 1.7409    solve 30.0800    add 9.2214    
Current (lb-rhs): -0.17510700225830078
20865 domains visited
Cumulative time: 79.22893047332764

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-8, 8059] [/input-16, 9496] [/input-8, 14471] [/input-16, 4611] [/input-16, 8938] [/input-8, 8059] [/input-8, 8059] [/input-32, 3494] [/input-8, 20040] [/input-8, 14345] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.009625911712646484
Time: prepare 0.0219    bound 0.2992    transfer 0.1296    finalize 0.0066    func 0.4574    
Accumulated time: func 30.5244    prepare 1.1802    bound 21.4282    transfer 7.0977    finalize 0.8564    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5543
Time: pickout 0.0308    decision 0.4792    set_bounds 0.0123    solve 0.4576    add 0.0759    
Accumulated time: pickout 1.4186    decision 36.0049    set_bounds 1.7532    solve 30.5376    add 9.2973    
Current (lb-rhs): -0.17510700225830078
21147 domains visited
Cumulative time: 80.29526162147522

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-8, 8496] [/input-8, 8059] [/input-8, 8496] [/input-8, 8059] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-8, 14345] [/input-16, 14240] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.003287076950073242
Time: prepare 0.0206    bound 0.2203    transfer 0.1292    finalize 0.0107    func 0.3809    
Accumulated time: func 30.9053    prepare 1.2015    bound 21.6485    transfer 7.2269    finalize 0.8671    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5528
Time: pickout 0.0358    decision 0.6218    set_bounds 0.0114    solve 0.3822    add 0.0678    
Accumulated time: pickout 1.4543    decision 36.6267    set_bounds 1.7646    solve 30.9197    add 9.3651    
Current (lb-rhs): -0.17510700225830078
21388 domains visited
Cumulative time: 81.4259946346283

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-8, 20040] [/input-16, 9899] [/input-16, 9899] [/input-8, 8496] [/input-16, 11275] [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] [/input-8, 8496] [/input-16, 8938] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.0030422210693359375
Time: prepare 0.0209    bound 0.2129    transfer 0.1270    finalize 0.2116    func 0.5725    
Accumulated time: func 31.4777    prepare 1.2230    bound 21.8614    transfer 7.3540    finalize 1.0787    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5522
Time: pickout 0.0305    decision 0.7058    set_bounds 0.0139    solve 0.5728    add 0.0713    
Accumulated time: pickout 1.4849    decision 37.3326    set_bounds 1.7786    solve 31.4925    add 9.4363    
Current (lb-rhs): -0.17510700225830078
21638 domains visited
Cumulative time: 82.83137464523315

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-16, 8938] [/input-8, 14471] [/input-16, 8938] [/input-16, 9899] [/input-8, 20040] [/input-16, 9899] [/input-16, 9899] [/input-16, 8938] [/input-8, 8496] [/input-8, 8496] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.0030508041381835938
Time: prepare 0.0200    bound 0.2211    transfer 0.1298    finalize 0.0122    func 0.3832    
Accumulated time: func 31.8609    prepare 1.2436    bound 22.0825    transfer 7.4838    finalize 1.0909    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5533
Time: pickout 0.0302    decision 0.5344    set_bounds 0.0114    solve 0.3834    add 0.0675    
Accumulated time: pickout 1.5151    decision 37.8669    set_bounds 1.7900    solve 31.8759    add 9.5038    
Current (lb-rhs): -0.17510700225830078
21905 domains visited
Cumulative time: 83.86887955665588

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-16, 147] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-40, 785] [/input-16, 4611] [/input-8, 8496] [/input-16, 147] [/input-16, 147] [/input-16, 4611] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.003055095672607422
Time: prepare 0.0199    bound 0.2207    transfer 0.1338    finalize 0.0112    func 0.3857    
Accumulated time: func 32.2466    prepare 1.2642    bound 22.3032    transfer 7.6176    finalize 1.1022    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5551
Time: pickout 0.0305    decision 0.7292    set_bounds 0.0111    solve 0.3859    add 0.0771    
Accumulated time: pickout 1.5456    decision 38.5961    set_bounds 1.8010    solve 32.2618    add 9.5809    
Current (lb-rhs): -0.17510700225830078
22179 domains visited
Cumulative time: 85.11382985115051

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-16, 4611] [/input-8, 22247] [/input-16, 9899] [/input-8, 14345] [/input-16, 14240] [/input-16, 14240] [/input-8, 14345] [/input-16, 14240] [/input-16, 4611] [/input-16, 147] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 512 = 0.484375
pruning-in-iteration extra time: 0.0036008358001708984
Time: prepare 0.0204    bound 0.2299    transfer 0.1148    finalize 0.0103    func 0.3755    
Accumulated time: func 32.6221    prepare 1.2852    bound 22.5331    transfer 7.7324    finalize 1.1125    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5559
Time: pickout 0.0323    decision 0.7046    set_bounds 0.0135    solve 0.3768    add 0.0674    
Accumulated time: pickout 1.5779    decision 39.3007    set_bounds 1.8146    solve 32.6386    add 9.6482    
Current (lb-rhs): -0.17510700225830078
22443 domains visited
Cumulative time: 86.31882238388062

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 14240] [/input-72, 105] [/input-72, 105] [/input-72, 105] [/input-16, 9899] [/input-8, 19080] [/input-16, 9899] [/input-16, 9899] [/input-8, 19080] [/input-16, 9899] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 512 = 0.45703125
pruning-in-iteration extra time: 0.0030710697174072266
Time: prepare 0.0204    bound 0.2154    transfer 0.1278    finalize 0.0117    func 0.3754    
Accumulated time: func 32.9976    prepare 1.3063    bound 22.7485    transfer 7.8602    finalize 1.1242    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5581
Time: pickout 0.0324    decision 0.7142    set_bounds 0.0117    solve 0.3756    add 0.0723    
Accumulated time: pickout 1.6102    decision 40.0149    set_bounds 1.8263    solve 33.0142    add 9.7206    
Current (lb-rhs): -0.17510700225830078
22721 domains visited
Cumulative time: 87.53549981117249

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-8, 19080] [/input-8, 19080] [/input-8, 19080] [/input-16, 4611] [/input-8, 19080] [/input-8, 19080] [/input-16, 14240] [/input-16, 147] [/input-16, 14240] [/input-8, 19080] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.0028018951416015625
Time: prepare 0.0207    bound 0.2103    transfer 0.1289    finalize 0.0076    func 0.3675    
Accumulated time: func 33.3651    prepare 1.3277    bound 22.9588    transfer 7.9891    finalize 1.1318    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5558
Time: pickout 0.0303    decision 0.7256    set_bounds 0.0204    solve 0.3677    add 0.0628    
Accumulated time: pickout 1.6406    decision 40.7405    set_bounds 1.8467    solve 33.3820    add 9.7834    
Current (lb-rhs): -0.17510700225830078
22954 domains visited
Cumulative time: 88.75252032279968

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-8, 19080] [/input-72, 105] [/input-16, 147] [/input-16, 147] [/input-16, 147] [/input-40, 3877] [/input-72, 105] [/input-8, 14345] [/input-16, 4611] [/input-40, 3877] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.007206916809082031
Time: prepare 0.0211    bound 0.2774    transfer 0.1097    finalize 0.0060    func 0.4142    
Accumulated time: func 33.7793    prepare 1.3494    bound 23.2362    transfer 8.0988    finalize 1.1377    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5541
Time: pickout 0.0321    decision 0.6927    set_bounds 0.0129    solve 0.4144    add 0.0662    
Accumulated time: pickout 1.6727    decision 41.4332    set_bounds 1.8596    solve 33.7964    add 9.8496    
Current (lb-rhs): -0.17510700225830078
23193 domains visited
Cumulative time: 89.98376774787903

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-72, 105] [/input-72, 105] [/input-72, 105] [/input-72, 105] [/input-8, 19080] [/input-8, 19080] [/input-8, 19080] [/input-8, 19080] [/input-8, 8496] [/input-16, 4611] 
pruning_in_iteration open status: True
ratio of positive domain = 276 / 512 = 0.5390625
pruning-in-iteration extra time: 0.010363340377807617
Time: prepare 0.0207    bound 0.3020    transfer 0.1330    finalize 0.0072    func 0.4630    
Accumulated time: func 34.2423    prepare 1.3707    bound 23.5383    transfer 8.2317    finalize 1.1450    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5521
Time: pickout 0.0143    decision 0.5492    set_bounds 0.0136    solve 0.4642    add 0.0602    
Accumulated time: pickout 1.6870    decision 41.9824    set_bounds 1.8733    solve 34.2606    add 9.9098    
Current (lb-rhs): -0.17510700225830078
23429 domains visited
Cumulative time: 91.09614586830139

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-8, 15782] [/input-16, 9496] [/input-16, 9899] [/input-16, 8938] [/input-16, 11275] [/input-16, 8938] [/input-72, 156] [/input-8, 8059] [/input-40, 785] [/input-16, 14240] 
pruning_in_iteration open status: True
ratio of positive domain = 301 / 512 = 0.587890625
pruning-in-iteration extra time: 0.009616613388061523
Time: prepare 0.0205    bound 0.2661    transfer 0.1255    finalize 0.0068    func 0.4190    
Accumulated time: func 34.6613    prepare 1.3919    bound 23.8043    transfer 8.3573    finalize 1.1517    
Current worst splitting domains lb-rhs (depth):
