[0;93m2026-05-26 14:42:20.784669638 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Cumulative time: 68.42075848579407

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-72, 103] [/input-16, 11432] [/input-16, 8788] [/input-72, 89] [/input-72, 89] [/input-40, 1774] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-16, 9514] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.00528264045715332
Time: prepare 0.0178    bound 0.3231    transfer 0.1333    finalize 0.0070    func 0.4812    
Accumulated time: func 25.8600    prepare 0.7721    bound 18.3908    transfer 5.7961    finalize 0.9329    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5312
Time: pickout 0.0114    decision 0.5313    set_bounds 0.0139    solve 0.4814    add 0.0795    
Accumulated time: pickout 0.8692    decision 30.7625    set_bounds 2.1826    solve 25.8698    add 8.7227    
Current (lb-rhs): -1.7980804443359375
18807 domains visited
Cumulative time: 69.55385828018188

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-72, 89] [/input-72, 89] [/input-72, 89] [/input-72, 103] [/input-72, 89] [/input-40, 669] [/input-72, 89] [/input-16, 11432] [/input-40, 669] [/input-72, 103] 
pruning_in_iteration open status: True
ratio of positive domain = 187 / 512 = 0.365234375
pruning-in-iteration extra time: 0.009725570678710938
Time: prepare 0.0169    bound 0.3576    transfer 0.1114    finalize 0.0104    func 0.4964    
Accumulated time: func 26.3563    prepare 0.7896    bound 18.7484    transfer 5.9076    finalize 0.9433    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5381
Time: pickout 0.0149    decision 0.5515    set_bounds 0.0131    solve 0.4965    add 0.0875    
Accumulated time: pickout 0.8841    decision 31.3140    set_bounds 2.1958    solve 26.3663    add 8.8102    
Current (lb-rhs): -1.7980804443359375
19132 domains visited
Cumulative time: 70.73126864433289

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 9526] [/input-72, 89] [/input-40, 669] [/input-40, 4966] [/input-16, 9526] [/input-16, 9526] [/input-40, 669] [/input-16, 9526] [/input-72, 89] [/input-16, 9526] 
pruning_in_iteration open status: True
ratio of positive domain = 233 / 512 = 0.455078125
pruning-in-iteration extra time: 0.009549856185913086
Time: prepare 0.0161    bound 0.3397    transfer 0.1305    finalize 0.0061    func 0.4925    
Accumulated time: func 26.8488    prepare 0.8064    bound 19.0881    transfer 6.0381    finalize 0.9493    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5404
Time: pickout 0.0263    decision 0.4606    set_bounds 0.2403    solve 0.4926    add 0.0802    
Accumulated time: pickout 0.9103    decision 31.7746    set_bounds 2.4360    solve 26.8590    add 8.8904    
Current (lb-rhs): -1.7980804443359375
19411 domains visited
Cumulative time: 72.04557418823242

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-16, 9526] [/input-72, 89] [/input-72, 89] [/input-16, 9526] [/input-72, 89] [/input-16, 8788] [/input-16, 8788] [/input-40, 4966] [/input-16, 9514] [/input-16, 9526] 
pruning_in_iteration open status: True
ratio of positive domain = 209 / 512 = 0.408203125
pruning-in-iteration extra time: 0.009294509887695312
Time: prepare 0.0163    bound 0.3543    transfer 0.1275    finalize 0.0065    func 0.5047    
Accumulated time: func 27.3535    prepare 0.8233    bound 19.4425    transfer 6.1656    finalize 0.9558    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5451
Time: pickout 0.0125    decision 0.5493    set_bounds 0.0124    solve 0.5048    add 0.0850    
Accumulated time: pickout 0.9229    decision 32.3239    set_bounds 2.4484    solve 27.3638    add 8.9753    
Current (lb-rhs): -1.7980804443359375
19714 domains visited
Cumulative time: 73.22235941886902

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-40, 4966] [/input-16, 9526] [/input-72, 89] [/input-40, 4966] [/input-72, 89] [/input-16, 9526] [/input-40, 644] [/input-16, 9526] [/input-72, 89] [/input-40, 669] 
pruning_in_iteration open status: True
ratio of positive domain = 203 / 512 = 0.396484375
pruning-in-iteration extra time: 0.005911350250244141
Time: prepare 0.0156    bound 0.3094    transfer 0.1346    finalize 0.0069    func 0.4665    
Accumulated time: func 27.8200    prepare 0.8396    bound 19.7518    transfer 6.3002    finalize 0.9627    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5504
Time: pickout 0.0243    decision 0.4566    set_bounds 0.0166    solve 0.4667    add 0.0969    
Accumulated time: pickout 0.9472    decision 32.7806    set_bounds 2.4650    solve 27.8305    add 9.0722    
Current (lb-rhs): -1.7980804443359375
20023 domains visited
Cumulative time: 74.2970962524414

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-16, 8788] [/input-16, 9433] [/input-16, 8788] [/input-40, 4966] [/input-16, 9526] [/input-40, 669] [/input-40, 4966] [/input-16, 8788] [/input-16, 9514] [/input-16, 9514] 
pruning_in_iteration open status: True
ratio of positive domain = 235 / 512 = 0.458984375
pruning-in-iteration extra time: 0.0038106441497802734
Time: prepare 0.0157    bound 0.2572    transfer 0.1353    finalize 0.0149    func 0.4232    
Accumulated time: func 28.2432    prepare 0.8559    bound 20.0090    transfer 6.4355    finalize 0.9776    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5525
Time: pickout 0.0224    decision 0.5083    set_bounds 0.0125    solve 0.4233    add 0.0809    
Accumulated time: pickout 0.9697    decision 33.2889    set_bounds 2.4775    solve 28.2538    add 9.1531    
Current (lb-rhs): -1.7980804443359375
20300 domains visited
Cumulative time: 75.35633754730225

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 9526] [/input-16, 9526] [/input-16, 9433] [/input-16, 9514] [/input-16, 9514] [/input-16, 8788] [/input-16, 9514] [/input-16, 9514] [/input-72, 89] [/input-40, 644] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.0033388137817382812
Time: prepare 0.0170    bound 0.2341    transfer 0.1138    finalize 0.0082    func 0.3732    
Accumulated time: func 28.6164    prepare 0.8735    bound 20.2431    transfer 6.5493    finalize 0.9859    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5534
Time: pickout 0.0208    decision 0.6791    set_bounds 0.0133    solve 0.3735    add 0.0765    
Accumulated time: pickout 0.9904    decision 33.9680    set_bounds 2.4908    solve 28.6273    add 9.2296    
Current (lb-rhs): -1.7980804443359375
20565 domains visited
Cumulative time: 76.53352403640747

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-16, 9433] [/input-40, 4581] [/input-40, 4581] [/input-16, 9433] [/input-16, 9526] [/input-16, 9433] [/input-40, 6130] [/input-16, 9514] [/input-16, 9526] [/input-16, 9433] 
pruning_in_iteration open status: True
ratio of positive domain = 205 / 512 = 0.400390625
pruning-in-iteration extra time: 0.0036666393280029297
Time: prepare 0.0165    bound 0.2454    transfer 0.1340    finalize 0.0063    func 0.4022    
Accumulated time: func 29.0186    prepare 0.8907    bound 20.4885    transfer 6.6832    finalize 0.9922    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5585
Time: pickout 0.0220    decision 0.7010    set_bounds 0.0134    solve 0.4024    add 0.0823    
Accumulated time: pickout 1.0125    decision 34.6690    set_bounds 2.5042    solve 29.0297    add 9.3119    
Current (lb-rhs): -1.7980804443359375
20872 domains visited
Cumulative time: 77.76797771453857

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-16, 9433] [/input-72, 19] [/input-16, 9514] [/input-16, 9433] [/input-16, 9433] [/input-16, 9433] [/input-40, 4581] [/input-16, 9433] [/input-16, 9433] [/input-16, 9433] 
pruning_in_iteration open status: True
ratio of positive domain = 200 / 512 = 0.390625
pruning-in-iteration extra time: 0.011371135711669922
Time: prepare 0.0170    bound 0.3375    transfer 0.1249    finalize 0.0106    func 0.4901    
Accumulated time: func 29.5086    prepare 0.9083    bound 20.8260    transfer 6.8081    finalize 1.0028    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5641
Time: pickout 0.0241    decision 0.7106    set_bounds 0.3566    solve 0.4902    add 0.0840    
Accumulated time: pickout 1.0366    decision 35.3795    set_bounds 2.8608    solve 29.5199    add 9.3959    
Current (lb-rhs): -1.7980804443359375
21184 domains visited
Cumulative time: 79.44572234153748

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-16, 9514] [/input-16, 9514] [/input-16, 9514] [/input-16, 9528] [/input-16, 9528] [/input-72, 176] [/input-16, 9528] [/input-72, 176] [/input-16, 9528] [/input-16, 9433] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.0034475326538085938
Time: prepare 0.0161    bound 0.2272    transfer 0.1276    finalize 0.0134    func 0.3844    
Accumulated time: func 29.8930    prepare 0.9250    bound 21.0532    transfer 6.9357    finalize 1.0163    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5659
Time: pickout 0.0216    decision 0.5637    set_bounds 0.0123    solve 0.3846    add 0.0769    
Accumulated time: pickout 1.0582    decision 35.9433    set_bounds 2.8730    solve 29.9045    add 9.4729    
Current (lb-rhs): -1.7980804443359375
21458 domains visited
Cumulative time: 80.51558232307434

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-16, 9433] [/input-40, 639] [/input-72, 19] [/input-72, 19] [/input-72, 19] [/input-72, 176] [/input-72, 176] [/input-72, 176] [/input-16, 19211] [/input-72, 19] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 512 = 0.484375
pruning-in-iteration extra time: 0.003201723098754883
Time: prepare 0.0155    bound 0.2207    transfer 0.1059    finalize 0.0150    func 0.3572    
Accumulated time: func 30.2503    prepare 0.9412    bound 21.2740    transfer 7.0416    finalize 1.0312    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5667
Time: pickout 0.0220    decision 0.7223    set_bounds 0.0125    solve 0.3574    add 0.0709    
Accumulated time: pickout 1.0802    decision 36.6655    set_bounds 2.8855    solve 30.2618    add 9.5437    
Current (lb-rhs): -1.7980804443359375
21722 domains visited
Cumulative time: 81.71381664276123

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-16, 19211] [/input-40, 6116] [/input-72, 19] [/input-72, 176] [/input-72, 176] [/input-40, 4581] [/input-72, 176] [/input-40, 639] [/input-16, 11388] [/input-16, 11388] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.0033211708068847656
Time: prepare 0.0170    bound 0.2525    transfer 0.1260    finalize 0.0068    func 0.4024    
Accumulated time: func 30.6527    prepare 0.9589    bound 21.5265    transfer 7.1675    finalize 1.0381    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5679
Time: pickout 0.0299    decision 0.6892    set_bounds 0.0186    solve 0.4026    add 0.0729    
Accumulated time: pickout 1.1101    decision 37.3547    set_bounds 2.9041    solve 30.6644    add 9.6166    
Current (lb-rhs): -1.7980804443359375
21990 domains visited
Cumulative time: 82.93755412101746

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-40, 639] [/input-16, 11388] [/input-16, 11388] [/input-16, 11388] [/input-72, 176] [/input-40, 6130] [/input-40, 4581] [/input-16, 11388] [/input-72, 176] [/input-40, 639] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 512 = 0.37109375
pruning-in-iteration extra time: 0.006548166275024414
Time: prepare 0.0165    bound 0.3451    transfer 0.1049    finalize 0.0064    func 0.4730    
Accumulated time: func 31.1257    prepare 0.9760    bound 21.8716    transfer 7.2725    finalize 1.0445    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5745
Time: pickout 0.0210    decision 0.6859    set_bounds 0.0198    solve 0.4732    add 0.0903    
Accumulated time: pickout 1.1311    decision 38.0406    set_bounds 2.9239    solve 31.1376    add 9.7068    
Current (lb-rhs): -1.7980804443359375
22312 domains visited
Cumulative time: 84.24148201942444

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 19211] [/input-40, 639] [/input-16, 19211] [/input-40, 639] [/input-16, 19211] [/input-40, 639] [/input-16, 19211] [/input-16, 19211] [/input-40, 639] [/input-16, 19211] 
pruning_in_iteration open status: True
ratio of positive domain = 210 / 512 = 0.41015625
pruning-in-iteration extra time: 0.009522438049316406
Time: prepare 0.0176    bound 0.3390    transfer 0.1251    finalize 0.0088    func 0.4906    
Accumulated time: func 31.6163    prepare 0.9943    bound 22.2106    transfer 7.3976    finalize 1.0533    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5791
Time: pickout 0.0126    decision 0.5518    set_bounds 0.0156    solve 0.4908    add 0.0815    
Accumulated time: pickout 1.1436    decision 38.5924    set_bounds 2.9396    solve 31.6284    add 9.7883    
Current (lb-rhs): -1.7980804443359375
22614 domains visited
Cumulative time: 85.4055016040802

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-16, 8801] [/input-16, 19211] [/input-40, 6116] [/input-40, 639] [/input-16, 8801] [/input-16, 9431] [/input-40, 644] [/input-16, 8801] [/input-40, 4581] [/input-40, 639] 
pruning_in_iteration open status: True
ratio of positive domain = 290 / 512 = 0.56640625
pruning-in-iteration extra time: 0.005010366439819336
Time: prepare 0.0167    bound 0.2781    transfer 0.1279    finalize 0.2753    func 0.6981    
Accumulated time: func 32.3144    prepare 1.0116    bound 22.4887    transfer 7.5255    finalize 1.3286    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5757
Time: pickout 0.0236    decision 0.4656    set_bounds 0.0175    solve 0.6985    add 0.0755    
Accumulated time: pickout 1.1673    decision 39.0581    set_bounds 2.9570    solve 32.3268    add 9.8639    
Current (lb-rhs): -1.7980804443359375
22836 domains visited
Cumulative time: 86.69845819473267

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-72, 176] [/input-40, 644] [/input-40, 6116] [/input-40, 639] [/input-40, 639] [/input-16, 9431] [/input-16, 19211] [/input-16, 9431] [/input-40, 639] [/input-40, 6130] 
pruning_in_iteration open status: True
ratio of positive domain = 300 / 512 = 0.5859375
pruning-in-iteration extra time: 0.007025003433227539
Time: prepare 0.0162    bound 0.2809    transfer 0.1133    finalize 0.0102    func 0.4206    
Accumulated time: func 32.7351    prepare 1.0285    bound 22.7696    transfer 7.6388    finalize 1.3388    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5713
Time: pickout 0.0146    decision 0.5521    set_bounds 0.0133    solve 0.4208    add 0.0564    
Accumulated time: pickout 1.1818    decision 39.6102    set_bounds 2.9703    solve 32.7476    add 9.9203    
Current (lb-rhs): -1.7980804443359375
23048 domains visited
Cumulative time: 87.76843404769897

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 639] [/input-40, 639] [/input-16, 19211] [/input-40, 639] [/input-40, 639] [/input-16, 19211] [/input-16, 8801] [/input-16, 19211] [/input-40, 639] [/input-16, 19211] 
pruning_in_iteration open status: True
ratio of positive domain = 319 / 512 = 0.623046875
pruning-in-iteration extra time: 0.005239248275756836
Time: prepare 0.0171    bound 0.2664    transfer 0.1245    finalize 0.0080    func 0.4161    
Accumulated time: func 33.1512    prepare 1.0463    bound 23.0360    transfer 7.7633    finalize 1.3468    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5650
Time: pickout 0.0212    decision 0.4404    set_bounds 0.0129    solve 0.4163    add 0.0521    
Accumulated time: pickout 1.2030    decision 40.0505    set_bounds 2.9832    solve 33.1640    add 9.9724    
Current (lb-rhs): -1.7980804443359375
23241 domains visited
Cumulative time: 88.72184920310974

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-72, 19] [/input-16, 9528] [/input-16, 19211] [/input-72, 19] [/input-72, 19] [/input-72, 19] [/input-16, 11388] [/input-16, 19211] [/input-16, 9528] [/input-72, 19] 
pruning_in_iteration open status: True
ratio of positive domain = 339 / 512 = 0.662109375
pruning-in-iteration extra time: 0.0028579235076904297
Time: prepare 0.0171    bound 0.1903    transfer 0.1063    finalize 0.0113    func 0.3250    
Accumulated time: func 33.4762    prepare 1.0640    bound 23.2263    transfer 7.8696    finalize 1.3581    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5567
Time: pickout 0.0248    decision 0.6312    set_bounds 0.0142    solve 0.3252    add 0.0417    
Accumulated time: pickout 1.2278    decision 40.6817    set_bounds 2.9974    solve 33.4892    add 10.0141    
Current (lb-rhs): -1.7980804443359375
23414 domains visited
Cumulative time: 89.77210664749146

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-40, 6130] [/input-40, 6130] [/input-72, 176] [/input-72, 176] [/input-72, 19] [/input-40, 669] [/input-40, 639] [/input-16, 9433] [/input-16, 9433] [/input-16, 9433] 
pruning_in_iteration open status: True
ratio of positive domain = 315 / 512 = 0.615234375
pruning-in-iteration extra time: 0.005270719528198242
Time: prepare 0.0171    bound 0.2500    transfer 0.1215    finalize 0.0071    func 0.3957    
Accumulated time: func 33.8719    prepare 1.0817    bound 23.4763    transfer 7.9911    finalize 1.3652    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5508
Time: pickout 0.0137    decision 0.7023    set_bounds 0.0201    solve 0.3959    add 0.0562    
Accumulated time: pickout 1.2415    decision 41.3841    set_bounds 3.0176    solve 33.8851    add 10.0702    
Current (lb-rhs): -1.7980804443359375
23611 domains visited
Cumulative time: 90.97108960151672

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 9514] [/input-16, 9526] [/input-16, 9433] [/input-16, 9526] [/input-72, 89] [/input-40, 669] [/input-40, 4581] [/input-40, 669] [/input-16, 9433] [/input-16, 11432] 
pruning_in_iteration open status: True
ratio of positive domain = 299 / 512 = 0.583984375
pruning-in-iteration extra time: 0.005814313888549805
Time: prepare 0.0178    bound 0.2790    transfer 0.1143    finalize 0.0124    func 0.4236    
Accumulated time: func 34.2956    prepare 1.1002    bound 23.7553    transfer 8.1055    finalize 1.3776    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5465
Time: pickout 0.0129    decision 0.5259    set_bounds 0.0149    solve 0.4238    add 0.0581    
Accumulated time: pickout 1.2544    decision 41.9100    set_bounds 3.0325    solve 34.3089    add 10.1283    
Current (lb-rhs): -1.7980804443359375
23824 domains visited
Cumulative time: 92.01868200302124

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-16, 11432] [/input-16, 9514] [/input-40, 6130] [/input-16, 8788] [/input-16, 11432] [/input-40, 1774] [/input-40, 1774] [/input-16, 9514] [/input-40, 669] [/input-16, 9433] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.004540681838989258
Time: prepare 0.0173    bound 0.3227    transfer 0.1316    finalize 0.0089    func 0.4807    
Accumulated time: func 34.7763    prepare 1.1182    bound 24.0780    transfer 8.2371    finalize 1.3865    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5450
Time: pickout 0.0247    decision 0.4282    set_bounds 0.0197    solve 0.4809    add 0.0759    
Accumulated time: pickout 1.2791    decision 42.3382    set_bounds 3.0522    solve 34.7899    add 10.2042    
Current (lb-rhs): -1.7980804443359375
24065 domains visited
Time out!!!!!!!!
Result: timeout
Time: 101.111887216568

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_2511_sidx_5059_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0091__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_2511_sidx_5059_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
