[0;93m2026-05-26 15:42:24.967037543 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0327    decision 0.6165    set_bounds 0.0110    solve 0.3836    add 0.0689    
Accumulated time: pickout 1.1286    decision 29.9489    set_bounds 2.0162    solve 23.5939    add 5.3199    
Current (lb-rhs): -0.6631326675415039
16076 domains visited
Cumulative time: 63.161282777786255

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-40, 5602] [/input-40, 5662] [/input-8, 1853] [/input-40, 4322] [/input-40, 5662] [/input-8, 1853] [/input-8, 1853] [/input-8, 8895] [/input-8, 8895] [/input-8, 8895] 
pruning_in_iteration open status: True
ratio of positive domain = 287 / 512 = 0.560546875
pruning-in-iteration extra time: 0.002908468246459961
Time: prepare 0.0174    bound 0.1965    transfer 0.1238    finalize 0.0070    func 0.3448    
Accumulated time: func 23.9272    prepare 0.8712    bound 16.0352    transfer 6.3073    finalize 0.7451    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3012
Time: pickout 0.0288    decision 0.5442    set_bounds 0.0109    solve 0.3449    add 0.0347    
Accumulated time: pickout 1.1574    decision 30.4931    set_bounds 2.0271    solve 23.9388    add 5.3546    
Current (lb-rhs): -0.6631326675415039
16301 domains visited
Cumulative time: 64.13495445251465

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-8, 1853] [/input-40, 4322] [/input-8, 1853] [/input-16, 9512] [/input-16, 7158] [/input-16, 7158] [/input-8, 1853] [/input-40, 5662] [/input-16, 7158] [/input-16, 9512] 
pruning_in_iteration open status: True
ratio of positive domain = 308 / 512 = 0.6015625
pruning-in-iteration extra time: 0.0027151107788085938
Time: prepare 0.0192    bound 0.1904    transfer 0.1262    finalize 0.0087    func 0.3446    
Accumulated time: func 24.2718    prepare 0.8910    bound 16.2255    transfer 6.4335    finalize 0.7538    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2960
Time: pickout 0.0324    decision 0.7381    set_bounds 0.0162    solve 0.3448    add 0.0482    
Accumulated time: pickout 1.1898    decision 31.2312    set_bounds 2.0433    solve 24.2836    add 5.4028    
Current (lb-rhs): -0.6631326675415039
16505 domains visited
Cumulative time: 65.32239437103271

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-16, 7864] [/input-40, 4322] [/input-40, 174] [/input-16, 7851] [/input-40, 174] [/input-16, 7864] [/input-40, 174] [/input-16, 7851] [/input-40, 174] [/input-16, 7850] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.0029001235961914062
Time: prepare 0.0185    bound 0.1937    transfer 0.1219    finalize 0.0088    func 0.3429    
Accumulated time: func 24.6147    prepare 0.9102    bound 16.4192    transfer 6.5554    finalize 0.7626    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2931
Time: pickout 0.0327    decision 0.6805    set_bounds 0.0113    solve 0.3431    add 0.0338    
Accumulated time: pickout 1.2225    decision 31.9117    set_bounds 2.0547    solve 24.6266    add 5.4366    
Current (lb-rhs): -0.6631326675415039
16732 domains visited
Cumulative time: 66.431556224823

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-16, 7865] [/input-40, 174] [/input-40, 174] [/input-72, 137] [/input-16, 6963] [/input-16, 7145] [/input-16, 22434] [/input-40, 3014] [/input-40, 3014] [/input-40, 4352] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.004469633102416992
Time: prepare 0.0187    bound 0.2866    transfer 0.1217    finalize 0.0110    func 0.4380    
Accumulated time: func 25.0527    prepare 0.9295    bound 16.7058    transfer 6.6771    finalize 0.7736    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2949
Time: pickout 0.0294    decision 0.7411    set_bounds 0.1740    solve 0.4382    add 0.0438    
Accumulated time: pickout 1.2520    decision 32.6527    set_bounds 2.2287    solve 25.0648    add 5.4803    
Current (lb-rhs): -0.6631326675415039
17006 domains visited
Cumulative time: 67.86572360992432

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 7864] [/input-16, 7864] [/input-40, 4322] [/input-40, 174] [/input-16, 7850] [/input-16, 7864] [/input-72, 137] [/input-8, 1853] [/input-72, 137] [/input-40, 4322] 
pruning_in_iteration open status: True
ratio of positive domain = 313 / 512 = 0.611328125
pruning-in-iteration extra time: 0.002694845199584961
Time: prepare 0.0181    bound 0.1813    transfer 0.1268    finalize 0.0072    func 0.3335    
Accumulated time: func 25.3862    prepare 0.9482    bound 16.8871    transfer 6.8039    finalize 0.7808    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2892
Time: pickout 0.0287    decision 0.6806    set_bounds 0.0118    solve 0.3336    add 0.0322    
Accumulated time: pickout 1.2806    decision 33.3333    set_bounds 2.2405    solve 25.3985    add 5.5126    
Current (lb-rhs): -0.6631326675415039
17205 domains visited
Cumulative time: 68.96211886405945

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-16, 7145] [/input-72, 137] [/input-16, 7145] [/input-16, 22434] [/input-16, 22434] [/input-72, 137] [/input-40, 3014] [/input-16, 7865] [/input-16, 7865] [/input-72, 137] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.0028367042541503906
Time: prepare 0.0177    bound 0.2312    transfer 0.1171    finalize 0.0062    func 0.3724    
Accumulated time: func 25.7586    prepare 0.9666    bound 17.1184    transfer 6.9210    finalize 0.7870    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2899
Time: pickout 0.0297    decision 0.7474    set_bounds 0.0176    solve 0.3726    add 0.0561    
Accumulated time: pickout 1.3103    decision 34.0807    set_bounds 2.2581    solve 25.7711    add 5.5687    
Current (lb-rhs): -0.6631326675415039
17468 domains visited
Cumulative time: 70.1941556930542

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-8, 1853] [/input-40, 4352] [/input-40, 4352] [/input-8, 2219] [/input-40, 4322] [/input-40, 4322] [/input-8, 1853] [/input-40, 4322] [/input-72, 117] [/input-40, 4322] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 512 = 0.49609375
pruning-in-iteration extra time: 0.003104686737060547
Time: prepare 0.0187    bound 0.2213    transfer 0.1332    finalize 0.0116    func 0.3849    
Accumulated time: func 26.1435    prepare 0.9859    bound 17.3397    transfer 7.0543    finalize 0.7987    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2901
Time: pickout 0.0129    decision 0.6494    set_bounds 0.0115    solve 0.3851    add 0.0382    
Accumulated time: pickout 1.3233    decision 34.7301    set_bounds 2.2696    solve 26.1562    add 5.6069    
Current (lb-rhs): -0.6631326675415039
17726 domains visited
Cumulative time: 71.30307674407959

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-8, 3239] [/input-16, 9512] [/input-8, 20212] [/input-16, 9512] [/input-16, 9512] [/input-16, 7851] [/input-8, 6770] [/input-16, 7851] [/input-40, 4322] [/input-8, 3239] 
pruning_in_iteration open status: True
ratio of positive domain = 288 / 512 = 0.5625
pruning-in-iteration extra time: 0.002732992172241211
Time: prepare 0.0180    bound 0.1975    transfer 0.1203    finalize 0.0069    func 0.3428    
Accumulated time: func 26.4863    prepare 1.0046    bound 17.5372    transfer 7.1746    finalize 0.8055    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2869
Time: pickout 0.0305    decision 0.7200    set_bounds 0.0133    solve 0.3430    add 0.0458    
Accumulated time: pickout 1.3538    decision 35.4502    set_bounds 2.2829    solve 26.4991    add 5.6527    
Current (lb-rhs): -0.6631326675415039
17950 domains visited
Cumulative time: 72.46806621551514

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-72, 137] [/input-72, 137] [/input-40, 4352] [/input-72, 137] [/input-16, 7865] [/input-72, 137] [/input-72, 137] [/input-72, 137] [/input-16, 7865] [/input-40, 174] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 512 = 0.49609375
pruning-in-iteration extra time: 0.0035860538482666016
Time: prepare 0.0187    bound 0.2188    transfer 0.1437    finalize 0.0121    func 0.3934    
Accumulated time: func 26.8797    prepare 1.0239    bound 17.7560    transfer 7.3183    finalize 0.8176    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2871
Time: pickout 0.0246    decision 0.6858    set_bounds 0.0137    solve 0.5565    add 0.0414    
Accumulated time: pickout 1.3784    decision 36.1360    set_bounds 2.2966    solve 27.0556    add 5.6941    
Current (lb-rhs): -0.6631326675415039
18208 domains visited
Cumulative time: 73.80410289764404

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-40, 3803] [/input-40, 4352] [/input-8, 13191] [/input-8, 1853] [/input-40, 174] [/input-72, 137] [/input-16, 7865] [/input-40, 174] [/input-72, 137] [/input-40, 174] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.002912282943725586
Time: prepare 0.0191    bound 0.1891    transfer 0.1299    finalize 0.0115    func 0.3496    
Accumulated time: func 27.2293    prepare 1.0436    bound 17.9451    transfer 7.4482    finalize 0.8291    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2854
Time: pickout 0.0201    decision 0.6189    set_bounds 0.0115    solve 0.3498    add 0.0539    
Accumulated time: pickout 1.3984    decision 36.7548    set_bounds 2.3081    solve 27.4054    add 5.7481    
Current (lb-rhs): -0.6631326675415039
18447 domains visited
Cumulative time: 74.86857962608337

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-40, 4352] [/input-16, 18459] [/input-16, 7198] [/input-72, 170] [/input-16, 7198] [/input-40, 4352] [/input-16, 7865] [/input-16, 7851] [/input-40, 3014] [/input-40, 4352] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.002764463424682617
Time: prepare 0.0186    bound 0.2093    transfer 0.1199    finalize 0.0067    func 0.3546    
Accumulated time: func 27.5839    prepare 1.0628    bound 18.1544    transfer 7.5681    finalize 0.8358    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2839
Time: pickout 0.0280    decision 0.7263    set_bounds 0.0119    solve 0.3548    add 0.0465    
Accumulated time: pickout 1.4265    decision 37.4811    set_bounds 2.3200    solve 27.7601    add 5.7945    
Current (lb-rhs): -0.6631326675415039
18688 domains visited
Cumulative time: 76.04715132713318

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 9498] [/input-16, 18459] [/input-72, 67] [/input-40, 4352] [/input-16, 7865] [/input-16, 7850] [/input-16, 22434] [/input-16, 6963] [/input-16, 7850] [/input-40, 174] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.002581357955932617
Time: prepare 0.0175    bound 0.1799    transfer 0.1304    finalize 0.0082    func 0.3361    
Accumulated time: func 27.9200    prepare 1.0810    bound 18.3343    transfer 7.6985    finalize 0.8440    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2820
Time: pickout 0.0157    decision 0.7109    set_bounds 0.0135    solve 0.3363    add 0.0465    
Accumulated time: pickout 1.4422    decision 38.1920    set_bounds 2.3335    solve 28.0965    add 5.8410    
Current (lb-rhs): -0.6631326675415039
18925 domains visited
Cumulative time: 77.18037104606628

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-16, 7198] [/input-16, 7850] [/input-72, 67] [/input-16, 7850] [/input-16, 7850] [/input-40, 3014] [/input-40, 4352] [/input-40, 3014] [/input-16, 7198] [/input-16, 6963] 
pruning_in_iteration open status: True
ratio of positive domain = 216 / 512 = 0.421875
pruning-in-iteration extra time: 0.006612300872802734
Time: prepare 0.0182    bound 0.3248    transfer 0.1252    finalize 0.0063    func 0.4746    
Accumulated time: func 28.3946    prepare 1.0999    bound 18.6591    transfer 7.8237    finalize 0.8502    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2860
Time: pickout 0.0223    decision 0.6895    set_bounds 0.0129    solve 0.4748    add 0.0773    
Accumulated time: pickout 1.4645    decision 38.8815    set_bounds 2.3463    solve 28.5713    add 5.9183    
Current (lb-rhs): -0.6631326675415039
19221 domains visited
Cumulative time: 78.4695611000061

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-16, 7864] [/input-40, 5383] [/input-16, 1083] [/input-40, 5383] [/input-16, 7851] [/input-40, 4322] [/input-16, 9512] [/input-40, 4322] [/input-8, 2219] [/input-8, 1853] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.006014823913574219
Time: prepare 0.0175    bound 0.3182    transfer 0.1311    finalize 0.0075    func 0.4745    
Accumulated time: func 28.8690    prepare 1.1180    bound 18.9773    transfer 7.9548    finalize 0.8577    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2854
Time: pickout 0.0115    decision 0.5546    set_bounds 0.0127    solve 0.4747    add 0.0482    
Accumulated time: pickout 1.4760    decision 39.4361    set_bounds 2.3590    solve 29.0460    add 5.9665    
Current (lb-rhs): -0.6631326675415039
19471 domains visited
Cumulative time: 79.58329248428345

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-8, 2219] [/input-8, 1853] [/input-8, 1853] [/input-40, 5662] [/input-16, 7864] [/input-16, 7864] [/input-16, 7865] [/input-16, 7864] [/input-16, 7864] [/input-16, 1083] 
pruning_in_iteration open status: True
ratio of positive domain = 282 / 512 = 0.55078125
pruning-in-iteration extra time: 0.008117437362670898
Time: prepare 0.0195    bound 0.2762    transfer 0.1265    finalize 0.0069    func 0.4292    
Accumulated time: func 29.2983    prepare 1.1382    bound 19.2535    transfer 8.0813    finalize 0.8647    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2828
Time: pickout 0.0107    decision 0.5429    set_bounds 0.1956    solve 0.4294    add 0.0426    
Accumulated time: pickout 1.4867    decision 39.9790    set_bounds 2.5546    solve 29.4754    add 6.0091    
Current (lb-rhs): -0.6631326675415039
19701 domains visited
Cumulative time: 80.8165032863617

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-40, 3014] [/input-40, 174] [/input-72, 137] [/input-16, 7850] [/input-8, 6770] [/input-8, 6770] [/input-72, 137] [/input-40, 4352] [/input-16, 7864] [/input-40, 174] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.012950420379638672
Time: prepare 0.0180    bound 0.2678    transfer 0.1242    finalize 0.0072    func 0.4173    
Accumulated time: func 29.7156    prepare 1.1569    bound 19.5214    transfer 8.2055    finalize 0.8719    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2799
Time: pickout 0.0105    decision 0.5470    set_bounds 0.0116    solve 0.4175    add 0.0432    
Accumulated time: pickout 1.4972    decision 40.5260    set_bounds 2.5662    solve 29.8929    add 6.0523    
Current (lb-rhs): -0.6631326675415039
19928 domains visited
Cumulative time: 81.85779547691345

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-72, 67] [/input-16, 7850] [/input-72, 67] [/input-16, 6963] [/input-8, 6770] [/input-40, 3014] [/input-16, 7198] [/input-72, 112] [/input-72, 112] [/input-16, 7198] 
pruning_in_iteration open status: True
ratio of positive domain = 298 / 512 = 0.58203125
pruning-in-iteration extra time: 0.005613565444946289
Time: prepare 0.0190    bound 0.2569    transfer 0.1326    finalize 0.0070    func 0.4156    
Accumulated time: func 30.1313    prepare 1.1766    bound 19.7783    transfer 8.3382    finalize 0.8789    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2757
Time: pickout 0.0109    decision 0.5316    set_bounds 0.0127    solve 0.4159    add 0.0443    
Accumulated time: pickout 1.5081    decision 41.0576    set_bounds 2.5789    solve 30.3088    add 6.0965    
Current (lb-rhs): -0.6631326675415039
20142 domains visited
Cumulative time: 82.88485550880432

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 6963] [/input-16, 6963] [/input-8, 6770] [/input-16, 9498] [/input-16, 6963] [/input-72, 112] [/input-16, 7145] [/input-72, 112] [/input-16, 7850] [/input-16, 6963] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.005711078643798828
Time: prepare 0.0181    bound 0.2318    transfer 0.1309    finalize 0.0112    func 0.3921    
Accumulated time: func 30.5233    prepare 1.1953    bound 20.0101    transfer 8.4691    finalize 0.8900    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2736
Time: pickout 0.0252    decision 0.4652    set_bounds 0.0118    solve 0.3922    add 0.0357    
Accumulated time: pickout 1.5333    decision 41.5228    set_bounds 2.5907    solve 30.7010    add 6.1323    
Current (lb-rhs): -0.6631326675415039
20377 domains visited
Cumulative time: 83.8254451751709

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-16, 18459] [/input-16, 9498] [/input-16, 18459] [/input-16, 22434] [/input-16, 18459] [/input-72, 170] [/input-72, 170] [/input-40, 4341] [/input-16, 7850] [/input-16, 7864] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.0072269439697265625
Time: prepare 0.0182    bound 0.2692    transfer 0.1245    finalize 0.0083    func 0.4202    
Accumulated time: func 30.9436    prepare 1.2142    bound 20.2793    transfer 8.5936    finalize 0.8983    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2756
Time: pickout 0.0276    decision 0.4970    set_bounds 0.0113    solve 0.4204    add 0.0706    
Accumulated time: pickout 1.5609    decision 42.0198    set_bounds 2.6020    solve 31.1215    add 6.2029    
Current (lb-rhs): -0.6631326675415039
20653 domains visited
Cumulative time: 84.8631021976471

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-16, 22434] [/input-8, 6770] [/input-16, 7145] [/input-16, 7145] [/input-16, 22434] [/input-16, 22434] [/input-40, 4352] [/input-40, 4352] [/input-16, 7865] [/input-40, 174] 
pruning_in_iteration open status: True
ratio of positive domain = 232 / 512 = 0.453125
pruning-in-iteration extra time: 0.013848304748535156
Time: prepare 0.0186    bound 0.2872    transfer 0.1294    finalize 0.0114    func 0.4467    
Accumulated time: func 31.3902    prepare 1.2334    bound 20.5665    transfer 8.7230    finalize 0.9097    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2780
Time: pickout 0.0259    decision 0.6829    set_bounds 0.1865    solve 0.4469    add 0.0654    
Accumulated time: pickout 1.5867    decision 42.7028    set_bounds 2.7886    solve 31.5683    add 6.2683    
Current (lb-rhs): -0.6631326675415039
20933 domains visited
Cumulative time: 86.28081774711609

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-8, 1853] [/input-16, 7864] [/input-8, 1853] [/input-72, 137] [/input-40, 5674] [/input-72, 137] [/input-16, 7158] [/input-40, 5662] [/input-8, 1853] [/input-16, 22458] 
pruning_in_iteration open status: True
ratio of positive domain = 213 / 512 = 0.416015625
pruning-in-iteration extra time: 0.010489463806152344
Time: prepare 0.0189    bound 0.3264    transfer 0.1306    finalize 0.0104    func 0.4864    
Accumulated time: func 31.8767    prepare 1.2530    bound 20.8929    transfer 8.8536    finalize 0.9201    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2823
Time: pickout 0.0261    decision 0.4479    set_bounds 0.0128    solve 0.4877    add 0.0716    
Accumulated time: pickout 1.6128    decision 43.1507    set_bounds 2.8014    solve 32.0560    add 6.3399    
Current (lb-rhs): -0.6631326675415039
21232 domains visited
Cumulative time: 87.33749866485596

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-16, 7145] [/input-16, 22435] [/input-40, 174] [/input-8, 13191] [/input-16, 7864] [/input-40, 4352] [/input-72, 137] [/input-40, 4352] [/input-16, 7865] [/input-40, 4352] 
pruning_in_iteration open status: True
ratio of positive domain = 242 / 512 = 0.47265625
pruning-in-iteration extra time: 0.0029287338256835938
Time: prepare 0.0175    bound 0.2131    transfer 0.1298    finalize 0.0083    func 0.3688    
Accumulated time: func 32.2455    prepare 1.2711    bound 21.1060    transfer 8.9835    finalize 0.9284    
Current worst splitting domains lb-rhs (depth):
