[0;93m2026-05-26 14:20:12.663499243 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-8, 8185] [/input-16, 11894] [/input-8, 8185] [/input-40, 824] [/input-8, 15742] [/input-8, 15742] [/input-8, 16089] [/input-16, 14915] [/input-40, 5428] [/input-8, 16089] 
pruning_in_iteration open status: True
ratio of positive domain = 188 / 512 = 0.3671875
pruning-in-iteration extra time: 0.006817340850830078
Time: prepare 0.0218    bound 0.2990    transfer 0.1319    finalize 0.2390    func 0.6918    
Accumulated time: func 27.0044    prepare 0.9586    bound 19.2362    transfer 5.8406    finalize 1.0029    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 7951
Time: pickout 0.0361    decision 0.4889    set_bounds 0.0107    solve 0.6920    add 0.0854    
Accumulated time: pickout 1.0535    decision 24.9040    set_bounds 1.3221    solve 27.2006    add 8.9397    
Current (lb-rhs): -0.5519580841064453
20099 domains visited
Cumulative time: 64.6236629486084

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-8, 8144] [/input-8, 2294] [/input-8, 8983] [/input-8, 8185] [/input-8, 10719] [/input-8, 15742] [/input-8, 24519] [/input-8, 22494] [/input-16, 11894] [/input-16, 7431] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 512 = 0.291015625
pruning-in-iteration extra time: 0.005393266677856445
Time: prepare 0.0212    bound 0.3565    transfer 0.1302    finalize 0.0094    func 0.5173    
Accumulated time: func 27.5218    prepare 0.9805    bound 19.5927    transfer 5.9708    finalize 1.0122    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 8058
Time: pickout 0.0364    decision 0.4396    set_bounds 0.0240    solve 0.5175    add 0.1290    
Accumulated time: pickout 1.0900    decision 25.3436    set_bounds 1.3461    solve 27.7181    add 9.0687    
Current (lb-rhs): -0.5519580841064453
20462 domains visited
Cumulative time: 65.77967476844788

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-40, 824] [/input-40, 824] [/input-8, 20138] [/input-8, 15742] [/input-8, 24533] [/input-8, 1096] [/input-16, 9555] [/input-8, 1096] [/input-16, 9555] [/input-8, 24533] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 512 = 0.330078125
pruning-in-iteration extra time: 0.009954214096069336
Time: prepare 0.0222    bound 0.3562    transfer 0.1319    finalize 0.0091    func 0.5195    
Accumulated time: func 28.0413    prepare 1.0034    bound 19.9489    transfer 6.1027    finalize 1.0213    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 8145
Time: pickout 0.0384    decision 0.4293    set_bounds 0.0122    solve 0.5206    add 0.1382    
Accumulated time: pickout 1.1284    decision 25.7730    set_bounds 1.3583    solve 28.2387    add 9.2068    
Current (lb-rhs): -0.5519580841064453
20805 domains visited
Cumulative time: 66.9287474155426

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-8, 19144] [/input-8, 10716] [/input-16, 11894] [/input-16, 11894] [/input-8, 10719] [/input-40, 11] [/input-8, 2294] [/input-72, 141] [/input-8, 10719] [/input-8, 2294] 
pruning_in_iteration open status: False
ratio of positive domain = 101 / 512 = 0.197265625
pruning-in-iteration extra time: 8.082389831542969e-05
Time: prepare 0.0217    bound 0.3896    transfer 0.1236    finalize 0.0109    func 0.5458    
Accumulated time: func 28.5871    prepare 1.0257    bound 20.3385    transfer 6.2263    finalize 1.0322    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 8296
Time: pickout 0.0152    decision 0.4349    set_bounds 0.0212    solve 0.5460    add 3.0051    
Accumulated time: pickout 1.1436    decision 26.2079    set_bounds 1.3795    solve 28.7847    add 12.2119    
Current (lb-rhs): -0.5519580841064453
21212 domains visited
Cumulative time: 70.96017694473267

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-8, 20138] [/input-8, 2294] [/input-40, 824] [/input-72, 141] [/input-16, 8081] [/input-16, 4921] [/input-8, 20138] [/input-8, 11714] [/input-8, 24519] [/input-16, 1088] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 512 = 0.283203125
pruning-in-iteration extra time: 0.005922794342041016
Time: prepare 0.0204    bound 0.3832    transfer 0.1451    finalize 0.0119    func 0.5607    
Accumulated time: func 29.1478    prepare 1.0468    bound 20.7217    transfer 6.3714    finalize 1.0441    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 8407
Time: pickout 0.0130    decision 0.6480    set_bounds 0.0124    solve 0.5609    add 0.1496    
Accumulated time: pickout 1.1566    decision 26.8558    set_bounds 1.3919    solve 29.3456    add 12.3615    
Current (lb-rhs): -0.5519580841064453
21579 domains visited
Cumulative time: 72.35667204856873

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 4921] [/input-8, 15818] [/input-72, 9] [/input-16, 4921] [/input-8, 11548] [/input-8, 15818] [/input-8, 11548] [/input-16, 1028] [/input-40, 11] [/input-72, 141] 
pruning_in_iteration open status: False
ratio of positive domain = 75 / 512 = 0.146484375
pruning-in-iteration extra time: 0.00018095970153808594
Time: prepare 0.0205    bound 0.4265    transfer 0.1306    finalize 0.0069    func 0.5845    
Accumulated time: func 29.7324    prepare 1.0679    bound 21.1483    transfer 6.5020    finalize 1.0510    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 8586
Time: pickout 0.0132    decision 0.5524    set_bounds 0.0103    solve 0.5848    add 0.1655    
Accumulated time: pickout 1.1698    decision 27.4082    set_bounds 1.4022    solve 29.9304    add 12.5269    
Current (lb-rhs): -0.5519580841064453
22014 domains visited
Cumulative time: 73.69437980651855

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-16, 1028] [/input-72, 141] [/input-72, 141] [/input-8, 11548] [/input-72, 141] [/input-8, 2294] [/input-16, 1028] [/input-40, 11] [/input-40, 11] [/input-40, 11] 
pruning_in_iteration open status: False
ratio of positive domain = 36 / 512 = 0.0703125
pruning-in-iteration extra time: 0.0024039745330810547
Time: prepare 0.0201    bound 0.4234    transfer 0.1314    finalize 0.0053    func 0.5804    
Accumulated time: func 30.3127    prepare 1.0887    bound 21.5717    transfer 6.6334    finalize 1.0563    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 8805
Time: pickout 0.0126    decision 0.5285    set_bounds 0.0103    solve 0.5813    add 0.1888    
Accumulated time: pickout 1.1824    decision 27.9367    set_bounds 1.4125    solve 30.5117    add 12.7158    
Current (lb-rhs): -0.5519580841064453
22489 domains visited
Cumulative time: 75.02733826637268

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 11] [/input-8, 17562] [/input-8, 1096] [/input-8, 3829] [/input-8, 1096] [/input-8, 11548] [/input-8, 1096] [/input-16, 9555] [/input-8, 11548] [/input-8, 11548] 
pruning_in_iteration open status: False
ratio of positive domain = 84 / 512 = 0.1640625
pruning-in-iteration extra time: 0.00012636184692382812
Time: prepare 0.0202    bound 0.4326    transfer 0.1309    finalize 0.0114    func 0.5952    
Accumulated time: func 30.9079    prepare 1.1097    bound 22.0043    transfer 6.7643    finalize 1.0677    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 8969
Time: pickout 0.0141    decision 0.5513    set_bounds 0.0156    solve 0.5953    add 0.1635    
Accumulated time: pickout 1.1965    decision 28.4880    set_bounds 1.4281    solve 31.1070    add 12.8792    
Current (lb-rhs): -0.5519580841064453
22909 domains visited
Cumulative time: 76.37898302078247

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-8, 10719] [/input-8, 17787] [/input-8, 3829] [/input-8, 1096] [/input-40, 11] [/input-8, 3829] [/input-16, 1088] [/input-8, 17787] [/input-16, 1088] [/input-8, 3829] 
pruning_in_iteration open status: False
ratio of positive domain = 49 / 512 = 0.095703125
pruning-in-iteration extra time: 0.00010633468627929688
Time: prepare 0.0203    bound 0.4378    transfer 0.1291    finalize 0.2814    func 0.8687    
Accumulated time: func 31.7766    prepare 1.1307    bound 22.4421    transfer 6.8934    finalize 1.3491    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 9169
Time: pickout 0.0134    decision 0.5049    set_bounds 0.0150    solve 0.8689    add 0.1846    
Accumulated time: pickout 1.2099    decision 28.9928    set_bounds 1.4431    solve 31.9758    add 13.0638    
Current (lb-rhs): -0.5519580841064453
23365 domains visited
Cumulative time: 77.979323387146

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-16, 9555] [/input-16, 9555] [/input-16, 9555] [/input-16, 1088] [/input-8, 17787] [/input-16, 1088] [/input-16, 8663] [/input-16, 1088] [/input-16, 8663] [/input-16, 1088] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 0.0003669261932373047
Time: prepare 0.0200    bound 0.4298    transfer 0.1312    finalize 0.0054    func 0.5865    
Accumulated time: func 32.3631    prepare 1.1514    bound 22.8719    transfer 7.0246    finalize 1.3545    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 9321
Time: pickout 0.0162    decision 0.6916    set_bounds 0.0109    solve 0.5874    add 0.1496    
Accumulated time: pickout 1.2261    decision 29.6844    set_bounds 1.4540    solve 32.5632    add 13.2135    
Current (lb-rhs): -0.5519580841064453
23773 domains visited
Cumulative time: 79.44866371154785

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-8, 10719] [/input-16, 9555] [/input-16, 9555] [/input-8, 8983] [/input-16, 8663] [/input-16, 8663] [/input-8, 10719] [/input-8, 17562] [/input-16, 8663] [/input-8, 8983] 
pruning_in_iteration open status: False
ratio of positive domain = 91 / 512 = 0.177734375
pruning-in-iteration extra time: 9.1552734375e-05
Time: prepare 0.0193    bound 0.4412    transfer 0.1313    finalize 0.0060    func 0.5979    
Accumulated time: func 32.9610    prepare 1.1714    bound 23.3130    transfer 7.1559    finalize 1.3605    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 9477
Time: pickout 0.0160    decision 0.5538    set_bounds 0.0122    solve 0.5980    add 0.1658    
Accumulated time: pickout 1.2421    decision 30.2382    set_bounds 1.4662    solve 33.1612    add 13.3792    
Current (lb-rhs): -0.5519580841064453
24185 domains visited
Cumulative time: 80.80772805213928

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-8, 6016] [/input-8, 15818] [/input-8, 17562] [/input-8, 10719] [/input-16, 4921] [/input-16, 8663] [/input-16, 9555] [/input-16, 8663] [/input-16, 9555] [/input-16, 1028] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 512 = 0.26953125
pruning-in-iteration extra time: 0.0007257461547851562
Time: prepare 0.0197    bound 0.4418    transfer 0.1450    finalize 0.0098    func 0.6163    
Accumulated time: func 33.5774    prepare 1.1918    bound 23.7548    transfer 7.3010    finalize 1.3703    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 9595
Time: pickout 0.0140    decision 0.5543    set_bounds 0.0116    solve 0.6165    add 0.1640    
Accumulated time: pickout 1.2561    decision 30.7924    set_bounds 1.4778    solve 33.7777    add 13.5432    
Current (lb-rhs): -0.5519580841064453
