[0;93m2026-05-26 15:52:08.162165663 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 6121
Time: pickout 0.0122    decision 0.6165    set_bounds 0.0285    solve 0.4773    add 0.1671    
Accumulated time: pickout 0.8665    decision 24.1982    set_bounds 1.5743    solve 21.9232    add 8.0354    
Current (lb-rhs): -0.3132362365722656
17459 domains visited
Cumulative time: 57.69330930709839

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-16, 19213] [/input-16, 6884] [/input-16, 19213] [/input-16, 19213] [/input-16, 19213] [/input-16, 19213] [/input-16, 19213] [/input-16, 19213] [/input-16, 6884] [/input-16, 19213] 
pruning_in_iteration open status: False
ratio of positive domain = 66 / 512 = 0.12890625
pruning-in-iteration extra time: 4.76837158203125e-05
Time: prepare 0.0186    bound 0.3440    transfer 0.1214    finalize 0.0063    func 0.4904    
Accumulated time: func 22.4072    prepare 0.7829    bound 15.8986    transfer 5.1251    finalize 0.6264    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 6306
Time: pickout 0.0196    decision 0.6022    set_bounds 0.0136    solve 0.4905    add 0.1501    
Accumulated time: pickout 0.8861    decision 24.8004    set_bounds 1.5879    solve 22.4137    add 8.1856    
Current (lb-rhs): -0.3132362365722656
17900 domains visited
Cumulative time: 58.9798698425293

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-16, 1131] [/input-16, 1131] [/input-16, 1131] [/input-16, 1131] [/input-16, 1131] [/input-16, 1131] [/input-16, 1131] [/input-16, 1131] [/input-16, 1131] [/input-16, 1131] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 512 = 0.267578125
pruning-in-iteration extra time: 0.00041985511779785156
Time: prepare 0.0184    bound 0.3894    transfer 0.1208    finalize 0.0062    func 0.5349    
Accumulated time: func 22.9420    prepare 0.8018    bound 16.2880    transfer 5.2460    finalize 0.6326    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 6425
Time: pickout 0.0453    decision 0.5788    set_bounds 0.0223    solve 0.5350    add 0.1327    
Accumulated time: pickout 0.9314    decision 25.3792    set_bounds 1.6103    solve 22.9487    add 8.3182    
Current (lb-rhs): -0.3132362365722656
18275 domains visited
Cumulative time: 60.305559158325195

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-16, 5070] [/input-16, 5070] [/input-40, 20] [/input-16, 1131] [/input-40, 20] [/input-40, 3987] [/input-40, 20] [/input-40, 20] [/input-40, 3987] [/input-40, 20] 
pruning_in_iteration open status: False
ratio of positive domain = 83 / 512 = 0.162109375
pruning-in-iteration extra time: 0.0020377635955810547
Time: prepare 0.0186    bound 0.3489    transfer 0.1219    finalize 0.0140    func 0.5034    
Accumulated time: func 23.4454    prepare 0.8210    bound 16.6369    transfer 5.3679    finalize 0.6466    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 6589
Time: pickout 0.0461    decision 0.6608    set_bounds 0.0096    solve 0.5035    add 0.1451    
Accumulated time: pickout 0.9776    decision 26.0399    set_bounds 1.6198    solve 23.4522    add 8.4633    
Current (lb-rhs): -0.3132362365722656
18695 domains visited
Cumulative time: 61.68024039268494

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-8, 12938] [/input-40, 20] [/input-8, 12938] [/input-8, 12938] [/input-40, 20] [/input-40, 20] [/input-40, 20] [/input-8, 12938] [/input-16, 5070] [/input-16, 5070] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 512 = 0.306640625
pruning-in-iteration extra time: 0.0014204978942871094
Time: prepare 0.0184    bound 0.3005    transfer 0.1225    finalize 0.0061    func 0.4475    
Accumulated time: func 23.8930    prepare 0.8399    bound 16.9374    transfer 5.4904    finalize 0.6527    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 6688
Time: pickout 0.0127    decision 0.6214    set_bounds 0.0216    solve 0.4476    add 0.1207    
Accumulated time: pickout 0.9902    decision 26.6614    set_bounds 1.6414    solve 23.8999    add 8.5840    
Current (lb-rhs): -0.3132362365722656
19050 domains visited
Cumulative time: 62.91369390487671

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-8, 12938] [/input-40, 3987] [/input-8, 12938] [/input-8, 12938] [/input-8, 12938] [/input-40, 20] [/input-40, 3987] [/input-8, 12938] [/input-8, 12938] [/input-8, 12938] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 512 = 0.291015625
pruning-in-iteration extra time: 0.004489898681640625
Time: prepare 0.0186    bound 0.3700    transfer 0.1274    finalize 0.0215    func 0.5376    
Accumulated time: func 24.4305    prepare 0.8591    bound 17.3074    transfer 5.6178    finalize 0.6741    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 6795
Time: pickout 0.0426    decision 0.4460    set_bounds 0.0102    solve 0.5377    add 0.1345    
Accumulated time: pickout 1.0328    decision 27.1074    set_bounds 1.6516    solve 24.4376    add 8.7184    
Current (lb-rhs): -0.3132362365722656
19413 domains visited
Cumulative time: 64.09619760513306

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 3987] [/input-40, 4339] [/input-40, 3987] [/input-40, 4339] [/input-8, 2176] [/input-40, 3509] [/input-16, 1096] [/input-40, 3509] [/input-40, 3987] [/input-40, 3509] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.0020983219146728516
Time: prepare 0.0185    bound 0.3082    transfer 0.1212    finalize 0.0063    func 0.4543    
Accumulated time: func 24.8848    prepare 0.8782    bound 17.6156    transfer 5.7390    finalize 0.6805    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 6938
Time: pickout 0.0122    decision 0.6805    set_bounds 0.0098    solve 0.4544    add 0.1413    
Accumulated time: pickout 1.0450    decision 27.7879    set_bounds 1.6614    solve 24.8919    add 8.8597    
Current (lb-rhs): -0.3132362365722656
19812 domains visited
Cumulative time: 65.40588474273682

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-40, 3509] [/input-40, 3509] [/input-40, 3509] [/input-40, 3509] [/input-40, 3509] [/input-40, 3509] [/input-40, 3509] [/input-40, 3509] [/input-40, 3509] [/input-40, 3509] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 512 = 0.330078125
pruning-in-iteration extra time: 0.002412080764770508
Time: prepare 0.0187    bound 0.2948    transfer 0.1259    finalize 0.0054    func 0.4449    
Accumulated time: func 25.3297    prepare 0.8975    bound 17.9104    transfer 5.8649    finalize 0.6859    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 7025
Time: pickout 0.0124    decision 0.6161    set_bounds 0.0240    solve 0.4451    add 0.1274    
Accumulated time: pickout 1.0574    decision 28.4040    set_bounds 1.6854    solve 25.3370    add 8.9870    
Current (lb-rhs): -0.3132362365722656
20155 domains visited
Cumulative time: 66.64248394966125

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-16, 1096] [/input-16, 1172] [/input-16, 1096] [/input-16, 1096] [/input-16, 1096] [/input-16, 1096] [/input-40, 5098] [/input-16, 1172] [/input-16, 1096] [/input-40, 3509] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 512 = 0.2265625
pruning-in-iteration extra time: 0.00017547607421875
Time: prepare 0.0201    bound 0.3837    transfer 0.1212    finalize 0.0201    func 0.5451    
Accumulated time: func 25.8748    prepare 0.9181    bound 18.2941    transfer 5.9861    finalize 0.7060    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 7165
Time: pickout 0.0316    decision 0.4415    set_bounds 0.0100    solve 0.5452    add 0.1420    
Accumulated time: pickout 1.0890    decision 28.8456    set_bounds 1.6954    solve 25.8823    add 9.1291    
Current (lb-rhs): -0.3132362365722656
20551 domains visited
Cumulative time: 67.82354259490967

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-16, 1096] [/input-16, 1096] [/input-40, 3509] [/input-16, 1096] [/input-8, 2176] [/input-16, 1172] [/input-8, 2176] [/input-8, 2176] [/input-8, 2176] [/input-8, 2176] 
pruning_in_iteration open status: False
ratio of positive domain = 77 / 512 = 0.150390625
pruning-in-iteration extra time: 4.887580871582031e-05
Time: prepare 0.0187    bound 0.3800    transfer 0.1251    finalize 0.0059    func 0.5298    
Accumulated time: func 26.4046    prepare 0.9374    bound 18.6741    transfer 6.1112    finalize 0.7119    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 7341
Time: pickout 0.0125    decision 0.5710    set_bounds 0.0235    solve 0.5299    add 0.1569    
Accumulated time: pickout 1.1014    decision 29.4166    set_bounds 1.7189    solve 26.4122    add 9.2859    
Current (lb-rhs): -0.3132362365722656
20983 domains visited
Cumulative time: 69.12642765045166

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-8, 12097] [/input-8, 12097] [/input-8, 12097] [/input-8, 12097] [/input-8, 12097] [/input-8, 12097] [/input-8, 12097] [/input-8, 12097] [/input-8, 12097] [/input-8, 12097] 
pruning_in_iteration open status: False
ratio of positive domain = 87 / 512 = 0.169921875
pruning-in-iteration extra time: 0.002089262008666992
Time: prepare 0.0195    bound 0.3995    transfer 0.1203    finalize 0.0125    func 0.5520    
Accumulated time: func 26.9566    prepare 0.9576    bound 19.0736    transfer 6.2315    finalize 0.7245    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 7509
Time: pickout 0.0334    decision 0.5873    set_bounds 0.2693    solve 0.5521    add 0.1511    
Accumulated time: pickout 1.1348    decision 30.0039    set_bounds 1.9882    solve 26.9642    add 9.4371    
Current (lb-rhs): -0.3132362365722656
21407 domains visited
Cumulative time: 70.72828149795532

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 1096] [/input-8, 12097] [/input-16, 1096] [/input-16, 1096] [/input-8, 12097] [/input-40, 5098] [/input-8, 12097] [/input-40, 5098] [/input-8, 12097] [/input-16, 1096] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.0017664432525634766
Time: prepare 0.0184    bound 0.3101    transfer 0.1287    finalize 0.0209    func 0.4782    
Accumulated time: func 27.4348    prepare 0.9767    bound 19.3837    transfer 6.3602    finalize 0.7453    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 7638
Time: pickout 0.0127    decision 0.6257    set_bounds 0.0223    solve 0.4784    add 0.1358    
Accumulated time: pickout 1.1475    decision 30.6296    set_bounds 2.0105    solve 27.4426    add 9.5729    
Current (lb-rhs): -0.3132362365722656
21792 domains visited
Cumulative time: 72.01275658607483

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-16, 1096] [/input-16, 1096] [/input-16, 1096] [/input-40, 5098] [/input-8, 2176] [/input-40, 5098] [/input-16, 11833] [/input-16, 11833] [/input-40, 370] [/input-40, 5098] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 512 = 0.236328125
pruning-in-iteration extra time: 0.002104043960571289
Time: prepare 0.0193    bound 0.3733    transfer 0.1232    finalize 0.0060    func 0.5220    
Accumulated time: func 27.9568    prepare 0.9967    bound 19.7571    transfer 6.4834    finalize 0.7514    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 7773
Time: pickout 0.0464    decision 0.5636    set_bounds 0.0238    solve 0.5221    add 0.1460    
Accumulated time: pickout 1.1939    decision 31.1932    set_bounds 2.0343    solve 27.9647    add 9.7189    
Current (lb-rhs): -0.3132362365722656
22183 domains visited
Cumulative time: 73.32449841499329

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-16, 11833] [/input-40, 5098] [/input-8, 11588] [/input-40, 5098] [/input-16, 11833] [/input-40, 5098] [/input-16, 11833] [/input-8, 11588] [/input-16, 11833] [/input-8, 11588] 
pruning_in_iteration open status: True
ratio of positive domain = 133 / 512 = 0.259765625
pruning-in-iteration extra time: 0.0021212100982666016
Time: prepare 0.0182    bound 0.3050    transfer 0.1217    finalize 0.0065    func 0.4515    
Accumulated time: func 28.4082    prepare 1.0155    bound 20.0621    transfer 6.6050    finalize 0.7578    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 7896
Time: pickout 0.0570    decision 0.5198    set_bounds 0.0103    solve 0.4516    add 0.1274    
Accumulated time: pickout 1.2509    decision 31.7130    set_bounds 2.0446    solve 28.4163    add 9.8463    
Current (lb-rhs): -0.3132362365722656
22562 domains visited
Cumulative time: 74.50002837181091

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 370] [/input-8, 11588] [/input-8, 11588] [/input-8, 11588] [/input-8, 11588] [/input-8, 11588] [/input-8, 11588] [/input-8, 11588] [/input-8, 11588] [/input-8, 11588] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.0031015872955322266
Time: prepare 0.0187    bound 0.2879    transfer 0.1248    finalize 0.0061    func 0.4375    
Accumulated time: func 28.8457    prepare 1.0349    bound 20.3500    transfer 6.7298    finalize 0.7639    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 8008
Time: pickout 0.0129    decision 0.6164    set_bounds 0.0216    solve 0.4376    add 0.1223    
Accumulated time: pickout 1.2638    decision 32.3294    set_bounds 2.0662    solve 28.8540    add 9.9686    
Current (lb-rhs): -0.3132362365722656
22930 domains visited
Cumulative time: 75.71997952461243

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-40, 370] [/input-40, 370] [/input-8, 11588] [/input-40, 370] [/input-40, 376] [/input-40, 370] [/input-40, 370] [/input-40, 376] [/input-40, 370] [/input-40, 370] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.0079498291015625
Time: prepare 0.0185    bound 0.3101    transfer 0.1286    finalize 0.0208    func 0.4781    
Accumulated time: func 29.3238    prepare 1.0540    bound 20.6601    transfer 6.8584    finalize 0.7847    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 8013
Time: pickout 0.0380    decision 0.4489    set_bounds 0.0096    solve 0.4783    add 0.0626    
Accumulated time: pickout 1.3019    decision 32.7783    set_bounds 2.0759    solve 29.3322    add 10.0312    
Current (lb-rhs): -0.3132362365722656
23191 domains visited
Cumulative time: 76.76872277259827

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-40, 370] [/input-40, 5098] [/input-40, 370] [/input-40, 370] [/input-40, 370] [/input-40, 370] [/input-40, 370] [/input-40, 370] [/input-40, 370] [/input-40, 370] 
pruning_in_iteration open status: True
ratio of positive domain = 167 / 512 = 0.326171875
pruning-in-iteration extra time: 0.0030956268310546875
Time: prepare 0.0183    bound 0.2821    transfer 0.1330    finalize 0.0214    func 0.4549    
Accumulated time: func 29.7787    prepare 1.0729    bound 20.9423    transfer 6.9914    finalize 0.8061    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 8102
Time: pickout 0.0124    decision 0.6171    set_bounds 0.0236    solve 0.4551    add 0.1109    
Accumulated time: pickout 1.3143    decision 33.3954    set_bounds 2.0995    solve 29.7873    add 10.1421    
Current (lb-rhs): -0.3132362365722656
23536 domains visited
Cumulative time: 77.99687910079956

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 19218] [/input-16, 19218] [/input-16, 4939] [/input-40, 376] [/input-40, 376] [/input-16, 19218] [/input-16, 19218] [/input-16, 19218] [/input-8, 11588] [/input-16, 19218] 
pruning_in_iteration open status: True
ratio of positive domain = 168 / 512 = 0.328125
pruning-in-iteration extra time: 0.005887508392333984
Time: prepare 0.0188    bound 0.3293    transfer 0.1282    finalize 0.0215    func 0.4979    
Accumulated time: func 30.2766    prepare 1.0922    bound 21.2716    transfer 7.1196    finalize 0.8276    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 8190
Time: pickout 0.0251    decision 0.4409    set_bounds 0.0110    solve 0.4980    add 0.1137    
Accumulated time: pickout 1.3394    decision 33.8363    set_bounds 2.1105    solve 30.2853    add 10.2558    
Current (lb-rhs): -0.3132362365722656
23880 domains visited
Cumulative time: 79.09479188919067

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-40, 376] [/input-16, 4939] [/input-16, 4939] [/input-16, 4939] [/input-16, 4939] [/input-40, 376] [/input-8, 20908] [/input-16, 4939] [/input-16, 4939] [/input-40, 376] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.006048679351806641
Time: prepare 0.0191    bound 0.2805    transfer 0.1235    finalize 0.0215    func 0.4447    
Accumulated time: func 30.7213    prepare 1.1119    bound 21.5521    transfer 7.2431    finalize 0.8491    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 8182
Time: pickout 0.0127    decision 0.6281    set_bounds 0.2364    solve 0.4448    add 0.0592    
Accumulated time: pickout 1.3521    decision 34.4644    set_bounds 2.3468    solve 30.7302    add 10.3150    
Current (lb-rhs): -0.3132362365722656
24128 domains visited
Cumulative time: 80.48677206039429

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-40, 376] [/input-40, 376] [/input-16, 4939] [/input-40, 376] [/input-40, 376] [/input-16, 4939] [/input-40, 376] [/input-16, 4939] [/input-8, 20908] [/input-8, 20908] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 512 = 0.279296875
pruning-in-iteration extra time: 0.0034856796264648438
Time: prepare 0.0190    bound 0.2981    transfer 0.1444    finalize 0.0108    func 0.4724    
Accumulated time: func 31.1937    prepare 1.1315    bound 21.8502    transfer 7.3875    finalize 0.8599    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 8295
Time: pickout 0.0127    decision 0.6172    set_bounds 0.0117    solve 0.4726    add 2.8323    
Accumulated time: pickout 1.3648    decision 35.0815    set_bounds 2.3585    solve 31.2027    add 13.1473    
Current (lb-rhs): -0.3132362365722656
24497 domains visited
Cumulative time: 84.44768381118774

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-16, 1093] [/input-16, 1093] [/input-16, 1093] [/input-16, 1093] [/input-16, 1093] [/input-8, 8832] [/input-16, 1093] [/input-16, 1093] [/input-16, 1093] [/input-16, 1093] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.005850315093994141
Time: prepare 0.0196    bound 0.3168    transfer 0.1225    finalize 0.0055    func 0.4646    
Accumulated time: func 31.6583    prepare 1.1517    bound 22.1670    transfer 7.5101    finalize 0.8654    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 8307
Time: pickout 0.0132    decision 0.5625    set_bounds 0.0184    solve 0.4647    add 0.0656    
Accumulated time: pickout 1.3779    decision 35.6440    set_bounds 2.3770    solve 31.6675    add 13.2129    
Current (lb-rhs): -0.3132362365722656
24765 domains visited
Cumulative time: 85.58534407615662

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-16, 1093] [/input-8, 8832] [/input-16, 1093] [/input-16, 1093] [/input-16, 1093] [/input-8, 8832] [/input-8, 20908] [/input-8, 19825] [/input-16, 17103] [/input-8, 8832] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 512 = 0.34375
pruning-in-iteration extra time: 0.0032165050506591797
Time: prepare 0.0195    bound 0.2444    transfer 0.1400    finalize 0.0065    func 0.4105    
Accumulated time: func 32.0688    prepare 1.1718    bound 22.4115    transfer 7.6501    finalize 0.8719    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 8387
Time: pickout 0.0134    decision 0.6878    set_bounds 0.0116    solve 0.4107    add 0.1101    
Accumulated time: pickout 1.3913    decision 36.3318    set_bounds 2.3886    solve 32.0781    add 13.3230    
Current (lb-rhs): -0.3132362365722656
25101 domains visited
Cumulative time: 86.82880806922913

BaB round 80
batch: 256
splitting decisions: 
