[0;93m2026-05-26 14:31:42.480564552 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-40, 3989] [/input-40, 792] [/input-40, 804] [/input-40, 3989] [/input-40, 1764] [/input-40, 4469] [/input-40, 792] [/input-40, 792] [/input-40, 803] [/input-40, 792] 
pruning_in_iteration open status: True
ratio of positive domain = 218 / 512 = 0.42578125
pruning-in-iteration extra time: 0.007066011428833008
Time: prepare 0.0166    bound 0.3287    transfer 0.1374    finalize 0.0101    func 0.4928    
Accumulated time: func 26.0789    prepare 0.7906    bound 18.7357    transfer 6.1633    finalize 0.4214    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5021
Time: pickout 0.0121    decision 0.5521    set_bounds 0.0174    solve 0.4940    add 0.0744    
Accumulated time: pickout 0.9225    decision 30.1504    set_bounds 2.1344    solve 26.0927    add 8.0763    
Current (lb-rhs): -0.8178114891052246
18249 domains visited
Cumulative time: 68.56980466842651

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-8, 24673] [/input-40, 3989] [/input-40, 4469] [/input-40, 5603] [/input-40, 1764] [/input-40, 3989] [/input-40, 3989] [/input-40, 3989] [/input-40, 803] [/input-40, 3989] 
pruning_in_iteration open status: True
ratio of positive domain = 173 / 512 = 0.337890625
pruning-in-iteration extra time: 0.0064275264739990234
Time: prepare 0.0172    bound 0.3517    transfer 0.1279    finalize 0.0089    func 0.5057    
Accumulated time: func 26.5846    prepare 0.8085    bound 19.0874    transfer 6.2911    finalize 0.4303    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5104
Time: pickout 0.0225    decision 0.5467    set_bounds 0.0118    solve 0.5059    add 0.0821    
Accumulated time: pickout 0.9450    decision 30.6971    set_bounds 2.1462    solve 26.5986    add 8.1584    
Current (lb-rhs): -0.8178114891052246
18588 domains visited
Cumulative time: 69.74885392189026

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-8, 24673] [/input-8, 24673] [/input-8, 15848] [/input-40, 5603] [/input-40, 1764] [/input-8, 24673] [/input-40, 4469] [/input-40, 3989] [/input-40, 1764] [/input-8, 24673] 
pruning_in_iteration open status: True
ratio of positive domain = 181 / 512 = 0.353515625
pruning-in-iteration extra time: 0.010016679763793945
Time: prepare 0.0175    bound 0.3553    transfer 0.1366    finalize 0.0065    func 0.5160    
Accumulated time: func 27.1006    prepare 0.8267    bound 19.4427    transfer 6.4277    finalize 0.4368    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5179
Time: pickout 0.0263    decision 0.5572    set_bounds 0.0115    solve 0.5163    add 0.1104    
Accumulated time: pickout 0.9713    decision 31.2543    set_bounds 2.1577    solve 27.1148    add 8.2687    
Current (lb-rhs): -0.8178114891052246
18919 domains visited
Cumulative time: 70.98167538642883

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-40, 1764] [/input-8, 15848] [/input-40, 5603] [/input-8, 15848] [/input-40, 803] [/input-40, 803] [/input-40, 3894] [/input-8, 15848] [/input-16, 14197] [/input-40, 803] 
pruning_in_iteration open status: True
ratio of positive domain = 187 / 512 = 0.365234375
pruning-in-iteration extra time: 0.00907135009765625
Time: prepare 0.0169    bound 0.3474    transfer 0.1337    finalize 0.0071    func 0.5052    
Accumulated time: func 27.6059    prepare 0.8443    bound 19.7901    transfer 6.5615    finalize 0.4439    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5248
Time: pickout 0.0163    decision 0.5563    set_bounds 0.0123    solve 0.5054    add 0.0776    
Accumulated time: pickout 0.9876    decision 31.8106    set_bounds 2.1700    solve 27.6202    add 8.3463    
Current (lb-rhs): -0.8178114891052246
19244 domains visited
Cumulative time: 72.15957713127136

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-8, 24673] [/input-40, 5603] [/input-40, 1764] [/input-8, 6203] [/input-8, 15848] [/input-40, 1764] [/input-8, 6203] [/input-40, 6100] [/input-16, 17702] [/input-40, 803] 
pruning_in_iteration open status: True
ratio of positive domain = 177 / 512 = 0.345703125
pruning-in-iteration extra time: 0.006609916687011719
Time: prepare 0.0182    bound 0.3630    transfer 0.1314    finalize 0.2609    func 0.7736    
Accumulated time: func 28.3795    prepare 0.8631    bound 20.1531    transfer 6.6929    finalize 0.7048    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5327
Time: pickout 0.0295    decision 0.5632    set_bounds 0.0129    solve 0.7739    add 0.0855    
Accumulated time: pickout 1.0171    decision 32.3738    set_bounds 2.1829    solve 28.3941    add 8.4318    
Current (lb-rhs): -0.8178114891052246
19579 domains visited
Cumulative time: 73.63628029823303

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-8, 6203] [/input-8, 6203] [/input-40, 5603] [/input-40, 5603] [/input-40, 1764] [/input-8, 15848] [/input-16, 14197] [/input-8, 24673] [/input-40, 3497] [/input-8, 24673] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.006199836730957031
Time: prepare 0.0178    bound 0.3202    transfer 0.1270    finalize 0.0056    func 0.4707    
Accumulated time: func 28.8502    prepare 0.8816    bound 20.4733    transfer 6.8199    finalize 0.7105    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5340
Time: pickout 0.0245    decision 0.6870    set_bounds 0.0127    solve 0.4709    add 0.0683    
Accumulated time: pickout 1.0416    decision 33.0608    set_bounds 2.1956    solve 28.8650    add 8.5001    
Current (lb-rhs): -0.8178114891052246
19848 domains visited
Cumulative time: 74.91050672531128

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 4562] [/input-8, 6203] [/input-40, 5603] [/input-40, 3497] [/input-40, 803] [/input-8, 24673] [/input-72, 130] [/input-16, 14197] [/input-72, 130] [/input-40, 1764] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.006016254425048828
Time: prepare 0.0190    bound 0.2770    transfer 0.1300    finalize 0.0063    func 0.4323    
Accumulated time: func 29.2825    prepare 0.9012    bound 20.7504    transfer 6.9499    finalize 0.7167    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5313
Time: pickout 0.0141    decision 0.7318    set_bounds 0.0149    solve 0.4325    add 0.0592    
Accumulated time: pickout 1.0558    decision 33.7926    set_bounds 2.2105    solve 29.2975    add 8.5594    
Current (lb-rhs): -0.8178114891052246
20077 domains visited
Cumulative time: 76.17400097846985

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-40, 1764] [/input-40, 3497] [/input-40, 3497] [/input-8, 15848] [/input-8, 15848] [/input-16, 14197] [/input-40, 1764] [/input-8, 15848] [/input-40, 5603] [/input-72, 130] 
pruning_in_iteration open status: True
ratio of positive domain = 282 / 512 = 0.55078125
pruning-in-iteration extra time: 0.009584188461303711
Time: prepare 0.0186    bound 0.3020    transfer 0.1388    finalize 0.0112    func 0.4706    
Accumulated time: func 29.7531    prepare 0.9205    bound 21.0523    transfer 7.0887    finalize 0.7279    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5287
Time: pickout 0.0124    decision 0.5307    set_bounds 0.0189    solve 0.4707    add 0.0396    
Accumulated time: pickout 1.0681    decision 34.3233    set_bounds 2.2294    solve 29.7682    add 8.5990    
Current (lb-rhs): -0.8178114891052246
20307 domains visited
Cumulative time: 77.25701379776001

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-8, 24673] [/input-8, 24673] [/input-8, 6203] [/input-8, 24673] [/input-8, 6203] [/input-40, 5603] [/input-8, 6203] [/input-40, 803] [/input-72, 130] [/input-8, 6203] 
pruning_in_iteration open status: True
ratio of positive domain = 274 / 512 = 0.53515625
pruning-in-iteration extra time: 0.0053594112396240234
Time: prepare 0.0181    bound 0.2859    transfer 0.1226    finalize 0.0085    func 0.4352    
Accumulated time: func 30.1883    prepare 0.9393    bound 21.3382    transfer 7.2113    finalize 0.7365    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5269
Time: pickout 0.0273    decision 0.5606    set_bounds 0.0121    solve 0.4354    add 0.0460    
Accumulated time: pickout 1.0954    decision 34.8839    set_bounds 2.2416    solve 30.2036    add 8.6450    
Current (lb-rhs): -0.8178114891052246
20545 domains visited
Cumulative time: 78.34766983985901

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-40, 803] [/input-8, 6203] [/input-40, 5603] [/input-16, 17703] [/input-40, 6100] [/input-8, 15848] [/input-8, 6203] [/input-8, 6203] [/input-8, 6203] [/input-40, 1764] 
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.006095409393310547
Time: prepare 0.0181    bound 0.2598    transfer 0.1357    finalize 0.0094    func 0.4230    
Accumulated time: func 30.6113    prepare 0.9581    bound 21.5980    transfer 7.3469    finalize 0.7458    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5257
Time: pickout 0.0259    decision 0.5307    set_bounds 0.0184    solve 0.4232    add 0.0578    
Accumulated time: pickout 1.1213    decision 35.4146    set_bounds 2.2599    solve 30.6268    add 8.7028    
Current (lb-rhs): -0.8178114891052246
20789 domains visited
Cumulative time: 79.41558003425598

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-8, 24673] [/input-40, 1764] [/input-8, 6203] [/input-16, 14197] [/input-40, 4562] [/input-72, 130] [/input-8, 24673] [/input-40, 1764] [/input-8, 6203] [/input-40, 3497] 
pruning_in_iteration open status: True
ratio of positive domain = 280 / 512 = 0.546875
pruning-in-iteration extra time: 0.008661031723022461
Time: prepare 0.0179    bound 0.2682    transfer 0.1313    finalize 0.0114    func 0.4289    
Accumulated time: func 31.0402    prepare 0.9766    bound 21.8662    transfer 7.4782    finalize 0.7572    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5233
Time: pickout 0.0254    decision 0.4879    set_bounds 0.0116    solve 0.4291    add 0.0406    
Accumulated time: pickout 1.1467    decision 35.9025    set_bounds 2.2715    solve 31.0559    add 8.7434    
Current (lb-rhs): -0.8178114891052246
21021 domains visited
Cumulative time: 80.42038893699646

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-40, 803] [/input-72, 130] [/input-8, 15848] [/input-8, 6203] [/input-16, 17702] [/input-40, 5603] [/input-8, 6203] [/input-40, 5603] [/input-8, 6203] [/input-40, 5603] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.00532221794128418
Time: prepare 0.0184    bound 0.4845    transfer 0.1271    finalize 0.0086    func 0.6387    
Accumulated time: func 31.6788    prepare 0.9956    bound 22.3507    transfer 7.6053    finalize 0.7658    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5206
Time: pickout 0.0339    decision 0.6328    set_bounds 0.0128    solve 0.6389    add 0.0537    
Accumulated time: pickout 1.1806    decision 36.5353    set_bounds 2.2843    solve 31.6947    add 8.7971    
Current (lb-rhs): -0.8178114891052246
21250 domains visited
Cumulative time: 81.80244517326355

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-40, 1764] [/input-40, 1764] [/input-8, 15848] [/input-8, 6203] [/input-8, 24673] [/input-40, 803] [/input-8, 6203] [/input-8, 24673] [/input-72, 130] [/input-40, 4562] 
pruning_in_iteration open status: True
ratio of positive domain = 282 / 512 = 0.55078125
pruning-in-iteration extra time: 0.006704092025756836
Time: prepare 0.0189    bound 0.3056    transfer 0.1421    finalize 0.0076    func 0.4743    
Accumulated time: func 32.1531    prepare 1.0152    bound 22.6563    transfer 7.7474    finalize 0.7734    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5180
Time: pickout 0.0269    decision 0.4804    set_bounds 0.0118    solve 0.4745    add 0.0363    
Accumulated time: pickout 1.2075    decision 37.0156    set_bounds 2.2961    solve 32.1692    add 8.8333    
Current (lb-rhs): -0.8178114891052246
21480 domains visited
Cumulative time: 82.84328627586365

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-8, 24673] [/input-72, 130] [/input-8, 15848] [/input-8, 15848] [/input-40, 803] [/input-40, 803] [/input-16, 14197] [/input-8, 24673] [/input-40, 1764] [/input-8, 24673] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 512 = 0.568359375
pruning-in-iteration extra time: 0.0057125091552734375
Time: prepare 0.0182    bound 0.2203    transfer 0.1483    finalize 0.0097    func 0.3966    
Accumulated time: func 32.5498    prepare 1.0341    bound 22.8766    transfer 7.8957    finalize 0.7831    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5145
Time: pickout 0.0218    decision 0.6224    set_bounds 0.0115    solve 0.3968    add 0.0550    
Accumulated time: pickout 1.2294    decision 37.6381    set_bounds 2.3076    solve 32.5661    add 8.8884    
Current (lb-rhs): -0.8178114891052246
21701 domains visited
Cumulative time: 83.96416926383972

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 1764] [/input-8, 15848] [/input-16, 17702] [/input-16, 17703] [/input-40, 6100] [/input-40, 1764] [/input-8, 24673] [/input-8, 24673] [/input-40, 1764] [/input-40, 1764] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 512 = 0.494140625
pruning-in-iteration extra time: 0.007914066314697266
Time: prepare 0.0184    bound 0.2844    transfer 0.1394    finalize 0.0091    func 0.4513    
Accumulated time: func 33.0011    prepare 1.0532    bound 23.1610    transfer 8.0351    finalize 0.7922    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5148
Time: pickout 0.0277    decision 0.6628    set_bounds 0.0124    solve 0.4515    add 0.0642    
Accumulated time: pickout 1.2571    decision 38.3009    set_bounds 2.3199    solve 33.0176    add 8.9526    
Current (lb-rhs): -0.8178114891052246
21960 domains visited
Cumulative time: 85.19580435752869

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-40, 5603] [/input-8, 15848] [/input-8, 6203] [/input-40, 5603] [/input-40, 5603] [/input-8, 15848] [/input-40, 1764] [/input-8, 6203] [/input-8, 6203] [/input-40, 1764] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.003148317337036133
Time: prepare 0.0180    bound 0.2150    transfer 0.1304    finalize 0.0097    func 0.3732    
Accumulated time: func 33.3743    prepare 1.0719    bound 23.3759    transfer 8.1656    finalize 0.8019    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5133
Time: pickout 0.0291    decision 0.6243    set_bounds 0.0115    solve 0.3734    add 0.0557    
Accumulated time: pickout 1.2862    decision 38.9252    set_bounds 2.3314    solve 33.3910    add 9.0083    
Current (lb-rhs): -0.8178114891052246
22201 domains visited
Cumulative time: 86.30288171768188

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-40, 5603] [/input-40, 6100] [/input-40, 1764] [/input-40, 803] [/input-40, 1764] [/input-40, 803] [/input-40, 1764] [/input-40, 1764] [/input-40, 1764] [/input-8, 15848] 
pruning_in_iteration open status: True
ratio of positive domain = 276 / 512 = 0.5390625
pruning-in-iteration extra time: 0.004061222076416016
Time: prepare 0.0191    bound 0.2780    transfer 0.1278    finalize 0.0065    func 0.4315    
Accumulated time: func 33.8058    prepare 1.0917    bound 23.6540    transfer 8.2933    finalize 0.8084    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5113
Time: pickout 0.0277    decision 0.6663    set_bounds 0.0144    solve 0.4317    add 0.0399    
Accumulated time: pickout 1.3139    decision 39.5915    set_bounds 2.3458    solve 33.8227    add 9.0482    
Current (lb-rhs): -0.8178114891052246
22437 domains visited
Cumulative time: 87.49649930000305

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-40, 1764] [/input-40, 803] [/input-8, 24673] [/input-16, 14197] [/input-40, 5603] [/input-8, 24673] [/input-8, 6203] [/input-8, 24673] [/input-8, 15848] [/input-40, 1764] 
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.006437063217163086
Time: prepare 0.0187    bound 0.3132    transfer 0.1336    finalize 0.0058    func 0.4714    
Accumulated time: func 34.2772    prepare 1.1110    bound 23.9671    transfer 8.4270    finalize 0.8142    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5102
Time: pickout 0.0119    decision 0.6911    set_bounds 0.0187    solve 0.4716    add 0.0655    
Accumulated time: pickout 1.3258    decision 40.2826    set_bounds 2.3645    solve 34.2943    add 9.1137    
Current (lb-rhs): -0.8178114891052246
22682 domains visited
Cumulative time: 88.76940274238586

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-8, 24673] [/input-40, 6100] [/input-40, 1764] [/input-16, 17702] [/input-8, 24673] [/input-40, 6100] [/input-40, 1764] [/input-40, 803] [/input-40, 1764] [/input-8, 24673] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 512 = 0.568359375
pruning-in-iteration extra time: 0.005870342254638672
Time: prepare 0.0205    bound 0.2732    transfer 0.1297    finalize 0.0066    func 0.4300    
Accumulated time: func 34.7072    prepare 1.1322    bound 24.2403    transfer 8.5566    finalize 0.8208    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5067
Time: pickout 0.0124    decision 0.5506    set_bounds 0.2439    solve 0.4302    add 0.0411    
Accumulated time: pickout 1.3382    decision 40.8332    set_bounds 2.6084    solve 34.7245    add 9.1548    
Current (lb-rhs): -0.8178114891052246
22903 domains visited
Cumulative time: 90.06142735481262

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-8, 15848] [/input-40, 5406] [/input-8, 24673] [/input-8, 24673] [/input-8, 15848] [/input-40, 5603] [/input-40, 803] [/input-8, 24673] [/input-40, 6100] [/input-40, 803] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.0063571929931640625
Time: prepare 0.0200    bound 0.3239    transfer 0.1401    finalize 0.0064    func 0.4904    
Accumulated time: func 35.1976    prepare 1.1528    bound 24.5642    transfer 8.6968    finalize 0.8272    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5072
Time: pickout 0.0135    decision 0.5660    set_bounds 0.0203    solve 0.4917    add 0.0646    
Accumulated time: pickout 1.3517    decision 41.3992    set_bounds 2.6287    solve 35.2162    add 9.2194    
Current (lb-rhs): -0.8178114891052246
23164 domains visited
Cumulative time: 91.23214197158813

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-40, 5406] [/input-8, 15848] [/input-8, 24673] [/input-16, 17703] [/input-8, 15848] [/input-8, 24673] [/input-8, 15848] [/input-40, 1764] [/input-40, 803] [/input-8, 15848] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.0068318843841552734
Time: prepare 0.0188    bound 0.3213    transfer 0.1404    finalize 0.0086    func 0.4893    
Accumulated time: func 35.6869    prepare 1.1723    bound 24.8856    transfer 8.8371    finalize 0.8358    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 5076
Time: pickout 0.0131    decision 0.5553    set_bounds 0.0136    solve 0.4895    add 0.0629    
Accumulated time: pickout 1.3647    decision 41.9545    set_bounds 2.6423    solve 35.7057    add 9.2824    
Current (lb-rhs): -0.8178114891052246
23424 domains visited
Time out!!!!!!!!
Result: timeout
Time: 100.39929032325745

------------------------- COMMAND ------------------------------
