[0;93m2026-05-26 14:38:10.019806705 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3018
Time: pickout 0.0280    decision 0.7145    set_bounds 0.2117    solve 0.4354    add 0.0363    
Accumulated time: pickout 1.0991    decision 30.7941    set_bounds 2.4681    solve 24.0015    add 6.0482    
Current (lb-rhs): -1.543860912322998
16047 domains visited
Cumulative time: 65.58889961242676

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-40, 1693] [/input-40, 1693] [/input-40, 2848] [/input-8, 18292] [/input-8, 18292] [/input-8, 10327] [/input-40, 1693] [/input-8, 18290] [/input-8, 10327] [/input-40, 1693] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.004639387130737305
Time: prepare 0.0198    bound 0.2513    transfer 0.1190    finalize 0.0069    func 0.3972    
Accumulated time: func 24.3866    prepare 0.8800    bound 17.2607    transfer 5.6992    finalize 0.5785    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3028
Time: pickout 0.0291    decision 0.6282    set_bounds 0.0119    solve 0.3974    add 0.0656    
Accumulated time: pickout 1.1282    decision 31.4223    set_bounds 2.4799    solve 24.3989    add 6.1139    
Current (lb-rhs): -1.543860912322998
16313 domains visited
Cumulative time: 66.73153471946716

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-40, 1693] [/input-8, 10302] [/input-32, 4263] [/input-40, 1693] [/input-40, 1693] [/input-40, 6147] [/input-8, 18290] [/input-8, 2532] [/input-40, 1693] [/input-8, 18290] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.006169795989990234
Time: prepare 0.0199    bound 0.2354    transfer 0.1247    finalize 0.0070    func 0.3872    
Accumulated time: func 24.7738    prepare 0.9006    bound 17.4962    transfer 5.8240    finalize 0.5855    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3039
Time: pickout 0.0295    decision 0.6961    set_bounds 0.0129    solve 0.3874    add 0.0679    
Accumulated time: pickout 1.1577    decision 32.1185    set_bounds 2.4928    solve 24.7862    add 6.1818    
Current (lb-rhs): -1.543860912322998
16580 domains visited
Cumulative time: 67.93600988388062

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-8, 10302] [/input-32, 4263] [/input-32, 4263] [/input-40, 6147] [/input-8, 18290] [/input-32, 4263] [/input-8, 2922] [/input-40, 4783] [/input-32, 4263] [/input-8, 10302] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 512 = 0.494140625
pruning-in-iteration extra time: 0.0037500858306884766
Time: prepare 0.0200    bound 0.2551    transfer 0.1171    finalize 0.0072    func 0.3995    
Accumulated time: func 25.1733    prepare 0.9212    bound 17.7512    transfer 5.9411    finalize 0.5928    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3042
Time: pickout 0.0289    decision 0.6946    set_bounds 0.0178    solve 0.3997    add 0.0600    
Accumulated time: pickout 1.1866    decision 32.8131    set_bounds 2.5106    solve 25.1859    add 6.2418    
Current (lb-rhs): -1.543860912322998
16839 domains visited
Cumulative time: 69.14810633659363

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-40, 1693] [/input-16, 11401] [/input-8, 18290] [/input-8, 10302] [/input-8, 2532] [/input-16, 11401] [/input-8, 2532] [/input-40, 1693] [/input-16, 11401] [/input-40, 1693] 
pruning_in_iteration open status: True
ratio of positive domain = 213 / 512 = 0.416015625
pruning-in-iteration extra time: 0.007194042205810547
Time: prepare 0.0195    bound 0.2685    transfer 0.1055    finalize 0.0071    func 0.4007    
Accumulated time: func 25.5740    prepare 0.9413    bound 18.0197    transfer 6.0467    finalize 0.5999    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3085
Time: pickout 0.0283    decision 0.5359    set_bounds 0.0118    solve 0.4009    add 0.0764    
Accumulated time: pickout 1.2149    decision 33.3490    set_bounds 2.5224    solve 25.5868    add 6.3182    
Current (lb-rhs): -1.543860912322998
17138 domains visited
Cumulative time: 70.21374320983887

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-8, 18290] [/input-40, 1693] [/input-32, 4263] [/input-40, 1693] [/input-16, 11401] [/input-16, 11401] [/input-16, 11401] [/input-16, 11401] [/input-8, 18290] [/input-8, 18290] 
pruning_in_iteration open status: True
ratio of positive domain = 211 / 512 = 0.412109375
pruning-in-iteration extra time: 0.0035004615783691406
Time: prepare 0.0194    bound 0.2671    transfer 0.1245    finalize 0.0074    func 0.4184    
Accumulated time: func 25.9924    prepare 0.9615    bound 18.2868    transfer 6.1712    finalize 0.6073    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3130
Time: pickout 0.0290    decision 0.7071    set_bounds 0.0108    solve 0.4187    add 0.0821    
Accumulated time: pickout 1.2439    decision 34.0560    set_bounds 2.5332    solve 26.0055    add 6.4003    
Current (lb-rhs): -1.543860912322998
17439 domains visited
Cumulative time: 71.47137928009033

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-32, 4263] [/input-8, 18290] [/input-40, 1789] [/input-40, 1789] [/input-16, 11401] [/input-40, 1789] [/input-8, 18290] [/input-40, 6083] [/input-40, 1789] [/input-8, 18290] 
pruning_in_iteration open status: True
ratio of positive domain = 321 / 512 = 0.626953125
pruning-in-iteration extra time: 0.007200956344604492
Time: prepare 0.0197    bound 0.2645    transfer 0.1012    finalize 0.0143    func 0.3998    
Accumulated time: func 26.3922    prepare 0.9819    bound 18.5513    transfer 6.2723    finalize 0.6216    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3065
Time: pickout 0.0254    decision 0.4921    set_bounds 0.2117    solve 0.4000    add 0.0517    
Accumulated time: pickout 1.2693    decision 34.5481    set_bounds 2.7448    solve 26.4054    add 6.4521    
Current (lb-rhs): -1.543860912322998
17630 domains visited
Cumulative time: 72.66545152664185

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-8, 10302] [/input-8, 18290] [/input-16, 11401] [/input-16, 11401] [/input-32, 4263] [/input-8, 18290] [/input-40, 1789] [/input-40, 6083] [/input-40, 1789] [/input-40, 1789] 
pruning_in_iteration open status: True
ratio of positive domain = 331 / 512 = 0.646484375
pruning-in-iteration extra time: 0.003733396530151367
Time: prepare 0.0190    bound 0.2125    transfer 0.1206    finalize 0.0059    func 0.3581    
Accumulated time: func 26.7503    prepare 1.0016    bound 18.7638    transfer 6.3929    finalize 0.6275    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2990
Time: pickout 0.0225    decision 0.5340    set_bounds 0.0110    solve 0.3583    add 0.0511    
Accumulated time: pickout 1.2918    decision 35.0821    set_bounds 2.7558    solve 26.7638    add 6.5032    
Current (lb-rhs): -1.543860912322998
17811 domains visited
Cumulative time: 73.65312671661377

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-8, 10327] [/input-8, 18290] [/input-8, 10327] [/input-8, 10327] [/input-8, 10302] [/input-40, 2848] [/input-40, 4783] [/input-40, 1693] [/input-8, 10302] [/input-8, 18292] 
pruning_in_iteration open status: True
ratio of positive domain = 360 / 512 = 0.703125
pruning-in-iteration extra time: 0.0028569698333740234
Time: prepare 0.0208    bound 0.1900    transfer 0.1281    finalize 0.0137    func 0.3526    
Accumulated time: func 27.1030    prepare 1.0231    bound 18.9538    transfer 6.5210    finalize 0.6412    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2886
Time: pickout 0.0282    decision 0.7065    set_bounds 0.0181    solve 0.3528    add 0.0241    
Accumulated time: pickout 1.3200    decision 35.7886    set_bounds 2.7739    solve 27.1166    add 6.5273    
Current (lb-rhs): -1.543860912322998
17963 domains visited
Cumulative time: 74.79530882835388

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-40, 4783] [/input-16, 7843] [/input-16, 11401] [/input-40, 1693] [/input-72, 43] [/input-72, 43] [/input-72, 43] [/input-16, 11401] [/input-72, 43] [/input-40, 5543] 
pruning_in_iteration open status: True
ratio of positive domain = 242 / 512 = 0.47265625
pruning-in-iteration extra time: 0.003119945526123047
Time: prepare 0.0205    bound 0.2598    transfer 0.1134    finalize 0.0090    func 0.4027    
Accumulated time: func 27.5057    prepare 1.0443    bound 19.2136    transfer 6.6344    finalize 0.6501    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2900
Time: pickout 0.0303    decision 0.7091    set_bounds 0.0139    solve 0.4029    add 0.0633    
Accumulated time: pickout 1.3504    decision 36.4977    set_bounds 2.7878    solve 27.5195    add 6.5906    
Current (lb-rhs): -1.543860912322998
18233 domains visited
Cumulative time: 76.02320718765259

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-8, 2922] [/input-40, 1693] [/input-8, 10302] [/input-40, 1693] [/input-40, 1693] [/input-8, 10327] [/input-8, 10302] [/input-8, 2922] [/input-40, 1693] [/input-8, 10302] 
pruning_in_iteration open status: True
ratio of positive domain = 204 / 512 = 0.3984375
pruning-in-iteration extra time: 0.005102872848510742
Time: prepare 0.0195    bound 0.2731    transfer 0.1159    finalize 0.0074    func 0.4160    
Accumulated time: func 27.9217    prepare 1.0645    bound 19.4867    transfer 6.7503    finalize 0.6576    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2952
Time: pickout 0.0240    decision 0.6614    set_bounds 0.0117    solve 0.4162    add 0.0798    
Accumulated time: pickout 1.3744    decision 37.1591    set_bounds 2.7994    solve 27.9357    add 6.6704    
Current (lb-rhs): -1.543860912322998
18541 domains visited
Cumulative time: 77.22466373443604

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-8, 2922] [/input-32, 4263] [/input-40, 6147] [/input-40, 1693] [/input-40, 6083] [/input-40, 2844] [/input-40, 1693] [/input-40, 4783] [/input-32, 4263] [/input-8, 10302] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 512 = 0.37109375
pruning-in-iteration extra time: 0.002974271774291992
Time: prepare 0.0191    bound 0.2391    transfer 0.1064    finalize 0.0061    func 0.3708    
Accumulated time: func 28.2925    prepare 1.0842    bound 19.7258    transfer 6.8567    finalize 0.6637    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3018
Time: pickout 0.0319    decision 0.7034    set_bounds 0.0131    solve 0.3710    add 0.0846    
Accumulated time: pickout 1.4063    decision 37.8625    set_bounds 2.8125    solve 28.3067    add 6.7551    
Current (lb-rhs): -1.543860912322998
18863 domains visited
Cumulative time: 78.43720769882202

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-8, 2922] [/input-8, 18290] [/input-32, 4263] [/input-40, 1789] [/input-8, 2850] [/input-32, 4263] [/input-8, 10327] [/input-8, 18290] [/input-8, 10302] [/input-40, 1693] 
pruning_in_iteration open status: True
ratio of positive domain = 205 / 512 = 0.400390625
pruning-in-iteration extra time: 0.0029985904693603516
Time: prepare 0.0186    bound 0.2352    transfer 0.1049    finalize 0.0068    func 0.3656    
Accumulated time: func 28.6581    prepare 1.1034    bound 19.9610    transfer 6.9616    finalize 0.6705    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3069
Time: pickout 0.0114    decision 0.3686    set_bounds 0.2042    solve 0.3658    add 0.0723    
Accumulated time: pickout 1.4176    decision 38.2310    set_bounds 3.0167    solve 28.6725    add 6.8274    
Current (lb-rhs): -1.543860912322998
19170 domains visited
Cumulative time: 79.4680962562561

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-32, 4263] [/input-8, 18290] [/input-40, 4783] [/input-40, 1789] [/input-8, 18290] [/input-8, 2922] [/input-40, 6083] [/input-32, 4263] [/input-40, 1789] [/input-32, 4263] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.003200054168701172
Time: prepare 0.0189    bound 0.2267    transfer 0.0928    finalize 0.0070    func 0.3455    
Accumulated time: func 29.0037    prepare 1.1230    bound 20.1877    transfer 7.0545    finalize 0.6775    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3087
Time: pickout 0.0122    decision 0.3670    set_bounds 0.0112    solve 0.3457    add 0.0708    
Accumulated time: pickout 1.4298    decision 38.5981    set_bounds 3.0279    solve 29.0183    add 6.8982    
Current (lb-rhs): -1.543860912322998
19444 domains visited
Cumulative time: 80.28449702262878

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-40, 4783] [/input-8, 18290] [/input-8, 18290] [/input-32, 4263] [/input-32, 4263] [/input-32, 4263] [/input-8, 2922] [/input-72, 13] [/input-8, 18290] [/input-8, 2922] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.0033540725708007812
Time: prepare 0.0187    bound 0.2254    transfer 0.1355    finalize 0.0067    func 0.3863    
Accumulated time: func 29.3900    prepare 1.1423    bound 20.4132    transfer 7.1899    finalize 0.6842    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3092
Time: pickout 0.0112    decision 0.3678    set_bounds 0.0111    solve 0.3865    add 0.0732    
Accumulated time: pickout 1.4410    decision 38.9659    set_bounds 3.0390    solve 29.4048    add 6.9713    
Current (lb-rhs): -1.543860912322998
19705 domains visited
Cumulative time: 81.14780783653259

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 1789] [/input-40, 1789] [/input-8, 2922] [/input-8, 2922] [/input-16, 11401] [/input-16, 11401] [/input-40, 1789] [/input-8, 2922] [/input-8, 10302] [/input-16, 11401] 
pruning_in_iteration open status: True
ratio of positive domain = 278 / 512 = 0.54296875
pruning-in-iteration extra time: 0.0028007030487060547
Time: prepare 0.0207    bound 0.1968    transfer 0.1111    finalize 0.0070    func 0.3357    
Accumulated time: func 29.7257    prepare 1.1637    bound 20.6100    transfer 7.3010    finalize 0.6911    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3070
Time: pickout 0.0110    decision 0.3671    set_bounds 0.0111    solve 0.3359    add 0.0585    
Accumulated time: pickout 1.4520    decision 39.3330    set_bounds 3.0501    solve 29.7406    add 7.0299    
Current (lb-rhs): -1.543860912322998
19939 domains visited
Cumulative time: 81.94320702552795

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-40, 1789] [/input-40, 4783] [/input-16, 11401] [/input-8, 2922] [/input-40, 4783] [/input-16, 11401] [/input-8, 10302] [/input-32, 4263] [/input-32, 4263] [/input-8, 18290] 
pruning_in_iteration open status: True
ratio of positive domain = 337 / 512 = 0.658203125
pruning-in-iteration extra time: 0.0029249191284179688
Time: prepare 0.0191    bound 0.1948    transfer 0.1122    finalize 0.0065    func 0.3327    
Accumulated time: func 30.0584    prepare 1.1835    bound 20.8048    transfer 7.4133    finalize 0.6976    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2989
Time: pickout 0.0110    decision 0.3676    set_bounds 0.0114    solve 0.3329    add 0.0358    
Accumulated time: pickout 1.4630    decision 39.7006    set_bounds 3.0615    solve 30.0735    add 7.0657    
Current (lb-rhs): -1.543860912322998
20114 domains visited
Cumulative time: 82.71370315551758

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-40, 1693] [/input-8, 18290] [/input-8, 2922] [/input-32, 4263] [/input-8, 2922] [/input-32, 4263] [/input-8, 10302] [/input-40, 4783] [/input-32, 4263] [/input-40, 1693] 
pruning_in_iteration open status: True
ratio of positive domain = 303 / 512 = 0.591796875
pruning-in-iteration extra time: 0.003069639205932617
Time: prepare 0.0198    bound 0.1936    transfer 0.1006    finalize 0.0066    func 0.3222    
Accumulated time: func 30.3805    prepare 1.2039    bound 20.9984    transfer 7.5138    finalize 0.7042    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2942
Time: pickout 0.0108    decision 0.3669    set_bounds 0.1877    solve 0.3224    add 0.0556    
Accumulated time: pickout 1.4738    decision 40.0674    set_bounds 3.2492    solve 30.3959    add 7.1213    
Current (lb-rhs): -1.543860912322998
20323 domains visited
Cumulative time: 83.66979479789734

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 11401] [/input-32, 4263] [/input-40, 1693] [/input-8, 18290] [/input-8, 10302] [/input-8, 18290] [/input-40, 1693] [/input-8, 10302] [/input-40, 1693] [/input-40, 1693] 
pruning_in_iteration open status: True
ratio of positive domain = 298 / 512 = 0.58203125
pruning-in-iteration extra time: 0.0028803348541259766
Time: prepare 0.0198    bound 0.2008    transfer 0.1161    finalize 0.0075    func 0.3443    
Accumulated time: func 30.7248    prepare 1.2243    bound 21.1992    transfer 7.6299    finalize 0.7118    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2900
Time: pickout 0.0114    decision 0.3899    set_bounds 0.0125    solve 0.3445    add 0.0600    
Accumulated time: pickout 1.4852    decision 40.4573    set_bounds 3.2617    solve 30.7404    add 7.1813    
Current (lb-rhs): -1.543860912322998
20537 domains visited
Cumulative time: 84.50030732154846

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-8, 10327] [/input-8, 10327] [/input-40, 1693] [/input-40, 4783] [/input-40, 6083] [/input-8, 10302] [/input-40, 1693] [/input-8, 10327] [/input-8, 18290] [/input-40, 1693] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.007977962493896484
Time: prepare 0.0193    bound 0.2895    transfer 0.1186    finalize 0.0133    func 0.4408    
Accumulated time: func 31.1656    prepare 1.2443    bound 21.4887    transfer 7.7485    finalize 0.7251    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2900
Time: pickout 0.0116    decision 0.3875    set_bounds 0.0116    solve 0.4421    add 0.0705    
Accumulated time: pickout 1.4969    decision 40.8448    set_bounds 3.2732    solve 31.1825    add 7.2518    
Current (lb-rhs): -1.543860912322998
20793 domains visited
Cumulative time: 85.43499493598938

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-32, 4263] [/input-8, 2922] [/input-8, 18290] [/input-8, 18290] [/input-40, 1693] [/input-8, 18290] [/input-8, 10302] [/input-8, 2922] [/input-40, 6083] [/input-8, 18290] 
pruning_in_iteration open status: True
ratio of positive domain = 281 / 512 = 0.548828125
pruning-in-iteration extra time: 0.00612950325012207
Time: prepare 0.0197    bound 0.2896    transfer 0.0993    finalize 0.0126    func 0.4213    
Accumulated time: func 31.5869    prepare 1.2646    bound 21.7782    transfer 7.8478    finalize 0.7377    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2875
Time: pickout 0.0391    decision 0.4652    set_bounds 0.0119    solve 0.4215    add 0.0658    
Accumulated time: pickout 1.5360    decision 41.3100    set_bounds 3.2851    solve 31.6040    add 7.3177    
Current (lb-rhs): -1.543860912322998
21024 domains visited
Cumulative time: 86.45098686218262

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-40, 365] [/input-40, 365] [/input-8, 12007] [/input-40, 4783] [/input-40, 4783] [/input-40, 2848] [/input-72, 43] [/input-8, 18292] [/input-8, 18292] [/input-40, 1693] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.009995698928833008
Time: prepare 0.0192    bound 0.4233    transfer 0.1249    finalize 0.0138    func 0.5813    
Accumulated time: func 32.1682    prepare 1.2845    bound 22.2015    transfer 7.9727    finalize 0.7516    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2870
Time: pickout 0.0444    decision 0.9462    set_bounds 0.0220    solve 0.5829    add 0.0764    
Accumulated time: pickout 1.5803    decision 42.2562    set_bounds 3.3071    solve 32.1869    add 7.3941    
Current (lb-rhs): -1.543860912322998
21275 domains visited
Cumulative time: 88.13574600219727

BaB round 79
batch: 256
splitting decisions: 
