[0;93m2026-05-26 14:51:12.371409824 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
splitting decisions: 
split level 0: [/input-40, 1866] [/input-40, 3048] [/input-16, 14520] [/input-40, 1797] [/input-40, 3048] [/input-16, 14520] [/input-16, 14520] [/input-32, 5420] [/input-16, 18338] [/input-40, 3907] 
pruning_in_iteration open status: True
ratio of positive domain = 250 / 512 = 0.48828125
pruning-in-iteration extra time: 0.0033864974975585938
Time: prepare 0.0200    bound 0.2405    transfer 0.1297    finalize 0.0136    func 0.4038    
Accumulated time: func 24.0136    prepare 0.8430    bound 15.8907    transfer 6.5744    finalize 0.7347    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2902
Time: pickout 0.0282    decision 0.7173    set_bounds 0.0149    solve 0.4040    add 0.0732    
Accumulated time: pickout 1.0674    decision 32.1263    set_bounds 1.6493    solve 24.0276    add 5.9098    
Current (lb-rhs): -2.650130271911621
16045 domains visited
Cumulative time: 66.84730768203735

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-40, 808] [/input-40, 3518] [/input-8, 2379] [/input-16, 19240] [/input-40, 1797] [/input-32, 5420] [/input-8, 2379] [/input-8, 20088] [/input-8, 20088] [/input-8, 2379] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.0029854774475097656
Time: prepare 0.0208    bound 0.2259    transfer 0.1365    finalize 0.0076    func 0.3909    
Accumulated time: func 24.4045    prepare 0.8644    bound 16.1167    transfer 6.7110    finalize 0.7423    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2888
Time: pickout 0.0287    decision 0.7203    set_bounds 0.0124    solve 0.3911    add 0.0640    
Accumulated time: pickout 1.0961    decision 32.8466    set_bounds 1.6617    solve 24.4187    add 5.9738    
Current (lb-rhs): -2.650130271911621
16287 domains visited
Cumulative time: 68.07427787780762

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-8, 2931] [/input-16, 24561] [/input-40, 3048] [/input-32, 5420] [/input-40, 1261] [/input-32, 5420] [/input-40, 1797] [/input-40, 575] [/input-40, 1261] [/input-40, 1791] 
pruning_in_iteration open status: True
ratio of positive domain = 326 / 512 = 0.63671875
pruning-in-iteration extra time: 0.0030536651611328125
Time: prepare 0.0201    bound 0.2177    transfer 0.1296    finalize 0.0149    func 0.3825    
Accumulated time: func 24.7870    prepare 0.8852    bound 16.3344    transfer 6.8406    finalize 0.7572    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2818
Time: pickout 0.0299    decision 0.7090    set_bounds 0.0127    solve 0.3828    add 0.0439    
Accumulated time: pickout 1.1260    decision 33.5556    set_bounds 1.6743    solve 24.8015    add 6.0177    
Current (lb-rhs): -2.650130271911621
16473 domains visited
Cumulative time: 69.26372861862183

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 24632] [/input-32, 5420] [/input-8, 19036] [/input-32, 5352] [/input-8, 19036] [/input-16, 7974] [/input-40, 785] [/input-16, 24632] [/input-40, 6261] [/input-8, 21680] 
pruning_in_iteration open status: True
ratio of positive domain = 315 / 512 = 0.615234375
pruning-in-iteration extra time: 0.0029892921447753906
Time: prepare 0.0200    bound 0.2441    transfer 0.1237    finalize 0.0071    func 0.3949    
Accumulated time: func 25.1820    prepare 0.9059    bound 16.5785    transfer 6.9643    finalize 0.7643    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2759
Time: pickout 0.0305    decision 0.7127    set_bounds 0.0175    solve 0.3952    add 0.0518    
Accumulated time: pickout 1.1566    decision 34.2683    set_bounds 1.6918    solve 25.1967    add 6.0695    
Current (lb-rhs): -2.650130271911621
16670 domains visited
Cumulative time: 70.48236107826233

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-40, 353] [/input-40, 353] [/input-40, 2842] [/input-40, 785] [/input-40, 4351] [/input-40, 17] [/input-40, 4351] [/input-16, 8691] [/input-40, 352] [/input-16, 24632] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.004038333892822266
Time: prepare 0.0197    bound 0.3020    transfer 0.1134    finalize 0.0072    func 0.4423    
Accumulated time: func 25.6243    prepare 0.9262    bound 16.8804    transfer 7.0777    finalize 0.7715    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2730
Time: pickout 0.0338    decision 0.7015    set_bounds 0.0154    solve 0.4425    add 0.0645    
Accumulated time: pickout 1.1904    decision 34.9698    set_bounds 1.7072    solve 25.6391    add 6.1340    
Current (lb-rhs): -2.650130271911621
16897 domains visited
Cumulative time: 71.7531967163086

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-40, 352] [/input-16, 19242] [/input-40, 4351] [/input-40, 2842] [/input-40, 353] [/input-40, 353] [/input-16, 8691] [/input-40, 2352] [/input-40, 17] [/input-40, 2842] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.006754636764526367
Time: prepare 0.0190    bound 0.3171    transfer 0.1455    finalize 0.0104    func 0.4921    
Accumulated time: func 26.1164    prepare 0.9458    bound 17.1975    transfer 7.2232    finalize 0.7819    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2701
Time: pickout 0.0118    decision 0.5517    set_bounds 0.0139    solve 0.4923    add 0.0657    
Accumulated time: pickout 1.2022    decision 35.5215    set_bounds 1.7211    solve 26.1314    add 6.1997    
Current (lb-rhs): -2.650130271911621
17124 domains visited
Cumulative time: 72.90024662017822

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-40, 785] [/input-40, 1771] [/input-40, 352] [/input-40, 353] [/input-40, 6261] [/input-40, 785] [/input-40, 17] [/input-40, 2842] [/input-40, 353] [/input-40, 353] 
pruning_in_iteration open status: True
ratio of positive domain = 280 / 512 = 0.546875
pruning-in-iteration extra time: 0.005230426788330078
Time: prepare 0.0190    bound 0.3121    transfer 0.1143    finalize 0.0075    func 0.4530    
Accumulated time: func 26.5694    prepare 0.9655    bound 17.5096    transfer 7.3376    finalize 0.7894    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2677
Time: pickout 0.0245    decision 0.4601    set_bounds 0.0203    solve 0.4532    add 0.0625    
Accumulated time: pickout 1.2266    decision 35.9816    set_bounds 1.7414    solve 26.5847    add 6.2622    
Current (lb-rhs): -2.650130271911621
17356 domains visited
Cumulative time: 73.93414449691772

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-40, 353] [/input-40, 352] [/input-16, 24632] [/input-40, 6261] [/input-40, 353] [/input-40, 353] [/input-40, 4611] [/input-40, 17] [/input-40, 2842] [/input-16, 8691] 
pruning_in_iteration open status: True
ratio of positive domain = 258 / 512 = 0.50390625
pruning-in-iteration extra time: 0.00926661491394043
Time: prepare 0.0179    bound 0.3063    transfer 0.1425    finalize 0.0085    func 0.4753    
Accumulated time: func 27.0447    prepare 0.9841    bound 17.8159    transfer 7.4801    finalize 0.7979    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2675
Time: pickout 0.0246    decision 0.5325    set_bounds 0.1656    solve 0.4756    add 0.0696    
Accumulated time: pickout 1.2512    decision 36.5140    set_bounds 1.9071    solve 27.0602    add 6.3319    
Current (lb-rhs): -2.650130271911621
17610 domains visited
Cumulative time: 75.21505355834961

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-40, 1774] [/input-40, 353] [/input-40, 352] [/input-40, 6261] [/input-40, 4351] [/input-16, 8691] [/input-40, 2842] [/input-40, 4611] [/input-40, 353] [/input-40, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.0032389163970947266
Time: prepare 0.0186    bound 0.2168    transfer 0.1363    finalize 0.0107    func 0.3824    
Accumulated time: func 27.4271    prepare 1.0034    bound 18.0327    transfer 7.6163    finalize 0.8086    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2663
Time: pickout 0.0279    decision 0.6212    set_bounds 0.0141    solve 0.3826    add 0.0641    
Accumulated time: pickout 1.2791    decision 37.1353    set_bounds 1.9211    solve 27.4428    add 6.3960    
Current (lb-rhs): -2.650130271911621
17854 domains visited
Cumulative time: 76.33602643013

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 1771] [/input-40, 353] [/input-40, 1771] [/input-40, 352] [/input-40, 352] [/input-16, 24632] [/input-32, 5420] [/input-16, 24632] [/input-40, 2842] [/input-40, 6261] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.003111124038696289
Time: prepare 0.0186    bound 0.2250    transfer 0.1290    finalize 0.0072    func 0.3798    
Accumulated time: func 27.8069    prepare 1.0226    bound 18.2577    transfer 7.7453    finalize 0.8158    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2657
Time: pickout 0.0294    decision 0.7016    set_bounds 0.0128    solve 0.3800    add 0.0624    
Accumulated time: pickout 1.3085    decision 37.8368    set_bounds 1.9340    solve 27.8228    add 6.4583    
Current (lb-rhs): -2.650130271911621
18104 domains visited
Cumulative time: 77.5357015132904

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-40, 353] [/input-32, 5352] [/input-40, 4611] [/input-40, 2842] [/input-40, 6261] [/input-32, 5420] [/input-40, 352] [/input-40, 1771] [/input-40, 4611] [/input-40, 353] 
pruning_in_iteration open status: True
ratio of positive domain = 241 / 512 = 0.470703125
pruning-in-iteration extra time: 0.003143787384033203
Time: prepare 0.0179    bound 0.2614    transfer 0.1365    finalize 0.0119    func 0.4279    
Accumulated time: func 28.2347    prepare 1.0412    bound 18.5191    transfer 7.8818    finalize 0.8277    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2672
Time: pickout 0.0277    decision 0.7234    set_bounds 0.0128    solve 0.4281    add 0.0691    
Accumulated time: pickout 1.3361    decision 38.5602    set_bounds 1.9468    solve 28.2508    add 6.5274    
Current (lb-rhs): -2.650130271911621
18375 domains visited
Cumulative time: 78.80740237236023

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-8, 2860] [/input-16, 3303] [/input-16, 19242] [/input-40, 785] [/input-40, 6261] [/input-8, 21680] [/input-8, 21680] [/input-8, 19036] [/input-16, 8676] [/input-16, 7970] 
pruning_in_iteration open status: True
ratio of positive domain = 306 / 512 = 0.59765625
pruning-in-iteration extra time: 0.007453441619873047
Time: prepare 0.0200    bound 0.2724    transfer 0.1142    finalize 0.0075    func 0.4142    
Accumulated time: func 28.6489    prepare 1.0619    bound 18.7915    transfer 7.9960    finalize 0.8351    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2622
Time: pickout 0.0116    decision 0.7250    set_bounds 0.0198    solve 0.4144    add 0.0580    
Accumulated time: pickout 1.3477    decision 39.2852    set_bounds 1.9666    solve 28.6652    add 6.5855    
Current (lb-rhs): -2.650130271911621
18581 domains visited
Cumulative time: 80.04878759384155

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-40, 4611] [/input-40, 1774] [/input-16, 24632] [/input-40, 1771] [/input-16, 8691] [/input-40, 2842] [/input-40, 353] [/input-40, 2842] [/input-16, 8691] [/input-40, 6261] 
pruning_in_iteration open status: True
ratio of positive domain = 281 / 512 = 0.548828125
pruning-in-iteration extra time: 0.007395744323730469
Time: prepare 0.0201    bound 0.2657    transfer 0.1289    finalize 0.0069    func 0.4217    
Accumulated time: func 29.0706    prepare 1.0826    bound 19.0572    transfer 8.1249    finalize 0.8420    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2597
Time: pickout 0.0313    decision 0.6967    set_bounds 0.1660    solve 0.4219    add 0.0594    
Accumulated time: pickout 1.3790    decision 39.9819    set_bounds 2.1326    solve 29.0871    add 6.6449    
Current (lb-rhs): -2.650130271911621
18812 domains visited
Cumulative time: 81.43533539772034

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-40, 1774] [/input-16, 24632] [/input-16, 8691] [/input-40, 1771] [/input-40, 352] [/input-32, 5352] [/input-32, 5352] [/input-32, 5352] [/input-40, 1771] [/input-40, 1771] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.004343271255493164
Time: prepare 0.0184    bound 0.3312    transfer 0.1202    finalize 0.0062    func 0.4761    
Accumulated time: func 29.5467    prepare 1.1017    bound 19.3884    transfer 8.2452    finalize 0.8482    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2610
Time: pickout 0.0266    decision 0.6872    set_bounds 0.0160    solve 0.4763    add 0.0796    
Accumulated time: pickout 1.4056    decision 40.6691    set_bounds 2.1487    solve 29.5635    add 6.7244    
Current (lb-rhs): -2.650130271911621
19081 domains visited
Cumulative time: 82.73354649543762

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 8691] [/input-40, 1771] [/input-40, 1771] [/input-40, 1771] [/input-40, 2842] [/input-40, 353] [/input-40, 4351] [/input-40, 2842] [/input-40, 17] [/input-40, 2842] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.004105091094970703
Time: prepare 0.0185    bound 0.3406    transfer 0.1377    finalize 0.0081    func 0.5049    
Accumulated time: func 30.0516    prepare 1.1208    bound 19.7290    transfer 8.3828    finalize 0.8563    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2617
Time: pickout 0.0110    decision 0.5568    set_bounds 0.0126    solve 0.5051    add 0.0659    
Accumulated time: pickout 1.4166    decision 41.2259    set_bounds 2.1612    solve 30.0685    add 6.7903    
Current (lb-rhs): -2.650130271911621
19344 domains visited
Cumulative time: 83.89483594894409

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-40, 353] [/input-40, 17] [/input-16, 19242] [/input-16, 24632] [/input-40, 4351] [/input-40, 785] [/input-40, 4351] [/input-8, 21680] [/input-40, 1791] [/input-16, 6671] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.00524592399597168
Time: prepare 0.0191    bound 0.2913    transfer 0.1177    finalize 0.0101    func 0.4382    
Accumulated time: func 30.4898    prepare 1.1406    bound 20.0203    transfer 8.5005    finalize 0.8663    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2617
Time: pickout 0.0269    decision 0.4658    set_bounds 0.0205    solve 0.4384    add 0.0652    
Accumulated time: pickout 1.4435    decision 41.6917    set_bounds 2.1817    solve 30.5069    add 6.8555    
Current (lb-rhs): -2.650130271911621
19600 domains visited
Cumulative time: 84.92332053184509

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-40, 4351] [/input-40, 4351] [/input-40, 6261] [/input-32, 5420] [/input-40, 17] [/input-16, 18338] [/input-40, 1734] [/input-40, 365] [/input-32, 5420] [/input-16, 12796] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.0048711299896240234
Time: prepare 0.0184    bound 0.2339    transfer 0.1389    finalize 0.0070    func 0.3983    
Accumulated time: func 30.8882    prepare 1.1597    bound 20.2542    transfer 8.6394    finalize 0.8733    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2643
Time: pickout 0.0273    decision 0.5616    set_bounds 0.0113    solve 0.3985    add 0.0679    
Accumulated time: pickout 1.4708    decision 42.2532    set_bounds 2.1930    solve 30.9055    add 6.9233    
Current (lb-rhs): -2.650130271911621
19882 domains visited
Cumulative time: 86.00149059295654

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-8, 12583] [/input-16, 6671] [/input-8, 12583] [/input-16, 18338] [/input-40, 6261] [/input-32, 5420] [/input-40, 1046] [/input-16, 6671] [/input-8, 914] [/input-8, 13331] 
pruning_in_iteration open status: True
ratio of positive domain = 221 / 512 = 0.431640625
pruning-in-iteration extra time: 0.008183002471923828
Time: prepare 0.0197    bound 0.3296    transfer 0.1358    finalize 0.0074    func 0.4926    
Accumulated time: func 31.3808    prepare 1.1800    bound 20.5838    transfer 8.7752    finalize 0.8808    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2678
Time: pickout 0.0289    decision 0.7108    set_bounds 0.1788    solve 0.4928    add 0.0711    
Accumulated time: pickout 1.4998    decision 42.9640    set_bounds 2.3718    solve 31.3982    add 6.9944    
Current (lb-rhs): -2.650130271911621
20173 domains visited
Cumulative time: 87.49350142478943

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-40, 1046] [/input-8, 872] [/input-16, 24632] [/input-40, 6261] [/input-8, 2379] [/input-16, 14520] [/input-32, 5420] [/input-40, 1797] [/input-8, 872] [/input-32, 5420] 
pruning_in_iteration open status: True
ratio of positive domain = 240 / 512 = 0.46875
pruning-in-iteration extra time: 0.003029346466064453
Time: prepare 0.0205    bound 0.2322    transfer 0.1238    finalize 0.0071    func 0.3837    
Accumulated time: func 31.7645    prepare 1.2012    bound 20.8161    transfer 8.8990    finalize 0.8879    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2694
Time: pickout 0.0363    decision 0.5930    set_bounds 0.0107    solve 0.3839    add 0.0735    
Accumulated time: pickout 1.5360    decision 43.5569    set_bounds 2.3826    solve 31.7821    add 7.0680    
Current (lb-rhs): -2.650130271911621
20445 domains visited
Cumulative time: 88.60426139831543

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-40, 808] [/input-40, 794] [/input-16, 24632] [/input-8, 872] [/input-40, 575] [/input-40, 575] [/input-40, 1734] [/input-8, 2931] [/input-16, 14520] [/input-8, 2379] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.0024466514587402344
Time: prepare 0.0195    bound 0.2408    transfer 0.1386    finalize 0.0113    func 0.4103    
Accumulated time: func 32.1747    prepare 1.2213    bound 21.0568    transfer 9.0376    finalize 0.8992    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2719
Time: pickout 0.0277    decision 0.7147    set_bounds 0.0197    solve 0.4104    add 0.0682    
Accumulated time: pickout 1.5637    decision 44.2717    set_bounds 2.4023    solve 32.1925    add 7.1362    
Current (lb-rhs): -2.650130271911621
20726 domains visited
Cumulative time: 89.85867166519165

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-40, 1791] [/input-40, 1791] [/input-16, 8796] [/input-8, 19036] [/input-16, 24632] [/input-32, 5420] [/input-16, 24632] [/input-40, 575] [/input-16, 24632] [/input-16, 24632] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 512 = 0.494140625
pruning-in-iteration extra time: 0.00414586067199707
Time: prepare 0.0192    bound 0.2444    transfer 0.1413    finalize 0.0136    func 0.4186    
Accumulated time: func 32.5934    prepare 1.2412    bound 21.3012    transfer 9.1789    finalize 0.9128    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2722
Time: pickout 0.0281    decision 0.6834    set_bounds 0.0124    solve 0.4188    add 0.0678    
Accumulated time: pickout 1.5918    decision 44.9551    set_bounds 2.4147    solve 32.6113    add 7.2041    
Current (lb-rhs): -2.650130271911621
20985 domains visited
Cumulative time: 91.08103346824646

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-40, 1791] [/input-40, 794] [/input-16, 24632] [/input-40, 6261] [/input-40, 1791] [/input-16, 19359] [/input-8, 20088] [/input-40, 1797] [/input-40, 575] [/input-40, 1734] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.00427556037902832
Time: prepare 0.0205    bound 0.3396    transfer 0.1167    finalize 0.0060    func 0.4828    
Accumulated time: func 33.0762    prepare 1.2623    bound 21.6408    transfer 9.2956    finalize 0.9188    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
