[0;93m2026-05-26 13:40:34.007638582 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: prepare 0.0190    bound 0.1920    transfer 0.1296    finalize 0.0073    func 0.3481    
Accumulated time: func 21.8615    prepare 0.8101    bound 14.7697    transfer 5.9834    finalize 0.3297    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3485
Time: pickout 0.0107    decision 0.3641    set_bounds 0.0120    solve 0.3483    add 0.0637    
Accumulated time: pickout 0.6085    decision 23.6925    set_bounds 2.1159    solve 21.8727    add 6.2950    
Current (lb-rhs): -0.9925203323364258
16445 domains visited
Cumulative time: 55.79066181182861

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-40, 797] [/input-40, 797] [/input-72, 145] [/input-16, 3268] [/input-40, 4335] [/input-72, 142] [/input-40, 3270] [/input-40, 951] [/input-40, 3270] [/input-40, 797] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.0034508705139160156
Time: prepare 0.0187    bound 0.2288    transfer 0.1307    finalize 0.0060    func 0.3844    
Accumulated time: func 22.2459    prepare 0.8295    bound 14.9985    transfer 6.1141    finalize 0.3357    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3490
Time: pickout 0.0117    decision 0.3810    set_bounds 0.0121    solve 0.3846    add 0.0731    
Accumulated time: pickout 0.6202    decision 24.0735    set_bounds 2.1280    solve 22.2573    add 6.3681    
Current (lb-rhs): -0.9925203323364258
16706 domains visited
Cumulative time: 56.66700339317322

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 9526] [/input-40, 4335] [/input-40, 4335] [/input-40, 4335] [/input-72, 39] [/input-40, 797] [/input-40, 1642] [/input-40, 951] [/input-72, 142] [/input-72, 145] 
pruning_in_iteration open status: True
ratio of positive domain = 295 / 512 = 0.576171875
pruning-in-iteration extra time: 0.003330230712890625
Time: prepare 0.0196    bound 0.2208    transfer 0.1261    finalize 0.0178    func 0.3843    
Accumulated time: func 22.6302    prepare 0.8497    bound 15.2193    transfer 6.2402    finalize 0.3535    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3451
Time: pickout 0.0115    decision 0.6934    set_bounds 0.0117    solve 0.3845    add 0.0596    
Accumulated time: pickout 0.6317    decision 24.7669    set_bounds 2.1397    solve 22.6418    add 6.4277    
Current (lb-rhs): -0.9925203323364258
16923 domains visited
Cumulative time: 57.841129541397095

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-40, 88] [/input-40, 88] [/input-40, 3270] [/input-72, 145] [/input-72, 182] [/input-40, 1642] [/input-8, 17563] [/input-32, 5350] [/input-16, 9526] [/input-32, 5350] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.014752388000488281
Time: prepare 0.0180    bound 0.3700    transfer 0.1365    finalize 0.0162    func 0.5408    
Accumulated time: func 23.1711    prepare 0.8684    bound 15.5892    transfer 6.3768    finalize 0.3697    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3436
Time: pickout 0.0114    decision 0.8345    set_bounds 0.0224    solve 0.5410    add 0.0647    
Accumulated time: pickout 0.6431    decision 25.6014    set_bounds 2.1621    solve 23.1828    add 6.4924    
Current (lb-rhs): -0.9925203323364258
17164 domains visited
Cumulative time: 59.328232765197754

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-72, 145] [/input-40, 797] [/input-40, 1642] [/input-40, 951] [/input-40, 4342] [/input-40, 88] [/input-72, 182] [/input-16, 11462] [/input-16, 9526] [/input-40, 4328] 
pruning_in_iteration open status: True
ratio of positive domain = 233 / 512 = 0.455078125
pruning-in-iteration extra time: 0.016983747482299805
Time: prepare 0.0187    bound 0.4154    transfer 0.1369    finalize 0.0154    func 0.5866    
Accumulated time: func 23.7576    prepare 0.8878    bound 16.0047    transfer 6.5137    finalize 0.3851    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3459
Time: pickout 0.0467    decision 0.9484    set_bounds 0.0232    solve 0.5868    add 0.0779    
Accumulated time: pickout 0.6898    decision 26.5498    set_bounds 2.1853    solve 23.7696    add 6.5703    
Current (lb-rhs): -0.9925203323364258
17443 domains visited
Cumulative time: 61.024136781692505

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-72, 145] [/input-40, 797] [/input-40, 4322] [/input-72, 182] [/input-72, 182] [/input-40, 4335] [/input-72, 182] [/input-40, 1642] [/input-40, 1642] [/input-40, 4328] 
pruning_in_iteration open status: True
ratio of positive domain = 233 / 512 = 0.455078125
pruning-in-iteration extra time: 0.012167215347290039
Time: prepare 0.0187    bound 0.3972    transfer 0.1314    finalize 0.0069    func 0.5543    
Accumulated time: func 24.3119    prepare 0.9071    bound 16.4018    transfer 6.6451    finalize 0.3920    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3482
Time: pickout 0.0357    decision 0.9373    set_bounds 0.0136    solve 0.5545    add 0.0705    
Accumulated time: pickout 0.7256    decision 27.4871    set_bounds 2.1989    solve 24.3240    add 6.6408    
Current (lb-rhs): -0.9925203323364258
17722 domains visited
Cumulative time: 62.648730993270874

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-40, 4328] [/input-40, 5622] [/input-72, 182] [/input-40, 5365] [/input-40, 951] [/input-40, 5622] [/input-40, 4328] [/input-72, 72] [/input-72, 72] [/input-40, 951] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.0038633346557617188
Time: prepare 0.0188    bound 0.2422    transfer 0.1242    finalize 0.0075    func 0.3927    
Accumulated time: func 24.7046    prepare 0.9266    bound 16.6440    transfer 6.7693    finalize 0.3995    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3512
Time: pickout 0.0112    decision 0.4581    set_bounds 0.0118    solve 0.3928    add 0.0730    
Accumulated time: pickout 0.7368    decision 27.9452    set_bounds 2.2107    solve 24.7169    add 6.7138    
Current (lb-rhs): -0.9925203323364258
18008 domains visited
Cumulative time: 63.6085000038147

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-72, 182] [/input-40, 4335] [/input-72, 139] [/input-40, 797] [/input-40, 797] [/input-40, 5365] [/input-72, 182] [/input-72, 182] [/input-72, 39] [/input-40, 797] 
pruning_in_iteration open status: True
ratio of positive domain = 250 / 512 = 0.48828125
pruning-in-iteration extra time: 0.009433746337890625
Time: prepare 0.0190    bound 0.3233    transfer 0.1488    finalize 0.2087    func 0.6998    
Accumulated time: func 25.4044    prepare 0.9463    bound 16.9673    transfer 6.9180    finalize 0.6082    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3518
Time: pickout 0.0153    decision 0.5249    set_bounds 0.0118    solve 0.7001    add 0.0785    
Accumulated time: pickout 0.7521    decision 28.4701    set_bounds 2.2224    solve 25.4169    add 6.7923    
Current (lb-rhs): -0.9925203323364258
18270 domains visited
Cumulative time: 64.95464372634888

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 88] [/input-40, 88] [/input-16, 9568] [/input-40, 4335] [/input-40, 5090] [/input-40, 4328] [/input-72, 139] [/input-40, 4335] [/input-40, 5622] [/input-72, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.004343986511230469
Time: prepare 0.0187    bound 0.3088    transfer 0.1451    finalize 0.0087    func 0.4814    
Accumulated time: func 25.8858    prepare 0.9657    bound 17.2761    transfer 7.0632    finalize 0.6168    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3530
Time: pickout 0.0112    decision 0.5288    set_bounds 0.0174    solve 0.4816    add 0.0758    
Accumulated time: pickout 0.7633    decision 28.9989    set_bounds 2.2398    solve 25.8985    add 6.8681    
Current (lb-rhs): -0.9925203323364258
18538 domains visited
Cumulative time: 66.08537912368774

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-40, 797] [/input-40, 4335] [/input-72, 182] [/input-40, 4335] [/input-40, 4328] [/input-40, 5365] [/input-16, 9568] [/input-40, 951] [/input-72, 39] [/input-72, 72] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.006363630294799805
Time: prepare 0.0187    bound 0.3092    transfer 0.1410    finalize 0.0089    func 0.4779    
Accumulated time: func 26.3637    prepare 0.9850    bound 17.5853    transfer 7.2042    finalize 0.6258    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3556
Time: pickout 0.0120    decision 0.5473    set_bounds 0.0202    solve 0.4781    add 0.0798    
Accumulated time: pickout 0.7753    decision 29.5462    set_bounds 2.2600    solve 26.3766    add 6.9479    
Current (lb-rhs): -0.9925203323364258
18820 domains visited
Cumulative time: 67.23763298988342

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-40, 4322] [/input-40, 5365] [/input-72, 39] [/input-72, 72] [/input-72, 72] [/input-40, 1642] [/input-72, 139] [/input-16, 9568] [/input-40, 4328] [/input-72, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.00687098503112793
Time: prepare 0.0188    bound 0.3047    transfer 0.1360    finalize 0.0072    func 0.4667    
Accumulated time: func 26.8305    prepare 1.0045    bound 17.8900    transfer 7.3402    finalize 0.6330    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3551
Time: pickout 0.0119    decision 0.5555    set_bounds 0.0204    solve 0.4669    add 0.0710    
Accumulated time: pickout 0.7872    decision 30.1017    set_bounds 2.2804    solve 26.8436    add 7.0189    
Current (lb-rhs): -0.9925203323364258
19071 domains visited
Cumulative time: 68.37880992889404

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-72, 72] [/input-72, 139] [/input-40, 5622] [/input-72, 72] [/input-72, 72] [/input-40, 4322] [/input-40, 5622] [/input-72, 72] [/input-72, 139] [/input-40, 5090] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.007224082946777344
Time: prepare 0.0197    bound 0.2721    transfer 0.1398    finalize 0.0108    func 0.4426    
Accumulated time: func 27.2731    prepare 1.0249    bound 18.1621    transfer 7.4800    finalize 0.6438    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3537
Time: pickout 0.0152    decision 0.5565    set_bounds 0.0193    solve 0.4428    add 0.0725    
Accumulated time: pickout 0.8023    decision 30.6582    set_bounds 2.2997    solve 27.2864    add 7.0915    
Current (lb-rhs): -0.9925203323364258
19313 domains visited
Cumulative time: 69.4995048046112

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-72, 72] [/input-40, 4328] [/input-72, 72] [/input-72, 72] [/input-40, 4328] [/input-72, 39] [/input-72, 39] [/input-72, 39] [/input-40, 5090] [/input-40, 5622] 
pruning_in_iteration open status: True
ratio of positive domain = 296 / 512 = 0.578125
pruning-in-iteration extra time: 0.003979206085205078
Time: prepare 0.0186    bound 0.2586    transfer 0.1349    finalize 0.0113    func 0.4235    
Accumulated time: func 27.6966    prepare 1.0441    bound 18.4207    transfer 7.6149    finalize 0.6551    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3497
Time: pickout 0.0126    decision 0.5558    set_bounds 0.0191    solve 0.4237    add 0.0606    
Accumulated time: pickout 0.8149    decision 31.2140    set_bounds 2.3188    solve 27.7101    add 7.1521    
Current (lb-rhs): -0.9925203323364258
19529 domains visited
Cumulative time: 70.58501172065735

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-40, 3270] [/input-40, 4335] [/input-40, 4335] [/input-40, 797] [/input-40, 4335] [/input-72, 39] [/input-72, 182] [/input-40, 4328] [/input-72, 139] [/input-40, 5090] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.005349636077880859
Time: prepare 0.0188    bound 0.2800    transfer 0.1516    finalize 0.2143    func 0.6649    
Accumulated time: func 28.3615    prepare 1.0635    bound 18.7007    transfer 7.7666    finalize 0.8694    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3490
Time: pickout 0.0221    decision 0.5557    set_bounds 0.0209    solve 0.6651    add 0.0716    
Accumulated time: pickout 0.8371    decision 31.7697    set_bounds 2.3397    solve 28.3752    add 7.2237    
Current (lb-rhs): -0.9925203323364258
19778 domains visited
Cumulative time: 71.9345874786377

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-72, 139] [/input-72, 72] [/input-40, 797] [/input-40, 3270] [/input-40, 5365] [/input-16, 9568] [/input-40, 4322] [/input-40, 821] [/input-72, 39] [/input-40, 4328] 
pruning_in_iteration open status: True
ratio of positive domain = 287 / 512 = 0.560546875
pruning-in-iteration extra time: 0.0068721771240234375
Time: prepare 0.0194    bound 0.2775    transfer 0.1390    finalize 0.0110    func 0.4469    
Accumulated time: func 28.8084    prepare 1.0836    bound 18.9782    transfer 7.9056    finalize 0.8804    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3459
Time: pickout 0.0111    decision 0.5292    set_bounds 0.0177    solve 0.4471    add 0.0638    
Accumulated time: pickout 0.8481    decision 32.2988    set_bounds 2.3573    solve 28.8223    add 7.2875    
Current (lb-rhs): -0.9925203323364258
20003 domains visited
Cumulative time: 73.01753973960876

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-40, 4328] [/input-40, 1642] [/input-40, 3270] [/input-72, 39] [/input-40, 4328] [/input-40, 797] [/input-16, 24165] [/input-40, 88] [/input-40, 821] [/input-40, 4335] 
pruning_in_iteration open status: True
ratio of positive domain = 282 / 512 = 0.55078125
pruning-in-iteration extra time: 0.0044765472412109375
Time: prepare 0.0193    bound 0.2776    transfer 0.1303    finalize 0.0121    func 0.4394    
Accumulated time: func 29.2478    prepare 1.1036    bound 19.2559    transfer 8.0359    finalize 0.8924    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3433
Time: pickout 0.0144    decision 0.5479    set_bounds 0.0191    solve 0.4396    add 0.0585    
Accumulated time: pickout 0.8625    decision 32.8467    set_bounds 2.3764    solve 29.2619    add 7.3459    
Current (lb-rhs): -0.9925203323364258
20233 domains visited
Cumulative time: 74.11087608337402

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 797] [/input-72, 145] [/input-72, 145] [/input-72, 142] [/input-40, 3270] [/input-72, 142] [/input-72, 33] [/input-40, 88] [/input-40, 951] [/input-72, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.004202842712402344
Time: prepare 0.0193    bound 0.2762    transfer 0.1332    finalize 0.0112    func 0.4400    
Accumulated time: func 29.6878    prepare 1.1235    bound 19.5321    transfer 8.1691    finalize 0.9036    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3417
Time: pickout 0.0208    decision 0.5492    set_bounds 0.0203    solve 0.4402    add 0.0674    
Accumulated time: pickout 0.8833    decision 33.3959    set_bounds 2.3967    solve 29.7021    add 7.4133    
Current (lb-rhs): -0.9925203323364258
20473 domains visited
Cumulative time: 75.22424554824829

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-40, 4349] [/input-16, 9526] [/input-72, 142] [/input-72, 33] [/input-40, 1642] [/input-16, 7208] [/input-72, 145] [/input-40, 88] [/input-72, 145] [/input-16, 7208] 
pruning_in_iteration open status: True
ratio of positive domain = 266 / 512 = 0.51953125
pruning-in-iteration extra time: 0.008326292037963867
Time: prepare 0.0184    bound 0.2892    transfer 0.1354    finalize 0.0091    func 0.4522    
Accumulated time: func 30.1400    prepare 1.1426    bound 19.8213    transfer 8.3045    finalize 0.9127    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3407
Time: pickout 0.0138    decision 0.5485    set_bounds 0.0200    solve 0.4534    add 0.0708    
Accumulated time: pickout 0.8971    decision 33.9443    set_bounds 2.4167    solve 30.1555    add 7.4841    
Current (lb-rhs): -0.9925203323364258
20719 domains visited
Cumulative time: 76.34437084197998

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-8, 17563] [/input-8, 17563] [/input-72, 182] [/input-72, 182] [/input-72, 171] [/input-72, 145] [/input-40, 1642] [/input-32, 5350] [/input-16, 3268] [/input-40, 951] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.0041196346282958984
Time: prepare 0.0186    bound 0.3061    transfer 0.1317    finalize 0.0096    func 0.4662    
Accumulated time: func 30.6062    prepare 1.1619    bound 20.1275    transfer 8.4362    finalize 0.9223    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3407
Time: pickout 0.0125    decision 0.5487    set_bounds 0.0202    solve 0.4664    add 0.0682    
Accumulated time: pickout 0.9096    decision 34.4930    set_bounds 2.4369    solve 30.6219    add 7.5524    
Current (lb-rhs): -0.9925203323364258
20975 domains visited
Cumulative time: 77.47395443916321

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-40, 797] [/input-40, 797] [/input-40, 797] [/input-8, 17563] [/input-72, 142] [/input-72, 142] [/input-72, 182] [/input-40, 797] [/input-72, 33] [/input-40, 1642] 
pruning_in_iteration open status: True
ratio of positive domain = 255 / 512 = 0.498046875
pruning-in-iteration extra time: 0.008197546005249023
Time: prepare 0.0190    bound 0.3003    transfer 0.1309    finalize 0.0115    func 0.4619    
Accumulated time: func 31.0680    prepare 1.1815    bound 20.4278    transfer 8.5671    finalize 0.9338    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3408
Time: pickout 0.0165    decision 0.5316    set_bounds 0.2245    solve 0.4620    add 0.0747    
Accumulated time: pickout 0.9261    decision 35.0246    set_bounds 2.6614    solve 31.0840    add 7.6271    
Current (lb-rhs): -0.9925203323364258
21232 domains visited
Cumulative time: 78.79709434509277

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-32, 5350] [/input-40, 4328] [/input-32, 5350] [/input-40, 797] [/input-40, 4328] [/input-40, 4328] [/input-40, 1166] [/input-40, 1166] [/input-72, 39] [/input-72, 182] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.006001710891723633
Time: prepare 0.0197    bound 0.2707    transfer 0.1322    finalize 0.0086    func 0.4313    
Accumulated time: func 31.4993    prepare 1.2019    bound 20.6985    transfer 8.6993    finalize 0.9424    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3408
Time: pickout 0.0211    decision 0.6975    set_bounds 0.0130    solve 0.4315    add 0.0690    
Accumulated time: pickout 0.9472    decision 35.7220    set_bounds 2.6745    solve 31.5155    add 7.6961    
Current (lb-rhs): -0.9925203323364258
21488 domains visited
Cumulative time: 80.0437924861908

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-72, 182] [/input-40, 3270] [/input-40, 797] [/input-16, 11463] [/input-40, 3270] [/input-72, 145] [/input-40, 797] [/input-40, 797] [/input-40, 88] [/input-40, 88] 
pruning_in_iteration open status: True
ratio of positive domain = 241 / 512 = 0.470703125
pruning-in-iteration extra time: 0.003057718276977539
Time: prepare 0.0191    bound 0.2173    transfer 0.1240    finalize 0.0074    func 0.3679    
Accumulated time: func 31.8672    prepare 1.2217    bound 20.9158    transfer 8.8233    finalize 0.9498    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3423
Time: pickout 0.0289    decision 0.6706    set_bounds 0.0124    solve 0.3681    add 0.0745    
Accumulated time: pickout 0.9761    decision 36.3926    set_bounds 2.6869    solve 31.8836    add 7.7707    
Current (lb-rhs): -0.9925203323364258
21759 domains visited
Cumulative time: 81.21163940429688

BaB round 78
batch: 256
splitting decisions: 
