[0;93m2026-05-26 15:19:59.948894979 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3745
Time: pickout 0.0348    decision 0.5177    set_bounds 0.0117    solve 0.4309    add 0.0617    
Accumulated time: pickout 0.8925    decision 26.8320    set_bounds 1.4897    solve 23.4521    add 6.1453    
Current (lb-rhs): -0.18344545364379883
15714 domains visited
Cumulative time: 59.94250130653381

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-8, 7047] [/input-16, 552] [/input-16, 552] [/input-16, 552] [/input-72, 64] [/input-16, 24549] [/input-40, 5918] [/input-40, 5367] [/input-40, 5918] [/input-40, 1713] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.006969451904296875
Time: prepare 0.0196    bound 0.2430    transfer 0.1276    finalize 0.0069    func 0.3970    
Accumulated time: func 23.7275    prepare 0.8758    bound 16.9680    transfer 5.3281    finalize 0.5855    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3731
Time: pickout 0.0331    decision 0.6358    set_bounds 0.0113    solve 0.3972    add 0.0633    
Accumulated time: pickout 0.9256    decision 27.4678    set_bounds 1.5010    solve 23.8493    add 6.2086    
Current (lb-rhs): -0.18344545364379883
15956 domains visited
Cumulative time: 61.0935218334198

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-8, 13418] [/input-16, 552] [/input-16, 552] [/input-8, 13418] [/input-8, 13418] [/input-8, 13418] [/input-8, 12675] [/input-40, 5918] [/input-8, 12675] [/input-8, 12675] 
pruning_in_iteration open status: True
ratio of positive domain = 280 / 512 = 0.546875
pruning-in-iteration extra time: 0.010676145553588867
Time: prepare 0.0218    bound 0.2419    transfer 0.1407    finalize 0.0079    func 0.4125    
Accumulated time: func 24.1399    prepare 0.8983    bound 17.2100    transfer 5.4688    finalize 0.5935    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3707
Time: pickout 0.0299    decision 0.6537    set_bounds 0.0117    solve 0.4126    add 0.0593    
Accumulated time: pickout 0.9554    decision 28.1215    set_bounds 1.5127    solve 24.2620    add 6.2679    
Current (lb-rhs): -0.18344545364379883
16188 domains visited
Cumulative time: 62.27169847488403

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-40, 2005] [/input-16, 552] [/input-40, 5367] [/input-16, 552] [/input-16, 552] [/input-16, 552] [/input-40, 5099] [/input-40, 2005] [/input-16, 552] [/input-40, 5099] 
pruning_in_iteration open status: True
ratio of positive domain = 274 / 512 = 0.53515625
pruning-in-iteration extra time: 0.006593942642211914
Time: prepare 0.0196    bound 0.2422    transfer 0.1098    finalize 0.0067    func 0.3783    
Accumulated time: func 24.5183    prepare 0.9185    bound 17.4522    transfer 5.5786    finalize 0.6002    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3689
Time: pickout 0.0338    decision 0.6286    set_bounds 0.0113    solve 0.3785    add 0.0595    
Accumulated time: pickout 0.9892    decision 28.7502    set_bounds 1.5240    solve 24.6405    add 6.3274    
Current (lb-rhs): -0.18344545364379883
16426 domains visited
Cumulative time: 63.396745443344116

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 552] [/input-40, 5099] [/input-8, 13418] [/input-16, 552] [/input-16, 552] [/input-8, 12675] [/input-40, 5099] [/input-8, 12675] [/input-16, 552] [/input-8, 13418] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.0070536136627197266
Time: prepare 0.0189    bound 0.2454    transfer 0.1311    finalize 0.0125    func 0.4080    
Accumulated time: func 24.9262    prepare 0.9381    bound 17.6975    transfer 5.7097    finalize 0.6126    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3675
Time: pickout 0.0311    decision 0.6724    set_bounds 0.0109    solve 0.4082    add 0.0730    
Accumulated time: pickout 1.0203    decision 29.4225    set_bounds 1.5349    solve 25.0486    add 6.4004    
Current (lb-rhs): -0.18344545364379883
16668 domains visited
Cumulative time: 64.60488057136536

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-16, 552] [/input-16, 552] [/input-16, 552] [/input-16, 552] [/input-40, 5099] [/input-16, 552] [/input-8, 13418] [/input-16, 552] [/input-40, 5367] [/input-8, 7047] 
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.008519172668457031
Time: prepare 0.0201    bound 0.2550    transfer 0.1090    finalize 0.0093    func 0.3935    
Accumulated time: func 25.3197    prepare 0.9589    bound 17.9525    transfer 5.8187    finalize 0.6219    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3663
Time: pickout 0.0336    decision 0.6278    set_bounds 0.1955    solve 0.3937    add 0.0615    
Accumulated time: pickout 1.0539    decision 30.0503    set_bounds 1.7304    solve 25.4423    add 6.4619    
Current (lb-rhs): -0.18344545364379883
16912 domains visited
Cumulative time: 65.92993998527527

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-16, 552] [/input-16, 552] [/input-16, 552] [/input-16, 552] [/input-8, 13418] [/input-40, 5099] [/input-40, 5099] [/input-40, 5099] [/input-8, 13418] [/input-16, 552] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.003927946090698242
Time: prepare 0.0192    bound 0.2495    transfer 0.1291    finalize 0.0098    func 0.4077    
Accumulated time: func 25.7274    prepare 0.9788    bound 18.2020    transfer 5.9478    finalize 0.6318    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3646
Time: pickout 0.0229    decision 0.6711    set_bounds 0.0113    solve 0.4079    add 0.0622    
Accumulated time: pickout 1.0768    decision 30.7215    set_bounds 1.7417    solve 25.8502    add 6.5242    
Current (lb-rhs): -0.18344545364379883
17151 domains visited
Cumulative time: 67.1147825717926

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-16, 552] [/input-16, 552] [/input-16, 552] [/input-8, 13418] [/input-40, 354] [/input-16, 552] [/input-40, 5367] [/input-16, 552] [/input-8, 13418] [/input-16, 552] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.00645756721496582
Time: prepare 0.0192    bound 0.2222    transfer 0.1068    finalize 0.0058    func 0.3541    
Accumulated time: func 26.0815    prepare 0.9986    bound 18.4242    transfer 6.0546    finalize 0.6376    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3629
Time: pickout 0.0294    decision 0.6483    set_bounds 0.0123    solve 0.3543    add 0.0631    
Accumulated time: pickout 1.1062    decision 31.3698    set_bounds 1.7540    solve 26.2045    add 6.5873    
Current (lb-rhs): -0.18344545364379883
17390 domains visited
Cumulative time: 68.23480176925659

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-40, 5099] [/input-40, 5099] [/input-40, 5099] [/input-40, 5099] [/input-40, 1809] [/input-40, 5099] [/input-16, 552] [/input-16, 552] [/input-8, 7047] [/input-16, 552] 
pruning_in_iteration open status: True
ratio of positive domain = 213 / 512 = 0.416015625
pruning-in-iteration extra time: 0.006152153015136719
Time: prepare 0.0200    bound 0.3091    transfer 0.1227    finalize 0.0075    func 0.4594    
Accumulated time: func 26.5409    prepare 1.0192    bound 18.7333    transfer 6.1773    finalize 0.6451    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3672
Time: pickout 0.0337    decision 0.7000    set_bounds 0.0120    solve 0.4596    add 0.0799    
Accumulated time: pickout 1.1399    decision 32.0698    set_bounds 1.7660    solve 26.6640    add 6.6672    
Current (lb-rhs): -0.18344545364379883
17689 domains visited
Cumulative time: 69.53118515014648

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-40, 1625] [/input-8, 18486] [/input-8, 19495] [/input-8, 18486] [/input-40, 5099] [/input-8, 19495] [/input-16, 8756] [/input-40, 1713] [/input-16, 8756] [/input-8, 19495] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.008944034576416016
Time: prepare 0.0192    bound 0.2850    transfer 0.1321    finalize 0.0107    func 0.4470    
Accumulated time: func 26.9879    prepare 1.0391    bound 19.0183    transfer 6.3094    finalize 0.6557    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3690
Time: pickout 0.0291    decision 0.6155    set_bounds 0.0113    solve 0.4472    add 0.0716    
Accumulated time: pickout 1.1689    decision 32.6852    set_bounds 1.7773    solve 27.1113    add 6.7388    
Current (lb-rhs): -0.18344545364379883
17963 domains visited
Cumulative time: 70.71814155578613

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-40, 1625] [/input-40, 538] [/input, 40273] [/input-16, 8756] [/input-40, 1713] [/input-16, 24549] [/input-16, 24549] [/input-16, 552] [/input-16, 552] [/input-40, 5918] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 512 = 0.484375
pruning-in-iteration extra time: 0.010599136352539062
Time: prepare 0.0196    bound 0.2824    transfer 0.1451    finalize 0.0125    func 0.4597    
Accumulated time: func 27.4477    prepare 1.0594    bound 19.3007    transfer 6.4546    finalize 0.6682    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3698
Time: pickout 0.0325    decision 0.6219    set_bounds 0.0118    solve 0.4600    add 0.0766    
Accumulated time: pickout 1.2015    decision 33.3071    set_bounds 1.7892    solve 27.5712    add 6.8154    
Current (lb-rhs): -0.18344545364379883
18227 domains visited
Cumulative time: 71.93273854255676

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 8756] [/input-40, 5099] [/input-16, 8756] [/input-8, 8994] [/input, 40245] [/input-16, 8756] [/input-8, 11128] [/input-8, 11195] [/input-40, 5918] [/input-40, 1809] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.007248401641845703
Time: prepare 0.0190    bound 0.2782    transfer 0.1093    finalize 0.0105    func 0.4171    
Accumulated time: func 27.8648    prepare 1.0791    bound 19.5788    transfer 6.5639    finalize 0.6788    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3681
Time: pickout 0.0330    decision 0.5991    set_bounds 0.1995    solve 0.4173    add 0.0608    
Accumulated time: pickout 1.2345    decision 33.9063    set_bounds 1.9886    solve 27.9885    add 6.8762    
Current (lb-rhs): -0.18344545364379883
18466 domains visited
Cumulative time: 73.25545859336853

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-40, 5099] [/input-40, 5099] [/input-40, 5918] [/input-40, 1713] [/input-16, 8756] [/input, 40273] [/input-16, 8756] [/input-40, 1625] [/input-40, 538] [/input-8, 11128] 
pruning_in_iteration open status: True
ratio of positive domain = 258 / 512 = 0.50390625
pruning-in-iteration extra time: 0.008198022842407227
Time: prepare 0.0203    bound 0.2621    transfer 0.1341    finalize 0.0100    func 0.4266    
Accumulated time: func 28.2914    prepare 1.1000    bound 19.8409    transfer 6.6980    finalize 0.6888    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3679
Time: pickout 0.0309    decision 0.5662    set_bounds 0.0129    solve 0.4268    add 0.0638    
Accumulated time: pickout 1.2654    decision 34.4725    set_bounds 2.0015    solve 28.4153    add 6.9400    
Current (lb-rhs): -0.18344545364379883
18720 domains visited
Cumulative time: 74.36725878715515

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-40, 5367] [/input-40, 5367] [/input-8, 11128] [/input-40, 1713] [/input-8, 19495] [/input-8, 19495] [/input-8, 8994] [/input-16, 8756] [/input-16, 24549] [/input-40, 1809] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.005959987640380859
Time: prepare 0.0204    bound 0.2368    transfer 0.1162    finalize 0.0077    func 0.3811    
Accumulated time: func 28.6725    prepare 1.1211    bound 20.0777    transfer 6.8142    finalize 0.6965    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3660
Time: pickout 0.0298    decision 0.6394    set_bounds 0.0124    solve 0.3812    add 0.0612    
Accumulated time: pickout 1.2951    decision 35.1118    set_bounds 2.0139    solve 28.7965    add 7.0012    
Current (lb-rhs): -0.18344545364379883
18957 domains visited
Cumulative time: 75.50509691238403

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-16, 8756] [/input-16, 24549] [/input-40, 5918] [/input-16, 8756] [/input-40, 538] [/input-16, 7904] [/input-8, 18486] [/input, 40245] [/input-40, 538] [/input-16, 7904] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.007300853729248047
Time: prepare 0.0193    bound 0.2512    transfer 0.1279    finalize 0.0073    func 0.4058    
Accumulated time: func 29.0782    prepare 1.1410    bound 20.3289    transfer 6.9421    finalize 0.7038    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3653
Time: pickout 0.0294    decision 0.6833    set_bounds 0.0121    solve 0.4060    add 0.0701    
Accumulated time: pickout 1.3245    decision 35.7951    set_bounds 2.0259    solve 29.2025    add 7.0713    
Current (lb-rhs): -0.18344545364379883
19206 domains visited
Cumulative time: 76.71728897094727

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-40, 5918] [/input-16, 24549] [/input-40, 5918] [/input-40, 5918] [/input-40, 5099] [/input-40, 5918] [/input-40, 538] [/input, 40273] [/input-40, 1809] [/input-40, 1625] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.0070683956146240234
Time: prepare 0.0202    bound 0.2653    transfer 0.1130    finalize 0.0087    func 0.4073    
Accumulated time: func 29.4856    prepare 1.1619    bound 20.5942    transfer 7.0551    finalize 0.7125    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3650
Time: pickout 0.0335    decision 0.6408    set_bounds 0.0122    solve 0.4075    add 0.0720    
Accumulated time: pickout 1.3580    decision 36.4359    set_bounds 2.0381    solve 29.6100    add 7.1433    
Current (lb-rhs): -0.18344545364379883
19459 domains visited
Cumulative time: 77.89671349525452

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-40, 5918] [/input-40, 5918] [/input-16, 24549] [/input-16, 24549] [/input-40, 1713] [/input-8, 11128] [/input-16, 8756] [/input-16, 8756] [/input-16, 8756] [/input-8, 19495] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.0064508914947509766
Time: prepare 0.0200    bound 0.2471    transfer 0.1373    finalize 0.0120    func 0.4163    
Accumulated time: func 29.9019    prepare 1.1825    bound 20.8413    transfer 7.1924    finalize 0.7244    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3636
Time: pickout 0.0303    decision 0.6622    set_bounds 0.0118    solve 0.4165    add 0.0628    
Accumulated time: pickout 1.3883    decision 37.0981    set_bounds 2.0499    solve 30.0265    add 7.2062    
Current (lb-rhs): -0.18344545364379883
19701 domains visited
Cumulative time: 79.09392809867859

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-40, 5367] [/input-16, 24549] [/input-40, 5099] [/input-40, 5099] [/input-16, 552] [/input-40, 5367] [/input-40, 5367] [/input-40, 5918] [/input-40, 5918] [/input-40, 5367] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 512 = 0.564453125
pruning-in-iteration extra time: 0.007441282272338867
Time: prepare 0.0206    bound 0.2776    transfer 0.1448    finalize 0.0086    func 0.4516    
Accumulated time: func 30.3534    prepare 1.2037    bound 21.1188    transfer 7.3372    finalize 0.7330    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3603
Time: pickout 0.0301    decision 0.6220    set_bounds 0.2031    solve 0.4517    add 0.0600    
Accumulated time: pickout 1.4184    decision 37.7201    set_bounds 2.2531    solve 30.4783    add 7.2661    
Current (lb-rhs): -0.18344545364379883
19924 domains visited
Cumulative time: 80.47218203544617

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-16, 552] [/input-16, 552] [/input-8, 13026] [/input-40, 2005] [/input-40, 5099] [/input-40, 5099] [/input-40, 5367] [/input-16, 552] [/input-8, 13418] [/input-40, 5099] 
pruning_in_iteration open status: True
ratio of positive domain = 281 / 512 = 0.548828125
pruning-in-iteration extra time: 0.006926298141479492
Time: prepare 0.0194    bound 0.2488    transfer 0.1086    finalize 0.0119    func 0.3889    
Accumulated time: func 30.7423    prepare 1.2242    bound 21.3676    transfer 7.4458    finalize 0.7449    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3578
Time: pickout 0.0326    decision 0.5185    set_bounds 0.0121    solve 0.3891    add 0.0652    
Accumulated time: pickout 1.4509    decision 38.2386    set_bounds 2.2652    solve 30.8673    add 7.3314    
Current (lb-rhs): -0.18344545364379883
20155 domains visited
Cumulative time: 81.50462889671326

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-16, 8755] [/input-40, 2005] [/input-40, 354] [/input-16, 8755] [/input-16, 552] [/input-40, 2005] [/input-40, 2005] [/input-8, 13026] [/input-40, 1809] [/input-8, 13026] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.004881620407104492
Time: prepare 0.0202    bound 0.2732    transfer 0.1286    finalize 0.0080    func 0.4300    
Accumulated time: func 31.1723    prepare 1.2450    bound 21.6409    transfer 7.5744    finalize 0.7529    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3591
Time: pickout 0.0287    decision 0.6493    set_bounds 0.0129    solve 0.4302    add 0.0690    
Accumulated time: pickout 1.4796    decision 38.8879    set_bounds 2.2781    solve 31.2975    add 7.4003    
Current (lb-rhs): -0.18344545364379883
20424 domains visited
Cumulative time: 82.70647406578064

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-40, 5918] [/input-40, 5367] [/input-40, 5367] [/input-40, 5367] [/input-40, 5367] [/input-8, 7047] [/input-40, 5367] [/input-40, 5367] [/input-72, 64] [/input-40, 5367] 
pruning_in_iteration open status: True
ratio of positive domain = 241 / 512 = 0.470703125
pruning-in-iteration extra time: 0.00789642333984375
Time: prepare 0.0186    bound 0.2759    transfer 0.1171    finalize 0.0119    func 0.4237    
Accumulated time: func 31.5960    prepare 1.2643    bound 21.9168    transfer 7.6915    finalize 0.7649    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3606
Time: pickout 0.0330    decision 0.6414    set_bounds 0.0118    solve 0.4239    add 0.0796    
Accumulated time: pickout 1.5126    decision 39.5293    set_bounds 2.2899    solve 31.7215    add 7.4799    
Current (lb-rhs): -0.18344545364379883
20695 domains visited
Cumulative time: 83.91259622573853

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-40, 538] [/input-8, 11128] [/input-40, 538] [/input-8, 11128] [/input-40, 538] [/input-8, 11128] [/input, 40273] [/input-40, 538] [/input-40, 538] [/input-40, 538] 
pruning_in_iteration open status: True
ratio of positive domain = 255 / 512 = 0.498046875
pruning-in-iteration extra time: 0.006678581237792969
Time: prepare 0.0186    bound 0.2465    transfer 0.1272    finalize 0.0075    func 0.3999    
Accumulated time: func 31.9960    prepare 1.2836    bound 22.1633    transfer 7.8187    finalize 0.7724    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3607
Time: pickout 0.0329    decision 0.6247    set_bounds 0.0116    solve 0.4001    add 0.0671    
Accumulated time: pickout 1.5455    decision 40.1540    set_bounds 2.3015    solve 32.1216    add 7.5470    
Current (lb-rhs): -0.18344545364379883
20952 domains visited
Cumulative time: 85.05741596221924

BaB round 80
batch: 256
splitting decisions: 
split level 0: [/input-8, 19495] [/input, 40273] [/input-8, 19495] [/input-8, 19495] [/input-8, 19495] [/input-8, 19495] [/input-8, 19495] [/input-8, 19495] [/input-40, 5918] [/input-40, 5367] 
