[0;93m2026-05-26 15:24:17.448591503 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4948
Time: pickout 0.0355    decision 0.5885    set_bounds 0.0100    solve 0.4512    add 0.0912    
Accumulated time: pickout 0.9346    decision 22.8127    set_bounds 1.0680    solve 22.0099    add 6.9717    
Current (lb-rhs): -0.5287538766860962
15396 domains visited
Cumulative time: 54.89498472213745

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-8, 19099] [/input-16, 12768] [/input-8, 19099] [/input-16, 1004] [/input-16, 4673] [/input-16, 12768] [/input-40, 1909] [/input-40, 1910] [/input-16, 12768] [/input-16, 18820] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.005878925323486328
Time: prepare 0.0186    bound 0.3017    transfer 0.1134    finalize 0.0072    func 0.4410    
Accumulated time: func 22.4412    prepare 0.7789    bound 16.1445    transfer 4.7876    finalize 0.7592    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4961
Time: pickout 0.0359    decision 0.6371    set_bounds 0.0102    solve 0.4412    add 0.0603    
Accumulated time: pickout 0.9704    decision 23.4499    set_bounds 1.0782    solve 22.4511    add 7.0320    
Current (lb-rhs): -0.5287538766860962
15665 domains visited
Cumulative time: 56.0893349647522

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-16, 4673] [/input-16, 12768] [/input-40, 5982] [/input-16, 4673] [/input-16, 24754] [/input-16, 4673] [/input-16, 18443] [/input-16, 12768] [/input-16, 24754] [/input-16, 1004] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.005227565765380859
Time: prepare 0.0190    bound 0.3618    transfer 0.1177    finalize 0.0069    func 0.5055    
Accumulated time: func 22.9466    prepare 0.7985    bound 16.5063    transfer 4.9054    finalize 0.7661    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5033
Time: pickout 0.0304    decision 0.6807    set_bounds 0.2052    solve 0.5056    add 0.0718    
Accumulated time: pickout 1.0008    decision 24.1305    set_bounds 1.2834    solve 22.9567    add 7.1039    
Current (lb-rhs): -0.5287538766860962
15993 domains visited
Cumulative time: 57.592583417892456

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-40, 4605] [/input-16, 4673] [/input-16, 4673] [/input-16, 24754] [/input-16, 4673] [/input-16, 24754] [/input-16, 4673] [/input-40, 4605] [/input-40, 4605] [/input-16, 4673] 
pruning_in_iteration open status: True
ratio of positive domain = 241 / 512 = 0.470703125
pruning-in-iteration extra time: 0.005309343338012695
Time: prepare 0.0201    bound 0.2861    transfer 0.1146    finalize 0.0062    func 0.4271    
Accumulated time: func 23.3738    prepare 0.8192    bound 16.7924    transfer 5.0199    finalize 0.7723    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5048
Time: pickout 0.0334    decision 0.5415    set_bounds 0.0108    solve 0.4273    add 0.0610    
Accumulated time: pickout 1.0342    decision 24.6721    set_bounds 1.2942    solve 23.3840    add 7.1649    
Current (lb-rhs): -0.5287538766860962
16264 domains visited
Cumulative time: 58.67665934562683

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 4673] [/input-16, 24754] [/input-16, 4673] [/input-40, 4605] [/input-16, 24754] [/input-40, 4605] [/input-16, 18440] [/input-16, 4673] [/input-16, 1000] [/input-16, 8787] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.007170200347900391
Time: prepare 0.0200    bound 0.2752    transfer 0.1161    finalize 0.0062    func 0.4175    
Accumulated time: func 23.7912    prepare 0.8399    bound 17.0676    transfer 5.1360    finalize 0.7785    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5041
Time: pickout 0.0296    decision 0.6843    set_bounds 0.0113    solve 0.4186    add 0.0589    
Accumulated time: pickout 1.0638    decision 25.3564    set_bounds 1.3054    solve 23.8025    add 7.2238    
Current (lb-rhs): -0.5287538766860962
16513 domains visited
Cumulative time: 59.88898849487305

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-16, 4673] [/input-16, 4673] [/input-16, 4673] [/input-16, 18443] [/input-16, 24754] [/input-40, 4605] [/input-16, 8787] [/input-16, 8787] [/input-40, 4605] [/input-16, 18440] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.005665779113769531
Time: prepare 0.0199    bound 0.2509    transfer 0.1096    finalize 0.0064    func 0.3868    
Accumulated time: func 24.1781    prepare 0.8604    bound 17.3185    transfer 5.2456    finalize 0.7848    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5048
Time: pickout 0.0291    decision 0.6926    set_bounds 0.0112    solve 0.3870    add 0.0645    
Accumulated time: pickout 1.0929    decision 26.0490    set_bounds 1.3166    solve 24.1895    add 7.2884    
Current (lb-rhs): -0.5287538766860962
16776 domains visited
Cumulative time: 61.083393812179565

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 4605] [/input-40, 1909] [/input-40, 4605] [/input-16, 18440] [/input-16, 1000] [/input-16, 24130] [/input-16, 1000] [/input-16, 18443] [/input-16, 24130] [/input-16, 18426] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 512 = 0.484375
pruning-in-iteration extra time: 0.003925800323486328
Time: prepare 0.0196    bound 0.2865    transfer 0.1185    finalize 0.0068    func 0.4315    
Accumulated time: func 24.6095    prepare 0.8807    bound 17.6050    transfer 5.3641    finalize 0.7916    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5056
Time: pickout 0.0300    decision 0.6048    set_bounds 0.0200    solve 0.4316    add 0.0666    
Accumulated time: pickout 1.1229    decision 26.6538    set_bounds 1.3367    solve 24.6211    add 7.3550    
Current (lb-rhs): -0.5287538766860962
17040 domains visited
Cumulative time: 62.24736452102661

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-16, 1000] [/input-40, 1800] [/input-16, 24754] [/input-16, 24130] [/input-16, 24130] [/input-16, 1000] [/input-16, 1000] [/input-40, 1909] [/input-16, 18426] [/input-16, 18426] 
pruning_in_iteration open status: True
ratio of positive domain = 240 / 512 = 0.46875
pruning-in-iteration extra time: 0.004755258560180664
Time: prepare 0.0199    bound 0.3422    transfer 0.1083    finalize 0.0054    func 0.4758    
Accumulated time: func 25.0854    prepare 0.9012    bound 17.9471    transfer 5.4724    finalize 0.7970    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5072
Time: pickout 0.0248    decision 0.6666    set_bounds 0.0117    solve 0.4760    add 0.0718    
Accumulated time: pickout 1.1478    decision 27.3204    set_bounds 1.3484    solve 25.0971    add 7.4267    
Current (lb-rhs): -0.5287538766860962
17312 domains visited
Cumulative time: 63.50977373123169

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-16, 18443] [/input-8, 12104] [/input-16, 8787] [/input-8, 12104] [/input-16, 18440] [/input-40, 6003] [/input-40, 1909] [/input-16, 24130] [/input-40, 6003] [/input-16, 13134] 
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.0054585933685302734
Time: prepare 0.0191    bound 0.3178    transfer 0.1167    finalize 0.0054    func 0.4590    
Accumulated time: func 25.5444    prepare 0.9210    bound 18.2649    transfer 5.5891    finalize 0.8024    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5061
Time: pickout 0.0322    decision 0.6995    set_bounds 0.0118    solve 0.4600    add 0.0566    
Accumulated time: pickout 1.1800    decision 28.0199    set_bounds 1.3601    solve 25.5572    add 7.4833    
Current (lb-rhs): -0.5287538766860962
17557 domains visited
Cumulative time: 64.78084778785706

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-40, 1800] [/input-16, 18443] [/input-16, 24754] [/input-16, 8787] [/input-8, 12104] [/input-16, 8787] [/input-8, 12104] [/input-16, 18426] [/input-40, 1800] [/input-16, 8787] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.0045719146728515625
Time: prepare 0.0199    bound 0.3110    transfer 0.1162    finalize 0.0066    func 0.4538    
Accumulated time: func 25.9982    prepare 0.9415    bound 18.5759    transfer 5.7053    finalize 0.8090    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5047
Time: pickout 0.0122    decision 0.8598    set_bounds 0.0128    solve 0.4540    add 0.0677    
Accumulated time: pickout 1.1922    decision 28.8797    set_bounds 1.3729    solve 26.0112    add 7.5510    
Current (lb-rhs): -0.5287538766860962
17799 domains visited
Cumulative time: 66.19882917404175

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-16, 18443] [/input-16, 24754] [/input-16, 8787] [/input-16, 18426] [/input-16, 18426] [/input-16, 24130] [/input-16, 1000] [/input-16, 24130] [/input-16, 18440] [/input-40, 1800] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.004504680633544922
Time: prepare 0.0198    bound 0.3147    transfer 0.1201    finalize 0.0110    func 0.4656    
Accumulated time: func 26.4638    prepare 0.9619    bound 18.8906    transfer 5.8254    finalize 0.8200    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5039
Time: pickout 0.0144    decision 0.5598    set_bounds 0.0108    solve 0.4657    add 0.0715    
Accumulated time: pickout 1.2066    decision 29.4395    set_bounds 1.3837    solve 26.4769    add 7.6225    
Current (lb-rhs): -0.5287538766860962
18047 domains visited
Cumulative time: 67.3318681716919

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 24754] [/input-16, 8787] [/input-40, 4605] [/input-72, 80] [/input-16, 8787] [/input-16, 18443] [/input-40, 4605] [/input-16, 18443] [/input-16, 18426] [/input-16, 18426] 
pruning_in_iteration open status: True
ratio of positive domain = 287 / 512 = 0.560546875
pruning-in-iteration extra time: 0.005886077880859375
Time: prepare 0.0198    bound 0.2621    transfer 0.1178    finalize 0.0063    func 0.4061    
Accumulated time: func 26.8698    prepare 0.9823    bound 19.1527    transfer 5.9432    finalize 0.8263    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5008
Time: pickout 0.0293    decision 0.4960    set_bounds 0.0186    solve 0.4063    add 0.0560    
Accumulated time: pickout 1.2359    decision 29.9355    set_bounds 1.4024    solve 26.8832    add 7.6785    
Current (lb-rhs): -0.5287538766860962
18272 domains visited
Cumulative time: 68.34910082817078

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-16, 4673] [/input-16, 4673] [/input-16, 8787] [/input-16, 8787] [/input-16, 8787] [/input-40, 4605] [/input-16, 4673] [/input-16, 4673] [/input-16, 4673] [/input-40, 5982] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.0032019615173339844
Time: prepare 0.0191    bound 0.2288    transfer 0.1082    finalize 0.0065    func 0.3627    
Accumulated time: func 27.2325    prepare 1.0021    bound 19.3815    transfer 6.0514    finalize 0.8328    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5021
Time: pickout 0.0317    decision 0.5152    set_bounds 0.0109    solve 0.3628    add 0.0677    
Accumulated time: pickout 1.2676    decision 30.4507    set_bounds 1.4133    solve 27.2460    add 7.7462    
Current (lb-rhs): -0.5287538766860962
18541 domains visited
Cumulative time: 69.34898614883423

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-40, 4605] [/input-40, 1909] [/input-16, 18820] [/input-16, 8787] [/input-16, 1000] [/input-40, 1909] [/input-16, 18426] [/input-16, 24130] [/input-16, 24130] [/input-16, 8787] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 512 = 0.49609375
pruning-in-iteration extra time: 0.006482362747192383
Time: prepare 0.0200    bound 0.3270    transfer 0.1177    finalize 0.0109    func 0.4757    
Accumulated time: func 27.7082    prepare 1.0228    bound 19.7085    transfer 6.1691    finalize 0.8437    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5023
Time: pickout 0.0126    decision 0.5602    set_bounds 0.0130    solve 0.4758    add 0.0619    
Accumulated time: pickout 1.2802    decision 31.0109    set_bounds 1.4263    solve 27.7219    add 7.8081    
Current (lb-rhs): -0.5287538766860962
18799 domains visited
Cumulative time: 70.48340940475464

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-72, 80] [/input-16, 18443] [/input-40, 1800] [/input-16, 24754] [/input-40, 1800] [/input-40, 1800] [/input-16, 4672] [/input-16, 1000] [/input-16, 18440] [/input-8, 12104] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.0054476261138916016
Time: prepare 0.0204    bound 0.2944    transfer 0.1153    finalize 0.0121    func 0.4422    
Accumulated time: func 28.1503    prepare 1.0438    bound 20.0029    transfer 6.2844    finalize 0.8558    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5034
Time: pickout 0.0349    decision 0.4708    set_bounds 0.0216    solve 0.4424    add 0.0658    
Accumulated time: pickout 1.3151    decision 31.4817    set_bounds 1.4479    solve 28.1643    add 7.8739    
Current (lb-rhs): -0.5287538766860962
19066 domains visited
Cumulative time: 71.5298867225647

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-72, 106] [/input-16, 16224] [/input-16, 16224] [/input-16, 16224] [/input-16, 16224] [/input-16, 16224] [/input-16, 16224] [/input-72, 106] [/input-16, 16224] [/input-16, 18820] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 512 = 0.564453125
pruning-in-iteration extra time: 0.0062808990478515625
Time: prepare 0.0204    bound 0.2877    transfer 0.1246    finalize 0.0113    func 0.4442    
Accumulated time: func 28.5946    prepare 1.0649    bound 20.2906    transfer 6.4090    finalize 0.8671    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5001
Time: pickout 0.0341    decision 0.5178    set_bounds 0.2288    solve 0.4444    add 0.0560    
Accumulated time: pickout 1.3493    decision 31.9995    set_bounds 1.6767    solve 28.6087    add 7.9299    
Current (lb-rhs): -0.5287538766860962
19289 domains visited
Cumulative time: 72.82199048995972

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-16, 12768] [/input-16, 24754] [/input-16, 4673] [/input-16, 8787] [/input-40, 5982] [/input-16, 4673] [/input-16, 4673] [/input-40, 4605] [/input-40, 4605] [/input-16, 24754] 
pruning_in_iteration open status: True
ratio of positive domain = 319 / 512 = 0.623046875
pruning-in-iteration extra time: 0.00616145133972168
Time: prepare 0.0202    bound 0.2326    transfer 0.1157    finalize 0.0099    func 0.3784    
Accumulated time: func 28.9730    prepare 1.0857    bound 20.5232    transfer 6.5247    finalize 0.8770    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4938
Time: pickout 0.0324    decision 0.5185    set_bounds 0.0112    solve 0.3786    add 0.0438    
Accumulated time: pickout 1.3817    decision 32.5180    set_bounds 1.6879    solve 28.9873    add 7.9737    
Current (lb-rhs): -0.5287538766860962
19482 domains visited
Cumulative time: 73.81780862808228

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 12768] [/input-16, 24754] [/input-16, 24754] [/input-16, 12768] [/input-16, 1004] [/input-16, 24754] [/input-16, 12768] [/input-16, 4673] [/input-8, 19099] [/input-16, 24754] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.005835056304931641
Time: prepare 0.0196    bound 0.2366    transfer 0.1135    finalize 0.0069    func 0.3768    
Accumulated time: func 29.3497    prepare 1.1059    bound 20.7598    transfer 6.6382    finalize 0.8839    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4915
Time: pickout 0.0310    decision 0.7068    set_bounds 0.0120    solve 0.3770    add 0.0559    
Accumulated time: pickout 1.4127    decision 33.2248    set_bounds 1.7000    solve 29.3643    add 8.0296    
Current (lb-rhs): -0.5287538766860962
19715 domains visited
Cumulative time: 75.0117757320404

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-16, 24754] [/input-16, 24754] [/input-16, 1004] [/input-16, 24754] [/input-16, 12768] [/input-16, 24754] [/input-16, 1004] [/input-16, 24754] [/input-16, 24754] [/input-8, 19099] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.0067596435546875
Time: prepare 0.0197    bound 0.2464    transfer 0.1095    finalize 0.0065    func 0.3822    
Accumulated time: func 29.7319    prepare 1.1263    bound 21.0062    transfer 6.7477    finalize 0.8905    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4912
Time: pickout 0.0320    decision 0.6943    set_bounds 0.0127    solve 0.3823    add 0.0596    
Accumulated time: pickout 1.4447    decision 33.9191    set_bounds 1.7127    solve 29.7466    add 8.0892    
Current (lb-rhs): -0.5287538766860962
19968 domains visited
Cumulative time: 76.20389771461487

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-8, 19099] [/input-40, 5982] [/input-16, 4673] [/input-40, 5982] [/input-8, 19099] [/input-72, 80] [/input-16, 4673] [/input-16, 4673] [/input-40, 5982] [/input-40, 1800] 
pruning_in_iteration open status: True
ratio of positive domain = 239 / 512 = 0.466796875
pruning-in-iteration extra time: 0.009194135665893555
Time: prepare 0.0204    bound 0.2767    transfer 0.1112    finalize 0.0113    func 0.4197    
Accumulated time: func 30.1516    prepare 1.1473    bound 21.2829    transfer 6.8589    finalize 0.9017    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4929
Time: pickout 0.0290    decision 0.7166    set_bounds 0.0124    solve 0.4199    add 0.0653    
Accumulated time: pickout 1.4737    decision 34.6357    set_bounds 1.7251    solve 30.1665    add 8.1545    
Current (lb-rhs): -0.5287538766860962
20241 domains visited
Cumulative time: 77.45813012123108

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-72, 80] [/input-8, 19099] [/input-8, 19099] [/input-40, 4605] [/input-40, 4605] [/input-40, 4605] [/input-72, 80] [/input-40, 4605] [/input-16, 18443] [/input-40, 4605] 
pruning_in_iteration open status: True
ratio of positive domain = 258 / 512 = 0.50390625
pruning-in-iteration extra time: 0.006688833236694336
Time: prepare 0.0194    bound 0.2607    transfer 0.1158    finalize 0.0104    func 0.4064    
Accumulated time: func 30.5580    prepare 1.1674    bound 21.5436    transfer 6.9747    finalize 0.9122    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4927
Time: pickout 0.0341    decision 0.6832    set_bounds 0.0112    solve 0.4066    add 0.0645    
Accumulated time: pickout 1.5077    decision 35.3189    set_bounds 1.7363    solve 30.5731    add 8.2190    
Current (lb-rhs): -0.5287538766860962
20495 domains visited
Cumulative time: 78.66903948783875

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-40, 4605] [/input-16, 8787] [/input-40, 4605] [/input-40, 4605] [/input-16, 8787] [/input-40, 1909] [/input-16, 1000] [/input-40, 1909] [/input-40, 4605] [/input-16, 8787] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.0038993358612060547
Time: prepare 0.0195    bound 0.2462    transfer 0.1108    finalize 0.0066    func 0.3831    
Accumulated time: func 30.9411    prepare 1.1875    bound 21.7898    transfer 7.0854    finalize 0.9188    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4937
Time: pickout 0.0288    decision 0.6942    set_bounds 0.0115    solve 0.3833    add 0.0608    
Accumulated time: pickout 1.5365    decision 36.0131    set_bounds 1.7477    solve 30.9564    add 8.2798    
Current (lb-rhs): -0.5287538766860962
20761 domains visited
Cumulative time: 79.85860991477966

BaB round 80
batch: 256
splitting decisions: 
