[0;93m2026-05-26 14:16:27.747107070 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 9850
Time: pickout 0.0369    decision 0.5634    set_bounds 0.0108    solve 0.4781    add 0.1678    
Accumulated time: pickout 1.2660    decision 28.6487    set_bounds 1.4290    solve 25.9197    add 13.7693    
Current (lb-rhs): -1.3672881126403809
22749 domains visited
Cumulative time: 72.12899947166443

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-40, 2904] [/input-40, 4312] [/input-40, 812] [/input-8, 5589] [/input, 25147] [/input-40, 1228] [/input-8, 13671] [/input, 25147] [/input-8, 8373] [/input-8, 11095] 
pruning_in_iteration open status: False
ratio of positive domain = 48 / 512 = 0.09375
pruning-in-iteration extra time: 0.00014638900756835938
Time: prepare 0.0209    bound 0.3241    transfer 0.1213    finalize 0.0097    func 0.4761    
Accumulated time: func 26.2294    prepare 0.9814    bound 18.7424    transfer 5.9274    finalize 0.6098    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 10054
Time: pickout 0.0373    decision 0.5760    set_bounds 0.0092    solve 0.4762    add 0.1638    
Accumulated time: pickout 1.3032    decision 29.2247    set_bounds 1.4382    solve 26.3958    add 13.9331    
Current (lb-rhs): -1.3672881126403809
23209 domains visited
Cumulative time: 73.40262746810913

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-32, 4198] [/input-8, 16501] [/input-8, 1701] [/input-32, 4198] [/input-8, 7860] [/input, 25147] [/input-8, 16502] [/input-8, 7860] [/input-32, 4198] [/input-8, 929] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 0.0002639293670654297
Time: prepare 0.0209    bound 0.3231    transfer 0.1258    finalize 0.0079    func 0.4778    
Accumulated time: func 26.7072    prepare 1.0030    bound 19.0656    transfer 6.0532    finalize 0.6177    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 10227
Time: pickout 0.0321    decision 0.5828    set_bounds 0.0096    solve 0.4780    add 0.1534    
Accumulated time: pickout 1.3354    decision 29.8075    set_bounds 1.4479    solve 26.8738    add 14.0865    
Current (lb-rhs): -1.3672881126403809
23638 domains visited
Cumulative time: 74.6696572303772

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input, 32429] [/input-8, 24524] [/input-8, 929] [/input-8, 22433] [/input-32, 4198] [/input-8, 13671] [/input-16, 4511] [/input-8, 13671] [/input-8, 929] [/input, 35348] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 512 = 0.21484375
pruning-in-iteration extra time: 8.559226989746094e-05
Time: prepare 0.0207    bound 0.3224    transfer 0.1196    finalize 0.0112    func 0.4739    
Accumulated time: func 27.1811    prepare 1.0243    bound 19.3879    transfer 6.1728    finalize 0.6289    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 10373
Time: pickout 0.0372    decision 0.5882    set_bounds 0.0103    solve 0.4740    add 0.1477    
Accumulated time: pickout 1.3725    decision 30.3957    set_bounds 1.4582    solve 27.3478    add 14.2342    
Current (lb-rhs): -1.3672881126403809
24040 domains visited
Cumulative time: 75.9403064250946

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-8, 19941] [/input-40, 2423] [/input-40, 4312] [/input-8, 929] [/input-40, 1799] [/input-8, 13671] [/input-32, 4198] [/input-8, 929] [/input-8, 1701] [/input, 35348] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 512 = 0.2578125
pruning-in-iteration extra time: 0.001310586929321289
Time: prepare 0.0209    bound 0.3943    transfer 0.1476    finalize 0.0081    func 0.5710    
Accumulated time: func 27.7521    prepare 1.0458    bound 19.7822    transfer 6.3204    finalize 0.6370    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 10497
Time: pickout 0.0335    decision 0.6011    set_bounds 0.3042    solve 0.5712    add 0.1273    
Accumulated time: pickout 1.4060    decision 30.9968    set_bounds 1.7624    solve 27.9190    add 14.3615    
Current (lb-rhs): -1.3672881126403809
24420 domains visited
Cumulative time: 77.58848071098328

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-8, 13671] [/input-8, 13671] [/input-72, 139] [/input-40, 4920] [/input-40, 3902] [/input, 25147] [/input-32, 4198] [/input-8, 9345] [/input-8, 7860] [/input-16, 13138] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 512 = 0.244140625
pruning-in-iteration extra time: 0.001756429672241211
Time: prepare 0.0215    bound 0.4360    transfer 0.1330    finalize 0.0079    func 0.5984    
Accumulated time: func 28.3505    prepare 1.0679    bound 20.2182    transfer 6.4534    finalize 0.6449    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 10628
Time: pickout 0.0365    decision 0.4432    set_bounds 0.0111    solve 0.5985    add 0.1351    
Accumulated time: pickout 1.4425    decision 31.4400    set_bounds 1.7735    solve 28.5176    add 14.4966    
Current (lb-rhs): -1.3672881126403809
24807 domains visited
Cumulative time: 78.82592225074768

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input, 25147] [/input, 25147] [/input-8, 24568] [/input-32, 4198] [/input-8, 22433] [/input-8, 8373] [/input-8, 2975] [/input-8, 24510] [/input-8, 10731] [/input-40, 4398] 
pruning_in_iteration open status: True
ratio of positive domain = 106 / 512 = 0.20703125
pruning-in-iteration extra time: 0.002028942108154297
Time: prepare 0.0208    bound 0.3757    transfer 0.1404    finalize 0.0068    func 0.5438    
Accumulated time: func 28.8943    prepare 1.0894    bound 20.5939    transfer 6.5938    finalize 0.6517    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 10778
Time: pickout 0.0328    decision 0.4974    set_bounds 0.0105    solve 0.5439    add 0.1494    
Accumulated time: pickout 1.4753    decision 31.9374    set_bounds 1.7840    solve 29.0615    add 14.6460    
Current (lb-rhs): -1.3672881126403809
25213 domains visited
Cumulative time: 80.0700626373291

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 4312] [/input-8, 14621] [/input-40, 4398] [/input-8, 14621] [/input-32, 4198] [/input-40, 2919] [/input-40, 4312] [/input-8, 14621] [/input-8, 19941] [/input-32, 21373] 
pruning_in_iteration open status: False
ratio of positive domain = 81 / 512 = 0.158203125
pruning-in-iteration extra time: 0.0019998550415039062
Time: prepare 0.0213    bound 0.3365    transfer 0.1240    finalize 0.0089    func 0.4907    
Accumulated time: func 29.3850    prepare 1.1113    bound 20.9304    transfer 6.7178    finalize 0.6606    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 10950
Time: pickout 0.0348    decision 0.5237    set_bounds 0.0099    solve 0.4908    add 0.1559    
Accumulated time: pickout 1.5101    decision 32.4611    set_bounds 1.7939    solve 29.5523    add 14.8019    
Current (lb-rhs): -1.3672881126403809
25641 domains visited
Cumulative time: 81.3005006313324

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-16, 4511] [/input, 32429] [/input-40, 4312] [/input, 35348] [/input-40, 5824] [/input-32, 4198] [/input-8, 929] [/input-8, 22433] [/input-8, 2975] [/input-32, 4198] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 512 = 0.228515625
pruning-in-iteration extra time: 0.0005550384521484375
Time: prepare 0.0208    bound 0.3154    transfer 0.1564    finalize 0.0067    func 0.4993    
Accumulated time: func 29.8843    prepare 1.1327    bound 21.2458    transfer 6.8741    finalize 0.6673    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 11089
Time: pickout 0.0323    decision 0.5745    set_bounds 0.0100    solve 0.4994    add 0.1558    
Accumulated time: pickout 1.5424    decision 33.0357    set_bounds 1.8039    solve 30.0517    add 14.9576    
Current (lb-rhs): -1.3672881126403809
26036 domains visited
Cumulative time: 82.5927734375

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-8, 14621] [/input-8, 11095] [/input-8, 9345] [/input-40, 3902] [/input-32, 4198] [/input-8, 11095] [/input-8, 10660] [/input-8, 929] [/input-40, 1303] [/input-8, 22433] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 0.0022056102752685547
Time: prepare 0.0210    bound 0.3233    transfer 0.1270    finalize 0.0101    func 0.4814    
Accumulated time: func 30.3657    prepare 1.1544    bound 21.5691    transfer 7.0011    finalize 0.6774    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 11252
Time: pickout 0.0374    decision 0.5775    set_bounds 0.0103    solve 0.4825    add 0.1499    
Accumulated time: pickout 1.5798    decision 33.6131    set_bounds 1.8142    solve 30.5342    add 15.1075    
Current (lb-rhs): -1.3672881126403809
26455 domains visited
Cumulative time: 83.86164164543152

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-40, 3902] [/input-8, 22433] [/input-40, 1639] [/input-8, 13671] [/input-8, 22433] [/input-8, 2275] [/input, 25147] [/input-40, 2406] [/input-8, 14621] [/input-8, 22433] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 512 = 0.216796875
pruning-in-iteration extra time: 0.0002257823944091797
Time: prepare 0.0201    bound 0.3238    transfer 0.1368    finalize 0.0102    func 0.4909    
Accumulated time: func 30.8566    prepare 1.1752    bound 21.8928    transfer 7.1379    finalize 0.6876    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 11397
Time: pickout 0.0355    decision 0.6024    set_bounds 0.0105    solve 0.4911    add 0.1526    
Accumulated time: pickout 1.6153    decision 34.2156    set_bounds 1.8247    solve 31.0252    add 15.2601    
Current (lb-rhs): -1.3672881126403809
26856 domains visited
Cumulative time: 85.1636860370636

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-40, 1799] [/input-8, 9345] [/input-8, 16537] [/input-40, 4312] [/input-8, 1701] [/input, 37539] [/input-32, 4198] [/input-8, 2275] [/input-40, 4312] [/input-8, 11095] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 512 = 0.2734375
pruning-in-iteration extra time: 0.0007786750793457031
Time: prepare 0.0217    bound 0.3260    transfer 0.1293    finalize 0.0153    func 0.4923    
Accumulated time: func 31.3489    prepare 1.1976    bound 22.2188    transfer 7.2671    finalize 0.7029    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 11513
Time: pickout 0.0423    decision 0.5791    set_bounds 0.0107    solve 0.4924    add 0.1355    
Accumulated time: pickout 1.6576    decision 34.7947    set_bounds 1.8354    solve 31.5177    add 15.3956    
Current (lb-rhs): -1.3672881126403809
27228 domains visited
Cumulative time: 86.43607878684998

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input, 37539] [/input-8, 4124] [/input-40, 1799] [/input-8, 11095] [/input-16, 8795] [/input, 35348] [/input-40, 351] [/input-16, 16774] [/input-40, 1228] [/input, 24059] 
pruning_in_iteration open status: True
ratio of positive domain = 154 / 512 = 0.30078125
pruning-in-iteration extra time: 0.0017633438110351562
Time: prepare 0.0216    bound 0.3239    transfer 0.1401    finalize 0.0064    func 0.4920    
Accumulated time: func 31.8409    prepare 1.2198    bound 22.5427    transfer 7.4072    finalize 0.7093    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 11615
Time: pickout 0.0344    decision 0.6023    set_bounds 0.0113    solve 0.4921    add 0.1367    
Accumulated time: pickout 1.6919    decision 35.3970    set_bounds 1.8467    solve 32.0098    add 15.5323    
Current (lb-rhs): -1.3672881126403809
27586 domains visited
Cumulative time: 87.7230498790741

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-8, 15406] [/input-40, 4398] [/input-40, 4312] [/input-8, 21433] [/input-8, 2975] [/input-8, 13671] [/input-32, 21373] [/input-8, 11095] [/input-8, 11095] [/input-8, 11095] 
pruning_in_iteration open status: True
ratio of positive domain = 162 / 512 = 0.31640625
pruning-in-iteration extra time: 0.0014061927795410156
Time: prepare 0.0209    bound 0.4297    transfer 0.1274    finalize 0.0070    func 0.5851    
Accumulated time: func 32.4260    prepare 1.2413    bound 22.9724    transfer 7.5346    finalize 0.7162    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 11709
Time: pickout 0.0133    decision 0.6601    set_bounds 0.0133    solve 0.5852    add 0.1472    
Accumulated time: pickout 1.7052    decision 36.0571    set_bounds 1.8600    solve 32.5950    add 15.6795    
Current (lb-rhs): -1.3672881126403809
27936 domains visited
Cumulative time: 89.15532684326172

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-8, 11095] [/input, 25147] [/input-32, 4198] [/input-40, 1303] [/input, 35348] [/input-8, 19941] [/input-8, 24510] [/input-40, 3902] [/input-8, 12643] [/input, 37539] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 512 = 0.283203125
pruning-in-iteration extra time: 0.0029442310333251953
Time: prepare 0.0220    bound 0.3704    transfer 0.1499    finalize 0.0111    func 0.5535    
Accumulated time: func 32.9794    prepare 1.2640    bound 23.3428    transfer 7.6846    finalize 0.7273    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 11820
Time: pickout 0.0305    decision 0.7096    set_bounds 0.3226    solve 0.5536    add 0.1397    
Accumulated time: pickout 1.7357    decision 36.7667    set_bounds 2.1827    solve 33.1487    add 15.8192    
Current (lb-rhs): -1.3672881126403809
28303 domains visited
Cumulative time: 90.92180585861206

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input, 35348] [/input-40, 2423] [/input-40, 2423] [/input, 37539] [/input-40, 4312] [/input, 35348] [/input-8, 2975] [/input, 16394] [/input-8, 24524] [/input-8, 14621] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 512 = 0.24609375
pruning-in-iteration extra time: 0.003712177276611328
Time: prepare 0.0217    bound 0.3276    transfer 0.1241    finalize 0.0119    func 0.4855    
Accumulated time: func 33.4649    prepare 1.2864    bound 23.6704    transfer 7.8086    finalize 0.7392    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 11950
Time: pickout 0.0376    decision 0.5413    set_bounds 0.0105    solve 0.4856    add 0.1468    
Accumulated time: pickout 1.7733    decision 37.3079    set_bounds 2.1932    solve 33.6343    add 15.9660    
Current (lb-rhs): -1.3672881126403809
28689 domains visited
Cumulative time: 92.15578269958496

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input, 16394] [/input-16, 16774] [/input-16, 13138] [/input, 16481] [/input-40, 2423] [/input-8, 19899] [/input-8, 11095] [/input-40, 3850] [/input-8, 19055] [/input-8, 12643] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 512 = 0.2578125
pruning-in-iteration extra time: 0.0006804466247558594
Time: prepare 0.0204    bound 0.3250    transfer 0.1484    finalize 0.0119    func 0.5058    
Accumulated time: func 33.9706    prepare 1.3075    bound 23.9955    transfer 7.9570    finalize 0.7511    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 12074
Time: pickout 0.0389    decision 0.6005    set_bounds 0.0103    solve 0.5060    add 0.1566    
Accumulated time: pickout 1.8122    decision 37.9085    set_bounds 2.2035    solve 34.1403    add 16.1226    
Current (lb-rhs): -1.3672881126403809
29069 domains visited
Time out!!!!!!!!
Result: timeout
Time: 101.21807408332825

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6036_sidx_4672_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0063__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6036_sidx_4672_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

