[0;93m2026-05-26 13:33:00.263967335 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0284    decision 0.5324    set_bounds 0.0103    solve 0.4853    add 3.7806    
Accumulated time: pickout 0.7541    decision 24.4014    set_bounds 1.1781    solve 25.2665    add 14.2148    
Current (lb-rhs): -1.0634334087371826
21243 domains visited
Cumulative time: 66.95900249481201

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input, 21643] [/input-8, 5832] [/input, 4796] [/input-8, 20332] [/input-8, 20332] [/input, 30391] [/input, 4796] [/input-40, 3486] [/input-8, 10703] [/input, 4796] 
pruning_in_iteration open status: True
ratio of positive domain = 223 / 512 = 0.435546875
pruning-in-iteration extra time: 0.008227348327636719
Time: prepare 0.0226    bound 0.3409    transfer 0.1461    finalize 0.0073    func 0.5170    
Accumulated time: func 25.7724    prepare 0.9786    bound 17.3801    transfer 6.4459    finalize 0.9994    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8235
Time: pickout 0.0240    decision 0.4833    set_bounds 0.0153    solve 0.5172    add 0.0821    
Accumulated time: pickout 0.7782    decision 24.8848    set_bounds 1.1935    solve 25.7836    add 14.2969    
Current (lb-rhs): -1.0634334087371826
21532 domains visited
Cumulative time: 68.0945212841034

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-8, 8167] [/input-16, 5031] [/input-8, 10703] [/input-8, 20332] [/input-8, 5790] [/input-8, 9124] [/input-8, 20332] [/input, 4796] [/input-8, 20700] [/input, 21643] 
pruning_in_iteration open status: True
ratio of positive domain = 213 / 512 = 0.416015625
pruning-in-iteration extra time: 0.0056226253509521484
Time: prepare 0.0226    bound 0.3158    transfer 0.1371    finalize 0.0112    func 0.4867    
Accumulated time: func 26.2591    prepare 1.0018    bound 17.6959    transfer 6.5830    finalize 1.0106    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8278
Time: pickout 0.0227    decision 0.5816    set_bounds 0.0161    solve 0.4869    add 0.0779    
Accumulated time: pickout 0.8009    decision 25.4664    set_bounds 1.2096    solve 26.2705    add 14.3748    
Current (lb-rhs): -1.0634334087371826
21831 domains visited
Cumulative time: 69.29096460342407

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-8, 3253] [/input-16, 9329] [/input, 4876] [/input-8, 18765] [/input-8, 20700] [/input-16, 9329] [/input-8, 20700] [/input-8, 20700] [/input-8, 19120] [/input-8, 2300] 
pruning_in_iteration open status: True
ratio of positive domain = 194 / 512 = 0.37890625
pruning-in-iteration extra time: 0.003905773162841797
Time: prepare 0.0218    bound 0.3492    transfer 0.1358    finalize 0.0060    func 0.5129    
Accumulated time: func 26.7720    prepare 1.0243    bound 18.0451    transfer 6.7188    finalize 1.0166    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8340
Time: pickout 0.0252    decision 0.5051    set_bounds 0.0132    solve 0.5140    add 0.1012    
Accumulated time: pickout 0.8261    decision 25.9715    set_bounds 1.2228    solve 26.7845    add 14.4760    
Current (lb-rhs): -1.0634334087371826
22149 domains visited
Cumulative time: 70.46070456504822

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-8, 10703] [/input, 32522] [/input-8, 5832] [/input-8, 3253] [/input, 4796] [/input, 21643] [/input-8, 2300] [/input-8, 5832] [/input-8, 9124] [/input-40, 3493] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 512 = 0.376953125
pruning-in-iteration extra time: 0.010744094848632812
Time: prepare 0.0219    bound 0.3268    transfer 0.1425    finalize 0.0068    func 0.4981    
Accumulated time: func 27.2701    prepare 1.0468    bound 18.3719    transfer 6.8614    finalize 1.0234    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8403
Time: pickout 0.0252    decision 0.6158    set_bounds 0.0128    solve 0.4983    add 0.0974    
Accumulated time: pickout 0.8513    decision 26.5872    set_bounds 1.2356    solve 27.2828    add 14.5734    
Current (lb-rhs): -1.0634334087371826
22468 domains visited
Cumulative time: 71.72249007225037

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-8, 20700] [/input, 32522] [/input-16, 5031] [/input-8, 20332] [/input-8, 20700] [/input, 24587] [/input-16, 24623] [/input, 24587] [/input-8, 18765] [/input-16, 5031] 
pruning_in_iteration open status: True
ratio of positive domain = 188 / 512 = 0.3671875
pruning-in-iteration extra time: 0.0052547454833984375
Time: prepare 0.0209    bound 0.3476    transfer 0.1342    finalize 0.0063    func 0.5090    
Accumulated time: func 27.7791    prepare 1.0684    bound 18.7194    transfer 6.9955    finalize 1.0297    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8471
Time: pickout 0.0139    decision 0.4652    set_bounds 0.0102    solve 0.5093    add 0.0965    
Accumulated time: pickout 0.8653    decision 27.0525    set_bounds 1.2459    solve 27.7921    add 14.6699    
Current (lb-rhs): -1.0634334087371826
22792 domains visited
Cumulative time: 72.82890892028809

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-8, 16778] [/input-8, 2300] [/input-40, 3493] [/input-8, 20332] [/input-16, 20112] [/input-8, 20332] [/input-8, 20332] [/input, 24587] [/input-8, 20700] [/input-8, 20332] 
pruning_in_iteration open status: True
ratio of positive domain = 167 / 512 = 0.326171875
pruning-in-iteration extra time: 0.001683950424194336
Time: prepare 0.0214    bound 0.2749    transfer 0.1332    finalize 0.0059    func 0.4354    
Accumulated time: func 28.2145    prepare 1.0905    bound 18.9943    transfer 7.1287    finalize 1.0356    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8560
Time: pickout 0.0274    decision 0.6151    set_bounds 0.0128    solve 0.4356    add 0.1288    
Accumulated time: pickout 0.8927    decision 27.6676    set_bounds 1.2587    solve 28.2276    add 14.7987    
Current (lb-rhs): -1.0634334087371826
23137 domains visited
Cumulative time: 74.05833959579468

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-16, 5045] [/input-8, 10703] [/input-8, 10703] [/input-8, 21861] [/input-16, 18405] [/input-8, 10703] [/input-8, 2247] [/input-8, 10703] [/input-16, 19316] [/input-8, 21861] 
pruning_in_iteration open status: True
ratio of positive domain = 235 / 512 = 0.458984375
pruning-in-iteration extra time: 0.0032243728637695312
Time: prepare 0.0207    bound 0.2535    transfer 0.1196    finalize 0.0058    func 0.3996    
Accumulated time: func 28.6141    prepare 1.1118    bound 19.2478    transfer 7.2483    finalize 1.0414    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8581
Time: pickout 0.0129    decision 0.3653    set_bounds 0.0100    solve 0.3998    add 0.0749    
Accumulated time: pickout 0.9055    decision 28.0330    set_bounds 1.2687    solve 28.6274    add 14.8736    
Current (lb-rhs): -1.0634334087371826
23414 domains visited
Cumulative time: 74.93278527259827

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-8, 18765] [/input-8, 9124] [/input-8, 5790] [/input-72, 192] [/input-8, 20700] [/input-8, 11083] [/input-8, 11083] [/input, 32522] [/input-40, 6142] [/input, 32522] 
pruning_in_iteration open status: True
ratio of positive domain = 211 / 512 = 0.412109375
pruning-in-iteration extra time: 0.005358219146728516
Time: prepare 0.0211    bound 0.3207    transfer 0.1343    finalize 0.0058    func 0.4820    
Accumulated time: func 29.0961    prepare 1.1336    bound 19.5684    transfer 7.3826    finalize 1.0472    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8626
Time: pickout 0.0126    decision 0.4210    set_bounds 0.0121    solve 0.4821    add 0.0787    
Accumulated time: pickout 0.9182    decision 28.4540    set_bounds 1.2808    solve 29.1096    add 14.9523    
Current (lb-rhs): -1.0634334087371826
23715 domains visited
Cumulative time: 75.95073676109314

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input, 34064] [/input, 32522] [/input-16, 5045] [/input-40, 3493] [/input-8, 4220] [/input-8, 20700] [/input-8, 9124] [/input-40, 6142] [/input-8, 19120] [/input-8, 16216] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.004153728485107422
Time: prepare 0.0215    bound 0.3051    transfer 0.1379    finalize 0.2545    func 0.7190    
Accumulated time: func 29.8151    prepare 1.1557    bound 19.8735    transfer 7.5205    finalize 1.3017    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8621
Time: pickout 0.0125    decision 0.5802    set_bounds 0.0125    solve 0.7193    add 0.0679    
Accumulated time: pickout 0.9307    decision 29.0342    set_bounds 1.2933    solve 29.8288    add 15.0202    
Current (lb-rhs): -1.0634334087371826
23966 domains visited
Cumulative time: 77.35369515419006

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input, 34064] [/input, 4796] [/input, 4796] [/input-16, 20112] [/input-16, 5031] [/input-8, 4220] [/input-16, 5031] [/input-8, 6966] [/input-8, 5790] [/input-16, 5045] 
pruning_in_iteration open status: True
ratio of positive domain = 232 / 512 = 0.453125
pruning-in-iteration extra time: 0.004305124282836914
Time: prepare 0.0217    bound 0.3195    transfer 0.1308    finalize 0.0069    func 0.4790    
Accumulated time: func 30.2941    prepare 1.1780    bound 20.1930    transfer 7.6513    finalize 1.3087    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8645
Time: pickout 0.0125    decision 0.4666    set_bounds 0.0158    solve 0.4792    add 0.0794    
Accumulated time: pickout 0.9432    decision 29.5009    set_bounds 1.3091    solve 30.3080    add 15.0996    
Current (lb-rhs): -1.0634334087371826
24246 domains visited
Cumulative time: 78.42767333984375

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-8, 4220] [/input-8, 16216] [/input-8, 20332] [/input, 32522] [/input-8, 4220] [/input-8, 4220] [/input-16, 9329] [/input-16, 5046] [/input-8, 9124] [/input-16, 15825] 
pruning_in_iteration open status: True
ratio of positive domain = 219 / 512 = 0.427734375
pruning-in-iteration extra time: 0.00612187385559082
Time: prepare 0.0215    bound 0.2922    transfer 0.1424    finalize 0.0071    func 0.4633    
Accumulated time: func 30.7575    prepare 1.2002    bound 20.4852    transfer 7.7937    finalize 1.3158    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8682
Time: pickout 0.0255    decision 0.5748    set_bounds 0.0127    solve 0.4635    add 0.0738    
Accumulated time: pickout 0.9687    decision 30.0757    set_bounds 1.3218    solve 30.7715    add 15.1734    
Current (lb-rhs): -1.0634334087371826
24539 domains visited
Cumulative time: 79.59101748466492

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input, 4796] [/input-8, 8167] [/input-8, 20352] [/input-16, 11698] [/input, 34064] [/input-16, 18405] [/input-40, 3493] [/input-16, 18405] [/input-16, 11698] [/input-8, 5790] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.003981113433837891
Time: prepare 0.0216    bound 0.2730    transfer 0.1481    finalize 0.0082    func 0.4510    
Accumulated time: func 31.2084    prepare 1.2224    bound 20.7582    transfer 7.9418    finalize 1.3240    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8712
Time: pickout 0.0269    decision 0.4768    set_bounds 0.0123    solve 0.4512    add 0.0769    
Accumulated time: pickout 0.9956    decision 30.5525    set_bounds 1.3341    solve 31.2227    add 15.2503    
Current (lb-rhs): -1.0634334087371826
24825 domains visited
Cumulative time: 80.65032768249512

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-8, 12805] [/input-8, 20332] [/input, 34064] [/input-8, 16778] [/input, 24581] [/input-8, 8167] [/input-8, 6197] [/input-8, 4220] [/input-8, 4418] [/input, 34064] 
pruning_in_iteration open status: True
ratio of positive domain = 210 / 512 = 0.41015625
pruning-in-iteration extra time: 0.0049936771392822266
Time: prepare 0.0215    bound 0.3277    transfer 0.1399    finalize 0.0070    func 0.4962    
Accumulated time: func 31.7047    prepare 1.2446    bound 21.0859    transfer 8.0817    finalize 1.3310    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8758
Time: pickout 0.0138    decision 0.5008    set_bounds 0.0127    solve 0.4964    add 0.0812    
Accumulated time: pickout 1.0094    decision 31.0533    set_bounds 1.3469    solve 31.7191    add 15.3315    
Current (lb-rhs): -1.0634334087371826
25127 domains visited
Cumulative time: 81.76884436607361

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-8, 20352] [/input-8, 11083] [/input-8, 9124] [/input-16, 5046] [/input-8, 20332] [/input-8, 11083] [/input, 32522] [/input-16, 5031] [/input-72, 192] [/input-8, 18765] 
pruning_in_iteration open status: True
ratio of positive domain = 209 / 512 = 0.408203125
pruning-in-iteration extra time: 0.003841400146484375
Time: prepare 0.0224    bound 0.2918    transfer 0.1455    finalize 0.0078    func 0.4677    
Accumulated time: func 32.1723    prepare 1.2677    bound 21.3778    transfer 8.2272    finalize 1.3388    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8805
Time: pickout 0.0255    decision 0.5908    set_bounds 0.0130    solve 0.4678    add 0.0782    
Accumulated time: pickout 1.0349    decision 31.6440    set_bounds 1.3599    solve 32.1869    add 15.4096    
Current (lb-rhs): -1.0634334087371826
25430 domains visited
Cumulative time: 82.95761132240295

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-8, 4220] [/input-8, 21508] [/input, 34064] [/input-8, 2247] [/input-8, 4220] [/input, 34064] [/input-8, 5790] [/input-8, 13824] [/input-8, 9124] [/input-8, 2247] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 512 = 0.376953125
pruning-in-iteration extra time: 0.00576472282409668
Time: prepare 0.0218    bound 0.3282    transfer 0.1397    finalize 0.0072    func 0.4969    
Accumulated time: func 32.6692    prepare 1.2901    bound 21.7060    transfer 8.3669    finalize 1.3459    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8868
Time: pickout 0.0264    decision 0.4980    set_bounds 0.0108    solve 0.4971    add 0.0868    
Accumulated time: pickout 1.0613    decision 32.1421    set_bounds 1.3707    solve 32.6840    add 15.4964    
Current (lb-rhs): -1.0634334087371826
25749 domains visited
Cumulative time: 84.08991241455078

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-40, 3493] [/input, 4796] [/input-8, 6966] [/input-8, 4220] [/input, 24581] [/input-8, 13824] [/input-8, 20352] [/input-8, 4418] [/input-8, 4220] [/input, 24422] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.003812551498413086
Time: prepare 0.0218    bound 0.2828    transfer 0.1425    finalize 0.0078    func 0.4551    
Accumulated time: func 33.1243    prepare 1.3126    bound 21.9888    transfer 8.5094    finalize 1.3537    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8875
Time: pickout 0.0232    decision 0.5862    set_bounds 0.0153    solve 0.4552    add 0.0689    
Accumulated time: pickout 1.0845    decision 32.7283    set_bounds 1.3860    solve 33.1392    add 15.5653    
Current (lb-rhs): -1.0634334087371826
26012 domains visited
Cumulative time: 85.25369453430176

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-16, 9329] [/input-16, 11698] [/input-8, 13824] [/input-8, 2247] [/input-8, 4418] [/input, 34064] [/input-16, 9329] [/input, 34064] [/input-8, 20352] [/input-8, 9124] 
pruning_in_iteration open status: True
ratio of positive domain = 232 / 512 = 0.453125
pruning-in-iteration extra time: 0.007841825485229492
Time: prepare 0.0223    bound 0.3298    transfer 0.1476    finalize 0.0070    func 0.5068    
Accumulated time: func 33.6311    prepare 1.3356    bound 22.3186    transfer 8.6569    finalize 1.3607    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8899
Time: pickout 0.0244    decision 0.4734    set_bounds 0.0133    solve 0.5070    add 0.0828    
Accumulated time: pickout 1.1089    decision 33.2017    set_bounds 1.3992    solve 33.6461    add 15.6481    
Current (lb-rhs): -1.0634334087371826
26292 domains visited
Cumulative time: 86.37004399299622

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-8, 9124] [/input-8, 21508] [/input-8, 6966] [/input-8, 4418] [/input-8, 4418] [/input-8, 6966] [/input-8, 4418] [/input-8, 4418] [/input, 32548] [/input-8, 4418] 
pruning_in_iteration open status: True
ratio of positive domain = 220 / 512 = 0.4296875
pruning-in-iteration extra time: 0.0038995742797851562
Time: prepare 0.0217    bound 0.2864    transfer 0.1440    finalize 0.0087    func 0.4609    
Accumulated time: func 34.0919    prepare 1.3580    bound 22.6050    transfer 8.8009    finalize 1.3694    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8935
Time: pickout 0.0257    decision 0.6053    set_bounds 0.0125    solve 0.4610    add 0.0764    
Accumulated time: pickout 1.1346    decision 33.8069    set_bounds 1.4117    solve 34.1072    add 15.7245    
Current (lb-rhs): -1.0634334087371826
26584 domains visited
Cumulative time: 87.56364560127258

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input, 34064] [/input-16, 5031] [/input-32, 5440] [/input-8, 2247] [/input, 24422] [/input-16, 5031] [/input-16, 15851] [/input-8, 4418] [/input-32, 5440] [/input-8, 6197] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.007325172424316406
Time: prepare 0.0223    bound 0.3127    transfer 0.1379    finalize 0.0070    func 0.4800    
Accumulated time: func 34.5719    prepare 1.3810    bound 22.9177    transfer 8.9388    finalize 1.3764    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8946
Time: pickout 0.0274    decision 0.5070    set_bounds 0.2986    solve 0.4802    add 0.0690    
Accumulated time: pickout 1.1620    decision 34.3139    set_bounds 1.7103    solve 34.5874    add 15.7935    
Current (lb-rhs): -1.0634334087371826
26851 domains visited
Cumulative time: 88.95823836326599

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-16, 5046] [/input, 24422] [/input-8, 11083] [/input, 24422] [/input-16, 11698] [/input-8, 2247] [/input-16, 5045] [/input-8, 6966] [/input-8, 16778] [/input-16, 20099] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.006492137908935547
Time: prepare 0.0219    bound 0.3229    transfer 0.1481    finalize 0.0062    func 0.4991    
Accumulated time: func 35.0710    prepare 1.4035    bound 23.2406    transfer 9.0869    finalize 1.3826    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8955
Time: pickout 0.0146    decision 0.4889    set_bounds 0.0143    solve 0.4993    add 0.0717    
Accumulated time: pickout 1.1767    decision 34.8028    set_bounds 1.7246    solve 35.0867    add 15.8652    
Current (lb-rhs): -1.0634334087371826
27116 domains visited
Cumulative time: 90.06135725975037

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-8, 4418] [/input-32, 5440] [/input-8, 6197] [/input-8, 8167] [/input-16, 5045] [/input-8, 6966] [/input, 24581] [/input, 34064] [/input-8, 11083] [/input-8, 9124] 
pruning_in_iteration open status: True
ratio of positive domain = 276 / 512 = 0.5390625
pruning-in-iteration extra time: 0.0037109851837158203
Time: prepare 0.0220    bound 0.2676    transfer 0.1416    finalize 0.0070    func 0.4382    
Accumulated time: func 35.5093    prepare 1.4262    bound 23.5082    transfer 9.2285    finalize 1.3896    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8935
Time: pickout 0.0269    decision 0.5920    set_bounds 0.0123    solve 0.4385    add 0.0713    
Accumulated time: pickout 1.2036    decision 35.3948    set_bounds 1.7369    solve 35.5251    add 15.9365    
Current (lb-rhs): -1.0634334087371826
27352 domains visited
Cumulative time: 91.21466779708862

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-8, 19120] [/input-8, 9124] [/input-16, 18405] [/input-8, 4418] [/input-8, 13824] [/input, 25959] [/input, 24587] [/input-16, 5031] [/input-8, 6966] [/input-16, 5045] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.011408329010009766
Time: prepare 0.0235    bound 0.3074    transfer 0.1277    finalize 0.0071    func 0.4658    
Accumulated time: func 35.9751    prepare 1.4504    bound 23.8155    transfer 9.3562    finalize 1.3967    
Current worst splitting domains lb-rhs (depth):
