[0;93m2026-05-26 15:39:29.789038694 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0114    decision 0.5548    set_bounds 0.0119    solve 0.4666    add 0.0744    
Accumulated time: pickout 1.0033    decision 28.7034    set_bounds 1.4104    solve 21.5688    add 7.5438    
Current (lb-rhs): -0.19567441940307617
15724 domains visited
Cumulative time: 61.28752374649048

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 8128] [/input-8, 15700] [/input-40, 2349] [/input-40, 2349] [/input-16, 3203] [/input-16, 3203] [/input-16, 3203] [/input-8, 6122] [/input-16, 8128] [/input-16, 3203] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 512 = 0.41796875
pruning-in-iteration extra time: 0.009807109832763672
Time: prepare 0.0179    bound 0.3609    transfer 0.1078    finalize 0.0112    func 0.4979    
Accumulated time: func 21.9186    prepare 0.7630    bound 15.5232    transfer 4.9751    finalize 0.6897    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4323
Time: pickout 0.0264    decision 0.4419    set_bounds 0.0119    solve 0.4981    add 0.0770    
Accumulated time: pickout 1.0297    decision 29.1452    set_bounds 1.4222    solve 22.0669    add 7.6208    
Current (lb-rhs): -0.19567441940307617
16022 domains visited
Cumulative time: 62.35085439682007

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-16, 12801] [/input-16, 12801] [/input-40, 2349] [/input-16, 8128] [/input-16, 18394] [/input-16, 18394] [/input-16, 12801] [/input-16, 18394] [/input-16, 8128] [/input-16, 18394] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.009902477264404297
Time: prepare 0.0178    bound 0.3522    transfer 0.1071    finalize 0.0064    func 0.4844    
Accumulated time: func 22.4031    prepare 0.7815    bound 15.8754    transfer 5.0822    finalize 0.6961    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4333
Time: pickout 0.0276    decision 0.5944    set_bounds 0.1914    solve 0.4846    add 0.0718    
Accumulated time: pickout 1.0573    decision 29.7397    set_bounds 1.6137    solve 22.5515    add 7.6927    
Current (lb-rhs): -0.19567441940307617
16288 domains visited
Cumulative time: 63.732019901275635

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-8, 15700] [/input-16, 18394] [/input-16, 18394] [/input-16, 18394] [/input-8, 6110] [/input-16, 12801] [/input-16, 12801] [/input-8, 22587] [/input-16, 12801] [/input-16, 8097] 
pruning_in_iteration open status: True
ratio of positive domain = 242 / 512 = 0.47265625
pruning-in-iteration extra time: 0.004134654998779297
Time: prepare 0.0181    bound 0.2345    transfer 0.1151    finalize 0.0148    func 0.3825    
Accumulated time: func 22.7856    prepare 0.8002    bound 16.1099    transfer 5.1973    finalize 0.7109    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4347
Time: pickout 0.0254    decision 0.6039    set_bounds 0.0124    solve 0.3827    add 0.0671    
Accumulated time: pickout 1.0827    decision 30.3435    set_bounds 1.6261    solve 22.9342    add 7.7597    
Current (lb-rhs): -0.19567441940307617
16558 domains visited
Cumulative time: 64.83217883110046

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-16, 7974] [/input-8, 22587] [/input-8, 6110] [/input-40, 2354] [/input-16, 12801] [/input-16, 12801] [/input-16, 18394] [/input-8, 22587] [/input-40, 2354] [/input-8, 6110] 
pruning_in_iteration open status: True
ratio of positive domain = 239 / 512 = 0.466796875
pruning-in-iteration extra time: 0.00833439826965332
Time: prepare 0.0180    bound 0.3400    transfer 0.0944    finalize 0.0060    func 0.4586    
Accumulated time: func 23.2442    prepare 0.8189    bound 16.4500    transfer 5.2917    finalize 0.7169    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4364
Time: pickout 0.0113    decision 0.6009    set_bounds 0.0131    solve 0.4588    add 0.0686    
Accumulated time: pickout 1.0940    decision 30.9445    set_bounds 1.6392    solve 23.3929    add 7.8283    
Current (lb-rhs): -0.19567441940307617
16831 domains visited
Cumulative time: 65.99587440490723

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 8024] [/input-16, 7073] [/input-8, 6110] [/input-16, 7073] [/input-8, 2796] [/input-16, 12801] [/input-8, 6110] [/input-8, 2796] [/input-8, 6110] [/input-16, 20066] 
pruning_in_iteration open status: True
ratio of positive domain = 242 / 512 = 0.47265625
pruning-in-iteration extra time: 0.007247447967529297
Time: prepare 0.0170    bound 0.3362    transfer 0.1091    finalize 0.0136    func 0.4760    
Accumulated time: func 23.7202    prepare 0.8365    bound 16.7862    transfer 5.4008    finalize 0.7305    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4378
Time: pickout 0.0117    decision 0.5568    set_bounds 0.0122    solve 0.4769    add 0.0666    
Accumulated time: pickout 1.1057    decision 31.5013    set_bounds 1.6514    solve 23.8698    add 7.8949    
Current (lb-rhs): -0.19567441940307617
17101 domains visited
Cumulative time: 67.12777400016785

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-8, 22587] [/input-8, 2379] [/input-8, 2379] [/input-16, 8024] [/input-8, 6110] [/input-16, 7073] [/input-16, 20066] [/input-16, 7974] [/input-8, 6110] [/input-16, 7073] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.007251739501953125
Time: prepare 0.0179    bound 0.3350    transfer 0.0889    finalize 0.0107    func 0.4526    
Accumulated time: func 24.1728    prepare 0.8550    bound 17.1212    transfer 5.4897    finalize 0.7413    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4390
Time: pickout 0.0294    decision 0.4287    set_bounds 0.0115    solve 0.4528    add 0.0715    
Accumulated time: pickout 1.1351    decision 31.9300    set_bounds 1.6629    solve 24.3226    add 7.9664    
Current (lb-rhs): -0.19567441940307617
17369 domains visited
Cumulative time: 68.13081002235413

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-8, 22587] [/input-8, 22587] [/input-16, 7974] [/input-16, 18394] [/input-8, 2796] [/input-8, 2796] [/input-16, 20066] [/input-8, 2796] [/input-16, 7073] [/input-16, 7073] 
pruning_in_iteration open status: True
ratio of positive domain = 228 / 512 = 0.4453125
pruning-in-iteration extra time: 0.0035283565521240234
Time: prepare 0.0174    bound 0.2351    transfer 0.1041    finalize 0.0070    func 0.3638    
Accumulated time: func 24.5366    prepare 0.8731    bound 17.3563    transfer 5.5938    finalize 0.7483    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4418
Time: pickout 0.0290    decision 0.6191    set_bounds 0.0111    solve 0.3639    add 0.0726    
Accumulated time: pickout 1.1641    decision 32.5491    set_bounds 1.6741    solve 24.6865    add 8.0390    
Current (lb-rhs): -0.19567441940307617
17653 domains visited
Cumulative time: 69.23486495018005

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-16, 20066] [/input-8, 2796] [/input-8, 2796] [/input-8, 2796] [/input-8, 2796] [/input-16, 7974] [/input-16, 3307] [/input-8, 2379] [/input-8, 22587] [/input-16, 20066] 
pruning_in_iteration open status: True
ratio of positive domain = 205 / 512 = 0.400390625
pruning-in-iteration extra time: 0.008452653884887695
Time: prepare 0.0174    bound 0.3145    transfer 0.0961    finalize 0.0107    func 0.4389    
Accumulated time: func 24.9755    prepare 0.8911    bound 17.6709    transfer 5.6899    finalize 0.7590    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4469
Time: pickout 0.0249    decision 0.7059    set_bounds 0.1988    solve 0.4391    add 0.0745    
Accumulated time: pickout 1.1890    decision 33.2550    set_bounds 1.8729    solve 25.1256    add 8.1135    
Current (lb-rhs): -0.19567441940307617
17960 domains visited
Cumulative time: 70.68520975112915

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-8, 2796] [/input-8, 2379] [/input-16, 3307] [/input-16, 7974] [/input-16, 20066] [/input-16, 20066] [/input-16, 7974] [/input-16, 20066] [/input-8, 22587] [/input-8, 2796] 
pruning_in_iteration open status: True
ratio of positive domain = 207 / 512 = 0.404296875
pruning-in-iteration extra time: 0.0036182403564453125
Time: prepare 0.0180    bound 0.2336    transfer 0.0992    finalize 0.0108    func 0.3618    
Accumulated time: func 25.3372    prepare 0.9098    bound 17.9045    transfer 5.7892    finalize 0.7698    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4518
Time: pickout 0.0304    decision 0.6683    set_bounds 0.0112    solve 0.3619    add 0.0779    
Accumulated time: pickout 1.2193    decision 33.9233    set_bounds 1.8841    solve 25.4875    add 8.1914    
Current (lb-rhs): -0.19567441940307617
18265 domains visited
Cumulative time: 71.84404873847961

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-16, 7974] [/input-16, 7974] [/input-40, 2354] [/input-16, 20066] [/input-8, 6110] [/input-16, 7974] [/input-8, 2379] [/input-8, 6110] [/input-16, 8024] [/input-16, 8024] 
pruning_in_iteration open status: True
ratio of positive domain = 213 / 512 = 0.416015625
pruning-in-iteration extra time: 0.00475001335144043
Time: prepare 0.0182    bound 0.2258    transfer 0.1119    finalize 0.0153    func 0.3713    
Accumulated time: func 25.7085    prepare 0.9286    bound 18.1304    transfer 5.9010    finalize 0.7851    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4561
Time: pickout 0.0270    decision 0.7489    set_bounds 0.0118    solve 0.3714    add 0.0757    
Accumulated time: pickout 1.2464    decision 34.6722    set_bounds 1.8960    solve 25.8590    add 8.2670    
Current (lb-rhs): -0.19567441940307617
18564 domains visited
Cumulative time: 73.08723449707031

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-8, 2379] [/input-8, 15261] [/input-8, 15261] [/input-16, 18361] [/input-8, 15261] [/input-8, 15261] [/input-8, 6110] [/input-16, 7974] [/input-16, 20066] [/input-16, 18361] 
pruning_in_iteration open status: True
ratio of positive domain = 197 / 512 = 0.384765625
pruning-in-iteration extra time: 0.0036096572875976562
Time: prepare 0.0175    bound 0.2584    transfer 0.1160    finalize 0.0137    func 0.4057    
Accumulated time: func 26.1142    prepare 0.9468    bound 18.3888    transfer 6.0171    finalize 0.7988    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4620
Time: pickout 0.0282    decision 0.7306    set_bounds 0.0124    solve 0.4059    add 0.0722    
Accumulated time: pickout 1.2746    decision 35.4028    set_bounds 1.9083    solve 26.2649    add 8.3392    
Current (lb-rhs): -0.19567441940307617
18879 domains visited
Cumulative time: 74.34397959709167

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-8, 15261] [/input-8, 15261] [/input-16, 20066] [/input-8, 15261] [/input-16, 20066] [/input-8, 15261] [/input-16, 7974] [/input-16, 18361] [/input-16, 8024] [/input-8, 15261] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.0036840438842773438
Time: prepare 0.0175    bound 0.2319    transfer 0.1162    finalize 0.0132    func 0.3789    
Accumulated time: func 26.4932    prepare 0.9650    bound 18.6207    transfer 6.1333    finalize 0.8120    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4613
Time: pickout 0.0380    decision 0.7154    set_bounds 0.0111    solve 0.3791    add 0.0563    
Accumulated time: pickout 1.3126    decision 36.1182    set_bounds 1.9194    solve 26.6439    add 8.3955    
Current (lb-rhs): -0.19567441940307617
19128 domains visited
Cumulative time: 75.55242657661438

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-16, 8024] [/input-16, 18361] [/input-8, 15261] [/input-16, 8024] [/input-16, 18361] [/input-16, 20066] [/input-16, 20066] [/input-16, 8024] [/input-16, 18361] [/input-16, 18361] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.003406524658203125
Time: prepare 0.0191    bound 0.2271    transfer 0.1190    finalize 0.0136    func 0.3789    
Accumulated time: func 26.8720    prepare 0.9848    bound 18.8477    transfer 6.2523    finalize 0.8255    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4599
Time: pickout 0.0372    decision 0.7380    set_bounds 0.0121    solve 0.3790    add 0.0549    
Accumulated time: pickout 1.3498    decision 36.8563    set_bounds 1.9315    solve 27.0230    add 8.4504    
Current (lb-rhs): -0.19567441940307617
19370 domains visited
Cumulative time: 76.78218412399292

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-8, 15261] [/input-16, 7974] [/input-16, 18361] [/input-16, 20066] [/input-16, 20066] [/input-16, 20066] [/input-8, 15261] [/input-16, 8024] [/input-16, 7974] [/input-16, 20066] 
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.005534648895263672
Time: prepare 0.0185    bound 0.2726    transfer 0.1097    finalize 0.0107    func 0.4116    
Accumulated time: func 27.2836    prepare 1.0039    bound 19.1203    transfer 6.3620    finalize 0.8363    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4571
Time: pickout 0.0383    decision 0.7333    set_bounds 0.2232    solve 0.4118    add 0.0508    
Accumulated time: pickout 1.3881    decision 37.5896    set_bounds 2.1547    solve 27.4347    add 8.5012    
Current (lb-rhs): -0.19567441940307617
19598 domains visited
Cumulative time: 78.24810767173767

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-16, 7974] [/input-16, 8024] [/input-8, 15261] [/input-8, 15261] [/input-16, 7974] [/input-16, 20066] [/input-8, 15261] [/input-16, 7974] [/input-16, 20066] [/input-16, 20066] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.003492593765258789
Time: prepare 0.0184    bound 0.2272    transfer 0.1186    finalize 0.0128    func 0.3771    
Accumulated time: func 27.6608    prepare 1.0229    bound 19.3475    transfer 6.4807    finalize 0.8491    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4582
Time: pickout 0.0294    decision 0.6455    set_bounds 0.0097    solve 0.3785    add 0.0656    
Accumulated time: pickout 1.4175    decision 38.2351    set_bounds 2.1645    solve 27.8132    add 8.5668    
Current (lb-rhs): -0.19567441940307617
19865 domains visited
Cumulative time: 79.38574886322021

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-40, 2354] [/input-16, 18361] [/input-16, 8024] [/input-8, 15261] [/input-40, 2354] [/input-8, 15261] [/input-8, 15261] [/input-8, 15261] [/input, 45249] [/input, 45249] 
pruning_in_iteration open status: True
ratio of positive domain = 292 / 512 = 0.5703125
pruning-in-iteration extra time: 0.00267791748046875
Time: prepare 0.0194    bound 0.1907    transfer 0.1120    finalize 0.0094    func 0.3316    
Accumulated time: func 27.9923    prepare 1.0430    bound 19.5382    transfer 6.5927    finalize 0.8584    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4546
Time: pickout 0.0296    decision 0.7147    set_bounds 0.0127    solve 0.3317    add 0.0476    
Accumulated time: pickout 1.4471    decision 38.9498    set_bounds 2.1772    solve 28.1450    add 8.6145    
Current (lb-rhs): -0.19567441940307617
20085 domains visited
Cumulative time: 80.53105235099792

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-8, 15261] [/input-8, 6110] [/input-8, 6110] [/input-8, 6110] [/input, 45249] [/input-8, 6110] [/input-8, 15261] [/input-8, 6110] [/input-16, 8024] [/input-8, 2379] 
pruning_in_iteration open status: True
ratio of positive domain = 338 / 512 = 0.66015625
pruning-in-iteration extra time: 0.002690553665161133
Time: prepare 0.0196    bound 0.1999    transfer 0.1070    finalize 0.0094    func 0.3361    
Accumulated time: func 28.3284    prepare 1.0632    bound 19.7381    transfer 6.6997    finalize 0.8679    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4464
Time: pickout 0.0336    decision 0.7355    set_bounds 0.0208    solve 0.3363    add 0.0316    
Accumulated time: pickout 1.4807    decision 39.6853    set_bounds 2.1980    solve 28.4812    add 8.6460    
Current (lb-rhs): -0.19567441940307617
20259 domains visited
Cumulative time: 81.69800043106079

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 3307] [/input-8, 2796] [/input-8, 2379] [/input-8, 2379] [/input-8, 22587] [/input-16, 8024] [/input-16, 20066] [/input-8, 2379] [/input-16, 7974] [/input-8, 15261] 
pruning_in_iteration open status: True
ratio of positive domain = 290 / 512 = 0.56640625
pruning-in-iteration extra time: 0.004159212112426758
Time: prepare 0.0200    bound 0.2717    transfer 0.1028    finalize 0.0064    func 0.4010    
Accumulated time: func 28.7294    prepare 1.0838    bound 20.0098    transfer 6.8025    finalize 0.8742    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4430
Time: pickout 0.0329    decision 0.6574    set_bounds 0.0129    solve 0.4012    add 0.0509    
Accumulated time: pickout 1.5136    decision 40.3427    set_bounds 2.2109    solve 28.8824    add 8.6969    
Current (lb-rhs): -0.19567441940307617
20481 domains visited
Cumulative time: 82.86066627502441

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-16, 20066] [/input-8, 2796] [/input-8, 2379] [/input-8, 2796] [/input-8, 2796] [/input-8, 2796] [/input-8, 22587] [/input-8, 22587] [/input-8, 22587] [/input-8, 2796] 
pruning_in_iteration open status: True
ratio of positive domain = 299 / 512 = 0.583984375
pruning-in-iteration extra time: 0.00790715217590332
Time: prepare 0.0184    bound 0.2771    transfer 0.1110    finalize 0.0076    func 0.4141    
Accumulated time: func 29.1435    prepare 1.1028    bound 20.2869    transfer 6.9135    finalize 0.8819    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4387
Time: pickout 0.0127    decision 0.5553    set_bounds 0.0115    solve 0.4143    add 0.0508    
Accumulated time: pickout 1.5263    decision 40.8980    set_bounds 2.2224    solve 29.2967    add 8.7477    
Current (lb-rhs): -0.19567441940307617
20694 domains visited
Cumulative time: 83.91307973861694

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-8, 22587] [/input-16, 7073] [/input-16, 3307] [/input-8, 22587] [/input-8, 22587] [/input-16, 20066] [/input-8, 2796] [/input-8, 22587] [/input-8, 22587] [/input-8, 22587] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.0038962364196777344
Time: prepare 0.0187    bound 0.3088    transfer 0.1052    finalize 0.0072    func 0.4400    
Accumulated time: func 29.5835    prepare 1.1222    bound 20.5957    transfer 7.0187    finalize 0.8891    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4360
Time: pickout 0.0306    decision 0.4551    set_bounds 0.0120    solve 0.4402    add 0.0530    
Accumulated time: pickout 1.5569    decision 41.3532    set_bounds 2.2343    solve 29.7369    add 8.8007    
Current (lb-rhs): -0.19567441940307617
20923 domains visited
Cumulative time: 84.91169381141663

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-8, 6110] [/input-16, 3307] [/input-8, 22587] [/input-8, 22587] [/input-8, 22587] [/input-16, 18394] [/input-8, 22587] [/input-16, 8024] [/input-16, 18394] [/input-8, 6110] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.00954437255859375
Time: prepare 0.0183    bound 0.3144    transfer 0.1057    finalize 0.0110    func 0.4494    
Accumulated time: func 30.0329    prepare 1.1412    bound 20.9101    transfer 7.1243    finalize 0.9001    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4353
Time: pickout 0.0390    decision 0.6485    set_bounds 0.1955    solve 0.4496    add 0.0543    
Accumulated time: pickout 1.5960    decision 42.0017    set_bounds 2.4299    solve 30.1865    add 8.8550    
Current (lb-rhs): -0.19567441940307617
21172 domains visited
Cumulative time: 86.30766749382019

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-16, 18394] [/input-40, 2354] [/input-8, 22587] [/input-8, 22587] [/input-16, 18394] [/input-16, 12801] [/input-16, 12801] [/input-16, 18394] [/input-16, 20066] [/input-16, 7073] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.0030531883239746094
Time: prepare 0.0184    bound 0.1956    transfer 0.1094    finalize 0.0138    func 0.3373    
