[0;93m2026-05-26 15:44:09.556068366 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-16, 12795] [/input-16, 11539] [/input-16, 12823] [/input-40, 69] [/input-40, 2609] [/input-40, 4470] [/input-40, 4470] [/input-16, 12823] [/input-16, 12780] [/input-16, 11539] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 0.002096414566040039
Time: prepare 0.0173    bound 0.3810    transfer 0.0727    finalize 0.0187    func 0.4897    
Accumulated time: func 23.9062    prepare 0.7859    bound 16.6498    transfer 6.0085    finalize 0.4922    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 7353
Time: pickout 0.0121    decision 0.6144    set_bounds 0.2350    solve 0.4899    add 0.1625    
Accumulated time: pickout 0.9159    decision 26.0246    set_bounds 2.4859    solve 23.9150    add 9.5155    
Current (lb-rhs): -0.7829728126525879
19708 domains visited
Cumulative time: 64.08956384658813

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-16, 9745] [/input-16, 11539] [/input-40, 2609] [/input-40, 2609] [/input-16, 12779] [/input-16, 12779] [/input-16, 12780] [/input-40, 3995] [/input-16, 7856] [/input-16, 11539] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 512 = 0.2265625
pruning-in-iteration extra time: 0.002210855484008789
Time: prepare 0.0175    bound 0.3130    transfer 0.0728    finalize 0.0061    func 0.4094    
Accumulated time: func 24.3156    prepare 0.8040    bound 16.9628    transfer 6.0814    finalize 0.4983    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 7493
Time: pickout 0.0118    decision 0.6228    set_bounds 0.0226    solve 0.4096    add 0.1560    
Accumulated time: pickout 0.9277    decision 26.6474    set_bounds 2.5085    solve 24.3246    add 9.6715    
Current (lb-rhs): -0.7829728126525879
20104 domains visited
Cumulative time: 65.31772994995117

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-16, 12779] [/input-16, 12795] [/input-16, 12779] [/input-40, 69] [/input-16, 12779] [/input-16, 12795] [/input-40, 4470] [/input-16, 12795] [/input-16, 11539] [/input-8, 19182] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 512 = 0.181640625
pruning-in-iteration extra time: 0.00012731552124023438
Time: prepare 0.0178    bound 0.3286    transfer 0.0958    finalize 0.0148    func 0.4572    
Accumulated time: func 24.7728    prepare 0.8225    bound 17.2914    transfer 6.1771    finalize 0.5131    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 7653
Time: pickout 0.0356    decision 0.4829    set_bounds 0.0099    solve 0.4573    add 0.1025    
Accumulated time: pickout 0.9632    decision 27.1303    set_bounds 2.5184    solve 24.7819    add 9.7740    
Current (lb-rhs): -0.7829728126525879
20520 domains visited
Cumulative time: 66.41390228271484

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-8, 19182] [/input-16, 12779] [/input-16, 12795] [/input-16, 12795] [/input-16, 11540] [/input-16, 9460] [/input-40, 69] [/input-40, 3995] [/input-16, 12795] [/input-16, 11540] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.0020265579223632812
Time: prepare 0.0180    bound 0.3720    transfer 0.0759    finalize 0.0057    func 0.4715    
Accumulated time: func 25.2443    prepare 0.8411    bound 17.6634    transfer 6.2530    finalize 0.5188    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 7779
Time: pickout 0.0155    decision 0.5628    set_bounds 0.0237    solve 0.4717    add 0.0884    
Accumulated time: pickout 0.9787    decision 27.6932    set_bounds 2.5421    solve 25.2535    add 9.8624    
Current (lb-rhs): -0.7829728126525879
20902 domains visited
Cumulative time: 67.58317756652832

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-40, 4466] [/input-16, 12795] [/input-16, 12795] [/input-8, 380] [/input-40, 3995] [/input-8, 19182] [/input-16, 12795] [/input-40, 3995] [/input-40, 4466] [/input-16, 9745] 
pruning_in_iteration open status: True
ratio of positive domain = 221 / 512 = 0.431640625
pruning-in-iteration extra time: 0.0032122135162353516
Time: prepare 0.0186    bound 0.2523    transfer 0.1232    finalize 0.0189    func 0.4130    
Accumulated time: func 25.6573    prepare 0.8603    bound 17.9157    transfer 6.3762    finalize 0.5377    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 7814
Time: pickout 0.0122    decision 0.6902    set_bounds 0.0112    solve 0.4132    add 0.0678    
Accumulated time: pickout 0.9909    decision 28.3834    set_bounds 2.5533    solve 25.6667    add 9.9302    
Current (lb-rhs): -0.7829728126525879
21193 domains visited
Cumulative time: 68.78813076019287

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-40, 3995] [/input-8, 380] [/input-8, 19182] [/input-8, 21747] [/input-16, 19220] [/input-16, 11539] [/input-8, 21747] [/input-40, 2609] [/input-8, 380] [/input-16, 11539] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.0057353973388671875
Time: prepare 0.0186    bound 0.3116    transfer 0.0950    finalize 0.0063    func 0.4316    
Accumulated time: func 26.0889    prepare 0.8796    bound 18.2273    transfer 6.4712    finalize 0.5440    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 7823
Time: pickout 0.0576    decision 0.5604    set_bounds 0.0274    solve 0.4318    add 0.0461    
Accumulated time: pickout 1.0485    decision 28.9438    set_bounds 2.5807    solve 26.0985    add 9.9763    
Current (lb-rhs): -0.7829728126525879
21458 domains visited
Cumulative time: 69.92037034034729

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 2609] [/input-40, 3795] [/input-16, 11539] [/input-40, 3795] [/input-16, 12795] [/input-40, 3795] [/input-16, 9460] [/input-40, 3795] [/input-16, 19290] [/input-16, 12779] 
pruning_in_iteration open status: True
ratio of positive domain = 172 / 512 = 0.3359375
pruning-in-iteration extra time: 0.002768278121948242
Time: prepare 0.0188    bound 0.2470    transfer 0.1158    finalize 0.0116    func 0.3933    
Accumulated time: func 26.4822    prepare 0.8990    bound 18.4743    transfer 6.5870    finalize 0.5556    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 7907
Time: pickout 0.0122    decision 0.6693    set_bounds 0.0183    solve 0.3934    add 0.0811    
Accumulated time: pickout 1.0608    decision 29.6131    set_bounds 2.5990    solve 26.4919    add 10.0574    
Current (lb-rhs): -0.7829728126525879
21798 domains visited
Cumulative time: 71.10500311851501

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-8, 12023] [/input-16, 9669] [/input-16, 9460] [/input-16, 19290] [/input-16, 11496] [/input-40, 4466] [/input-40, 2609] [/input-16, 12780] [/input-40, 2609] [/input-40, 1537] 
pruning_in_iteration open status: True
ratio of positive domain = 155 / 512 = 0.302734375
pruning-in-iteration extra time: 0.008080720901489258
Time: prepare 0.0190    bound 0.3533    transfer 0.1217    finalize 0.0183    func 0.5124    
Accumulated time: func 26.9946    prepare 0.9188    bound 18.8276    transfer 6.7086    finalize 0.5739    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 8008
Time: pickout 0.0180    decision 0.4358    set_bounds 0.0103    solve 0.5125    add 0.0799    
Accumulated time: pickout 1.0788    decision 30.0488    set_bounds 2.6093    solve 27.0044    add 10.1374    
Current (lb-rhs): -0.7829728126525879
22155 domains visited
Cumulative time: 72.1717426776886

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-16, 19290] [/input-40, 3995] [/input-32, 5351] [/input-16, 11496] [/input-40, 5055] [/input-16, 18425] [/input-16, 19290] [/input-16, 19290] [/input-40, 1537] [/input-8, 19182] 
pruning_in_iteration open status: True
ratio of positive domain = 108 / 512 = 0.2109375
pruning-in-iteration extra time: 5.602836608886719e-05
Time: prepare 0.0188    bound 0.3122    transfer 0.1054    finalize 0.0142    func 0.4508    
Accumulated time: func 27.4453    prepare 0.9383    bound 19.1399    transfer 6.8141    finalize 0.5881    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 8156
Time: pickout 0.0132    decision 0.7128    set_bounds 0.0101    solve 0.4509    add 0.0871    
Accumulated time: pickout 1.0920    decision 30.7617    set_bounds 2.6194    solve 27.4553    add 10.2245    
Current (lb-rhs): -0.7829728126525879
22559 domains visited
Cumulative time: 73.45560932159424

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-16, 7856] [/input-40, 2609] [/input-16, 7856] [/input-16, 7863] [/input-16, 18425] [/input-16, 9669] [/input-16, 19290] [/input-16, 19290] [/input-16, 18425] [/input-8, 24377] 
pruning_in_iteration open status: False
ratio of positive domain = 45 / 512 = 0.087890625
pruning-in-iteration extra time: 5.0067901611328125e-05
Time: prepare 0.0198    bound 0.3777    transfer 0.1152    finalize 0.0064    func 0.5192    
Accumulated time: func 27.9645    prepare 0.9587    bound 19.5175    transfer 6.9293    finalize 0.5945    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 8365
Time: pickout 0.0240    decision 0.5622    set_bounds 0.0280    solve 0.5193    add 3.4455    
Accumulated time: pickout 1.1161    decision 31.3239    set_bounds 2.6474    solve 27.9746    add 13.6700    
Current (lb-rhs): -0.7829728126525879
23024 domains visited
Cumulative time: 78.04530024528503

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-16, 18425] [/input-16, 12779] [/input-40, 643] [/input-16, 12779] [/input-16, 18425] [/input-16, 7856] [/input-32, 5351] [/input-16, 7856] [/input-16, 9669] [/input-16, 12779] 
pruning_in_iteration open status: False
ratio of positive domain = 28 / 512 = 0.0546875
pruning-in-iteration extra time: 0.0002384185791015625
Time: prepare 0.0190    bound 0.3133    transfer 0.1060    finalize 0.0127    func 0.4511    
Accumulated time: func 28.4156    prepare 0.9784    bound 19.8308    transfer 7.0353    finalize 0.6072    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 8593
Time: pickout 0.0532    decision 0.5848    set_bounds 0.0100    solve 0.4512    add 0.1069    
Accumulated time: pickout 1.1692    decision 31.9087    set_bounds 2.6574    solve 28.4258    add 13.7769    
Current (lb-rhs): -0.7829728126525879
23508 domains visited
Cumulative time: 79.25951290130615

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 7856] [/input-16, 9662] [/input-16, 19360] [/input-16, 7856] [/input-40, 2305] [/input-16, 19290] [/input-40, 2305] [/input-16, 7856] [/input-16, 18425] [/input-40, 2305] 
pruning_in_iteration open status: False
ratio of positive domain = 25 / 512 = 0.048828125
pruning-in-iteration extra time: 5.1021575927734375e-05
Time: prepare 0.0194    bound 0.3740    transfer 0.1360    finalize 0.0071    func 0.5365    
Accumulated time: func 28.9521    prepare 0.9984    bound 20.2048    transfer 7.1713    finalize 0.6143    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 8823
Time: pickout 0.0131    decision 0.5601    set_bounds 0.0280    solve 0.5367    add 0.1181    
Accumulated time: pickout 1.1823    decision 32.4689    set_bounds 2.6853    solve 28.9624    add 13.8950    
Current (lb-rhs): -0.7829728126525879
23994 domains visited
Cumulative time: 80.53003549575806

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-16, 9669] [/input-16, 5174] [/input-16, 19290] [/input-16, 9669] [/input-16, 7856] [/input-16, 9669] [/input-40, 2305] [/input-16, 9669] [/input-16, 18425] [/input-16, 7856] 
pruning_in_iteration open status: False
ratio of positive domain = 42 / 512 = 0.08203125
pruning-in-iteration extra time: 8.511543273925781e-05
Time: prepare 0.0189    bound 0.3115    transfer 0.1047    finalize 0.0144    func 0.4495    
Accumulated time: func 29.4016    prepare 1.0179    bound 20.5163    transfer 7.2760    finalize 0.6287    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 9036
Time: pickout 0.0381    decision 0.5856    set_bounds 0.0102    solve 0.4496    add 0.1054    
Accumulated time: pickout 1.2204    decision 33.0545    set_bounds 2.6955    solve 29.4120    add 14.0004    
Current (lb-rhs): -0.7829728126525879
24463 domains visited
Cumulative time: 81.72788310050964

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-16, 18425] [/input-40, 2305] [/input-16, 18425] [/input-16, 18425] [/input-16, 9662] [/input-16, 18425] [/input-40, 2305] [/input-16, 18425] [/input-16, 18425] [/input-16, 7856] 
pruning_in_iteration open status: False
ratio of positive domain = 44 / 512 = 0.0859375
pruning-in-iteration extra time: 5.340576171875e-05
Time: prepare 0.0186    bound 0.3853    transfer 0.1233    finalize 0.0054    func 0.5326    
Accumulated time: func 29.9342    prepare 1.0371    bound 20.9016    transfer 7.3993    finalize 0.6341    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 9248
Time: pickout 0.0123    decision 0.5640    set_bounds 0.0219    solve 0.5328    add 0.1064    
Accumulated time: pickout 1.2326    decision 33.6185    set_bounds 2.7173    solve 29.9449    add 14.1068    
Current (lb-rhs): -0.7829728126525879
24931 domains visited
Cumulative time: 82.9760148525238

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 2305] [/input-32, 5351] [/input-40, 2305] [/input-16, 9662] [/input-32, 5351] [/input-16, 12779] [/input-32, 5351] [/input-32, 5351] [/input-32, 5351] [/input-40, 2305] 
pruning_in_iteration open status: False
ratio of positive domain = 84 / 512 = 0.1640625
pruning-in-iteration extra time: 9.679794311523438e-05
Time: prepare 0.0182    bound 0.3136    transfer 0.1195    finalize 0.0063    func 0.4576    
Accumulated time: func 30.3919    prepare 1.0559    bound 21.2151    transfer 7.5188    finalize 0.6404    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 9420
Time: pickout 0.0317    decision 0.6631    set_bounds 0.0092    solve 0.4577    add 0.0927    
Accumulated time: pickout 1.2644    decision 34.2816    set_bounds 2.7266    solve 30.4026    add 14.1995    
Current (lb-rhs): -0.7829728126525879
25359 domains visited
Cumulative time: 84.23969197273254

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-32, 5351] [/input-16, 5174] [/input-32, 5351] [/input-32, 5351] [/input-16, 12779] [/input-32, 5351] [/input-16, 5174] [/input-16, 9662] [/input-40, 2305] [/input-32, 5351] 
pruning_in_iteration open status: True
ratio of positive domain = 167 / 512 = 0.326171875
pruning-in-iteration extra time: 0.0020475387573242188
Time: prepare 0.0188    bound 0.3202    transfer 0.1249    finalize 0.0063    func 0.4703    
Accumulated time: func 30.8621    prepare 1.0754    bound 21.5353    transfer 7.6436    finalize 0.6467    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 9509
Time: pickout 0.0172    decision 0.6019    set_bounds 0.0185    solve 0.4704    add 0.0828    
Accumulated time: pickout 1.2816    decision 34.8835    set_bounds 2.7451    solve 30.8730    add 14.2823    
Current (lb-rhs): -0.7829728126525879
25704 domains visited
Cumulative time: 85.44012475013733

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-16, 5174] [/input-16, 5174] [/input-16, 5174] [/input-16, 5174] [/input-40, 2625] [/input-16, 5174] [/input-16, 5174] [/input-16, 5174] [/input-16, 5174] [/input-16, 5174] 
pruning_in_iteration open status: True
ratio of positive domain = 257 / 512 = 0.501953125
pruning-in-iteration extra time: 0.007592678070068359
Time: prepare 0.0184    bound 0.3883    transfer 0.1246    finalize 0.0058    func 0.5372    
Accumulated time: func 31.3993    prepare 1.0945    bound 21.9236    transfer 7.7682    finalize 0.6524    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 9508
Time: pickout 0.0265    decision 0.5098    set_bounds 0.2695    solve 0.5373    add 0.0434    
Accumulated time: pickout 1.3081    decision 35.3933    set_bounds 3.0145    solve 31.4103    add 14.3258    
Current (lb-rhs): -0.7829728126525879
25959 domains visited
Cumulative time: 86.8362340927124

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 5174] [/input-16, 12823] [/input-16, 12823] [/input-16, 12823] [/input-16, 12823] [/input-16, 12823] [/input-16, 12823] [/input-40, 3995] [/input-16, 12823] [/input-16, 12823] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 512 = 0.2421875
pruning-in-iteration extra time: 0.0003933906555175781
Time: prepare 0.0182    bound 0.2849    transfer 0.1175    finalize 0.0052    func 0.4258    
Accumulated time: func 31.8251    prepare 1.1133    bound 22.2085    transfer 7.8858    finalize 0.6576    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 9640
Time: pickout 0.0125    decision 0.3658    set_bounds 0.0094    solve 0.4260    add 0.0876    
Accumulated time: pickout 1.3206    decision 35.7591    set_bounds 3.0239    solve 31.8363    add 14.4134    
Current (lb-rhs): -0.7829728126525879
26347 domains visited
Cumulative time: 87.74677300453186

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-16, 11497] [/input-8, 11717] [/input-8, 11717] [/input-8, 11717] [/input-40, 3995] [/input-16, 11497] [/input-16, 11497] [/input-16, 11497] [/input-16, 11497] [/input-8, 11717] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.0027060508728027344
Time: prepare 0.0182    bound 0.2255    transfer 0.1175    finalize 0.0051    func 0.3663    
Accumulated time: func 32.1913    prepare 1.1321    bound 22.4340    transfer 8.0032    finalize 0.6627    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 9634
Time: pickout 0.0125    decision 0.3657    set_bounds 0.0097    solve 0.3671    add 0.0398    
Accumulated time: pickout 1.3332    decision 36.1248    set_bounds 3.0336    solve 32.2034    add 14.4532    
Current (lb-rhs): -0.7829728126525879
26597 domains visited
Cumulative time: 88.5514166355133

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-16, 11497] [/input-16, 11497] [/input-8, 11717] [/input-8, 11717] [/input-8, 11717] [/input-16, 11497] [/input-16, 11497] [/input-16, 11497] [/input-16, 11497] [/input-16, 19360] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.002634286880493164
Time: prepare 0.0183    bound 0.2307    transfer 0.1165    finalize 0.0057    func 0.3714    
Accumulated time: func 32.5627    prepare 1.1510    bound 22.6647    transfer 8.1198    finalize 0.6684    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 9659
Time: pickout 0.0124    decision 0.3655    set_bounds 0.0106    solve 0.3715    add 0.0591    
Accumulated time: pickout 1.3456    decision 36.4903    set_bounds 3.0442    solve 32.5749    add 14.5124    
Current (lb-rhs): -0.7829728126525879
26878 domains visited
Cumulative time: 89.38024830818176

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-40, 2609] [/input-16, 11497] [/input-16, 9669] [/input-16, 9731] [/input-40, 4626] [/input-16, 19360] [/input-16, 11497] [/input-16, 19360] [/input-40, 3995] [/input-8, 11717] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.002970457077026367
Time: prepare 0.0190    bound 0.2311    transfer 0.1167    finalize 0.0057    func 0.3727    
Accumulated time: func 32.9354    prepare 1.1706    bound 22.8958    transfer 8.2365    finalize 0.6742    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 9668
Time: pickout 0.0122    decision 0.3657    set_bounds 0.0108    solve 0.3728    add 0.0460    
Accumulated time: pickout 1.3578    decision 36.8560    set_bounds 3.0550    solve 32.9478    add 14.5583    
Current (lb-rhs): -0.7829728126525879
27143 domains visited
Cumulative time: 90.19762134552002

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-16, 19360] [/input-16, 9731] [/input-40, 3995] [/input-16, 11497] [/input-40, 4626] [/input-40, 2609] [/input-40, 3995] [/input-40, 2609] [/input-40, 2609] [/input-40, 2609] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.002779245376586914
Time: prepare 0.0181    bound 0.2269    transfer 0.1176    finalize 0.0052    func 0.3679    
Accumulated time: func 33.3032    prepare 1.1894    bound 23.1227    transfer 8.3541    finalize 0.6793    
Current worst splitting domains lb-rhs (depth):
