[0;93m2026-05-26 13:48:52.954345869 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 7792
Time: pickout 0.0229    decision 0.3684    set_bounds 0.0108    solve 0.5085    add 0.1566    
Accumulated time: pickout 0.8748    decision 26.3479    set_bounds 2.4225    solve 26.8358    add 10.0501    
Current (lb-rhs): -2.428389310836792
20938 domains visited
Cumulative time: 68.65829157829285

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 246] [/input-8, 12704] [/input-40, 4784] [/input-8, 25057] [/input-8, 22466] [/input-16, 19243] [/input-16, 13254] [/input-72, 172] [/input-16, 8718] [/input-40, 5372] 
pruning_in_iteration open status: False
ratio of positive domain = 72 / 512 = 0.140625
pruning-in-iteration extra time: 0.00010824203491210938
Time: prepare 0.0188    bound 0.4283    transfer 0.1275    finalize 0.0100    func 0.5847    
Accumulated time: func 27.4117    prepare 0.8306    bound 19.7284    transfer 6.4709    finalize 0.4164    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 7975
Time: pickout 0.0250    decision 0.5300    set_bounds 0.2934    solve 0.5848    add 0.1753    
Accumulated time: pickout 0.8999    decision 26.8778    set_bounds 2.7159    solve 27.4207    add 10.2255    
Current (lb-rhs): -2.428389310836792
21377 domains visited
Cumulative time: 70.27786755561829

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-8, 25057] [/input-16, 8718] [/input-40, 246] [/input-8, 2751] [/input-8, 25057] [/input-16, 11525] [/input-8, 15728] [/input-8, 22466] [/input-16, 8718] [/input-8, 22466] 
pruning_in_iteration open status: False
ratio of positive domain = 75 / 512 = 0.146484375
pruning-in-iteration extra time: 0.00011372566223144531
Time: prepare 0.0184    bound 0.4227    transfer 0.1275    finalize 0.0062    func 0.5749    
Accumulated time: func 27.9866    prepare 0.8496    bound 20.1511    transfer 6.5984    finalize 0.4226    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 8155
Time: pickout 0.0249    decision 0.7032    set_bounds 0.0161    solve 0.5750    add 0.1639    
Accumulated time: pickout 0.9248    decision 27.5810    set_bounds 2.7320    solve 27.9957    add 10.3893    
Current (lb-rhs): -2.428389310836792
21813 domains visited
Cumulative time: 71.77369046211243

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-40, 5372] [/input-16, 13254] [/input-40, 246] [/input-8, 25057] [/input-8, 2751] [/input-8, 333] [/input-8, 25057] [/input-8, 12704] [/input-8, 25057] [/input-16, 8732] 
pruning_in_iteration open status: False
ratio of positive domain = 37 / 512 = 0.072265625
pruning-in-iteration extra time: 0.0022804737091064453
Time: prepare 0.0188    bound 0.3729    transfer 0.1353    finalize 0.0073    func 0.5344    
Accumulated time: func 28.5210    prepare 0.8691    bound 20.5240    transfer 6.7337    finalize 0.4299    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 8373
Time: pickout 0.0226    decision 0.7000    set_bounds 0.0161    solve 0.5345    add 3.0230    
Accumulated time: pickout 0.9474    decision 28.2811    set_bounds 2.7481    solve 28.5302    add 13.4124    
Current (lb-rhs): -2.428389310836792
22287 domains visited
Cumulative time: 76.0843734741211

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-8, 12704] [/input-16, 8732] [/input-40, 2408] [/input-16, 8732] [/input-8, 23066] [/input-72, 172] [/input-16, 8732] [/input-16, 8732] [/input-8, 12704] [/input-16, 8732] 
pruning_in_iteration open status: False
ratio of positive domain = 57 / 512 = 0.111328125
pruning-in-iteration extra time: 0.00015282630920410156
Time: prepare 0.0183    bound 0.4152    transfer 0.1305    finalize 0.0055    func 0.5696    
Accumulated time: func 29.0906    prepare 0.8880    bound 20.9393    transfer 6.8642    finalize 0.4354    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 8570
Time: pickout 0.0254    decision 0.6729    set_bounds 0.0166    solve 0.5697    add 0.1659    
Accumulated time: pickout 0.9728    decision 28.9539    set_bounds 2.7646    solve 29.0999    add 13.5783    
Current (lb-rhs): -2.428389310836792
22740 domains visited
Cumulative time: 77.54577350616455

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-8, 23066] [/input-8, 333] [/input-16, 13254] [/input-8, 333] [/input-72, 150] [/input-8, 22466] [/input-8, 333] [/input-8, 333] [/input-16, 13254] [/input-8, 25057] 
pruning_in_iteration open status: False
ratio of positive domain = 67 / 512 = 0.130859375
pruning-in-iteration extra time: 0.0009553432464599609
Time: prepare 0.0180    bound 0.3697    transfer 0.1252    finalize 0.0094    func 0.5224    
Accumulated time: func 29.6130    prepare 0.9066    bound 21.3090    transfer 6.9894    finalize 0.4448    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 8758
Time: pickout 0.0304    decision 0.6857    set_bounds 0.0159    solve 0.5225    add 0.1679    
Accumulated time: pickout 1.0032    decision 29.6396    set_bounds 2.7805    solve 29.6224    add 13.7462    
Current (lb-rhs): -2.428389310836792
23184 domains visited
Cumulative time: 78.97991895675659

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-16, 13296] [/input-8, 23066] [/input-16, 13296] [/input-16, 8732] [/input-16, 13254] [/input-16, 13296] [/input-8, 25057] [/input-16, 8732] [/input-8, 333] [/input-40, 6015] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 512 = 0.21484375
pruning-in-iteration extra time: 0.00020885467529296875
Time: prepare 0.0186    bound 0.3226    transfer 0.1329    finalize 0.0065    func 0.4806    
Accumulated time: func 30.0936    prepare 0.9259    bound 21.6316    transfer 7.1223    finalize 0.4513    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 8904
Time: pickout 0.0249    decision 0.5273    set_bounds 0.0102    solve 0.4807    add 0.1463    
Accumulated time: pickout 1.0281    decision 30.1669    set_bounds 2.7907    solve 30.1032    add 13.8925    
Current (lb-rhs): -2.428389310836792
23586 domains visited
Cumulative time: 80.18088269233704

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-8, 12704] [/input-40, 2408] [/input-8, 25057] [/input-8, 333] [/input-40, 2408] [/input-8, 25057] [/input-16, 13296] [/input-8, 333] [/input-40, 2408] [/input-8, 12704] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 512 = 0.275390625
pruning-in-iteration extra time: 0.0029647350311279297
Time: prepare 0.0182    bound 0.3975    transfer 0.1411    finalize 0.0120    func 0.5689    
Accumulated time: func 30.6625    prepare 0.9448    bound 22.0291    transfer 7.2634    finalize 0.4633    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 9019
Time: pickout 0.0281    decision 0.5564    set_bounds 0.0112    solve 0.5691    add 0.1465    
Accumulated time: pickout 1.0562    decision 30.7233    set_bounds 2.8019    solve 30.6722    add 14.0391    
Current (lb-rhs): -2.428389310836792
23957 domains visited
Cumulative time: 81.50433111190796

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-8, 20353] [/input-40, 2408] [/input-8, 333] [/input-16, 13254] [/input-40, 2408] [/input-8, 2751] [/input-40, 2408] [/input-8, 12087] [/input-16, 13296] [/input-16, 8732] 
pruning_in_iteration open status: True
ratio of positive domain = 159 / 512 = 0.310546875
pruning-in-iteration extra time: 0.0006506443023681641
Time: prepare 0.0180    bound 0.4207    transfer 0.1329    finalize 0.0072    func 0.5788    
Accumulated time: func 31.2413    prepare 0.9635    bound 22.4498    transfer 7.3962    finalize 0.4705    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 9116
Time: pickout 0.0231    decision 0.4780    set_bounds 0.0116    solve 0.5790    add 0.1338    
Accumulated time: pickout 1.0793    decision 31.2013    set_bounds 2.8135    solve 31.2512    add 14.1728    
Current (lb-rhs): -2.428389310836792
24310 domains visited
Cumulative time: 82.74781799316406

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-72, 110] [/input-16, 15704] [/input-8, 2751] [/input-16, 19354] [/input-16, 13296] [/input-40, 2408] [/input-40, 4783] [/input-40, 2408] [/input-16, 13296] [/input-72, 172] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 512 = 0.45703125
pruning-in-iteration extra time: 0.004182577133178711
Time: prepare 0.0188    bound 0.3178    transfer 0.1348    finalize 0.3050    func 0.7764    
Accumulated time: func 32.0177    prepare 0.9829    bound 22.7675    transfer 7.5310    finalize 0.7755    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 9138
Time: pickout 0.0276    decision 0.5506    set_bounds 0.0201    solve 0.7766    add 0.0792    
Accumulated time: pickout 1.1069    decision 31.7519    set_bounds 2.8336    solve 32.0278    add 14.2521    
Current (lb-rhs): -2.428389310836792
24588 domains visited
Cumulative time: 84.21702885627747

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-16, 11525] [/input-16, 13254] [/input-16, 13296] [/input-72, 110] [/input-40, 4784] [/input-16, 8732] [/input-72, 110] [/input-72, 110] [/input-16, 13296] [/input-40, 1382] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.003002643585205078
Time: prepare 0.0189    bound 0.2398    transfer 0.1376    finalize 0.0055    func 0.4020    
Accumulated time: func 32.4197    prepare 1.0025    bound 23.0073    transfer 7.6686    finalize 0.7810    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 9135
Time: pickout 0.0119    decision 0.3666    set_bounds 0.0120    solve 0.4021    add 0.0736    
Accumulated time: pickout 1.1188    decision 32.1185    set_bounds 2.8456    solve 32.4299    add 14.3257    
Current (lb-rhs): -2.428389310836792
24841 domains visited
Cumulative time: 85.09585213661194

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-16, 18560] [/input-72, 110] [/input-40, 2408] [/input-16, 13296] [/input-72, 150] [/input-72, 150] [/input-16, 19354] [/input-8, 333] [/input-8, 2751] [/input-40, 3933] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.006560325622558594
Time: prepare 0.0195    bound 0.3299    transfer 0.1265    finalize 0.0070    func 0.4830    
Accumulated time: func 32.9027    prepare 1.0227    bound 23.3373    transfer 7.7951    finalize 0.7880    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 9145
Time: pickout 0.0132    decision 0.5227    set_bounds 0.0174    solve 0.4832    add 0.0722    
Accumulated time: pickout 1.1320    decision 32.6411    set_bounds 2.8631    solve 32.9131    add 14.3979    
Current (lb-rhs): -2.428389310836792
25107 domains visited
Cumulative time: 86.22116827964783

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-72, 150] [/input-40, 3933] [/input-16, 11897] [/input-72, 110] [/input-16, 11897] [/input-16, 11525] [/input-16, 11897] [/input-72, 150] [/input-40, 1382] [/input-40, 5371] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.006663322448730469
Time: prepare 0.0200    bound 0.3004    transfer 0.1475    finalize 0.0092    func 0.4771    
Accumulated time: func 33.3797    prepare 1.0434    bound 23.6376    transfer 7.9426    finalize 0.7972    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 9116
Time: pickout 0.0190    decision 0.5563    set_bounds 0.0135    solve 0.4772    add 0.0627    
Accumulated time: pickout 1.1510    decision 33.1975    set_bounds 2.8765    solve 33.3903    add 14.4607    
Current (lb-rhs): -2.428389310836792
25334 domains visited
Cumulative time: 87.36271715164185

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-72, 110] [/input-8, 2751] [/input-72, 110] [/input-8, 333] [/input-16, 13296] [/input-16, 13296] [/input-8, 20353] [/input-72, 110] [/input-16, 13296] [/input-40, 2408] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.0066869258880615234
Time: prepare 0.0210    bound 0.3305    transfer 0.1256    finalize 0.0081    func 0.4852    
Accumulated time: func 33.8650    prepare 1.0651    bound 23.9681    transfer 8.0682    finalize 0.8052    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 9095
Time: pickout 0.0222    decision 0.5503    set_bounds 0.0180    solve 0.4855    add 0.0640    
Accumulated time: pickout 1.1733    decision 33.7478    set_bounds 2.8946    solve 33.8758    add 14.5246    
Current (lb-rhs): -2.428389310836792
25569 domains visited
Cumulative time: 88.51772332191467

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-8, 21526] [/input-16, 11525] [/input-72, 172] [/input-72, 110] [/input-16, 8732] [/input-16, 13296] [/input-72, 172] [/input-16, 13296] [/input-16, 18574] [/input-72, 150] 
pruning_in_iteration open status: True
ratio of positive domain = 309 / 512 = 0.603515625
pruning-in-iteration extra time: 0.0045931339263916016
Time: prepare 0.0192    bound 0.2921    transfer 0.1564    finalize 0.0103    func 0.4779    
Accumulated time: func 34.3429    prepare 1.0849    bound 24.2602    transfer 8.2246    finalize 0.8155    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 9042
Time: pickout 0.0286    decision 0.5613    set_bounds 0.0128    solve 0.4781    add 0.0610    
Accumulated time: pickout 1.2019    decision 34.3091    set_bounds 2.9074    solve 34.3540    add 14.5856    
Current (lb-rhs): -2.428389310836792
25772 domains visited
Cumulative time: 89.67865586280823

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 13296] [/input-40, 3250] [/input-16, 13296] [/input-16, 8732] [/input-16, 13296] [/input-72, 172] [/input-40, 2408] [/input-40, 6015] [/input-72, 110] [/input-16, 8732] 
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.0067195892333984375
Time: prepare 0.0195    bound 0.3234    transfer 0.1596    finalize 0.0131    func 0.5157    
Accumulated time: func 34.8586    prepare 1.1051    bound 24.5837    transfer 8.3841    finalize 0.8286    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 9026
Time: pickout 0.0141    decision 0.5531    set_bounds 0.0206    solve 0.5159    add 0.0708    
Accumulated time: pickout 1.2160    decision 34.8623    set_bounds 2.9280    solve 34.8698    add 14.6564    
Current (lb-rhs): -2.428389310836792
26012 domains visited
Cumulative time: 90.86735224723816

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-16, 11525] [/input-40, 2408] [/input-40, 1382] [/input-16, 11525] [/input-8, 21526] [/input-40, 1354] [/input-16, 8732] [/input-8, 21526] [/input-40, 6015] [/input-72, 110] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 512 = 0.568359375
pruning-in-iteration extra time: 0.004517316818237305
Time: prepare 0.0199    bound 0.3093    transfer 0.1291    finalize 0.0066    func 0.4649    
Accumulated time: func 35.3235    prepare 1.1258    bound 24.8929    transfer 8.5132    finalize 0.8352    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 8991
Time: pickout 0.0134    decision 0.5576    set_bounds 0.0200    solve 0.4652    add 0.0629    
Accumulated time: pickout 1.2293    decision 35.4198    set_bounds 2.9480    solve 35.3350    add 14.7193    
Current (lb-rhs): -2.428389310836792
26233 domains visited
Cumulative time: 92.00242638587952

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-40, 2408] [/input-40, 2408] [/input-8, 333] [/input-16, 13296] [/input-40, 2408] [/input-8, 333] [/input-40, 2408] [/input-40, 3896] [/input-8, 333] [/input-40, 2408] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.009028196334838867
Time: prepare 0.0192    bound 0.3134    transfer 0.1444    finalize 0.0116    func 0.4887    
Accumulated time: func 35.8122    prepare 1.1457    bound 25.2063    transfer 8.6576    finalize 0.8468    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 8972
Time: pickout 0.0274    decision 0.5606    set_bounds 0.0139    solve 0.4889    add 0.0654    
Accumulated time: pickout 1.2568    decision 35.9804    set_bounds 2.9619    solve 35.8238    add 14.7848    
Current (lb-rhs): -2.428389310836792
26470 domains visited
Time out!!!!!!!!
Result: timeout
Time: 101.4225857257843

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_7365_sidx_3284_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0024__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_7365_sidx_3284_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

