[0;93m2026-05-26 15:28:57.272095374 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7489
Time: pickout 0.0283    decision 0.6425    set_bounds 0.0108    solve 0.3962    add 0.0888    
Accumulated time: pickout 1.1099    decision 30.9972    set_bounds 1.3604    solve 25.6469    add 9.6060    
Current (lb-rhs): -2.2269601821899414
20847 domains visited
Cumulative time: 69.81199169158936

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 21105] [/input-8, 20262] [/input-40, 1872] [/input-8, 21526] [/input-16, 21105] [/input-40, 1971] [/input-40, 1872] [/input-40, 1971] [/input-16, 8976] [/input-8, 1056] 
pruning_in_iteration open status: True
ratio of positive domain = 196 / 512 = 0.3828125
pruning-in-iteration extra time: 0.007943153381347656
Time: prepare 0.0177    bound 0.2659    transfer 0.1238    finalize 0.0115    func 0.4190    
Accumulated time: func 26.0548    prepare 0.9082    bound 19.0293    transfer 5.0505    finalize 1.0986    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7549
Time: pickout 0.0290    decision 0.7016    set_bounds 0.0107    solve 0.6343    add 0.0849    
Accumulated time: pickout 1.1390    decision 31.6988    set_bounds 1.3711    solve 26.2812    add 9.6910    
Current (lb-rhs): -2.2269601821899414
21163 domains visited
Cumulative time: 71.28368592262268

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-40, 1062] [/input-40, 2443] [/input-16, 21105] [/input-8, 20262] [/input-16, 21105] [/input-40, 2443] [/input-16, 21105] [/input-40, 2443] [/input-16, 7939] [/input-16, 21105] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 512 = 0.341796875
pruning-in-iteration extra time: 0.003461599349975586
Time: prepare 0.0180    bound 0.4038    transfer 0.1165    finalize 0.0072    func 0.5455    
Accumulated time: func 26.6004    prepare 0.9268    bound 19.4330    transfer 5.1671    finalize 1.1057    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7630
Time: pickout 0.0233    decision 0.4250    set_bounds 0.0127    solve 0.5457    add 0.1263    
Accumulated time: pickout 1.1623    decision 32.1237    set_bounds 1.3837    solve 26.8269    add 9.8172    
Current (lb-rhs): -2.2269601821899414
21500 domains visited
Cumulative time: 72.42574167251587

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-8, 1056] [/input-40, 2443] [/input-40, 4988] [/input-40, 1872] [/input-8, 17397] [/input-40, 1872] [/input-40, 1062] [/input-16, 21105] [/input-8, 2793] [/input-40, 2443] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.0077207088470458984
Time: prepare 0.0181    bound 0.2969    transfer 0.1005    finalize 0.0065    func 0.4221    
Accumulated time: func 27.0224    prepare 0.9455    bound 19.7299    transfer 5.2676    finalize 1.1122    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7720
Time: pickout 0.0260    decision 0.5178    set_bounds 0.0113    solve 0.4222    add 0.1199    
Accumulated time: pickout 1.1883    decision 32.6415    set_bounds 1.3950    solve 27.2491    add 9.9371    
Current (lb-rhs): -2.2269601821899414
21846 domains visited
Cumulative time: 73.5343005657196

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-40, 4331] [/input-40, 2443] [/input-40, 2443] [/input-40, 2443] [/input-40, 1809] [/input-40, 1409] [/input-40, 2443] [/input-8, 2400] [/input-40, 4988] [/input-8, 1056] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 512 = 0.296875
pruning-in-iteration extra time: 0.0030357837677001953
Time: prepare 0.0187    bound 0.3822    transfer 0.1120    finalize 0.0057    func 0.5187    
Accumulated time: func 27.5411    prepare 0.9649    bound 20.1121    transfer 5.3797    finalize 1.1179    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7824
Time: pickout 0.0331    decision 0.6900    set_bounds 0.0135    solve 0.5196    add 0.1305    
Accumulated time: pickout 1.2214    decision 33.3315    set_bounds 1.4085    solve 27.7687    add 10.0676    
Current (lb-rhs): -2.2269601821899414
22206 domains visited
Cumulative time: 74.92947125434875

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-8, 2400] [/input-40, 4494] [/input-40, 4331] [/input-40, 4770] [/input-40, 5632] [/input-40, 1872] [/input-40, 1872] [/input-40, 4494] [/input-40, 1872] [/input-16, 21105] 
pruning_in_iteration open status: True
ratio of positive domain = 213 / 512 = 0.416015625
pruning-in-iteration extra time: 0.008622407913208008
Time: prepare 0.0185    bound 0.3423    transfer 0.1048    finalize 0.0064    func 0.4721    
Accumulated time: func 28.0132    prepare 0.9841    bound 20.4544    transfer 5.4844    finalize 1.1243    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7867
Time: pickout 0.0298    decision 0.7176    set_bounds 0.0117    solve 0.4723    add 0.0858    
Accumulated time: pickout 1.2512    decision 34.0491    set_bounds 1.4202    solve 28.2410    add 10.1533    
Current (lb-rhs): -2.2269601821899414
22505 domains visited
Cumulative time: 76.25943446159363

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-16, 21105] [/input-8, 2793] [/input-40, 1062] [/input-8, 10375] [/input-40, 1872] [/input-40, 4494] [/input-16, 7939] [/input-8, 21526] [/input-16, 11485] [/input-8, 2400] 
pruning_in_iteration open status: True
ratio of positive domain = 186 / 512 = 0.36328125
pruning-in-iteration extra time: 0.006066322326660156
Time: prepare 0.0179    bound 0.3667    transfer 0.1209    finalize 0.0081    func 0.5137    
Accumulated time: func 28.5268    prepare 1.0025    bound 20.8211    transfer 5.6054    finalize 1.1324    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7937
Time: pickout 0.0112    decision 0.5528    set_bounds 0.0188    solve 0.5138    add 0.0859    
Accumulated time: pickout 1.2624    decision 34.6019    set_bounds 1.4390    solve 28.7548    add 10.2392    
Current (lb-rhs): -2.2269601821899414
22831 domains visited
Cumulative time: 77.45359182357788

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 1412] [/input-40, 1409] [/input-40, 1062] [/input-40, 5632] [/input-8, 2917] [/input-40, 1793] [/input-16, 21105] [/input-8, 2482] [/input-40, 4988] [/input-16, 7939] 
pruning_in_iteration open status: True
ratio of positive domain = 207 / 512 = 0.404296875
pruning-in-iteration extra time: 0.008832931518554688
Time: prepare 0.0188    bound 0.3486    transfer 0.1163    finalize 0.0098    func 0.4936    
Accumulated time: func 29.0205    prepare 1.0220    bound 21.1696    transfer 5.7217    finalize 1.1423    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7986
Time: pickout 0.0248    decision 0.4971    set_bounds 0.0199    solve 0.4946    add 0.0819    
Accumulated time: pickout 1.2872    decision 35.0990    set_bounds 1.4589    solve 29.2494    add 10.3211    
Current (lb-rhs): -2.2269601821899414
23136 domains visited
Cumulative time: 78.58367872238159

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-40, 5632] [/input-16, 12916] [/input-40, 1872] [/input-16, 19330] [/input-16, 21105] [/input-16, 19330] [/input, 16668] [/input-40, 1809] [/input-40, 1409] [/input-72, 16] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 512 = 0.41796875
pruning-in-iteration extra time: 0.007791280746459961
Time: prepare 0.0187    bound 0.3113    transfer 0.1139    finalize 0.0079    func 0.4520    
Accumulated time: func 29.4724    prepare 1.0413    bound 21.4810    transfer 5.8356    finalize 1.1502    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 8028
Time: pickout 0.0251    decision 0.4782    set_bounds 0.0250    solve 0.4521    add 0.0792    
Accumulated time: pickout 1.3122    decision 35.5773    set_bounds 1.4839    solve 29.7015    add 10.4003    
Current (lb-rhs): -2.2269601821899414
23434 domains visited
Cumulative time: 79.65420651435852

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-40, 1062] [/input-40, 1793] [/input-8, 2400] [/input-8, 20873] [/input-40, 4494] [/input-16, 19330] [/input-40, 1412] [/input-16, 19330] [/input-16, 19330] [/input-40, 4331] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 512 = 0.41796875
pruning-in-iteration extra time: 0.008938312530517578
Time: prepare 0.0196    bound 0.3129    transfer 0.1217    finalize 0.0105    func 0.4647    
Accumulated time: func 29.9372    prepare 1.0615    bound 21.7938    transfer 5.9573    finalize 1.1607    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 8070
Time: pickout 0.0334    decision 0.5148    set_bounds 0.2747    solve 0.4649    add 0.0771    
Accumulated time: pickout 1.3457    decision 36.0921    set_bounds 1.7586    solve 30.1664    add 10.4774    
Current (lb-rhs): -2.2269601821899414
23732 domains visited
Cumulative time: 81.02930307388306

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input, 16668] [/input-40, 4494] [/input-16, 19330] [/input-8, 2400] [/input, 16668] [/input-40, 4787] [/input-40, 5381] [/input-8, 21526] [/input-40, 4494] [/input-40, 4770] 
pruning_in_iteration open status: True
ratio of positive domain = 218 / 512 = 0.42578125
pruning-in-iteration extra time: 0.01092386245727539
Time: prepare 0.0183    bound 0.2848    transfer 0.1016    finalize 0.0081    func 0.4129    
Accumulated time: func 30.3500    prepare 1.0804    bound 22.0786    transfer 6.0589    finalize 1.1688    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 8108
Time: pickout 0.0337    decision 0.4951    set_bounds 0.0117    solve 0.4131    add 0.0732    
Accumulated time: pickout 1.3793    decision 36.5872    set_bounds 1.7704    solve 30.5794    add 10.5506    
Current (lb-rhs): -2.2269601821899414
24026 domains visited
Cumulative time: 82.0690405368805

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-72, 16] [/input-16, 7954] [/input-8, 22502] [/input-16, 11485] [/input-40, 4494] [/input-8, 2793] [/input-8, 2793] [/input-40, 5381] [/input-8, 2793] [/input-40, 1793] 
pruning_in_iteration open status: True
ratio of positive domain = 218 / 512 = 0.42578125
pruning-in-iteration extra time: 0.0029926300048828125
Time: prepare 0.0189    bound 0.2325    transfer 0.1171    finalize 0.0153    func 0.3838    
Accumulated time: func 30.7339    prepare 1.0999    bound 22.3112    transfer 6.1760    finalize 1.1842    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 8146
Time: pickout 0.0327    decision 0.6685    set_bounds 0.0112    solve 0.3840    add 0.0830    
Accumulated time: pickout 1.4121    decision 37.2556    set_bounds 1.7816    solve 30.9634    add 10.6336    
Current (lb-rhs): -2.2269601821899414
24320 domains visited
Cumulative time: 83.25917911529541

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-40, 4331] [/input-40, 1793] [/input-40, 4494] [/input-16, 7939] [/input-40, 5915] [/input-40, 4988] [/input-8, 22502] [/input-16, 19330] [/input-8, 21526] [/input-72, 96] 
pruning_in_iteration open status: True
ratio of positive domain = 199 / 512 = 0.388671875
pruning-in-iteration extra time: 0.0034258365631103516
Time: prepare 0.0188    bound 0.2405    transfer 0.1066    finalize 0.0104    func 0.3763    
Accumulated time: func 31.1102    prepare 1.1193    bound 22.5516    transfer 6.2825    finalize 1.1946    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 8203
Time: pickout 0.0314    decision 0.6916    set_bounds 0.0185    solve 0.3765    add 3.0720    
Accumulated time: pickout 1.4434    decision 37.9472    set_bounds 1.8001    solve 31.3399    add 13.7055    
Current (lb-rhs): -2.2269601821899414
24633 domains visited
Cumulative time: 87.46560215950012

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-40, 1872] [/input-16, 3163] [/input-8, 2917] [/input-40, 5632] [/input, 16668] [/input-40, 5381] [/input-40, 4331] [/input-8, 21526] [/input-40, 6019] [/input-16, 19330] 
pruning_in_iteration open status: True
ratio of positive domain = 207 / 512 = 0.404296875
pruning-in-iteration extra time: 0.00977635383605957
Time: prepare 0.0187    bound 0.3463    transfer 0.1112    finalize 0.0068    func 0.4831    
Accumulated time: func 31.5933    prepare 1.1387    bound 22.8979    transfer 6.3938    finalize 1.2013    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 8252
Time: pickout 0.0342    decision 0.6841    set_bounds 0.0200    solve 0.4833    add 0.0799    
Accumulated time: pickout 1.4777    decision 38.6313    set_bounds 1.8201    solve 31.8232    add 13.7854    
Current (lb-rhs): -2.2269601821899414
24938 domains visited
Cumulative time: 88.77596306800842

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-40, 4787] [/input-8, 22502] [/input-72, 16] [/input-72, 96] [/input-40, 4787] [/input-8, 2365] [/input-40, 5625] [/input-16, 19330] [/input, 16668] [/input-40, 5632] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 512 = 0.41796875
pruning-in-iteration extra time: 0.011786460876464844
Time: prepare 0.0187    bound 0.3568    transfer 0.0999    finalize 0.0110    func 0.4865    
Accumulated time: func 32.0798    prepare 1.1581    bound 23.2547    transfer 6.4937    finalize 1.2124    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 8294
Time: pickout 0.0124    decision 0.5471    set_bounds 0.0178    solve 0.4866    add 0.0748    
Accumulated time: pickout 1.4900    decision 39.1784    set_bounds 1.8379    solve 32.3098    add 13.8602    
Current (lb-rhs): -2.2269601821899414
25236 domains visited
Cumulative time: 89.92350721359253

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 1809] [/input, 33463] [/input-8, 20839] [/input-40, 6019] [/input-40, 4331] [/input-40, 1793] [/input-72, 79] [/input-40, 5625] [/input-16, 11485] [/input-40, 1793] 
pruning_in_iteration open status: True
ratio of positive domain = 235 / 512 = 0.458984375
pruning-in-iteration extra time: 0.006378650665283203
Time: prepare 0.0196    bound 0.3018    transfer 0.1193    finalize 0.0109    func 0.4516    
Accumulated time: func 32.5313    prepare 1.1783    bound 23.5565    transfer 6.6129    finalize 1.2232    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 8315
Time: pickout 0.0323    decision 0.4888    set_bounds 0.0248    solve 0.4517    add 0.0702    
Accumulated time: pickout 1.5223    decision 39.6672    set_bounds 1.8628    solve 32.7615    add 13.9304    
Current (lb-rhs): -2.2269601821899414
25513 domains visited
Cumulative time: 90.99930548667908

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-40, 4770] [/input-72, 79] [/input-72, 16] [/input-16, 7967] [/input-16, 19330] [/input-40, 5915] [/input-40, 4787] [/input-16, 3163] [/input-40, 1412] [/input-16, 19330] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.0062983036041259766
Time: prepare 0.0194    bound 0.2835    transfer 0.1069    finalize 0.0096    func 0.4196    
Accumulated time: func 32.9509    prepare 1.1984    bound 23.8400    transfer 6.7198    finalize 1.2329    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 8328
Time: pickout 0.0330    decision 0.4956    set_bounds 0.0117    solve 0.4197    add 0.0665    
Accumulated time: pickout 1.5553    decision 40.1628    set_bounds 1.8745    solve 33.1812    add 13.9969    
Current (lb-rhs): -2.2269601821899414
25782 domains visited
Cumulative time: 92.03460359573364

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-40, 1872] [/input-8, 12818] [/input-40, 4770] [/input-40, 4787] [/input-72, 79] [/input-40, 5632] [/input-40, 4331] [/input-16, 19330] [/input-40, 4331] [/input-40, 4331] 
pruning_in_iteration open status: True
ratio of positive domain = 295 / 512 = 0.576171875
pruning-in-iteration extra time: 0.008416175842285156
Time: prepare 0.0180    bound 0.5288    transfer 0.1179    finalize 0.0086    func 0.6734    
Accumulated time: func 33.6243    prepare 1.2170    bound 24.3688    transfer 6.8377    finalize 1.2415    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 8289
Time: pickout 0.0302    decision 0.6735    set_bounds 0.0119    solve 0.6736    add 0.0540    
Accumulated time: pickout 1.5855    decision 40.8362    set_bounds 1.8863    solve 33.8548    add 14.0509    
Current (lb-rhs): -2.2269601821899414
25999 domains visited
Time out!!!!!!!!
Result: timeout
Time: 101.02897572517395

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_3452_sidx_862_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0162__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_3452_sidx_862_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

