[0;93m2026-05-26 14:29:34.608062021 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Cumulative time: 74.86886596679688

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-8, 10363] [/input-8, 4389] [/input-40, 4000] [/input-8, 20052] [/input-40, 2639] [/input, 10809] [/input-8, 19759] [/input-16, 7102] [/input-16, 13134] [/input, 40321] 
pruning_in_iteration open status: False
ratio of positive domain = 11 / 512 = 0.021484375
pruning-in-iteration extra time: 0.00023102760314941406
Time: prepare 0.0216    bound 0.4269    transfer 0.1090    finalize 0.0102    func 0.5678    
Accumulated time: func 28.8310    prepare 0.9355    bound 21.5509    transfer 5.6474    finalize 0.7315    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 10511
Time: pickout 0.0169    decision 0.5599    set_bounds 0.0094    solve 0.5680    add 0.1835    
Accumulated time: pickout 0.9818    decision 29.9217    set_bounds 1.5894    solve 29.2002    add 13.4357    
Current (lb-rhs): -1.102372646331787
23333 domains visited
Cumulative time: 76.21270489692688

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-8, 4444] [/input-8, 12703] [/input, 45775] [/input-8, 5873] [/input-40, 3750] [/input-16, 6303] [/input-8, 18374] [/input-8, 20123] [/input-8, 159] [/input-40, 1725] 
pruning_in_iteration open status: False
ratio of positive domain = 18 / 512 = 0.03515625
pruning-in-iteration extra time: 5.030632019042969e-05
Time: prepare 0.0216    bound 0.3521    transfer 0.1024    finalize 0.0066    func 0.4827    
Accumulated time: func 29.3136    prepare 0.9577    bound 21.9030    transfer 5.7498    finalize 0.7381    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 10749
Time: pickout 0.0143    decision 0.5560    set_bounds 0.3072    solve 0.4828    add 0.1753    
Accumulated time: pickout 0.9961    decision 30.4777    set_bounds 1.8966    solve 29.6830    add 13.6111    
Current (lb-rhs): -1.102372646331787
23827 domains visited
Cumulative time: 77.75416421890259

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-8, 10725] [/input-8, 370] [/input, 45775] [/input-16, 7102] [/input-8, 12703] [/input-16, 7959] [/input-8, 20078] [/input-8, 20902] [/input-16, 7102] [/input-8, 18374] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.0020875930786132812
Time: prepare 0.0229    bound 0.3932    transfer 0.1097    finalize 0.0076    func 0.5335    
Accumulated time: func 29.8471    prepare 0.9813    bound 22.2962    transfer 5.8594    finalize 0.7457    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 10982
Time: pickout 0.0336    decision 0.5932    set_bounds 0.0097    solve 0.5336    add 0.1882    
Accumulated time: pickout 1.0297    decision 31.0709    set_bounds 1.9064    solve 30.2166    add 13.7993    
Current (lb-rhs): -1.102372646331787
24316 domains visited
Cumulative time: 79.12011647224426

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-8, 13472] [/input-40, 707] [/input, 1442] [/input-8, 10153] [/input, 10402] [/input-16, 5006] [/input, 10809] [/input-16, 7102] [/input-40, 160] [/input-40, 3822] 
pruning_in_iteration open status: False
ratio of positive domain = 21 / 512 = 0.041015625
pruning-in-iteration extra time: 0.0003204345703125
Time: prepare 0.0216    bound 0.3813    transfer 0.1043    finalize 0.0067    func 0.5140    
Accumulated time: func 30.3611    prepare 1.0036    bound 22.6775    transfer 5.9638    finalize 0.7524    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 11217
Time: pickout 0.0289    decision 0.5427    set_bounds 0.0163    solve 0.5148    add 0.1793    
Accumulated time: pickout 1.0585    decision 31.6137    set_bounds 1.9226    solve 30.7314    add 13.9785    
Current (lb-rhs): -1.102372646331787
24807 domains visited
Cumulative time: 80.40960764884949

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input, 24479] [/input-8, 11443] [/input-8, 20902] [/input-16, 7058] [/input, 26715] [/input-8, 11724] [/input-8, 22141] [/input-8, 22141] [/input-8, 18374] [/input, 4978] 
pruning_in_iteration open status: False
ratio of positive domain = 35 / 512 = 0.068359375
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.0219    bound 0.4291    transfer 0.1049    finalize 0.0077    func 0.5637    
Accumulated time: func 30.9248    prepare 1.0262    bound 23.1066    transfer 6.0687    finalize 0.7601    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 11438
Time: pickout 0.0320    decision 0.5238    set_bounds 0.0227    solve 0.5638    add 0.1679    
Accumulated time: pickout 1.0905    decision 32.1374    set_bounds 1.9454    solve 31.2952    add 14.1465    
Current (lb-rhs): -1.102372646331787
25284 domains visited
Cumulative time: 81.72687816619873

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-8, 19759] [/input-8, 7878] [/input-8, 11443] [/input-40, 9] [/input, 33002] [/input-8, 733] [/input, 10809] [/input, 45776] [/input-8, 22141] [/input, 37704] 
pruning_in_iteration open status: False
ratio of positive domain = 41 / 512 = 0.080078125
pruning-in-iteration extra time: 0.0006494522094726562
Time: prepare 0.0220    bound 0.4330    transfer 0.1039    finalize 0.0131    func 0.5720    
Accumulated time: func 31.4968    prepare 1.0488    bound 23.5395    transfer 6.1726    finalize 0.7731    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 11653
Time: pickout 0.0129    decision 0.5621    set_bounds 0.0130    solve 0.5721    add 0.1695    
Accumulated time: pickout 1.1034    decision 32.6996    set_bounds 1.9584    solve 31.8673    add 14.3160    
Current (lb-rhs): -1.102372646331787
25755 domains visited
Cumulative time: 83.06371736526489

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-8, 15840] [/input-8, 16609] [/input-8, 7899] [/input, 21826] [/input-8, 19758] [/input-8, 7878] [/input-40, 928] [/input-40, 3750] [/input-8, 12014] [/input, 45776] 
pruning_in_iteration open status: False
ratio of positive domain = 35 / 512 = 0.068359375
pruning-in-iteration extra time: 9.942054748535156e-05
Time: prepare 0.0218    bound 0.4244    transfer 0.1028    finalize 0.0082    func 0.5573    
Accumulated time: func 32.0541    prepare 1.0712    bound 23.9639    transfer 6.2755    finalize 0.7813    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 11874
Time: pickout 0.0148    decision 0.5575    set_bounds 0.0123    solve 0.5574    add 0.1661    
Accumulated time: pickout 1.1183    decision 33.2571    set_bounds 1.9707    solve 32.4248    add 14.4821    
Current (lb-rhs): -1.102372646331787
26232 domains visited
Cumulative time: 84.37884187698364

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-8, 15840] [/input-16, 7102] [/input-16, 7959] [/input, 45776] [/input-40, 1244] [/input, 21826] [/input-8, 20902] [/input, 21826] [/input, 21826] [/input-8, 11724] 
pruning_in_iteration open status: False
ratio of positive domain = 25 / 512 = 0.048828125
pruning-in-iteration extra time: 9.965896606445312e-05
Time: prepare 0.0219    bound 0.4313    transfer 0.1166    finalize 0.0125    func 0.5824    
Accumulated time: func 32.6364    prepare 1.0937    bound 24.3953    transfer 6.3921    finalize 0.7938    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 12104
Time: pickout 0.0129    decision 0.5618    set_bounds 0.0111    solve 0.5825    add 0.2002    
Accumulated time: pickout 1.1312    decision 33.8189    set_bounds 1.9818    solve 33.0073    add 14.6824    
Current (lb-rhs): -1.102372646331787
26718 domains visited
Cumulative time: 85.75771713256836

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input, 40321] [/input-8, 16609] [/input-8, 6158] [/input-16, 7102] [/input-8, 2284] [/input, 10468] [/input-40, 677] [/input-8, 15840] [/input-16, 7959] [/input-8, 15840] 
pruning_in_iteration open status: False
ratio of positive domain = 36 / 512 = 0.0703125
pruning-in-iteration extra time: 0.0001385211944580078
Time: prepare 0.0227    bound 0.4244    transfer 0.1357    finalize 0.0068    func 0.5897    
Accumulated time: func 33.2261    prepare 1.1171    bound 24.8197    transfer 6.5278    finalize 0.8005    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 12324
Time: pickout 0.0159    decision 0.6811    set_bounds 0.0118    solve 0.5898    add 0.1867    
Accumulated time: pickout 1.1471    decision 34.5001    set_bounds 1.9937    solve 33.5971    add 14.8690    
Current (lb-rhs): -1.102372646331787
27194 domains visited
Cumulative time: 87.25432658195496

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input, 33002] [/input-16, 8179] [/input-16, 7102] [/input, 40321] [/input-8, 4370] [/input-16, 14380] [/input-40, 1350] [/input, 21826] [/input-40, 83] [/input-40, 677] 
pruning_in_iteration open status: False
ratio of positive domain = 37 / 512 = 0.072265625
pruning-in-iteration extra time: 4.863739013671875e-05
Time: prepare 0.0214    bound 0.3959    transfer 0.1254    finalize 0.0103    func 0.5531    
Accumulated time: func 33.7792    prepare 1.1392    bound 25.2155    transfer 6.6532    finalize 0.8108    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 12541
Time: pickout 0.0350    decision 0.6608    set_bounds 0.0119    solve 0.5532    add 0.1744    
Accumulated time: pickout 1.1821    decision 35.1609    set_bounds 2.0056    solve 34.1503    add 15.0434    
Current (lb-rhs): -1.102372646331787
27667 domains visited
Cumulative time: 88.70105934143066

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input, 40728] [/input-8, 19758] [/input, 32974] [/input-8, 6514] [/input-8, 20078] [/input, 24307] [/input-8, 733] [/input, 38511] [/input-40, 4772] [/input-8, 6137] 
pruning_in_iteration open status: False
ratio of positive domain = 28 / 512 = 0.0546875
pruning-in-iteration extra time: 0.00011277198791503906
Time: prepare 0.0217    bound 0.3840    transfer 0.1240    finalize 0.0084    func 0.5381    
Accumulated time: func 34.3173    prepare 1.1616    bound 25.5996    transfer 6.7772    finalize 0.8192    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 12769
Time: pickout 0.0358    decision 0.6370    set_bounds 0.0095    solve 0.5383    add 0.1797    
Accumulated time: pickout 1.2179    decision 35.7978    set_bounds 2.0151    solve 34.6885    add 15.2230    
Current (lb-rhs): -1.102372646331787
28151 domains visited
Cumulative time: 90.11271786689758

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 24182] [/input, 45775] [/input-8, 15754] [/input-16, 16328] [/input-16, 6631] [/input-8, 7899] [/input-40, 160] [/input-40, 3822] [/input-40, 3822] [/input-8, 4247] 
pruning_in_iteration open status: False
ratio of positive domain = 50 / 512 = 0.09765625
pruning-in-iteration extra time: 0.0024251937866210938
Time: prepare 0.0220    bound 0.3904    transfer 0.1256    finalize 0.3075    func 0.8456    
Accumulated time: func 35.1629    prepare 1.1843    bound 25.9899    transfer 6.9028    finalize 1.1267    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 12975
Time: pickout 0.0332    decision 0.5340    set_bounds 0.0213    solve 0.8457    add 0.1820    
Accumulated time: pickout 1.2511    decision 36.3318    set_bounds 2.0364    solve 35.5342    add 15.4050    
Current (lb-rhs): -1.102372646331787
28613 domains visited
Cumulative time: 91.74184608459473

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-16, 7959] [/input, 34163] [/input, 24479] [/input-40, 2417] [/input-8, 6207] [/input-8, 22396] [/input-8, 16609] [/input-16, 6631] [/input, 20554] [/input, 37704] 
pruning_in_iteration open status: False
ratio of positive domain = 30 / 512 = 0.05859375
pruning-in-iteration extra time: 0.001619100570678711
Time: prepare 0.0233    bound 0.3880    transfer 0.1257    finalize 0.0068    func 0.5438    
Accumulated time: func 35.7067    prepare 1.2082    bound 26.3780    transfer 7.0285    finalize 1.1335    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 13200
Time: pickout 0.0143    decision 0.4046    set_bounds 0.0231    solve 0.5440    add 0.1860    
Accumulated time: pickout 1.2654    decision 36.7364    set_bounds 2.0594    solve 36.0782    add 15.5910    
Current (lb-rhs): -1.102372646331787
29094 domains visited
Time out!!!!!!!!
Result: timeout
Time: 100.74754095077515

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_1024_sidx_5112_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0074__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_1024_sidx_5112_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

