[0;93m2026-05-26 15:17:56.891148338 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 26.0530    prepare 0.7808    bound 18.5930    transfer 5.8597    finalize 0.8508    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 4546
Time: pickout 0.0140    decision 0.4185    set_bounds 0.0110    solve 0.4572    add 0.1358    
Accumulated time: pickout 0.8726    decision 30.5679    set_bounds 1.6574    solve 26.0664    add 7.9962    
Current (lb-rhs): -1.0757455825805664
17607 domains visited
Cumulative time: 68.2747414112091

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-40, 3845] [/input-40, 4344] [/input-40, 1382] [/input-8, 2179] [/input-8, 8913] [/input-72, 29] [/input-40, 4777] [/input-16, 427] [/input-8, 7286] [/input-8, 21483] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 512 = 0.267578125
pruning-in-iteration extra time: 0.009227275848388672
Time: prepare 0.0181    bound 0.4066    transfer 0.1117    finalize 0.0076    func 0.5441    
Accumulated time: func 26.5970    prepare 0.7996    bound 18.9995    transfer 5.9714    finalize 0.8584    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 4665
Time: pickout 0.0294    decision 0.4706    set_bounds 0.0110    solve 0.5442    add 0.1309    
Accumulated time: pickout 0.9019    decision 31.0385    set_bounds 1.6684    solve 26.6106    add 8.1271    
Current (lb-rhs): -1.0757455825805664
17982 domains visited
Cumulative time: 69.47014594078064

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-40, 4777] [/input-40, 5353] [/input-16, 427] [/input-40, 3935] [/input-8, 2179] [/input-40, 815] [/input-40, 5891] [/input-40, 3935] [/input-16, 11514] [/input-40, 1398] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 512 = 0.23046875
pruning-in-iteration extra time: 0.0009794235229492188
Time: prepare 0.0178    bound 0.4266    transfer 0.1342    finalize 0.0094    func 0.5881    
Accumulated time: func 27.1851    prepare 0.8180    bound 19.4261    transfer 6.1056    finalize 0.8678    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 4803
Time: pickout 0.0118    decision 0.5432    set_bounds 0.0109    solve 0.5882    add 0.1468    
Accumulated time: pickout 0.9137    decision 31.5817    set_bounds 1.6793    solve 27.1989    add 8.2738    
Current (lb-rhs): -1.0757455825805664
18376 domains visited
Cumulative time: 70.77861738204956

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-40, 1382] [/input-40, 4625] [/input-8, 1069] [/input-40, 3935] [/input-40, 3837] [/input-40, 4625] [/input-8, 10268] [/input-40, 4765] [/input-40, 227] [/input-40, 4639] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.006810426712036133
Time: prepare 0.0189    bound 0.4160    transfer 0.1108    finalize 0.0094    func 0.5552    
Accumulated time: func 27.7403    prepare 0.8376    bound 19.8421    transfer 6.2165    finalize 0.8773    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 4924
Time: pickout 0.0117    decision 0.4938    set_bounds 0.0219    solve 0.5554    add 0.1385    
Accumulated time: pickout 0.9254    decision 32.0755    set_bounds 1.7013    solve 27.7542    add 8.4124    
Current (lb-rhs): -1.0757455825805664
18753 domains visited
Cumulative time: 72.01055455207825

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-8, 20278] [/input-40, 5353] [/input-40, 3935] [/input-40, 5822] [/input-40, 1649] [/input-16, 1068] [/input-40, 1382] [/input-16, 6788] [/input-8, 2906] [/input-40, 4961] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 512 = 0.271484375
pruning-in-iteration extra time: 0.0028181076049804688
Time: prepare 0.0178    bound 0.4314    transfer 0.1229    finalize 0.0062    func 0.5783    
Accumulated time: func 28.3186    prepare 0.8560    bound 20.2735    transfer 6.3394    finalize 0.8834    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 5041
Time: pickout 0.0124    decision 0.5438    set_bounds 0.0110    solve 0.5785    add 0.1325    
Accumulated time: pickout 0.9378    decision 32.6193    set_bounds 1.7122    solve 28.3327    add 8.5449    
Current (lb-rhs): -1.0757455825805664
19126 domains visited
Cumulative time: 73.29627585411072

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-40, 4961] [/input-40, 1382] [/input-40, 1382] [/input-40, 4636] [/input-8, 2462] [/input-8, 4287] [/input-16, 1068] [/input-40, 1382] [/input-40, 4777] [/input-40, 6094] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.0037293434143066406
Time: prepare 0.0182    bound 0.3051    transfer 0.1072    finalize 0.0073    func 0.4378    
Accumulated time: func 28.7564    prepare 0.8748    bound 20.5786    transfer 6.4465    finalize 0.8907    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 5151
Time: pickout 0.0316    decision 0.8489    set_bounds 0.0175    solve 0.4379    add 0.1318    
Accumulated time: pickout 0.9694    decision 33.4682    set_bounds 1.7297    solve 28.7706    add 8.6766    
Current (lb-rhs): -1.0757455825805664
19492 domains visited
Cumulative time: 74.76995873451233

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 3935] [/input-40, 1382] [/input-8, 2210] [/input-32, 4293] [/input-8, 2210] [/input-16, 6788] [/input-40, 1382] [/input-8, 2210] [/input-40, 4343] [/input-40, 4343] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 512 = 0.26953125
pruning-in-iteration extra time: 0.005956172943115234
Time: prepare 0.0185    bound 0.4074    transfer 0.0955    finalize 0.0064    func 0.5280    
Accumulated time: func 29.2844    prepare 0.8939    bound 20.9860    transfer 6.5420    finalize 0.8972    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 5269
Time: pickout 0.0344    decision 0.4734    set_bounds 0.0106    solve 0.5282    add 0.1341    
Accumulated time: pickout 1.0038    decision 33.9416    set_bounds 1.7404    solve 29.2988    add 8.8107    
Current (lb-rhs): -1.0757455825805664
19866 domains visited
Cumulative time: 75.9557294845581

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-40, 5353] [/input-40, 4343] [/input-32, 4293] [/input-8, 2210] [/input-40, 3847] [/input-8, 2906] [/input-40, 5353] [/input-8, 22505] [/input-8, 20923] [/input-40, 4777] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.00693964958190918
Time: prepare 0.0182    bound 0.3319    transfer 0.0836    finalize 0.0065    func 0.4402    
Accumulated time: func 29.7246    prepare 0.9127    bound 21.3179    transfer 6.6257    finalize 0.9036    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 5381
Time: pickout 0.0316    decision 0.5154    set_bounds 0.0102    solve 0.4404    add 0.1336    
Accumulated time: pickout 1.0353    decision 34.4570    set_bounds 1.7505    solve 29.7392    add 8.9443    
Current (lb-rhs): -1.0757455825805664
20234 domains visited
Cumulative time: 77.09312701225281

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-40, 4765] [/input-40, 4765] [/input-40, 227] [/input-40, 1649] [/input-8, 10268] [/input-16, 1068] [/input-16, 1068] [/input-40, 4625] [/input-40, 1398] [/input-40, 4636] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.003209352493286133
Time: prepare 0.0184    bound 0.3461    transfer 0.0951    finalize 0.0096    func 0.4692    
Accumulated time: func 30.1938    prepare 0.9317    bound 21.6640    transfer 6.7207    finalize 0.9132    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 5493
Time: pickout 0.0291    decision 0.4982    set_bounds 0.0213    solve 0.4693    add 0.1335    
Accumulated time: pickout 1.0645    decision 34.9552    set_bounds 1.7718    solve 30.2085    add 9.0778    
Current (lb-rhs): -1.0757455825805664
20602 domains visited
Cumulative time: 78.24944496154785

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-8, 929] [/input-40, 4636] [/input-16, 1068] [/input-40, 5353] [/input-8, 2187] [/input-40, 4777] [/input-40, 4765] [/input-40, 4777] [/input-40, 5353] [/input-40, 4617] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 512 = 0.26953125
pruning-in-iteration extra time: 0.0070302486419677734
Time: prepare 0.0188    bound 0.3871    transfer 0.0774    finalize 0.0081    func 0.4915    
Accumulated time: func 30.6853    prepare 0.9512    bound 22.0511    transfer 6.7981    finalize 0.9214    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 5611
Time: pickout 0.0297    decision 0.4865    set_bounds 0.0103    solve 0.4923    add 0.1266    
Accumulated time: pickout 1.0942    decision 35.4417    set_bounds 1.7821    solve 30.7008    add 9.2044    
Current (lb-rhs): -1.0757455825805664
20976 domains visited
Cumulative time: 79.40097570419312

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-40, 1649] [/input-8, 2906] [/input-16, 6774] [/input-40, 4777] [/input-40, 4344] [/input-8, 20278] [/input-40, 4636] [/input-16, 1069] [/input-40, 4625] [/input-16, 1069] 
pruning_in_iteration open status: True
ratio of positive domain = 181 / 512 = 0.353515625
pruning-in-iteration extra time: 0.007967472076416016
Time: prepare 0.0179    bound 0.2909    transfer 0.1005    finalize 0.0061    func 0.4154    
Accumulated time: func 31.1007    prepare 0.9697    bound 22.3419    transfer 6.8986    finalize 0.9274    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 5686
Time: pickout 0.0290    decision 0.5710    set_bounds 0.0107    solve 0.4156    add 0.0821    
Accumulated time: pickout 1.1232    decision 36.0128    set_bounds 1.7928    solve 31.1164    add 9.2865    
Current (lb-rhs): -1.0757455825805664
21307 domains visited
Cumulative time: 80.51640844345093

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-40, 4639] [/input-40, 4639] [/input-40, 4336] [/input-40, 4632] [/input-40, 227] [/input-16, 1068] [/input-40, 3845] [/input-8, 2210] [/input-40, 4617] [/input-8, 14385] 
pruning_in_iteration open status: True
ratio of positive domain = 172 / 512 = 0.3359375
pruning-in-iteration extra time: 0.007865667343139648
Time: prepare 0.0194    bound 0.5508    transfer 0.0989    finalize 0.0110    func 0.6802    
Accumulated time: func 31.7809    prepare 0.9897    bound 22.8928    transfer 6.9975    finalize 0.9384    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 5770
Time: pickout 0.0296    decision 0.4914    set_bounds 0.0130    solve 0.6804    add 0.1213    
Accumulated time: pickout 1.1528    decision 36.5042    set_bounds 1.8057    solve 31.7968    add 9.4078    
Current (lb-rhs): -1.0757455825805664
21647 domains visited
Cumulative time: 81.8573100566864

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-40, 4343] [/input-40, 5353] [/input-8, 22505] [/input-40, 4961] [/input-40, 3847] [/input-40, 4636] [/input-16, 11514] [/input-40, 1649] [/input-16, 6788] [/input-8, 929] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.008301734924316406
Time: prepare 0.0182    bound 0.3647    transfer 0.0795    finalize 0.0100    func 0.4726    
Accumulated time: func 32.2535    prepare 1.0086    bound 23.2575    transfer 7.0770    finalize 0.9485    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 5860
Time: pickout 0.0164    decision 0.5480    set_bounds 0.0105    solve 0.4727    add 0.1236    
Accumulated time: pickout 1.1692    decision 37.0522    set_bounds 1.8162    solve 32.2695    add 9.5314    
Current (lb-rhs): -1.0757455825805664
21993 domains visited
Cumulative time: 83.03576183319092

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-16, 7896] [/input-8, 929] [/input-16, 1069] [/input-40, 1382] [/input-8, 14385] [/input-8, 2210] [/input-40, 4768] [/input-8, 929] [/input-16, 1069] [/input-8, 21483] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 512 = 0.34375
pruning-in-iteration extra time: 0.010335445404052734
Time: prepare 0.0190    bound 0.3684    transfer 0.0963    finalize 0.0114    func 0.4951    
Accumulated time: func 32.7486    prepare 1.0281    bound 23.6259    transfer 7.1733    finalize 0.9599    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 5940
Time: pickout 0.0124    decision 0.5593    set_bounds 0.0125    solve 0.4953    add 0.1299    
Accumulated time: pickout 1.1816    decision 37.6115    set_bounds 1.8288    solve 32.7648    add 9.6613    
Current (lb-rhs): -1.0757455825805664
22329 domains visited
Cumulative time: 84.25049901008606

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 4780] [/input-40, 4617] [/input-16, 1068] [/input-16, 7871] [/input-40, 227] [/input-16, 1069] [/input-40, 4344] [/input-8, 2210] [/input-40, 4343] [/input-16, 11851] 
pruning_in_iteration open status: True
ratio of positive domain = 189 / 512 = 0.369140625
pruning-in-iteration extra time: 0.006409645080566406
Time: prepare 0.0187    bound 0.3559    transfer 0.0848    finalize 0.0089    func 0.4684    
Accumulated time: func 33.2171    prepare 1.0475    bound 23.9818    transfer 7.2581    finalize 0.9688    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 6007
Time: pickout 0.0167    decision 0.4916    set_bounds 0.0221    solve 0.4686    add 0.0816    
Accumulated time: pickout 1.1982    decision 38.1031    set_bounds 1.8509    solve 33.2334    add 9.7429    
Current (lb-rhs): -1.0757455825805664
22652 domains visited
Cumulative time: 85.33713912963867

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-8, 2210] [/input-40, 4786] [/input-8, 929] [/input-16, 1069] [/input-16, 7896] [/input-8, 20278] [/input-16, 11514] [/input-40, 4336] [/input-8, 2906] [/input-40, 4336] 
pruning_in_iteration open status: True
ratio of positive domain = 207 / 512 = 0.404296875
pruning-in-iteration extra time: 0.010329961776733398
Time: prepare 0.0189    bound 0.3633    transfer 0.0809    finalize 0.0116    func 0.4749    
Accumulated time: func 33.6920    prepare 1.0671    bound 24.3452    transfer 7.3390    finalize 0.9804    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 6056
Time: pickout 0.0296    decision 0.4626    set_bounds 0.0104    solve 0.4750    add 0.0679    
Accumulated time: pickout 1.2278    decision 38.5657    set_bounds 1.8613    solve 33.7084    add 9.8108    
Current (lb-rhs): -1.0757455825805664
22957 domains visited
Cumulative time: 86.38865518569946

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-8, 2210] [/input-8, 10661] [/input-16, 1069] [/input-16, 7896] [/input-40, 4632] [/input-40, 4344] [/input-40, 4636] [/input-40, 4636] [/input-40, 3847] [/input-8, 13222] 
pruning_in_iteration open status: True
ratio of positive domain = 228 / 512 = 0.4453125
pruning-in-iteration extra time: 0.005963325500488281
Time: prepare 0.0206    bound 0.2639    transfer 0.0807    finalize 0.0063    func 0.3716    
Accumulated time: func 34.0635    prepare 1.0883    bound 24.6091    transfer 7.4197    finalize 0.9867    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 6084
Time: pickout 0.0275    decision 0.6197    set_bounds 0.0120    solve 0.3717    add 0.0678    
Accumulated time: pickout 1.2554    decision 39.1854    set_bounds 1.8733    solve 34.0801    add 9.8786    
Current (lb-rhs): -1.0757455825805664
23241 domains visited
Cumulative time: 87.49273443222046

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 1069] [/input-16, 6774] [/input-16, 7896] [/input-16, 1069] [/input-16, 6774] [/input-16, 1069] [/input-8, 13222] [/input-16, 6788] [/input-40, 227] [/input-40, 3847] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 512 = 0.49609375
pruning-in-iteration extra time: 0.0066640377044677734
Time: prepare 0.0193    bound 0.2720    transfer 0.0703    finalize 0.0130    func 0.3748    
Accumulated time: func 34.4383    prepare 1.1083    bound 24.8811    transfer 7.4900    finalize 0.9997    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 6086
Time: pickout 0.0338    decision 0.5570    set_bounds 0.0112    solve 0.3749    add 0.0605    
Accumulated time: pickout 1.2891    decision 39.7424    set_bounds 1.8845    solve 34.4551    add 9.9391    
Current (lb-rhs): -1.0757455825805664
23499 domains visited
Cumulative time: 88.53648900985718

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-8, 24940] [/input-8, 20923] [/input-40, 4777] [/input-16, 7896] [/input-16, 1068] [/input-40, 4639] [/input-40, 3845] [/input-16, 7146] [/input-40, 3847] [/input-8, 24940] 
pruning_in_iteration open status: True
ratio of positive domain = 255 / 512 = 0.498046875
pruning-in-iteration extra time: 0.006974220275878906
Time: prepare 0.0195    bound 0.2612    transfer 0.0891    finalize 0.0110    func 0.3809    
Accumulated time: func 34.8192    prepare 1.1284    bound 25.1423    transfer 7.5792    finalize 1.0107    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 6087
Time: pickout 0.0289    decision 0.7060    set_bounds 0.0147    solve 0.3811    add 0.0608    
Accumulated time: pickout 1.3180    decision 40.4484    set_bounds 1.8992    solve 34.8361    add 9.9999    
Current (lb-rhs): -1.0757455825805664
23756 domains visited
Cumulative time: 89.73382139205933

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-40, 4639] [/input-40, 4336] [/input-8, 2210] [/input-8, 2210] [/input-40, 1411] [/input-40, 822] [/input-40, 4961] [/input-40, 4765] [/input-16, 1068] [/input-8, 1044] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.0073468685150146484
Time: prepare 0.0203    bound 0.3062    transfer 0.0808    finalize 0.0135    func 0.4208    
Accumulated time: func 35.2400    prepare 1.1493    bound 25.4486    transfer 7.6600    finalize 1.0242    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 6083
Time: pickout 0.0301    decision 0.7001    set_bounds 0.2558    solve 0.4210    add 0.0638    
Accumulated time: pickout 1.3481    decision 41.1485    set_bounds 2.1550    solve 35.2571    add 10.0637    
Current (lb-rhs): -1.0757455825805664
24008 domains visited
Cumulative time: 91.21142268180847

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-40, 4336] [/input-16, 6788] [/input-40, 4632] [/input-40, 1787] [/input-8, 13222] [/input-40, 227] [/input-16, 1069] [/input-16, 7871] [/input-40, 3845] [/input-16, 1069] 
pruning_in_iteration open status: True
ratio of positive domain = 293 / 512 = 0.572265625
pruning-in-iteration extra time: 0.006590843200683594
Time: prepare 0.0202    bound 0.2831    transfer 0.0916    finalize 0.0099    func 0.4049    
Accumulated time: func 35.6449    prepare 1.1702    bound 25.7316    transfer 7.7516    finalize 1.0340    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 6046
Time: pickout 0.0339    decision 0.4589    set_bounds 0.0206    solve 0.4051    add 0.0524    
Accumulated time: pickout 1.3821    decision 41.6074    set_bounds 2.1756    solve 35.6622    add 10.1161    
Current (lb-rhs): -1.0757455825805664
24227 domains visited
Cumulative time: 92.1882872581482

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-8, 20923] [/input-8, 1069] [/input-40, 4336] [/input-8, 20278] [/input-40, 4786] [/input-8, 20278] [/input-40, 4617] [/input-40, 4765] [/input-16, 1068] [/input-16, 1069] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.010191679000854492
Time: prepare 0.0194    bound 0.2648    transfer 0.0825    finalize 0.0087    func 0.3755    
Accumulated time: func 36.0204    prepare 1.1902    bound 25.9964    transfer 7.8341    finalize 1.0428    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 6038
Time: pickout 0.0314    decision 0.5391    set_bounds 0.0111    solve 0.3756    add 0.0566    
Accumulated time: pickout 1.4135    decision 42.1465    set_bounds 2.1867    solve 36.0378    add 10.1727    
Current (lb-rhs): -1.0757455825805664
24475 domains visited
Time out!!!!!!!!
Result: timeout
Time: 100.77233648300171
