[0;93m2026-05-26 14:33:27.560125600 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 6765
Time: pickout 0.0127    decision 0.5303    set_bounds 0.0178    solve 0.6129    add 0.1590    
Accumulated time: pickout 1.0281    decision 29.2954    set_bounds 1.8202    solve 26.2566    add 9.6427    
Current (lb-rhs): -1.043057918548584
19804 domains visited
Cumulative time: 69.12844586372375

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-32, 22057] [/input-16, 17728] [/input-8, 8481] [/input-8, 17471] [/input-40, 232] [/input-16, 12815] [/input-8, 9288] [/input-8, 22412] [/input-32, 22020] [/input-16, 17728] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.006214618682861328
Time: prepare 0.0215    bound 0.3930    transfer 0.1270    finalize 0.0078    func 0.5493    
Accumulated time: func 26.7944    prepare 0.9417    bound 19.8481    transfer 5.4662    finalize 0.5720    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 6855
Time: pickout 0.0132    decision 0.5558    set_bounds 0.0212    solve 0.5495    add 0.1317    
Accumulated time: pickout 1.0413    decision 29.8512    set_bounds 1.8414    solve 26.8060    add 9.7744    
Current (lb-rhs): -1.043057918548584
20150 domains visited
Cumulative time: 70.41200733184814

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-16, 8468] [/input-40, 3454] [/input-16, 19276] [/input-40, 4345] [/input-8, 16924] [/input-40, 6141] [/input-8, 19067] [/input-40, 5806] [/input-40, 256] [/input-8, 6733] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 512 = 0.265625
pruning-in-iteration extra time: 0.0016477108001708984
Time: prepare 0.0236    bound 0.4244    transfer 0.1268    finalize 0.0072    func 0.5821    
Accumulated time: func 27.3765    prepare 0.9660    bound 20.2725    transfer 5.5930    finalize 0.5792    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 6975
Time: pickout 0.0129    decision 0.5591    set_bounds 0.0207    solve 0.5823    add 0.1379    
Accumulated time: pickout 1.0542    decision 30.4103    set_bounds 1.8621    solve 27.3883    add 9.9124    
Current (lb-rhs): -1.043057918548584
20526 domains visited
Cumulative time: 71.73495841026306

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-8, 6119] [/input-8, 11437] [/input-40, 256] [/input-8, 24387] [/input-8, 5019] [/input-16, 7090] [/input-16, 17680] [/input-8, 21081] [/input-40, 236] [/input-40, 5917] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.0016701221466064453
Time: prepare 0.0209    bound 0.4346    transfer 0.1290    finalize 0.0092    func 0.5938    
Accumulated time: func 27.9703    prepare 0.9875    bound 20.7071    transfer 5.7220    finalize 0.5885    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 7096
Time: pickout 0.0124    decision 0.5423    set_bounds 0.0103    solve 0.5940    add 0.1365    
Accumulated time: pickout 1.0666    decision 30.9526    set_bounds 1.8724    solve 27.9823    add 10.0488    
Current (lb-rhs): -1.043057918548584
20903 domains visited
Cumulative time: 73.04125595092773

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-16, 4953] [/input-40, 2439] [/input-16, 19262] [/input-40, 5020] [/input-40, 6141] [/input-8, 22412] [/input-40, 4345] [/input-16, 3219] [/input-40, 5806] [/input-8, 8719] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 512 = 0.275390625
pruning-in-iteration extra time: 0.0007877349853515625
Time: prepare 0.0211    bound 0.3094    transfer 0.1335    finalize 0.0089    func 0.4730    
Accumulated time: func 28.4433    prepare 1.0093    bound 21.0166    transfer 5.8555    finalize 0.5974    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 7211
Time: pickout 0.0128    decision 0.5565    set_bounds 0.0103    solve 0.4739    add 0.1335    
Accumulated time: pickout 1.0793    decision 31.5091    set_bounds 1.8828    solve 28.4562    add 10.1824    
Current (lb-rhs): -1.043057918548584
21274 domains visited
Cumulative time: 74.23824644088745

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 17708] [/input-16, 19340] [/input-8, 19067] [/input-8, 5511] [/input-40, 5355] [/input-16, 4969] [/input-16, 17728] [/input-8, 21081] [/input-16, 7882] [/input-16, 3219] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 512 = 0.296875
pruning-in-iteration extra time: 0.0018544197082519531
Time: prepare 0.0214    bound 0.3888    transfer 0.1248    finalize 0.2554    func 0.7904    
Accumulated time: func 29.2337    prepare 1.0314    bound 21.4053    transfer 5.9803    finalize 0.8528    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 7315
Time: pickout 0.0317    decision 0.5059    set_bounds 0.0266    solve 0.7906    add 0.1330    
Accumulated time: pickout 1.1110    decision 32.0150    set_bounds 1.9094    solve 29.2468    add 10.3154    
Current (lb-rhs): -1.043057918548584
21634 domains visited
Cumulative time: 75.73701739311218

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-8, 12568] [/input-40, 4578] [/input-40, 2418] [/input-8, 2224] [/input-16, 3219] [/input-16, 17680] [/input-40, 3968] [/input-8, 11437] [/input-40, 5917] [/input-16, 7882] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 512 = 0.271484375
pruning-in-iteration extra time: 0.0015985965728759766
Time: prepare 0.0211    bound 0.4270    transfer 0.1344    finalize 0.0064    func 0.5889    
Accumulated time: func 29.8226    prepare 1.0531    bound 21.8323    transfer 6.1146    finalize 0.8592    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 7432
Time: pickout 0.0137    decision 0.7046    set_bounds 0.0183    solve 0.5891    add 0.1445    
Accumulated time: pickout 1.1246    decision 32.7196    set_bounds 1.9277    solve 29.8359    add 10.4599    
Current (lb-rhs): -1.043057918548584
22007 domains visited
Cumulative time: 77.21892356872559

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-8, 5019] [/input-8, 6119] [/input, 45440] [/input, 45440] [/input-40, 6141] [/input-72, 75] [/input-16, 16714] [/input-32, 17197] [/input-40, 4324] [/input-40, 4868] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 512 = 0.25
pruning-in-iteration extra time: 0.0028007030487060547
Time: prepare 0.0213    bound 0.4258    transfer 0.1266    finalize 0.0058    func 0.5796    
Accumulated time: func 30.4022    prepare 1.0751    bound 22.2581    transfer 6.2412    finalize 0.8650    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 7560
Time: pickout 0.0318    decision 0.6959    set_bounds 0.0179    solve 0.5797    add 0.1485    
Accumulated time: pickout 1.1564    decision 33.4156    set_bounds 1.9456    solve 30.4157    add 10.6084    
Current (lb-rhs): -1.043057918548584
22391 domains visited
Cumulative time: 78.70450735092163

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-8, 11423] [/input-16, 3219] [/input-8, 11437] [/input-8, 11437] [/input-40, 3968] [/input-16, 17708] [/input-8, 6733] [/input-8, 6119] [/input-8, 21894] [/input-8, 24666] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 512 = 0.2578125
pruning-in-iteration extra time: 0.0021355152130126953
Time: prepare 0.0209    bound 0.4256    transfer 0.1321    finalize 0.0062    func 0.5848    
Accumulated time: func 30.9870    prepare 1.0967    bound 22.6836    transfer 6.3733    finalize 0.8712    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 7684
Time: pickout 0.0251    decision 0.6824    set_bounds 0.0181    solve 0.5858    add 0.1541    
Accumulated time: pickout 1.1815    decision 34.0980    set_bounds 1.9637    solve 31.0015    add 10.7625    
Current (lb-rhs): -1.043057918548584
22771 domains visited
Cumulative time: 80.18542957305908

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-32, 5458] [/input-8, 16561] [/input-16, 8468] [/input-40, 2418] [/input-16, 17708] [/input-8, 16924] [/input-8, 12568] [/input-16, 19262] [/input-8, 11423] [/input-8, 6703] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 512 = 0.24609375
pruning-in-iteration extra time: 0.0031652450561523438
Time: prepare 0.0216    bound 0.4339    transfer 0.1241    finalize 0.0066    func 0.5863    
Accumulated time: func 31.5733    prepare 1.1190    bound 23.1176    transfer 6.4974    finalize 0.8778    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 7814
Time: pickout 0.0334    decision 0.7051    set_bounds 0.0139    solve 0.5864    add 0.1503    
Accumulated time: pickout 1.2149    decision 34.8031    set_bounds 1.9776    solve 31.5879    add 10.9128    
Current (lb-rhs): -1.043057918548584
23157 domains visited
Cumulative time: 81.68455100059509

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-8, 11437] [/input-8, 19067] [/input-8, 19669] [/input-8, 6733] [/input-16, 8468] [/input-16, 4982] [/input-40, 3939] [/input-8, 11423] [/input-16, 12775] [/input, 16252] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.0007693767547607422
Time: prepare 0.0206    bound 0.4247    transfer 0.1227    finalize 0.0063    func 0.5744    
Accumulated time: func 32.1476    prepare 1.1403    bound 23.5423    transfer 6.6201    finalize 0.8841    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 7924
Time: pickout 0.0405    decision 0.6715    set_bounds 0.0137    solve 0.5745    add 0.1354    
Accumulated time: pickout 1.2554    decision 35.4746    set_bounds 1.9913    solve 32.1624    add 11.0482    
Current (lb-rhs): -1.043057918548584
23523 domains visited
Cumulative time: 83.13031482696533

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input, 37419] [/input-8, 11619] [/input-8, 11269] [/input-16, 9274] [/input-40, 1804] [/input-16, 17708] [/input-8, 2225] [/input-8, 16924] [/input-40, 5806] [/input-40, 4868] 
pruning_in_iteration open status: True
ratio of positive domain = 154 / 512 = 0.30078125
pruning-in-iteration extra time: 0.0016400814056396484
Time: prepare 0.0220    bound 0.4249    transfer 0.1231    finalize 0.0060    func 0.5760    
Accumulated time: func 32.7236    prepare 1.1629    bound 23.9671    transfer 6.7432    finalize 0.8901    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 8026
Time: pickout 0.0338    decision 0.6587    set_bounds 0.0177    solve 0.5762    add 0.1437    
Accumulated time: pickout 1.2892    decision 36.1334    set_bounds 2.0090    solve 32.7386    add 11.1920    
Current (lb-rhs): -1.043057918548584
23881 domains visited
Cumulative time: 84.57110834121704

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-8, 24666] [/input-8, 5019] [/input-72, 147] [/input-40, 5362] [/input-16, 8273] [/input-16, 24628] [/input-16, 9274] [/input-16, 3219] [/input-8, 11269] [/input-72, 123] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 512 = 0.275390625
pruning-in-iteration extra time: 0.0016078948974609375
Time: prepare 0.0221    bound 0.4227    transfer 0.1228    finalize 0.0062    func 0.5739    
Accumulated time: func 33.2976    prepare 1.1858    bound 24.3898    transfer 6.8660    finalize 0.8963    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 8141
Time: pickout 0.0391    decision 0.6855    set_bounds 0.0128    solve 0.5741    add 0.1439    
Accumulated time: pickout 1.3283    decision 36.8189    set_bounds 2.0218    solve 33.3127    add 11.3359    
Current (lb-rhs): -1.043057918548584
24252 domains visited
Cumulative time: 86.03721499443054

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-16, 4955] [/input-8, 19669] [/input-8, 8695] [/input-16, 8664] [/input-16, 4955] [/input-8, 2225] [/input-8, 7881] [/input-16, 8273] [/input-8, 7857] [/input-40, 3454] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 512 = 0.283203125
pruning-in-iteration extra time: 0.004034757614135742
Time: prepare 0.0218    bound 0.4051    transfer 0.1248    finalize 0.0068    func 0.5586    
Accumulated time: func 33.8562    prepare 1.2083    bound 24.7950    transfer 6.9907    finalize 0.9031    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 8252
Time: pickout 0.0362    decision 0.6810    set_bounds 0.0138    solve 0.5588    add 3.1453    
Accumulated time: pickout 1.3645    decision 37.4999    set_bounds 2.0356    solve 33.8715    add 14.4812    
Current (lb-rhs): -1.043057918548584
24619 domains visited
Cumulative time: 90.48537111282349

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-16, 19276] [/input-8, 2932] [/input-8, 6733] [/input-8, 6733] [/input-16, 8664] [/input-8, 16924] [/input, 16252] [/input-40, 5806] [/input-16, 8273] [/input-8, 19067] 
pruning_in_iteration open status: True
ratio of positive domain = 159 / 512 = 0.310546875
pruning-in-iteration extra time: 0.004149675369262695
Time: prepare 0.0223    bound 0.3955    transfer 0.1309    finalize 0.0096    func 0.5584    
Accumulated time: func 34.4146    prepare 1.2313    bound 25.1905    transfer 7.1217    finalize 0.9128    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 8349
Time: pickout 0.0358    decision 0.7048    set_bounds 0.3102    solve 0.5586    add 0.1332    
Accumulated time: pickout 1.4004    decision 38.2047    set_bounds 2.3458    solve 34.4301    add 14.6144    
Current (lb-rhs): -1.043057918548584
24972 domains visited
Cumulative time: 92.2370183467865

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-16, 4955] [/input-16, 19300] [/input-40, 3013] [/input-8, 2225] [/input-16, 19276] [/input-8, 7881] [/input-8, 5164] [/input, 9222] [/input-8, 15706] [/input-8, 7881] 
pruning_in_iteration open status: True
ratio of positive domain = 164 / 512 = 0.3203125
pruning-in-iteration extra time: 0.00954437255859375
Time: prepare 0.0221    bound 0.4011    transfer 0.1319    finalize 0.0109    func 0.5661    
Accumulated time: func 34.9807    prepare 1.2541    bound 25.5916    transfer 7.2536    finalize 0.9237    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 8441
Time: pickout 0.0371    decision 0.4736    set_bounds 0.0115    solve 0.5663    add 0.1221    
Accumulated time: pickout 1.4374    decision 38.6783    set_bounds 2.3573    solve 34.9964    add 14.7365    
Current (lb-rhs): -1.043057918548584
25320 domains visited
Time out!!!!!!!!
Result: timeout
Time: 101.29145383834839

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9025_sidx_9203_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0078__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9025_sidx_9203_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

