[0;93m2026-05-26 15:03:08.733357821 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-8, 4266] [/input-8, 20323] [/input-16, 19539] [/input-8, 9391] [/input-8, 9391] [/input-16, 15687] [/input-40, 83] [/input-40, 177] [/input-8, 20323] [/input-8, 20323] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 0.00011873245239257812
Time: prepare 0.0200    bound 0.4277    transfer 0.1226    finalize 0.0065    func 0.5769    
Accumulated time: func 27.4725    prepare 0.8740    bound 20.2027    transfer 5.8017    finalize 0.6262    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 9029
Time: pickout 0.0132    decision 0.6970    set_bounds 0.0130    solve 0.5770    add 0.1470    
Accumulated time: pickout 0.9957    decision 27.9561    set_bounds 1.8207    solve 27.6756    add 13.6064    
Current (lb-rhs): -1.5806083679199219
21861 domains visited
Cumulative time: 73.19602632522583

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-40, 83] [/input-16, 18236] [/input-8, 22440] [/input-8, 24515] [/input-8, 9391] [/input-40, 83] [/input-8, 7888] [/input-16, 15687] [/input-16, 15687] [/input-8, 18588] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 512 = 0.2265625
pruning-in-iteration extra time: 0.0008099079132080078
Time: prepare 0.0194    bound 0.3872    transfer 0.1243    finalize 0.0061    func 0.5372    
Accumulated time: func 28.0097    prepare 0.8941    bound 20.5899    transfer 5.9260    finalize 0.6323    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 9169
Time: pickout 0.0293    decision 0.7007    set_bounds 0.0115    solve 0.5373    add 0.1369    
Accumulated time: pickout 1.0250    decision 28.6568    set_bounds 1.8322    solve 28.2129    add 13.7433    
Current (lb-rhs): -1.5806083679199219
22257 domains visited
Cumulative time: 74.61993956565857

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-16, 15687] [/input-16, 18236] [/input-40, 4316] [/input-8, 9391] [/input-16, 24561] [/input-16, 24215] [/input-40, 83] [/input-40, 83] [/input-40, 83] [/input-8, 2749] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 0.00027561187744140625
Time: prepare 0.0198    bound 0.4116    transfer 0.1167    finalize 0.0113    func 0.5594    
Accumulated time: func 28.5691    prepare 0.9145    bound 21.0016    transfer 6.0427    finalize 0.6436    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 9329
Time: pickout 0.0279    decision 0.5369    set_bounds 0.0103    solve 0.5596    add 0.1394    
Accumulated time: pickout 1.0530    decision 29.1937    set_bounds 1.8425    solve 28.7724    add 13.8828    
Current (lb-rhs): -1.5806083679199219
22673 domains visited
Cumulative time: 75.90179991722107

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-8, 931] [/input-40, 83] [/input-8, 12713] [/input-8, 7888] [/input-40, 4316] [/input-16, 24231] [/input-8, 7888] [/input-40, 83] [/input-16, 24215] [/input-40, 538] 
pruning_in_iteration open status: True
ratio of positive domain = 106 / 512 = 0.20703125
pruning-in-iteration extra time: 0.00019884109497070312
Time: prepare 0.0194    bound 0.3750    transfer 0.1145    finalize 0.0082    func 0.5172    
Accumulated time: func 29.0863    prepare 0.9345    bound 21.3765    transfer 6.1572    finalize 0.6518    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 9479
Time: pickout 0.0278    decision 0.5636    set_bounds 0.0199    solve 0.5173    add 0.1383    
Accumulated time: pickout 1.0808    decision 29.7573    set_bounds 1.8625    solve 29.2897    add 14.0210    
Current (lb-rhs): -1.5806083679199219
23079 domains visited
Cumulative time: 77.17637777328491

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-8, 12713] [/input-16, 15687] [/input-40, 1807] [/input-8, 7888] [/input-8, 7888] [/input-40, 5883] [/input-8, 22440] [/input-40, 177] [/input-16, 24231] [/input-8, 12713] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 512 = 0.21484375
pruning-in-iteration extra time: 6.29425048828125e-05
Time: prepare 0.0196    bound 0.4195    transfer 0.1156    finalize 0.0083    func 0.5631    
Accumulated time: func 29.6494    prepare 0.9548    bound 21.7960    transfer 6.2728    finalize 0.6601    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 9625
Time: pickout 0.0282    decision 0.5768    set_bounds 0.0115    solve 0.5633    add 0.1383    
Accumulated time: pickout 1.1090    decision 30.3341    set_bounds 1.8740    solve 29.8529    add 14.1593    
Current (lb-rhs): -1.5806083679199219
23481 domains visited
Cumulative time: 78.50236821174622

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-8, 7888] [/input-16, 24215] [/input-16, 7203] [/input-40, 1971] [/input-40, 538] [/input-8, 12713] [/input-8, 7888] [/input-40, 4316] [/input-32, 4229] [/input-16, 18236] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 512 = 0.23828125
pruning-in-iteration extra time: 0.0006811618804931641
Time: prepare 0.0199    bound 0.4377    transfer 0.1413    finalize 0.0067    func 0.6057    
Accumulated time: func 30.2551    prepare 0.9754    bound 22.2338    transfer 6.4141    finalize 0.6669    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 9759
Time: pickout 0.0129    decision 0.5253    set_bounds 0.0171    solve 0.6059    add 0.1567    
Accumulated time: pickout 1.1218    decision 30.8594    set_bounds 1.8911    solve 30.4589    add 14.3160    
Current (lb-rhs): -1.5806083679199219
23871 domains visited
Cumulative time: 79.83179569244385

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-8, 2382] [/input-8, 12905] [/input-8, 7888] [/input-8, 23116] [/input-40, 6128] [/input-40, 177] [/input-8, 23116] [/input-8, 12618] [/input-16, 18236] [/input-16, 24215] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 0.0001926422119140625
Time: prepare 0.0206    bound 0.4153    transfer 0.1283    finalize 0.0062    func 0.5705    
Accumulated time: func 30.8256    prepare 0.9966    bound 22.6491    transfer 6.5423    finalize 0.6731    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 9906
Time: pickout 0.0345    decision 0.6884    set_bounds 0.0115    solve 0.5706    add 0.1503    
Accumulated time: pickout 1.1563    decision 31.5478    set_bounds 1.9027    solve 31.0295    add 14.4663    
Current (lb-rhs): -1.5806083679199219
24274 domains visited
Cumulative time: 81.3024640083313

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-32, 3384] [/input-16, 24231] [/input-8, 17562] [/input-8, 9724] [/input-8, 19819] [/input-16, 11481] [/input-8, 22440] [/input-16, 7203] [/input-8, 17562] [/input-16, 18236] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 512 = 0.2265625
pruning-in-iteration extra time: 0.0012962818145751953
Time: prepare 0.0237    bound 0.3827    transfer 0.1469    finalize 0.0108    func 0.5641    
Accumulated time: func 31.3897    prepare 1.0208    bound 23.0318    transfer 6.6892    finalize 0.6839    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 10046
Time: pickout 0.0342    decision 0.6947    set_bounds 0.2920    solve 0.5642    add 0.1608    
Accumulated time: pickout 1.1905    decision 32.2425    set_bounds 2.1946    solve 31.5937    add 14.6271    
Current (lb-rhs): -1.5806083679199219
24670 domains visited
Cumulative time: 83.07211709022522

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-8, 8202] [/input-16, 5805] [/input-40, 6128] [/input-8, 17562] [/input-16, 9552] [/input-8, 17425] [/input-32, 3384] [/input-16, 15687] [/input-8, 17562] [/input-16, 24561] 
pruning_in_iteration open status: False
ratio of positive domain = 96 / 512 = 0.1875
pruning-in-iteration extra time: 0.0002224445343017578
Time: prepare 0.0205    bound 0.4172    transfer 0.1326    finalize 0.0102    func 0.5806    
Accumulated time: func 31.9703    prepare 1.0420    bound 23.4490    transfer 6.8218    finalize 0.6941    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 10202
Time: pickout 0.0128    decision 0.5481    set_bounds 0.0175    solve 0.5808    add 0.1622    
Accumulated time: pickout 1.2034    decision 32.7907    set_bounds 2.2121    solve 32.1744    add 14.7893    
Current (lb-rhs): -1.5806083679199219
25082 domains visited
Cumulative time: 84.4066436290741

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-8, 23116] [/input-16, 3183] [/input-16, 11481] [/input, 21757] [/input-32, 4292] [/input-40, 1807] [/input-8, 17562] [/input-40, 538] [/input-16, 24561] [/input-16, 11481] 
pruning_in_iteration open status: False
ratio of positive domain = 96 / 512 = 0.1875
pruning-in-iteration extra time: 0.00027680397033691406
Time: prepare 0.0201    bound 0.4143    transfer 0.1261    finalize 0.0056    func 0.5661    
Accumulated time: func 32.5364    prepare 1.0627    bound 23.8633    transfer 6.9479    finalize 0.6997    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 10362
Time: pickout 0.0355    decision 0.6681    set_bounds 0.0179    solve 0.5663    add 0.1513    
Accumulated time: pickout 1.2389    decision 33.4588    set_bounds 2.2300    solve 32.7407    add 14.9406    
Current (lb-rhs): -1.5806083679199219
25498 domains visited
Cumulative time: 85.85735774040222

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-8, 8026] [/input-32, 4292] [/input-16, 9763] [/input-40, 517] [/input-8, 12905] [/input-32, 3384] [/input-8, 17425] [/input-32, 4292] [/input-16, 7203] [/input-8, 12905] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 0.0012302398681640625
Time: prepare 0.0194    bound 0.3216    transfer 0.1264    finalize 0.0124    func 0.4799    
Accumulated time: func 33.0163    prepare 1.0828    bound 24.1850    transfer 7.0743    finalize 0.7121    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 10526
Time: pickout 0.0124    decision 0.3670    set_bounds 0.0098    solve 0.4800    add 0.1591    
Accumulated time: pickout 1.2513    decision 33.8258    set_bounds 2.2398    solve 33.2207    add 15.0997    
Current (lb-rhs): -1.5806083679199219
25918 domains visited
Cumulative time: 86.89894461631775

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-40, 4316] [/input-16, 15687] [/input-8, 23116] [/input-8, 19819] [/input-40, 4940] [/input-32, 3413] [/input-32, 3413] [/input-8, 20323] [/input-8, 12713] [/input-8, 19819] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 512 = 0.14453125
pruning-in-iteration extra time: 0.0002410411834716797
Time: prepare 0.0204    bound 0.4172    transfer 0.1224    finalize 0.0071    func 0.5672    
Accumulated time: func 33.5835    prepare 1.1038    bound 24.6022    transfer 7.1967    finalize 0.7192    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 10708
Time: pickout 0.0315    decision 0.5340    set_bounds 0.0126    solve 0.5673    add 0.1621    
Accumulated time: pickout 1.2828    decision 34.3598    set_bounds 2.2525    solve 33.7880    add 15.2618    
Current (lb-rhs): -1.5806083679199219
26356 domains visited
Cumulative time: 88.21916460990906

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-8, 19092] [/input-32, 3413] [/input-16, 24215] [/input-16, 3183] [/input-16, 24551] [/input-16, 13154] [/input-40, 2384] [/input-8, 12905] [/input-16, 24231] [/input-40, 538] 
pruning_in_iteration open status: False
ratio of positive domain = 84 / 512 = 0.1640625
pruning-in-iteration extra time: 7.700920104980469e-05
Time: prepare 0.0198    bound 0.4302    transfer 0.1266    finalize 0.0102    func 0.5868    
Accumulated time: func 34.1703    prepare 1.1243    bound 25.0323    transfer 7.3232    finalize 0.7294    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 10876
Time: pickout 0.0333    decision 0.5843    set_bounds 0.0115    solve 0.5870    add 0.1646    
Accumulated time: pickout 1.3161    decision 34.9441    set_bounds 2.2639    solve 34.3750    add 15.4264    
Current (lb-rhs): -1.5806083679199219
26780 domains visited
Cumulative time: 89.61359739303589

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-8, 8383] [/input-40, 538] [/input-8, 17425] [/input-8, 12713] [/input-16, 24551] [/input-8, 14501] [/input-8, 8383] [/input-8, 8383] [/input-8, 8202] [/input-8, 8383] 
pruning_in_iteration open status: False
ratio of positive domain = 67 / 512 = 0.130859375
pruning-in-iteration extra time: 0.0002415180206298828
Time: prepare 0.0200    bound 0.4237    transfer 0.1331    finalize 0.0118    func 0.5886    
Accumulated time: func 34.7589    prepare 1.1449    bound 25.4560    transfer 7.4563    finalize 0.7412    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 11062
Time: pickout 0.0343    decision 0.7008    set_bounds 0.0116    solve 0.5887    add 0.1606    
Accumulated time: pickout 1.3503    decision 35.6448    set_bounds 2.2756    solve 34.9636    add 15.5870    
Current (lb-rhs): -1.5806083679199219
27222 domains visited
Cumulative time: 91.12172293663025

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-16, 21292] [/input-8, 7888] [/input-16, 3183] [/input-40, 4316] [/input-16, 3183] [/input-16, 11790] [/input-16, 11790] [/input-16, 9552] [/input, 35581] [/input-32, 4292] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 9.72747802734375e-05
Time: prepare 0.0198    bound 0.4148    transfer 0.1272    finalize 0.0115    func 0.5734    
Accumulated time: func 35.3323    prepare 1.1654    bound 25.8708    transfer 7.5835    finalize 0.7527    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 11250
Time: pickout 0.0329    decision 0.6636    set_bounds 0.0104    solve 0.5735    add 0.1617    
Accumulated time: pickout 1.3833    decision 36.3084    set_bounds 2.2859    solve 35.5371    add 15.7487    
Current (lb-rhs): -1.5806083679199219
27666 domains visited
Cumulative time: 92.57730317115784

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 538] [/input-16, 21292] [/input-16, 24231] [/input-8, 19817] [/input-40, 1971] [/input-8, 23116] [/input-16, 7242] [/input-40, 538] [/input, 21757] [/input-40, 177] 
pruning_in_iteration open status: False
ratio of positive domain = 62 / 512 = 0.12109375
pruning-in-iteration extra time: 0.0002777576446533203
Time: prepare 0.0198    bound 0.4276    transfer 0.1226    finalize 0.0090    func 0.5791    
Accumulated time: func 35.9113    prepare 1.1859    bound 26.2984    transfer 7.7061    finalize 0.7617    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 11441
Time: pickout 0.0356    decision 0.5899    set_bounds 0.0106    solve 0.5792    add 0.1762    
Accumulated time: pickout 1.4189    decision 36.8983    set_bounds 2.2965    solve 36.1163    add 15.9249    
Current (lb-rhs): -1.5806083679199219
28113 domains visited
Time out!!!!!!!!
Result: timeout
Time: 101.48555755615234

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4944_sidx_932_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0117__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4944_sidx_932_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

