[0;93m2026-05-26 13:35:03.480626618 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0139    decision 0.5773    set_bounds 0.0116    solve 0.4228    add 0.0796    
Accumulated time: pickout 0.7934    decision 26.9024    set_bounds 1.6317    solve 25.4582    add 8.5669    
Current (lb-rhs): -1.033616065979004
18513 domains visited
Cumulative time: 64.53351593017578

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 21256] [/input-8, 20138] [/input-16, 21256] [/input-8, 20138] [/input-8, 10748] [/input-16, 21256] [/input-16, 21256] [/input-16, 21256] [/input-40, 808] [/input-16, 8697] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.006435871124267578
Time: prepare 0.0192    bound 0.3476    transfer 0.1192    finalize 0.0076    func 0.4937    
Accumulated time: func 25.7927    prepare 0.9445    bound 18.0174    transfer 6.1691    finalize 0.6940    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 5820
Time: pickout 0.0210    decision 0.5075    set_bounds 0.0114    solve 0.4938    add 0.1023    
Accumulated time: pickout 0.8144    decision 27.4099    set_bounds 1.6431    solve 25.9520    add 8.6692    
Current (lb-rhs): -1.033616065979004
18898 domains visited
Cumulative time: 65.68043375015259

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-8, 10748] [/input-8, 10748] [/input-8, 10748] [/input-8, 10748] [/input-8, 10748] [/input-8, 10748] [/input-8, 10748] [/input-8, 20138] [/input-8, 20138] [/input-16, 8697] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 512 = 0.22265625
pruning-in-iteration extra time: 0.009487628936767578
Time: prepare 0.0204    bound 0.3516    transfer 0.1130    finalize 0.2646    func 0.7497    
Accumulated time: func 26.5424    prepare 0.9655    bound 18.3691    transfer 6.2822    finalize 0.9586    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 5962
Time: pickout 0.0214    decision 0.5801    set_bounds 0.0111    solve 0.7499    add 0.1032    
Accumulated time: pickout 0.8359    decision 27.9900    set_bounds 1.6542    solve 26.7019    add 8.7724    
Current (lb-rhs): -1.033616065979004
19296 domains visited
Cumulative time: 67.15653491020203

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-40, 2376] [/input-40, 2376] [/input-40, 2376] [/input-8, 20138] [/input-16, 16539] [/input-16, 16539] [/input-40, 808] [/input-16, 16539] [/input-40, 2376] [/input-8, 15758] 
pruning_in_iteration open status: True
ratio of positive domain = 133 / 512 = 0.259765625
pruning-in-iteration extra time: 0.010402441024780273
Time: prepare 0.0197    bound 0.3154    transfer 0.1140    finalize 0.0061    func 0.4553    
Accumulated time: func 26.9977    prepare 0.9859    bound 18.6845    transfer 6.3962    finalize 0.9646    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 6085
Time: pickout 0.0255    decision 0.5252    set_bounds 0.0112    solve 0.4554    add 0.0913    
Accumulated time: pickout 0.8613    decision 28.5152    set_bounds 1.6654    solve 27.1573    add 8.8638    
Current (lb-rhs): -1.033616065979004
19675 domains visited
Cumulative time: 68.2754180431366

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-16, 7886] [/input-16, 16539] [/input-16, 7886] [/input-16, 16539] [/input-16, 16539] [/input-16, 16539] [/input-8, 10748] [/input-16, 7886] [/input-8, 20138] [/input-8, 15758] 
pruning_in_iteration open status: True
ratio of positive domain = 103 / 512 = 0.201171875
pruning-in-iteration extra time: 0.0022394657135009766
Time: prepare 0.0207    bound 0.3815    transfer 0.1106    finalize 0.0068    func 0.5197    
Accumulated time: func 27.5174    prepare 1.0073    bound 19.0660    transfer 6.5068    finalize 0.9714    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 6238
Time: pickout 0.0239    decision 0.4965    set_bounds 0.0105    solve 0.5198    add 0.1066    
Accumulated time: pickout 0.8853    decision 29.0117    set_bounds 1.6758    solve 27.6772    add 8.9703    
Current (lb-rhs): -1.033616065979004
20084 domains visited
Cumulative time: 69.44257307052612

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 7886] [/input-16, 7886] [/input-16, 16539] [/input-72, 136] [/input-16, 16539] [/input-16, 7886] [/input-72, 136] [/input-16, 7886] [/input-16, 16539] [/input-72, 136] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 512 = 0.287109375
pruning-in-iteration extra time: 0.002717733383178711
Time: prepare 0.0196    bound 0.3083    transfer 0.1160    finalize 0.0075    func 0.4514    
Accumulated time: func 27.9688    prepare 1.0275    bound 19.3743    transfer 6.6228    finalize 0.9789    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 6347
Time: pickout 0.0237    decision 0.5815    set_bounds 0.0153    solve 0.4516    add 0.0895    
Accumulated time: pickout 0.9090    decision 29.5932    set_bounds 1.6911    solve 28.1287    add 9.0598    
Current (lb-rhs): -1.033616065979004
20449 domains visited
Cumulative time: 70.61558294296265

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-72, 136] [/input-72, 136] [/input-72, 136] [/input-72, 69] [/input-16, 7886] [/input-8, 10746] [/input-16, 16539] [/input-16, 7886] [/input-16, 16539] [/input-16, 7886] 
pruning_in_iteration open status: True
ratio of positive domain = 194 / 512 = 0.37890625
pruning-in-iteration extra time: 0.003673076629638672
Time: prepare 0.0192    bound 0.3209    transfer 0.1143    finalize 0.0072    func 0.4617    
Accumulated time: func 28.4305    prepare 1.0474    bound 19.6952    transfer 6.7371    finalize 0.9861    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 6409
Time: pickout 0.0224    decision 0.4827    set_bounds 0.0132    solve 0.4618    add 0.0891    
Accumulated time: pickout 0.9314    decision 30.0759    set_bounds 1.7043    solve 28.5906    add 9.1489    
Current (lb-rhs): -1.033616065979004
20767 domains visited
Cumulative time: 71.69669675827026

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-16, 16539] [/input-8, 10746] [/input-72, 69] [/input-8, 15758] [/input-8, 10746] [/input-8, 15758] [/input-16, 16539] [/input-16, 16539] [/input-72, 136] [/input-16, 16539] 
pruning_in_iteration open status: True
ratio of positive domain = 203 / 512 = 0.396484375
pruning-in-iteration extra time: 0.0042858123779296875
Time: prepare 0.0199    bound 0.3022    transfer 0.1239    finalize 0.0103    func 0.4563    
Accumulated time: func 28.8868    prepare 1.0679    bound 19.9974    transfer 6.8610    finalize 0.9964    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 6462
Time: pickout 0.0134    decision 0.5869    set_bounds 0.0119    solve 0.4565    add 0.0791    
Accumulated time: pickout 0.9449    decision 30.6628    set_bounds 1.7162    solve 29.0471    add 9.2280    
Current (lb-rhs): -1.033616065979004
21076 domains visited
Cumulative time: 72.85501646995544

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-8, 15787] [/input-8, 15758] [/input-72, 69] [/input-8, 15758] [/input-8, 15758] [/input-8, 10717] [/input-8, 10746] [/input-8, 10746] [/input-8, 15787] [/input-72, 69] 
pruning_in_iteration open status: True
ratio of positive domain = 200 / 512 = 0.390625
pruning-in-iteration extra time: 0.008353471755981445
Time: prepare 0.0199    bound 0.2901    transfer 0.1114    finalize 0.0104    func 0.4319    
Accumulated time: func 29.3187    prepare 1.0884    bound 20.2875    transfer 6.9724    finalize 1.0068    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 6518
Time: pickout 0.0261    decision 0.5601    set_bounds 0.0106    solve 0.4320    add 0.0784    
Accumulated time: pickout 0.9710    decision 31.2229    set_bounds 1.7268    solve 29.4791    add 9.3064    
Current (lb-rhs): -1.033616065979004
21388 domains visited
Cumulative time: 73.97297167778015

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-16, 16539] [/input-40, 2376] [/input-8, 15787] [/input-8, 15787] [/input-8, 15758] [/input-16, 21242] [/input-8, 10746] [/input-8, 15758] [/input-8, 15787] [/input-8, 10746] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 512 = 0.30859375
pruning-in-iteration extra time: 0.00554347038269043
Time: prepare 0.0195    bound 0.3372    transfer 0.1111    finalize 0.0061    func 0.4741    
Accumulated time: func 29.7928    prepare 1.1086    bound 20.6247    transfer 7.0835    finalize 1.0129    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 6616
Time: pickout 0.0127    decision 0.4634    set_bounds 0.0128    solve 0.4742    add 0.0885    
Accumulated time: pickout 0.9837    decision 31.6863    set_bounds 1.7395    solve 29.9533    add 9.3949    
Current (lb-rhs): -1.033616065979004
21742 domains visited
Cumulative time: 75.03458905220032

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-8, 10746] [/input-8, 15758] [/input-8, 15787] [/input-8, 10746] [/input-8, 10746] [/input-8, 10746] [/input-8, 10746] [/input-8, 15787] [/input-8, 15758] [/input-40, 2376] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 512 = 0.279296875
pruning-in-iteration extra time: 0.005391836166381836
Time: prepare 0.0201    bound 0.3571    transfer 0.1159    finalize 0.0074    func 0.5006    
Accumulated time: func 30.2933    prepare 1.1293    bound 20.9818    transfer 7.1994    finalize 1.0203    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 6729
Time: pickout 0.0256    decision 0.5936    set_bounds 0.2729    solve 0.5007    add 0.0956    
Accumulated time: pickout 1.0094    decision 32.2799    set_bounds 2.0124    solve 30.4541    add 9.4906    
Current (lb-rhs): -1.033616065979004
22111 domains visited
Cumulative time: 76.53335189819336

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-72, 167] [/input-8, 15787] [/input-8, 15787] [/input-8, 10746] [/input-16, 8697] [/input-8, 10747] [/input-8, 15787] [/input-8, 10747] [/input-16, 21242] [/input-8, 15787] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 512 = 0.208984375
pruning-in-iteration extra time: 0.00889134407043457
Time: prepare 0.0201    bound 0.3431    transfer 0.1130    finalize 0.0078    func 0.4841    
Accumulated time: func 30.7774    prepare 1.1501    bound 21.3249    transfer 7.3124    finalize 1.0281    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 6878
Time: pickout 0.0132    decision 0.5584    set_bounds 0.0128    solve 0.4842    add 0.0987    
Accumulated time: pickout 1.0226    decision 32.8383    set_bounds 2.0253    solve 30.9383    add 9.5892    
Current (lb-rhs): -1.033616065979004
22516 domains visited
Cumulative time: 77.70984482765198

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 8757] [/input-16, 21242] [/input-8, 10747] [/input-72, 167] [/input-16, 21242] [/input-16, 8697] [/input-16, 21242] [/input-40, 4916] [/input-72, 167] [/input-8, 10747] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 0.00022268295288085938
Time: prepare 0.0195    bound 0.3868    transfer 0.1092    finalize 0.0063    func 0.5219    
Accumulated time: func 31.2993    prepare 1.1702    bound 21.7118    transfer 7.4216    finalize 1.0344    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 7022
Time: pickout 0.0219    decision 0.5031    set_bounds 0.0110    solve 0.5220    add 0.1097    
Accumulated time: pickout 1.0445    decision 33.3413    set_bounds 2.0362    solve 31.4603    add 9.6989    
Current (lb-rhs): -1.033616065979004
22916 domains visited
Cumulative time: 78.8871431350708

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-40, 5628] [/input-16, 8757] [/input-72, 167] [/input-72, 167] [/input-8, 10747] [/input-16, 8697] [/input-72, 167] [/input-8, 10747] [/input-16, 21242] [/input-8, 15787] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 512 = 0.3125
pruning-in-iteration extra time: 0.002356290817260742
Time: prepare 0.0193    bound 0.3125    transfer 0.1147    finalize 0.0069    func 0.4535    
Accumulated time: func 31.7528    prepare 1.1902    bound 22.0243    transfer 7.5364    finalize 1.0413    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 7118
Time: pickout 0.0216    decision 0.5931    set_bounds 0.0122    solve 0.4537    add 0.0898    
Accumulated time: pickout 1.0661    decision 33.9345    set_bounds 2.0484    solve 31.9140    add 9.7887    
Current (lb-rhs): -1.033616065979004
23268 domains visited
Cumulative time: 80.06626176834106

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-72, 167] [/input-8, 15758] [/input-16, 8697] [/input-16, 8697] [/input-72, 167] [/input-8, 10747] [/input-8, 10747] [/input-72, 167] [/input-72, 167] [/input-72, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 512 = 0.2734375
pruning-in-iteration extra time: 0.0072557926177978516
Time: prepare 0.0201    bound 0.3514    transfer 0.1164    finalize 0.0054    func 0.4934    
Accumulated time: func 32.2462    prepare 1.2109    bound 22.3757    transfer 7.6528    finalize 1.0467    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 7234
Time: pickout 0.0157    decision 0.4898    set_bounds 0.0131    solve 0.4936    add 0.1029    
Accumulated time: pickout 1.0818    decision 34.4242    set_bounds 2.0616    solve 32.4075    add 9.8916    
Current (lb-rhs): -1.033616065979004
23640 domains visited
Cumulative time: 81.18982863426208

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-16, 8697] [/input-8, 8937] [/input-16, 21242] [/input-8, 10747] [/input-16, 8697] [/input-16, 21242] [/input-8, 10747] [/input-16, 21242] [/input-16, 21242] [/input-16, 13195] 
pruning_in_iteration open status: True
ratio of positive domain = 105 / 512 = 0.205078125
pruning-in-iteration extra time: 7.081031799316406e-05
Time: prepare 0.0194    bound 0.3436    transfer 0.1055    finalize 0.0067    func 0.4753    
Accumulated time: func 32.7215    prepare 1.2310    bound 22.7193    transfer 7.7583    finalize 1.0534    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 7385
Time: pickout 0.0232    decision 0.5981    set_bounds 0.0122    solve 0.4755    add 0.1042    
Accumulated time: pickout 1.1050    decision 35.0223    set_bounds 2.0737    solve 32.8830    add 9.9959    
Current (lb-rhs): -1.033616065979004
24047 domains visited
Cumulative time: 82.41206431388855

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-16, 15852] [/input-16, 15852] [/input-16, 15852] [/input-16, 8697] [/input-40, 4916] [/input-16, 13195] [/input-16, 21270] [/input-16, 13195] [/input-8, 8937] [/input-16, 15852] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 512 = 0.30859375
pruning-in-iteration extra time: 0.005091667175292969
Time: prepare 0.0195    bound 0.2969    transfer 0.1110    finalize 0.0105    func 0.4380    
Accumulated time: func 33.1595    prepare 1.2512    bound 23.0161    transfer 7.8693    finalize 1.0639    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 7483
Time: pickout 0.0262    decision 0.4644    set_bounds 0.0121    solve 0.4381    add 0.0887    
Accumulated time: pickout 1.1312    decision 35.4868    set_bounds 2.0859    solve 33.3211    add 10.0846    
Current (lb-rhs): -1.033616065979004
24401 domains visited
Cumulative time: 83.45071601867676

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-16, 13195] [/input-16, 21270] [/input-16, 13195] [/input-8, 8937] [/input-16, 21270] [/input-8, 15787] [/input-16, 13195] [/input-16, 21270] [/input-8, 8937] [/input-8, 15787] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.0006721019744873047
Time: prepare 0.0200    bound 0.3884    transfer 0.1088    finalize 0.2731    func 0.7904    
Accumulated time: func 33.9499    prepare 1.2718    bound 23.4046    transfer 7.9781    finalize 1.3370    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 7609
Time: pickout 0.0157    decision 0.4867    set_bounds 0.0122    solve 0.7906    add 0.0888    
Accumulated time: pickout 1.1468    decision 35.9735    set_bounds 2.0980    solve 34.1117    add 10.1734    
Current (lb-rhs): -1.033616065979004
24783 domains visited
Cumulative time: 84.85480213165283

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 13195] [/input-16, 13195] [/input-16, 13195] [/input-8, 3883] [/input-16, 19511] [/input-40, 222] [/input-8, 15787] [/input-16, 8757] [/input-16, 21270] [/input-8, 15787] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.0024590492248535156
Time: prepare 0.0189    bound 0.3649    transfer 0.1147    finalize 0.0071    func 0.5056    
Accumulated time: func 34.4555    prepare 1.2914    bound 23.7694    transfer 8.0928    finalize 1.3441    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 7723
Time: pickout 0.0247    decision 0.5043    set_bounds 0.0105    solve 0.5058    add 0.1027    
Accumulated time: pickout 1.1715    decision 36.4778    set_bounds 2.1085    solve 34.6175    add 10.2761    
Current (lb-rhs): -1.033616065979004
25153 domains visited
Cumulative time: 86.0122697353363

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-40, 222] [/input-40, 222] [/input-40, 222] [/input-16, 8757] [/input-16, 8697] [/input-16, 13195] [/input-16, 13195] [/input-40, 4916] [/input-16, 8000] [/input-40, 4916] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 512 = 0.279296875
pruning-in-iteration extra time: 0.003009796142578125
Time: prepare 0.0190    bound 0.3260    transfer 0.1116    finalize 0.0066    func 0.4633    
Accumulated time: func 34.9188    prepare 1.3110    bound 24.0954    transfer 8.2044    finalize 1.3508    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 7836
Time: pickout 0.0206    decision 0.5951    set_bounds 0.0110    solve 0.4635    add 0.0969    
Accumulated time: pickout 1.1921    decision 37.0729    set_bounds 2.1195    solve 35.0809    add 10.3731    
Current (lb-rhs): -1.033616065979004
25522 domains visited
Cumulative time: 87.20858335494995

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-40, 4916] [/input-16, 21270] [/input-8, 8937] [/input-16, 13195] [/input-16, 8757] [/input-16, 8000] [/input-16, 13195] [/input-16, 13195] [/input-16, 13195] [/input-16, 8000] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 512 = 0.255859375
pruning-in-iteration extra time: 0.004553079605102539
Time: prepare 0.0192    bound 0.3728    transfer 0.1141    finalize 0.0064    func 0.5125    
Accumulated time: func 35.4313    prepare 1.3308    bound 24.4682    transfer 8.3185    finalize 1.3572    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 7961
Time: pickout 0.0264    decision 0.4817    set_bounds 0.0128    solve 0.5126    add 0.1062    
Accumulated time: pickout 1.2185    decision 37.5546    set_bounds 2.1323    solve 35.5936    add 10.4793    
Current (lb-rhs): -1.033616065979004
25903 domains visited
Cumulative time: 88.35725903511047

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-8, 3883] [/input-16, 8757] [/input-8, 3883] [/input-40, 4916] [/input-16, 13195] [/input-16, 13195] [/input-16, 13195] [/input-16, 19511] [/input-16, 8000] [/input-16, 13195] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 512 = 0.2578125
pruning-in-iteration extra time: 0.0005335807800292969
Time: prepare 0.0199    bound 0.3169    transfer 0.1081    finalize 0.0065    func 0.4515    
Accumulated time: func 35.8828    prepare 1.3514    bound 24.7851    transfer 8.4266    finalize 1.3637    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 8085
Time: pickout 0.0272    decision 0.6070    set_bounds 0.0120    solve 0.4517    add 0.0938    
Accumulated time: pickout 1.2457    decision 38.1616    set_bounds 2.1442    solve 36.0452    add 10.5731    
Current (lb-rhs): -1.033616065979004
26283 domains visited
Cumulative time: 89.55862045288086

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-8, 3883] [/input-16, 19511] [/input-16, 19511] [/input-16, 16552] [/input-40, 4916] [/input-40, 4916] [/input-16, 19511] [/input-16, 19511] [/input-16, 8000] [/input-16, 19511] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 512 = 0.283203125
pruning-in-iteration extra time: 0.0005271434783935547
Time: prepare 0.0188    bound 0.2887    transfer 0.1074    finalize 0.0052    func 0.4202    
Accumulated time: func 36.3030    prepare 1.3709    bound 25.0738    transfer 8.5340    finalize 1.3688    
