[0;93m2026-05-26 13:51:55.650103779 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4733
Time: pickout 0.0282    decision 0.6394    set_bounds 0.0121    solve 0.3980    add 0.0647    
Accumulated time: pickout 1.0871    decision 30.3614    set_bounds 2.1454    solve 26.2326    add 8.6250    
Current (lb-rhs): -1.986006736755371
18011 domains visited
Cumulative time: 69.609548330307

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-8, 5791] [/input-8, 2356] [/input-16, 3828] [/input-8, 6157] [/input-16, 3828] [/input-40, 1050] [/input-8, 6157] [/input-40, 952] [/input-40, 1050] [/input-8, 6157] 
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.007134914398193359
Time: prepare 0.0182    bound 0.2768    transfer 0.1068    finalize 0.2191    func 0.6209    
Accumulated time: func 26.8416    prepare 0.8557    bound 19.3170    transfer 5.7985    finalize 0.9035    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4721
Time: pickout 0.0306    decision 0.6610    set_bounds 0.0117    solve 0.6211    add 0.0618    
Accumulated time: pickout 1.1176    decision 31.0224    set_bounds 2.1571    solve 26.8537    add 8.6868    
Current (lb-rhs): -1.986006736755371
18255 domains visited
Cumulative time: 71.00970339775085

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-72, 82] [/input-40, 3664] [/input-16, 11528] [/input-16, 11528] [/input-40, 5609] [/input-8, 20295] [/input-40, 4779] [/input-8, 6157] [/input-40, 1050] [/input-40, 4779] 
pruning_in_iteration open status: True
ratio of positive domain = 258 / 512 = 0.50390625
pruning-in-iteration extra time: 0.006653308868408203
Time: prepare 0.0195    bound 0.3307    transfer 0.1254    finalize 0.0142    func 0.4897    
Accumulated time: func 27.3314    prepare 0.8758    bound 19.6476    transfer 5.9239    finalize 0.9177    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4719
Time: pickout 0.0262    decision 0.5624    set_bounds 0.0124    solve 0.4900    add 0.0723    
Accumulated time: pickout 1.1439    decision 31.5847    set_bounds 2.1694    solve 27.3436    add 8.7591    
Current (lb-rhs): -1.986006736755371
18509 domains visited
Cumulative time: 72.18286466598511

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-40, 808] [/input-8, 6157] [/input-8, 2356] [/input-40, 5855] [/input-40, 1050] [/input-40, 952] [/input-8, 20295] [/input-72, 82] [/input-40, 2909] [/input-8, 20295] 
pruning_in_iteration open status: True
ratio of positive domain = 310 / 512 = 0.60546875
pruning-in-iteration extra time: 0.004216194152832031
Time: prepare 0.0187    bound 0.2628    transfer 0.1144    finalize 0.0114    func 0.4073    
Accumulated time: func 27.7387    prepare 0.8953    bound 19.9104    transfer 6.0383    finalize 0.9290    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4665
Time: pickout 0.0226    decision 0.5550    set_bounds 0.0137    solve 0.4075    add 0.0473    
Accumulated time: pickout 1.1665    decision 32.1398    set_bounds 2.1831    solve 27.7512    add 8.8064    
Current (lb-rhs): -1.986006736755371
18711 domains visited
Cumulative time: 73.23878145217896

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-40, 5609] [/input-8, 5791] [/input-40, 1050] [/input-40, 1782] [/input-8, 24985] [/input-40, 1258] [/input-8, 24985] [/input-72, 56] [/input-40, 5609] [/input-8, 20295] 
pruning_in_iteration open status: True
ratio of positive domain = 309 / 512 = 0.603515625
pruning-in-iteration extra time: 0.0066471099853515625
Time: prepare 0.0185    bound 0.2475    transfer 0.1150    finalize 0.0116    func 0.3927    
Accumulated time: func 28.1314    prepare 0.9144    bound 20.1579    transfer 6.1533    finalize 0.9406    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4612
Time: pickout 0.0228    decision 0.5408    set_bounds 0.0134    solve 0.3929    add 0.0467    
Accumulated time: pickout 1.1892    decision 32.6805    set_bounds 2.1965    solve 28.1441    add 8.8531    
Current (lb-rhs): -1.986006736755371
18914 domains visited
Cumulative time: 74.26438283920288

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-40, 369] [/input-8, 24985] [/input-40, 4779] [/input-40, 2356] [/input-8, 2356] [/input-40, 5609] [/input-72, 56] [/input-40, 952] [/input-16, 11528] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 290 / 512 = 0.56640625
pruning-in-iteration extra time: 0.008015871047973633
Time: prepare 0.0196    bound 0.2906    transfer 0.1146    finalize 0.0080    func 0.4328    
Accumulated time: func 28.5643    prepare 0.9349    bound 20.4485    transfer 6.2680    finalize 0.9486    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4578
Time: pickout 0.0234    decision 0.5053    set_bounds 0.0137    solve 0.4330    add 0.0497    
Accumulated time: pickout 1.2126    decision 33.1858    set_bounds 2.2102    solve 28.5771    add 8.9027    
Current (lb-rhs): -1.986006736755371
19136 domains visited
Cumulative time: 75.29856729507446

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-40, 5609] [/input-72, 82] [/input-40, 1789] [/input-40, 952] [/input-8, 24985] [/input-40, 5609] [/input-72, 56] [/input-8, 6157] [/input-40, 3664] [/input-40, 3993] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.008788347244262695
Time: prepare 0.0183    bound 0.2998    transfer 0.1080    finalize 0.0089    func 0.4350    
Accumulated time: func 28.9993    prepare 0.9538    bound 20.7483    transfer 6.3760    finalize 0.9575    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4583
Time: pickout 0.0229    decision 0.6112    set_bounds 0.0122    solve 0.4352    add 0.0618    
Accumulated time: pickout 1.2355    decision 33.7970    set_bounds 2.2224    solve 29.0124    add 8.9645    
Current (lb-rhs): -1.986006736755371
19397 domains visited
Cumulative time: 76.45076727867126

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-8, 2356] [/input-16, 11528] [/input-72, 56] [/input-8, 6157] [/input-40, 1258] [/input-40, 2356] [/input-8, 2356] [/input-40, 1258] [/input-40, 5609] [/input-8, 6157] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 512 = 0.419921875
pruning-in-iteration extra time: 0.004937171936035156
Time: prepare 0.0184    bound 0.3190    transfer 0.1130    finalize 0.0114    func 0.4619    
Accumulated time: func 29.4612    prepare 0.9729    bound 21.0673    transfer 6.4889    finalize 0.9689    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4624
Time: pickout 0.0254    decision 0.6426    set_bounds 0.0120    solve 0.4621    add 0.0760    
Accumulated time: pickout 1.2609    decision 34.4396    set_bounds 2.2344    solve 29.4744    add 9.0405    
Current (lb-rhs): -1.986006736755371
19694 domains visited
Cumulative time: 77.6770544052124

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-40, 3652] [/input-8, 6157] [/input-40, 369] [/input-40, 1050] [/input-40, 4779] [/input-8, 20295] [/input-40, 5855] [/input-40, 1242] [/input-40, 808] [/input-8, 6157] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.005410194396972656
Time: prepare 0.0183    bound 0.3359    transfer 0.1100    finalize 0.0110    func 0.4752    
Accumulated time: func 29.9364    prepare 0.9918    bound 21.4032    transfer 6.5989    finalize 0.9799    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4650
Time: pickout 0.0260    decision 0.6168    set_bounds 0.2323    solve 0.4754    add 0.0612    
Accumulated time: pickout 1.2869    decision 35.0564    set_bounds 2.4667    solve 29.9498    add 9.1017    
Current (lb-rhs): -1.986006736755371
19976 domains visited
Cumulative time: 79.09656882286072

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-8, 6157] [/input-40, 3649] [/input-40, 2356] [/input-72, 82] [/input-40, 2356] [/input-40, 5609] [/input-72, 82] [/input-40, 2356] [/input-40, 3664] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.004186391830444336
Time: prepare 0.0195    bound 0.3002    transfer 0.1122    finalize 0.0091    func 0.4411    
Accumulated time: func 30.3775    prepare 1.0120    bound 21.7034    transfer 6.7111    finalize 0.9890    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4660
Time: pickout 0.0257    decision 0.5110    set_bounds 0.0207    solve 0.4426    add 0.0649    
Accumulated time: pickout 1.3127    decision 35.5674    set_bounds 2.4874    solve 30.3924    add 9.1665    
Current (lb-rhs): -1.986006736755371
20242 domains visited
Cumulative time: 80.16986393928528

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-72, 82] [/input-40, 5855] [/input-72, 82] [/input-8, 6157] [/input-40, 4779] [/input-72, 56] [/input-40, 3649] [/input-40, 2356] [/input-40, 1404] [/input-72, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.00511932373046875
Time: prepare 0.0186    bound 0.3096    transfer 0.0976    finalize 0.0081    func 0.4340    
Accumulated time: func 30.8115    prepare 1.0312    bound 22.0130    transfer 6.8088    finalize 0.9971    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4670
Time: pickout 0.0250    decision 0.5491    set_bounds 0.0211    solve 0.4342    add 0.0667    
Accumulated time: pickout 1.3377    decision 36.1165    set_bounds 2.5085    solve 30.8266    add 9.2332    
Current (lb-rhs): -1.986006736755371
20508 domains visited
Cumulative time: 81.27261924743652

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-40, 1258] [/input-72, 82] [/input-8, 6157] [/input-40, 4779] [/input-40, 1258] [/input-40, 1050] [/input-8, 6157] [/input-40, 2356] [/input-40, 3652] [/input-8, 2640] 
pruning_in_iteration open status: True
ratio of positive domain = 269 / 512 = 0.525390625
pruning-in-iteration extra time: 0.008301734924316406
Time: prepare 0.0186    bound 0.2711    transfer 0.0985    finalize 0.0081    func 0.3964    
Accumulated time: func 31.2079    prepare 1.0504    bound 22.2842    transfer 6.9072    finalize 1.0052    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4657
Time: pickout 0.0264    decision 0.5296    set_bounds 0.0116    solve 0.3965    add 0.0587    
Accumulated time: pickout 1.3641    decision 36.6461    set_bounds 2.5201    solve 31.2231    add 9.2919    
Current (lb-rhs): -1.986006736755371
20751 domains visited
Cumulative time: 82.30253100395203

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-40, 2356] [/input-40, 1404] [/input-40, 1258] [/input-72, 82] [/input-40, 808] [/input-40, 800] [/input-40, 3652] [/input-72, 82] [/input-40, 2356] [/input-40, 2356] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.010170698165893555
Time: prepare 0.0191    bound 0.2991    transfer 0.0996    finalize 0.0111    func 0.4290    
Accumulated time: func 31.6369    prepare 1.0702    bound 22.5833    transfer 7.0068    finalize 1.0163    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4664
Time: pickout 0.0278    decision 0.6834    set_bounds 0.0139    solve 0.4305    add 0.0681    
Accumulated time: pickout 1.3918    decision 37.3296    set_bounds 2.5339    solve 31.6536    add 9.3600    
Current (lb-rhs): -1.986006736755371
21014 domains visited
Cumulative time: 83.53351545333862

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-40, 3649] [/input-8, 2356] [/input-40, 3649] [/input-8, 6157] [/input-72, 56] [/input-40, 2356] [/input-40, 3652] [/input-40, 1258] [/input-40, 2356] [/input-72, 56] 
pruning_in_iteration open status: True
ratio of positive domain = 257 / 512 = 0.501953125
pruning-in-iteration extra time: 0.009067535400390625
Time: prepare 0.0185    bound 0.2712    transfer 0.0921    finalize 0.0120    func 0.3939    
Accumulated time: func 32.0308    prepare 1.0894    bound 22.8545    transfer 7.0990    finalize 1.0282    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4663
Time: pickout 0.0281    decision 0.6394    set_bounds 0.0125    solve 0.3941    add 0.0620    
Accumulated time: pickout 1.4200    decision 37.9690    set_bounds 2.5465    solve 32.0477    add 9.4220    
Current (lb-rhs): -1.986006736755371
21269 domains visited
Cumulative time: 84.67735528945923

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-8, 2356] [/input-16, 11528] [/input-40, 3504] [/input-40, 3504] [/input-40, 3504] [/input-40, 1258] [/input-40, 1258] [/input-16, 8143] [/input-40, 1795] [/input-40, 3652] 
pruning_in_iteration open status: True
ratio of positive domain = 241 / 512 = 0.470703125
pruning-in-iteration extra time: 0.004405021667480469
Time: prepare 0.0192    bound 0.3396    transfer 0.1002    finalize 0.0076    func 0.4667    
Accumulated time: func 32.4974    prepare 1.1092    bound 23.1942    transfer 7.1991    finalize 1.0358    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4678
Time: pickout 0.0285    decision 0.6823    set_bounds 0.2377    solve 0.4669    add 0.0664    
Accumulated time: pickout 1.4484    decision 38.6513    set_bounds 2.7842    solve 32.5146    add 9.4884    
Current (lb-rhs): -1.986006736755371
21540 domains visited
Cumulative time: 86.1663327217102

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 3652] [/input-40, 2356] [/input-40, 1258] [/input-8, 2356] [/input-40, 2923] [/input-72, 56] [/input-8, 6157] [/input-40, 1258] [/input-8, 2356] [/input-40, 3652] 
pruning_in_iteration open status: True
ratio of positive domain = 281 / 512 = 0.548828125
pruning-in-iteration extra time: 0.004730939865112305
Time: prepare 0.0201    bound 0.2737    transfer 0.0868    finalize 0.0068    func 0.3875    
Accumulated time: func 32.8849    prepare 1.1299    bound 23.4679    transfer 7.2859    finalize 1.0427    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4653
Time: pickout 0.0296    decision 0.5168    set_bounds 0.0245    solve 0.3876    add 0.0570    
Accumulated time: pickout 1.4780    decision 39.1681    set_bounds 2.8086    solve 32.9022    add 9.5455    
Current (lb-rhs): -1.986006736755371
21771 domains visited
Cumulative time: 87.1899528503418

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-72, 56] [/input-40, 5855] [/input-40, 3649] [/input-40, 1404] [/input-40, 3652] [/input-40, 1404] [/input-40, 1404] [/input-40, 1258] [/input-40, 808] [/input-40, 3504] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.01233220100402832
Time: prepare 0.0202    bound 0.2733    transfer 0.1005    finalize 0.0068    func 0.4008    
Accumulated time: func 33.2857    prepare 1.1508    bound 23.7411    transfer 7.3864    finalize 1.0494    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4630
Time: pickout 0.0345    decision 0.5339    set_bounds 0.0141    solve 0.4010    add 0.0589    
Accumulated time: pickout 1.5126    decision 39.7020    set_bounds 2.8227    solve 33.3032    add 9.6044    
Current (lb-rhs): -1.986006736755371
22004 domains visited
Cumulative time: 88.23967266082764

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-40, 3504] [/input-40, 2356] [/input-8, 6157] [/input-40, 2356] [/input-40, 1404] [/input-40, 1404] [/input-8, 6157] [/input-8, 6157] [/input-40, 2356] [/input-40, 3504] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.004316091537475586
Time: prepare 0.0190    bound 0.3108    transfer 0.0977    finalize 0.0071    func 0.4347    
Accumulated time: func 33.7204    prepare 1.1704    bound 24.0519    transfer 7.4841    finalize 1.0566    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4626
Time: pickout 0.0115    decision 0.5796    set_bounds 0.0185    solve 0.4349    add 0.0654    
Accumulated time: pickout 1.5240    decision 40.2816    set_bounds 2.8412    solve 33.7381    add 9.6698    
Current (lb-rhs): -1.986006736755371
22256 domains visited
Cumulative time: 89.35719656944275

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-40, 1258] [/input-8, 20295] [/input-8, 2356] [/input-40, 2356] [/input-40, 1404] [/input-40, 3649] [/input-8, 2640] [/input-40, 800] [/input-72, 56] [/input-72, 56] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.004897594451904297
Time: prepare 0.0194    bound 0.3077    transfer 0.1017    finalize 0.0135    func 0.4425    
Accumulated time: func 34.1630    prepare 1.1905    bound 24.3597    transfer 7.5858    finalize 1.0701    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4612
Time: pickout 0.0127    decision 0.5329    set_bounds 0.0216    solve 0.4428    add 0.0631    
Accumulated time: pickout 1.5367    decision 40.8145    set_bounds 2.8628    solve 34.1809    add 9.7329    
Current (lb-rhs): -1.986006736755371
22498 domains visited
Cumulative time: 90.43767166137695

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-40, 1258] [/input-40, 3504] [/input-8, 6157] [/input-72, 82] [/input-16, 11528] [/input-40, 1050] [/input-72, 56] [/input-40, 808] [/input-8, 6157] [/input-8, 20295] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.006165742874145508
Time: prepare 0.0199    bound 0.2893    transfer 0.1009    finalize 0.0113    func 0.4215    
Accumulated time: func 34.5844    prepare 1.2110    bound 24.6489    transfer 7.6867    finalize 1.0814    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4583
Time: pickout 0.0311    decision 0.5851    set_bounds 0.0127    solve 0.4216    add 0.0567    
Accumulated time: pickout 1.5678    decision 41.3996    set_bounds 2.8755    solve 34.6025    add 9.7895    
Current (lb-rhs): -1.986006736755371
22725 domains visited
Cumulative time: 91.55241560935974

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-8, 5791] [/input-40, 4779] [/input-40, 1782] [/input-72, 56] [/input-40, 3649] [/input-72, 5] [/input-40, 1782] [/input-8, 5791] [/input-40, 3664] [/input-8, 2441] 
pruning_in_iteration open status: True
ratio of positive domain = 269 / 512 = 0.525390625
pruning-in-iteration extra time: 0.007170438766479492
Time: prepare 0.0198    bound 0.2626    transfer 0.1129    finalize 0.0080    func 0.4034    
Accumulated time: func 34.9878    prepare 1.2315    bound 24.9116    transfer 7.7996    finalize 1.0894    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4570
Time: pickout 0.0299    decision 0.5029    set_bounds 0.0201    solve 0.4036    add 0.0450    
Accumulated time: pickout 1.5978    decision 41.9025    set_bounds 2.8956    solve 35.0061    add 9.8345    
Current (lb-rhs): -1.986006736755371
22968 domains visited
Time out!!!!!!!!
Result: timeout
Time: 100.68132638931274

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_1135_sidx_1928_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0030__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_1135_sidx_1928_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

