[0;93m2026-05-26 14:23:41.364666600 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Cumulative time: 68.98802399635315

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 1081] [/input-16, 21053] [/input-16, 8669] [/input-16, 1081] [/input-16, 21053] [/input-16, 21003] [/input-16, 8669] [/input-16, 18573] [/input-16, 21053] [/input-16, 21053] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.007702350616455078
Time: prepare 0.0181    bound 0.3213    transfer 0.1516    finalize 0.0116    func 0.5027    
Accumulated time: func 27.0575    prepare 0.8320    bound 18.8921    transfer 6.6066    finalize 0.7590    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4539
Time: pickout 0.0136    decision 0.5538    set_bounds 0.0139    solve 0.5029    add 0.0830    
Accumulated time: pickout 0.9377    decision 30.3501    set_bounds 2.2536    solve 27.0681    add 8.3146    
Current (lb-rhs): -1.097621202468872
17635 domains visited
Cumulative time: 70.17091488838196

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-16, 21053] [/input-16, 18573] [/input-16, 21053] [/input-16, 18573] [/input-16, 21053] [/input-16, 21003] [/input-16, 8669] [/input-16, 21003] [/input-16, 18573] [/input-16, 8669] 
pruning_in_iteration open status: True
ratio of positive domain = 310 / 512 = 0.60546875
pruning-in-iteration extra time: 0.004802703857421875
Time: prepare 0.0179    bound 0.2737    transfer 0.1222    finalize 0.0124    func 0.4263    
Accumulated time: func 27.4838    prepare 0.8506    bound 19.1658    transfer 6.7289    finalize 0.7714    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4485
Time: pickout 0.0137    decision 0.5532    set_bounds 0.0125    solve 0.4264    add 0.0532    
Accumulated time: pickout 0.9514    decision 30.9032    set_bounds 2.2661    solve 27.4945    add 8.3678    
Current (lb-rhs): -1.097621202468872
17837 domains visited
Cumulative time: 71.24042105674744

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-40, 5597] [/input-16, 1081] [/input-40, 5597] [/input-16, 8669] [/input-40, 5597] [/input-40, 5597] [/input-40, 3268] [/input-40, 5597] [/input-16, 8669] [/input-40, 5597] 
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.005754947662353516
Time: prepare 0.0186    bound 0.2990    transfer 0.1383    finalize 0.0095    func 0.4655    
Accumulated time: func 27.9493    prepare 0.8698    bound 19.4648    transfer 6.8671    finalize 0.7809    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4457
Time: pickout 0.0204    decision 0.5745    set_bounds 0.0137    solve 0.4657    add 0.0618    
Accumulated time: pickout 0.9719    decision 31.4778    set_bounds 2.2798    solve 27.9603    add 8.4296    
Current (lb-rhs): -1.097621202468872
18065 domains visited
Cumulative time: 72.3858118057251

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-40, 5597] [/input-40, 5597] [/input-16, 1069] [/input-16, 1069] [/input-40, 3268] [/input-40, 5597] [/input-40, 5597] [/input-40, 5597] [/input-40, 5597] [/input-16, 21053] 
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.006948232650756836
Time: prepare 0.0177    bound 0.3064    transfer 0.1206    finalize 0.2409    func 0.6857    
Accumulated time: func 28.6350    prepare 0.8883    bound 19.7712    transfer 6.9877    finalize 1.0218    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4445
Time: pickout 0.0158    decision 0.5551    set_bounds 0.0126    solve 0.6859    add 0.0662    
Accumulated time: pickout 0.9877    decision 32.0329    set_bounds 2.2923    solve 28.6462    add 8.4958    
Current (lb-rhs): -1.097621202468872
18309 domains visited
Cumulative time: 73.73174333572388

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 21003] [/input-40, 5597] [/input-40, 5597] [/input-16, 8669] [/input-40, 3268] [/input-16, 1069] [/input-16, 8669] [/input-16, 1081] [/input-16, 1081] [/input-40, 5597] 
pruning_in_iteration open status: True
ratio of positive domain = 240 / 512 = 0.46875
pruning-in-iteration extra time: 0.006229877471923828
Time: prepare 0.0192    bound 0.3014    transfer 0.1393    finalize 0.0084    func 0.4683    
Accumulated time: func 29.1033    prepare 0.9081    bound 20.0726    transfer 7.1270    finalize 1.0302    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4461
Time: pickout 0.0151    decision 0.6659    set_bounds 0.0168    solve 0.4685    add 0.0718    
Accumulated time: pickout 1.0028    decision 32.6989    set_bounds 2.3091    solve 29.1147    add 8.5676    
Current (lb-rhs): -1.097621202468872
18581 domains visited
Cumulative time: 74.97875213623047

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-16, 18573] [/input-16, 1081] [/input-16, 8669] [/input-16, 21003] [/input-16, 18573] [/input-16, 8732] [/input-40, 5603] [/input-16, 1081] [/input-16, 8669] [/input-40, 3268] 
pruning_in_iteration open status: True
ratio of positive domain = 197 / 512 = 0.384765625
pruning-in-iteration extra time: 0.00627589225769043
Time: prepare 0.0184    bound 0.3166    transfer 0.1197    finalize 0.0096    func 0.4643    
Accumulated time: func 29.5676    prepare 0.9271    bound 20.3892    transfer 7.2467    finalize 1.0398    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4520
Time: pickout 0.0246    decision 0.6660    set_bounds 0.0166    solve 0.4646    add 0.0855    
Accumulated time: pickout 1.0274    decision 33.3649    set_bounds 2.3258    solve 29.5792    add 8.6531    
Current (lb-rhs): -1.097621202468872
18896 domains visited
Cumulative time: 76.24668407440186

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 5603] [/input-8, 15770] [/input-40, 5603] [/input-16, 7907] [/input-16, 7907] [/input-16, 21053] [/input-16, 21053] [/input-16, 21053] [/input-16, 21003] [/input-16, 21053] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.0073206424713134766
Time: prepare 0.0185    bound 0.3268    transfer 0.1404    finalize 0.0065    func 0.4923    
Accumulated time: func 30.0598    prepare 0.9462    bound 20.7160    transfer 7.3871    finalize 1.0462    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4524
Time: pickout 0.0265    decision 0.5811    set_bounds 0.0125    solve 0.4924    add 0.0724    
Accumulated time: pickout 1.0539    decision 33.9460    set_bounds 2.3382    solve 30.0717    add 8.7255    
Current (lb-rhs): -1.097621202468872
19156 domains visited
Cumulative time: 77.44263029098511

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-16, 8669] [/input-16, 8669] [/input-16, 8669] [/input-16, 18573] [/input-16, 21053] [/input-16, 21003] [/input-16, 8669] [/input-16, 8669] [/input-16, 12619] [/input-16, 8669] 
pruning_in_iteration open status: True
ratio of positive domain = 241 / 512 = 0.470703125
pruning-in-iteration extra time: 0.005747795104980469
Time: prepare 0.0196    bound 0.3296    transfer 0.1365    finalize 0.0067    func 0.4925    
Accumulated time: func 30.5523    prepare 0.9665    bound 21.0456    transfer 7.5237    finalize 1.0529    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4539
Time: pickout 0.0255    decision 0.5353    set_bounds 0.0125    solve 0.4927    add 0.0708    
Accumulated time: pickout 1.0794    decision 34.4813    set_bounds 2.3507    solve 30.5643    add 8.7962    
Current (lb-rhs): -1.097621202468872
19427 domains visited
Cumulative time: 78.58824443817139

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-8, 15770] [/input-8, 15185] [/input-16, 7907] [/input-16, 13220] [/input-16, 12619] [/input-16, 18573] [/input-16, 1081] [/input-16, 18573] [/input-16, 8669] [/input-40, 3268] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.01123952865600586
Time: prepare 0.0180    bound 0.3130    transfer 0.1162    finalize 0.0058    func 0.4532    
Accumulated time: func 31.0055    prepare 0.9852    bound 21.3586    transfer 7.6398    finalize 1.0587    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4533
Time: pickout 0.0220    decision 0.5579    set_bounds 0.0123    solve 0.4533    add 0.0669    
Accumulated time: pickout 1.1014    decision 35.0392    set_bounds 2.3630    solve 31.0176    add 8.8632    
Current (lb-rhs): -1.097621202468872
19677 domains visited
Cumulative time: 79.71112823486328

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-16, 13220] [/input-16, 13220] [/input-8, 15185] [/input-16, 13220] [/input-16, 13220] [/input-16, 13220] [/input-16, 13220] [/input-16, 8732] [/input-16, 18586] [/input-16, 13220] 
pruning_in_iteration open status: True
ratio of positive domain = 315 / 512 = 0.615234375
pruning-in-iteration extra time: 0.010003805160522461
Time: prepare 0.0181    bound 0.2449    transfer 0.1401    finalize 0.2217    func 0.6249    
Accumulated time: func 31.6304    prepare 1.0039    bound 21.6036    transfer 7.7799    finalize 1.2805    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4474
Time: pickout 0.0254    decision 0.5808    set_bounds 0.0121    solve 0.6252    add 0.0627    
Accumulated time: pickout 1.1268    decision 35.6200    set_bounds 2.3751    solve 31.6428    add 8.9259    
Current (lb-rhs): -1.097621202468872
19874 domains visited
Cumulative time: 81.0315294265747

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-8, 15770] [/input-8, 15770] [/input-8, 15770] [/input-8, 15770] [/input-8, 15770] [/input-40, 5603] [/input-40, 5603] [/input-40, 5603] [/input-8, 15770] [/input-8, 15770] 
pruning_in_iteration open status: True
ratio of positive domain = 322 / 512 = 0.62890625
pruning-in-iteration extra time: 0.007391214370727539
Time: prepare 0.0181    bound 0.2612    transfer 0.1336    finalize 0.0102    func 0.4231    
Accumulated time: func 32.0535    prepare 1.0226    bound 21.8647    transfer 7.9134    finalize 1.2907    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4408
Time: pickout 0.0138    decision 0.5542    set_bounds 0.0187    solve 0.4242    add 0.0507    
Accumulated time: pickout 1.1407    decision 36.1741    set_bounds 2.3938    solve 32.0670    add 8.9766    
Current (lb-rhs): -1.097621202468872
20064 domains visited
Cumulative time: 82.10282158851624

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 12619] [/input-16, 12619] [/input-40, 5597] [/input-16, 1081] [/input-16, 1081] [/input-40, 3268] [/input-40, 5597] [/input-40, 5597] [/input-40, 5597] [/input-16, 1081] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.0046291351318359375
Time: prepare 0.0203    bound 0.2796    transfer 0.1313    finalize 0.0083    func 0.4397    
Accumulated time: func 32.4931    prepare 1.0437    bound 22.1443    transfer 8.0447    finalize 1.2990    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4379
Time: pickout 0.0289    decision 0.5483    set_bounds 0.0182    solve 0.4399    add 0.0608    
Accumulated time: pickout 1.1696    decision 36.7225    set_bounds 2.4120    solve 32.5069    add 9.0374    
Current (lb-rhs): -1.097621202468872
20291 domains visited
Cumulative time: 83.21089172363281

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-16, 12619] [/input-16, 1081] [/input-16, 1081] [/input-16, 1081] [/input-16, 1081] [/input-40, 5597] [/input-16, 1081] [/input-16, 1081] [/input-16, 1081] [/input-72, 111] 
pruning_in_iteration open status: True
ratio of positive domain = 302 / 512 = 0.58984375
pruning-in-iteration extra time: 0.0051767826080322266
Time: prepare 0.0193    bound 0.2673    transfer 0.1427    finalize 0.0114    func 0.4408    
Accumulated time: func 32.9339    prepare 1.0637    bound 22.4116    transfer 8.1875    finalize 1.3104    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4333
Time: pickout 0.0265    decision 0.5602    set_bounds 0.0163    solve 0.4409    add 0.0584    
Accumulated time: pickout 1.1960    decision 37.2827    set_bounds 2.4283    solve 32.9478    add 9.0957    
Current (lb-rhs): -1.097621202468872
20501 domains visited
Cumulative time: 84.32251214981079

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-40, 5597] [/input-16, 1069] [/input-16, 18572] [/input-16, 1081] [/input-40, 5597] [/input-16, 1069] [/input-16, 12619] [/input-16, 1069] [/input-16, 1069] [/input-40, 5597] 
pruning_in_iteration open status: True
ratio of positive domain = 314 / 512 = 0.61328125
pruning-in-iteration extra time: 0.004347085952758789
Time: prepare 0.0179    bound 0.2623    transfer 0.1304    finalize 0.0107    func 0.4215    
Accumulated time: func 33.3554    prepare 1.0822    bound 22.6739    transfer 8.3179    finalize 1.3211    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4275
Time: pickout 0.0244    decision 0.5552    set_bounds 0.0130    solve 0.4226    add 0.0535    
Accumulated time: pickout 1.2204    decision 37.8379    set_bounds 2.4413    solve 33.3704    add 9.1493    
Current (lb-rhs): -1.097621202468872
20699 domains visited
Cumulative time: 85.40293192863464

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-40, 4977] [/input-16, 18572] [/input-40, 4677] [/input-72, 111] [/input-16, 1069] [/input-40, 3268] [/input-40, 530] [/input-16, 1069] [/input-16, 8669] [/input-40, 4677] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.005090475082397461
Time: prepare 0.0184    bound 0.3262    transfer 0.1414    finalize 0.0088    func 0.4949    
Accumulated time: func 33.8503    prepare 1.1013    bound 23.0002    transfer 8.4593    finalize 1.3300    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4270
Time: pickout 0.0258    decision 0.5827    set_bounds 0.0132    solve 0.4951    add 0.0657    
Accumulated time: pickout 1.2463    decision 38.4206    set_bounds 2.4545    solve 33.8655    add 9.2150    
Current (lb-rhs): -1.097621202468872
20950 domains visited
Cumulative time: 86.59512710571289

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-16, 18572] [/input-72, 111] [/input-16, 1069] [/input-72, 111] [/input-16, 21003] [/input-40, 530] [/input-40, 3889] [/input-40, 4677] [/input-40, 4677] [/input-16, 1069] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.00763392448425293
Time: prepare 0.0188    bound 0.2927    transfer 0.1252    finalize 0.0109    func 0.4476    
Accumulated time: func 34.2979    prepare 1.1208    bound 23.2928    transfer 8.5845    finalize 1.3408    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4243
Time: pickout 0.0136    decision 0.5562    set_bounds 0.0180    solve 0.4478    add 0.0622    
Accumulated time: pickout 1.2598    decision 38.9769    set_bounds 2.4725    solve 34.3133    add 9.2772    
Current (lb-rhs): -1.097621202468872
21179 domains visited
Cumulative time: 87.70472025871277

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-40, 530] [/input-16, 21003] [/input-40, 530] [/input-40, 530] [/input-40, 530] [/input-40, 530] [/input-40, 530] [/input-40, 530] [/input-40, 530] [/input-16, 18572] 
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.0070171356201171875
Time: prepare 0.0183    bound 0.2958    transfer 0.1402    finalize 0.0104    func 0.4649    
Accumulated time: func 34.7627    prepare 1.1398    bound 23.5887    transfer 8.7247    finalize 1.3512    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4232
Time: pickout 0.0257    decision 0.5603    set_bounds 0.2181    solve 0.4651    add 0.0771    
Accumulated time: pickout 1.2856    decision 39.5372    set_bounds 2.6906    solve 34.7784    add 9.3544    
Current (lb-rhs): -1.097621202468872
21424 domains visited
Cumulative time: 89.06157660484314

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-16, 1069] [/input-40, 5603] [/input-16, 1081] [/input-16, 18572] [/input-40, 530] [/input-16, 21003] [/input-40, 530] [/input-16, 1081] [/input-72, 111] [/input-16, 8669] 
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.004364728927612305
Time: prepare 0.0199    bound 0.2905    transfer 0.1256    finalize 0.0110    func 0.4471    
Accumulated time: func 35.2098    prepare 1.1603    bound 23.8792    transfer 8.8503    finalize 1.3622    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4221
Time: pickout 0.0229    decision 0.6580    set_bounds 0.0183    solve 0.4473    add 0.0678    
Accumulated time: pickout 1.3085    decision 40.1951    set_bounds 2.7089    solve 35.2257    add 9.4222    
Current (lb-rhs): -1.097621202468872
21669 domains visited
Cumulative time: 90.28755450248718

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-40, 530] [/input-40, 530] [/input-40, 530] [/input-16, 18572] [/input-16, 21005] [/input-16, 8669] [/input-16, 1069] [/input-40, 4977] [/input-40, 4977] [/input-40, 4977] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.008297920227050781
Time: prepare 0.0183    bound 0.2874    transfer 0.1497    finalize 0.0070    func 0.4624    
Accumulated time: func 35.6722    prepare 1.1793    bound 24.1665    transfer 9.0000    finalize 1.3692    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4231
Time: pickout 0.0208    decision 0.6952    set_bounds 0.0129    solve 0.4626    add 0.0731    
Accumulated time: pickout 1.3293    decision 40.8903    set_bounds 2.7218    solve 35.6883    add 9.4953    
Current (lb-rhs): -1.097621202468872
21935 domains visited
Cumulative time: 91.56204724311829

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-40, 5597] [/input-16, 21053] [/input-16, 21003] [/input-16, 8732] [/input-16, 18573] [/input-40, 3268] [/input-16, 7907] [/input-8, 15770] [/input-40, 5603] [/input-8, 15770] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.01125025749206543
Time: prepare 0.0180    bound 0.2556    transfer 0.1229    finalize 0.0102    func 0.4068    
Accumulated time: func 36.0791    prepare 1.1980    bound 24.4222    transfer 9.1229    finalize 1.3794    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4202
Time: pickout 0.0263    decision 0.6052    set_bounds 0.0135    solve 0.4070    add 0.0643    
Accumulated time: pickout 1.3556    decision 41.4956    set_bounds 2.7353    solve 36.0953    add 9.5595    
Current (lb-rhs): -1.097621202468872
22162 domains visited
Time out!!!!!!!!
Result: timeout
Time: 101.20549964904785

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_1093_sidx_4490_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0068__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_1093_sidx_4490_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

