[0;93m2026-05-26 14:55:09.635962561 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: prepare 0.0136    bound 0.2568    transfer 0.1096    finalize 0.0065    func 0.3866    
Accumulated time: func 22.2467    prepare 0.7544    bound 14.9652    transfer 5.8235    finalize 0.7338    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1147
Time: pickout 0.0287    decision 0.7205    set_bounds 0.0161    solve 0.3868    add 0.0598    
Accumulated time: pickout 0.7368    decision 32.1733    set_bounds 2.4439    solve 22.2574    add 4.1278    
Current (lb-rhs): -0.6734285354614258
14856 domains visited
Cumulative time: 62.84543180465698

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 153] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.012089014053344727
Time: prepare 0.0137    bound 0.2807    transfer 0.1162    finalize 0.0107    func 0.4214    
Accumulated time: func 22.6680    prepare 0.7687    bound 15.2460    transfer 5.9397    finalize 0.7445    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1118
Time: pickout 0.0083    decision 0.5485    set_bounds 0.0168    solve 0.4216    add 0.0545    
Accumulated time: pickout 0.7451    decision 32.7218    set_bounds 2.4607    solve 22.6790    add 4.1823    
Current (lb-rhs): -0.6734285354614258
15083 domains visited
Cumulative time: 63.907413482666016

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-72, 28] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.008280754089355469
Time: prepare 0.0131    bound 0.2893    transfer 0.1170    finalize 0.0065    func 0.4260    
Accumulated time: func 23.0941    prepare 0.7825    bound 15.5352    transfer 6.0567    finalize 0.7511    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1107
Time: pickout 0.0173    decision 0.4451    set_bounds 0.0152    solve 0.4262    add 0.0544    
Accumulated time: pickout 0.7624    decision 33.1669    set_bounds 2.4759    solve 23.1052    add 4.2367    
Current (lb-rhs): -0.6734285354614258
15328 domains visited
Cumulative time: 64.87766718864441

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 28] [/input-72, 28] [/input-72, 22] [/input-72, 22] [/input-72, 28] [/input-72, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.008276224136352539
Time: prepare 0.0131    bound 0.2614    transfer 0.1229    finalize 0.0068    func 0.4043    
Accumulated time: func 23.4983    prepare 0.7962    bound 15.7966    transfer 6.1796    finalize 0.7579    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1093
Time: pickout 0.0167    decision 0.6125    set_bounds 0.1439    solve 0.4045    add 0.0405    
Accumulated time: pickout 0.7791    decision 33.7794    set_bounds 2.6198    solve 23.5096    add 4.2772    
Current (lb-rhs): -0.6734285354614258
15570 domains visited
Cumulative time: 66.10708928108215

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 28] [/input-72, 22] [/input-72, 22] [/input-72, 28] [/input-72, 28] [/input-72, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 269 / 512 = 0.525390625
pruning-in-iteration extra time: 0.0028524398803710938
Time: prepare 0.0122    bound 0.1830    transfer 0.1139    finalize 0.0066    func 0.3158    
Accumulated time: func 23.8141    prepare 0.8091    bound 15.9796    transfer 6.2935    finalize 0.7645    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1080
Time: pickout 0.0171    decision 0.6775    set_bounds 0.0121    solve 0.3160    add 0.0557    
Accumulated time: pickout 0.7962    decision 34.4569    set_bounds 2.6320    solve 23.8256    add 4.3329    
Current (lb-rhs): -0.6734285354614258
15813 domains visited
Cumulative time: 67.19683146476746

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 28] [/input-72, 22] [/input-72, 22] [/input-72, 28] [/input-72, 22] [/input-72, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.004809856414794922
Time: prepare 0.0134    bound 0.2286    transfer 0.1151    finalize 0.0108    func 0.3681    
Accumulated time: func 24.1822    prepare 0.8231    bound 16.2082    transfer 6.4086    finalize 0.7754    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1065
Time: pickout 0.0085    decision 0.3666    set_bounds 0.0129    solve 0.3682    add 0.0546    
Accumulated time: pickout 0.8047    decision 34.8235    set_bounds 2.6449    solve 24.1939    add 4.3876    
Current (lb-rhs): -0.6734285354614258
16054 domains visited
Cumulative time: 68.0190098285675

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 19] [/input-72, 28] [/input-72, 19] [/input-72, 28] [/input-72, 28] [/input-72, 19] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.0034465789794921875
Time: prepare 0.0136    bound 0.2062    transfer 0.1206    finalize 0.1377    func 0.4783    
Accumulated time: func 24.6605    prepare 0.8374    bound 16.4144    transfer 6.5292    finalize 0.9131    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1061
Time: pickout 0.0190    decision 0.7099    set_bounds 0.0126    solve 0.4785    add 0.0607    
Accumulated time: pickout 0.8237    decision 35.5334    set_bounds 2.6575    solve 24.6724    add 4.4483    
Current (lb-rhs): -0.6734285354614258
16306 domains visited
Cumulative time: 69.31945180892944

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 30] [/input-72, 30] [/input-72, 175] 
pruning_in_iteration open status: True
ratio of positive domain = 286 / 512 = 0.55859375
pruning-in-iteration extra time: 0.0029006004333496094
Time: prepare 0.0134    bound 0.1847    transfer 0.1196    finalize 0.0093    func 0.3271    
Accumulated time: func 24.9876    prepare 0.8516    bound 16.5990    transfer 6.6489    finalize 0.9224    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1031
Time: pickout 0.0156    decision 0.5956    set_bounds 0.0129    solve 0.3273    add 0.0383    
Accumulated time: pickout 0.8393    decision 36.1291    set_bounds 2.6703    solve 24.9997    add 4.4866    
Current (lb-rhs): -0.6734285354614258
16532 domains visited
Cumulative time: 70.32124280929565

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-72, 19] [/input-72, 138] [/input-72, 138] [/input-72, 138] [/input-72, 138] [/input-72, 28] [/input-72, 19] [/input-72, 138] [/input-72, 138] [/input-72, 138] 
pruning_in_iteration open status: True
ratio of positive domain = 287 / 512 = 0.560546875
pruning-in-iteration extra time: 0.003381967544555664
Time: prepare 0.0142    bound 0.2394    transfer 0.1162    finalize 0.0055    func 0.3754    
Accumulated time: func 25.3630    prepare 0.8665    bound 16.8385    transfer 6.7651    finalize 0.9279    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1000
Time: pickout 0.0149    decision 0.7022    set_bounds 0.0209    solve 0.3766    add 0.0559    
Accumulated time: pickout 0.8542    decision 36.8313    set_bounds 2.6912    solve 25.3762    add 4.5425    
Current (lb-rhs): -0.6734285354614258
16757 domains visited
Cumulative time: 71.50375270843506

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-72, 120] [/input-72, 28] [/input-72, 120] [/input-72, 28] [/input-72, 95] [/input-72, 138] [/input-72, 120] [/input-72, 94] [/input-72, 120] [/input-72, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.006444692611694336
Time: prepare 0.0137    bound 0.2765    transfer 0.1126    finalize 0.0062    func 0.4091    
Accumulated time: func 25.7721    prepare 0.8808    bound 17.1150    transfer 6.8777    finalize 0.9341    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 981
Time: pickout 0.0111    decision 0.7210    set_bounds 0.0137    solve 0.4093    add 0.0395    
Accumulated time: pickout 0.8653    decision 37.5523    set_bounds 2.7049    solve 25.7856    add 4.5820    
Current (lb-rhs): -0.6734285354614258
16994 domains visited
Cumulative time: 72.71030759811401

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-72, 28] [/input-72, 95] [/input-72, 28] [/input-72, 28] [/input-72, 120] [/input-72, 95] [/input-72, 28] [/input-72, 120] [/input-72, 95] [/input-72, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 512 = 0.568359375
pruning-in-iteration extra time: 0.007698535919189453
Time: prepare 0.0137    bound 0.2763    transfer 0.1214    finalize 0.0104    func 0.4219    
Accumulated time: func 26.1940    prepare 0.8952    bound 17.3913    transfer 6.9991    finalize 0.9445    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 946
Time: pickout 0.0084    decision 0.5511    set_bounds 0.1384    solve 0.4221    add 0.0549    
Accumulated time: pickout 0.8736    decision 38.1034    set_bounds 2.8433    solve 26.2077    add 4.6368    
Current (lb-rhs): -0.6734285354614258
17215 domains visited
Cumulative time: 73.89695429801941

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-72, 94] [/input-72, 120] [/input-72, 120] [/input-72, 120] [/input-72, 95] [/input-72, 120] [/input-40, 5014] [/input-72, 120] [/input-72, 94] [/input-72, 120] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.008890390396118164
Time: prepare 0.0148    bound 0.2726    transfer 0.1146    finalize 0.0107    func 0.4127    
Accumulated time: func 26.6068    prepare 0.9105    bound 17.6639    transfer 7.1138    finalize 0.9552    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 917
Time: pickout 0.0090    decision 0.5341    set_bounds 0.0148    solve 0.4138    add 0.0370    
Accumulated time: pickout 0.8826    decision 38.6374    set_bounds 2.8582    solve 26.6215    add 4.6738    
Current (lb-rhs): -0.6734285354614258
17442 domains visited
Cumulative time: 74.91700077056885

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-72, 120] [/input-72, 61] [/input-72, 95] [/input-72, 61] [/input-72, 95] [/input-72, 61] [/input-72, 95] [/input-72, 109] [/input-72, 95] [/input-72, 61] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.01190805435180664
Time: prepare 0.0136    bound 0.2833    transfer 0.1144    finalize 0.0066    func 0.4180    
Accumulated time: func 27.0247    prepare 0.9248    bound 17.9471    transfer 7.2282    finalize 0.9618    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 911
Time: pickout 0.0219    decision 0.4761    set_bounds 0.0128    solve 0.4181    add 0.0548    
Accumulated time: pickout 0.9045    decision 39.1136    set_bounds 2.8710    solve 27.0396    add 4.7286    
Current (lb-rhs): -0.6734285354614258
17692 domains visited
Cumulative time: 75.91214346885681

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-72, 61] [/input-72, 120] [/input-72, 61] [/input-72, 109] [/input-72, 120] [/input-72, 61] [/input-72, 95] [/input-72, 120] [/input-72, 120] [/input-72, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 266 / 512 = 0.51953125
pruning-in-iteration extra time: 0.0062181949615478516
Time: prepare 0.0137    bound 0.2614    transfer 0.1161    finalize 0.0077    func 0.3988    
Accumulated time: func 27.4236    prepare 0.9391    bound 18.2085    transfer 7.3443    finalize 0.9695    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 901
Time: pickout 0.0199    decision 0.6714    set_bounds 0.1419    solve 0.3990    add 0.0393    
Accumulated time: pickout 0.9245    decision 39.7850    set_bounds 3.0128    solve 27.4386    add 4.7679    
Current (lb-rhs): -0.6734285354614258
17938 domains visited
Cumulative time: 77.19520831108093

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-72, 61] [/input-72, 95] [/input-72, 95] [/input-72, 61] [/input-72, 95] [/input-72, 95] [/input-72, 109] [/input-72, 95] [/input-72, 61] [/input-72, 120] 
pruning_in_iteration open status: True
ratio of positive domain = 269 / 512 = 0.525390625
pruning-in-iteration extra time: 0.0035941600799560547
Time: prepare 0.0140    bound 0.2041    transfer 0.1217    finalize 0.0117    func 0.3515    
Accumulated time: func 27.7751    prepare 0.9537    bound 18.4126    transfer 7.4659    finalize 0.9812    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 888
Time: pickout 0.0166    decision 0.7013    set_bounds 0.0137    solve 0.3517    add 0.0604    
Accumulated time: pickout 0.9410    decision 40.4863    set_bounds 3.0266    solve 27.7903    add 4.8283    
Current (lb-rhs): -0.6734285354614258
18181 domains visited
Cumulative time: 78.35022902488708

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-72, 61] [/input-72, 95] [/input-72, 120] [/input-72, 61] [/input-72, 95] [/input-72, 61] [/input-72, 109] [/input-72, 120] [/input-72, 61] [/input-72, 95] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.0034170150756835938
Time: prepare 0.0150    bound 0.2135    transfer 0.1169    finalize 0.0087    func 0.3542    
Accumulated time: func 28.1293    prepare 0.9694    bound 18.6261    transfer 7.5828    finalize 0.9899    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 895
Time: pickout 0.0161    decision 0.7240    set_bounds 0.0134    solve 0.3544    add 0.0601    
Accumulated time: pickout 0.9572    decision 41.2103    set_bounds 3.0400    solve 28.1448    add 4.8884    
Current (lb-rhs): -0.6734285354614258
18444 domains visited
Cumulative time: 79.5290424823761

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-72, 95] [/input-72, 120] [/input-72, 138] [/input-72, 138] [/input-72, 138] [/input-72, 138] [/input-72, 19] [/input-72, 138] [/input-72, 138] [/input-72, 132] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.0031137466430664062
Time: prepare 0.0141    bound 0.2216    transfer 0.1174    finalize 0.1324    func 0.4856    
Accumulated time: func 28.6149    prepare 0.9841    bound 18.8477    transfer 7.7003    finalize 1.1223    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 900
Time: pickout 0.0168    decision 0.7244    set_bounds 0.0134    solve 0.4858    add 0.0620    
Accumulated time: pickout 0.9739    decision 41.9347    set_bounds 3.0534    solve 28.6306    add 4.9505    
Current (lb-rhs): -0.6734285354614258
18705 domains visited
Cumulative time: 80.84224486351013

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 98] [/input-40, 2399] [/input-72, 94] [/input-40, 2399] [/input-72, 94] [/input-72, 98] [/input-72, 80] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.005678892135620117
Time: prepare 0.0134    bound 0.2251    transfer 0.1188    finalize 0.0068    func 0.3642    
Accumulated time: func 28.9791    prepare 0.9982    bound 19.0728    transfer 7.8191    finalize 1.1291    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 920
Time: pickout 0.0171    decision 0.6790    set_bounds 0.0122    solve 0.3644    add 0.0685    
Accumulated time: pickout 0.9910    decision 42.6137    set_bounds 3.0655    solve 28.9950    add 5.0189    
Current (lb-rhs): -0.6734285354614258
18981 domains visited
Cumulative time: 81.99440932273865

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-72, 188] [/input-72, 188] [/input-72, 80] [/input-72, 175] [/input-40, 5014] [/input-72, 109] [/input-72, 188] [/input-72, 188] [/input-72, 188] [/input-72, 188] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.0029022693634033203
Time: prepare 0.0147    bound 0.1846    transfer 0.1113    finalize 0.0070    func 0.3176    
Accumulated time: func 29.2967    prepare 1.0136    bound 19.2574    transfer 7.9304    finalize 1.1360    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 893
Time: pickout 0.0143    decision 0.7164    set_bounds 0.0158    solve 0.3178    add 0.0651    
Accumulated time: pickout 1.0053    decision 43.3301    set_bounds 3.0814    solve 29.3128    add 5.0841    
Current (lb-rhs): -0.6734285354614258
19210 domains visited
Cumulative time: 83.13546371459961

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-72, 138] [/input-72, 120] [/input-72, 138] [/input-72, 138] [/input-72, 132] [/input-72, 86] [/input-72, 86] [/input-40, 2447] [/input-72, 94] [/input-72, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.004721641540527344
Time: prepare 0.0141    bound 0.3324    transfer 0.1134    finalize 0.0063    func 0.4662    
Accumulated time: func 29.7630    prepare 1.0283    bound 19.5898    transfer 8.0438    finalize 1.1423    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 923
Time: pickout 0.0124    decision 0.7318    set_bounds 0.0149    solve 0.4664    add 0.0708    
Accumulated time: pickout 1.0177    decision 44.0619    set_bounds 3.0963    solve 29.7792    add 5.1549    
Current (lb-rhs): -0.6734285354614258
19496 domains visited
Cumulative time: 84.4429612159729

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-72, 188] [/input-72, 19] [/input-72, 64] [/input-72, 109] [/input-72, 115] [/input-72, 103] [/input-72, 98] [/input-72, 109] [/input-72, 109] [/input-72, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.006478309631347656
Time: prepare 0.0146    bound 0.2918    transfer 0.1212    finalize 0.0068    func 0.4345    
Accumulated time: func 30.1975    prepare 1.0435    bound 19.8816    transfer 8.1650    finalize 1.1491    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 915
Time: pickout 0.0085    decision 0.5559    set_bounds 0.1491    solve 0.4347    add 0.0601    
Accumulated time: pickout 1.0262    decision 44.6178    set_bounds 3.2454    solve 30.2140    add 5.2150    
Current (lb-rhs): -0.6734285354614258
19744 domains visited
Cumulative time: 85.66241693496704

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-72, 103] [/input-72, 109] [/input-72, 103] [/input-72, 175] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 175] [/input-72, 175] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.007520198822021484
Time: prepare 0.0146    bound 0.3219    transfer 0.1155    finalize 0.0123    func 0.4644    
Accumulated time: func 30.6619    prepare 1.0588    bound 20.2035    transfer 8.2804    finalize 1.1614    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 933
Time: pickout 0.0093    decision 0.5379    set_bounds 0.0122    solve 0.4645    add 0.0666    
Accumulated time: pickout 1.0355    decision 45.1557    set_bounds 3.2576    solve 30.6785    add 5.2816    
Current (lb-rhs): -0.6734285354614258
20018 domains visited
Cumulative time: 86.76385378837585

BaB round 80
batch: 256
splitting decisions: 
split level 0: [/input-72, 103] [/input-72, 103] [/input-72, 80] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 115] [/input-72, 103] [/input-40, 5787] [/input-72, 103] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
