[0;93m2026-05-26 15:09:36.369341811 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: pickout 1.0325    decision 29.0097    set_bounds 1.7410    solve 27.7167    add 8.7952    
Current (lb-rhs): -1.0393388271331787
18818 domains visited
Cumulative time: 69.38978409767151

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 24587] [/input-40, 789] [/input-40, 789] [/input-16, 24588] [/input-72, 85] [/input-16, 24577] [/input-32, 5343] [/input-24, 16400] [/input-40, 1888] [/input-40, 1888] 
pruning_in_iteration open status: True
ratio of positive domain = 183 / 512 = 0.357421875
pruning-in-iteration extra time: 0.004233837127685547
Time: prepare 0.0211    bound 0.3528    transfer 0.1221    finalize 0.2266    func 0.7227    
Accumulated time: func 28.2037    prepare 0.9150    bound 20.5273    transfer 5.7251    finalize 1.0687    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 5875
Time: pickout 0.0315    decision 0.5847    set_bounds 0.0120    solve 0.7229    add 0.0858    
Accumulated time: pickout 1.0640    decision 29.5944    set_bounds 1.7530    solve 28.4396    add 8.8810    
Current (lb-rhs): -1.0393388271331787
19147 domains visited
Cumulative time: 70.8388319015503

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-40, 4570] [/input-40, 789] [/input-16, 19261] [/input-40, 789] [/input-32, 4905] [/input-40, 5808] [/input-40, 5494] [/input-40, 3214] [/input-8, 6884] [/input-40, 789] 
pruning_in_iteration open status: True
ratio of positive domain = 198 / 512 = 0.38671875
pruning-in-iteration extra time: 0.010573625564575195
Time: prepare 0.0210    bound 0.3653    transfer 0.1272    finalize 0.0117    func 0.5252    
Accumulated time: func 28.7289    prepare 0.9367    bound 20.8926    transfer 5.8522    finalize 1.0804    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 5933
Time: pickout 0.0125    decision 0.5594    set_bounds 0.0191    solve 0.5254    add 0.0798    
Accumulated time: pickout 1.0765    decision 30.1537    set_bounds 1.7721    solve 28.9650    add 8.9608    
Current (lb-rhs): -1.0393388271331787
19461 domains visited
Cumulative time: 72.04603362083435

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-40, 789] [/input-40, 1888] [/input-40, 4588] [/input-40, 1888] [/input-40, 3214] [/input-40, 5808] [/input-40, 4588] [/input-40, 1894] [/input-40, 3841] [/input-40, 3850] 
pruning_in_iteration open status: True
ratio of positive domain = 205 / 512 = 0.400390625
pruning-in-iteration extra time: 0.007119417190551758
Time: prepare 0.0209    bound 0.3654    transfer 0.1260    finalize 0.0117    func 0.5240    
Accumulated time: func 29.2529    prepare 0.9582    bound 21.2580    transfer 5.9782    finalize 1.0921    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 5984
Time: pickout 0.0143    decision 0.5581    set_bounds 0.0143    solve 0.5241    add 0.0779    
Accumulated time: pickout 1.0909    decision 30.7118    set_bounds 1.7865    solve 29.4891    add 9.0386    
Current (lb-rhs): -1.0393388271331787
19768 domains visited
Cumulative time: 73.24609136581421

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-16, 11868] [/input-40, 5808] [/input-40, 1784] [/input-16, 7876] [/input-16, 7876] [/input-40, 4588] [/input-40, 1855] [/input-40, 789] [/input-40, 789] [/input-40, 1784] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 512 = 0.341796875
pruning-in-iteration extra time: 0.007465362548828125
Time: prepare 0.0210    bound 0.3907    transfer 0.1209    finalize 0.0068    func 0.5394    
Accumulated time: func 29.7924    prepare 0.9798    bound 21.6487    transfer 6.0991    finalize 1.0988    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6065
Time: pickout 0.0161    decision 0.5588    set_bounds 0.0135    solve 0.5396    add 0.1166    
Accumulated time: pickout 1.1070    decision 31.2706    set_bounds 1.7999    solve 30.0287    add 9.1552    
Current (lb-rhs): -1.0393388271331787
20105 domains visited
Cumulative time: 74.49989008903503

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-40, 1888] [/input-16, 7876] [/input-8, 1115] [/input-16, 24588] [/input-8, 1115] [/input-16, 8718] [/input-24, 16400] [/input-16, 21112] [/input-40, 789] [/input-40, 4793] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 512 = 0.376953125
pruning-in-iteration extra time: 0.008882284164428711
Time: prepare 0.0212    bound 0.3649    transfer 0.1192    finalize 0.0064    func 0.5117    
Accumulated time: func 30.3040    prepare 1.0016    bound 22.0136    transfer 6.2182    finalize 1.1053    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6128
Time: pickout 0.0131    decision 0.5620    set_bounds 0.0143    solve 0.5118    add 0.0784    
Accumulated time: pickout 1.1201    decision 31.8326    set_bounds 1.8142    solve 30.5406    add 9.2337    
Current (lb-rhs): -1.0393388271331787
20424 domains visited
Cumulative time: 75.69027948379517

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-16, 8718] [/input-40, 4791] [/input-40, 362] [/input-8, 1115] [/input-32, 4905] [/input-40, 3987] [/input-40, 789] [/input-16, 8718] [/input-40, 5494] [/input-40, 1784] 
pruning_in_iteration open status: True
ratio of positive domain = 191 / 512 = 0.373046875
pruning-in-iteration extra time: 0.00987100601196289
Time: prepare 0.0210    bound 0.3512    transfer 0.1247    finalize 0.0068    func 0.5038    
Accumulated time: func 30.8078    prepare 1.0232    bound 22.3648    transfer 6.3429    finalize 1.1120    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6193
Time: pickout 0.0243    decision 0.5605    set_bounds 0.0119    solve 0.5040    add 0.0781    
Accumulated time: pickout 1.1443    decision 32.3932    set_bounds 1.8261    solve 31.0445    add 9.3117    
Current (lb-rhs): -1.0393388271331787
20745 domains visited
Cumulative time: 76.87894248962402

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-40, 1888] [/input-40, 3254] [/input-40, 3987] [/input-40, 4588] [/input-32, 4905] [/input-40, 4793] [/input-24, 16413] [/input-40, 3841] [/input-40, 3987] [/input-8, 4219] 
pruning_in_iteration open status: True
ratio of positive domain = 192 / 512 = 0.375
pruning-in-iteration extra time: 0.004689931869506836
Time: prepare 0.0213    bound 0.3837    transfer 0.1280    finalize 0.0112    func 0.5443    
Accumulated time: func 31.3522    prepare 1.0452    bound 22.7486    transfer 6.4709    finalize 1.1232    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6257
Time: pickout 0.0319    decision 0.5653    set_bounds 0.0119    solve 0.5452    add 0.0795    
Accumulated time: pickout 1.1762    decision 32.9585    set_bounds 1.8380    solve 31.5898    add 9.3913    
Current (lb-rhs): -1.0393388271331787
21065 domains visited
Cumulative time: 78.12287950515747

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-8, 2421] [/input-8, 1115] [/input-16, 8718] [/input-16, 8718] [/input-72, 85] [/input-40, 1894] [/input-40, 1784] [/input-8, 14426] [/input-40, 6091] [/input-8, 2542] 
pruning_in_iteration open status: True
ratio of positive domain = 207 / 512 = 0.404296875
pruning-in-iteration extra time: 0.005077838897705078
Time: prepare 0.0214    bound 0.3765    transfer 0.1251    finalize 0.0065    func 0.5296    
Accumulated time: func 31.8817    prepare 1.0673    bound 23.1250    transfer 6.5961    finalize 1.1298    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6306
Time: pickout 0.0145    decision 0.5584    set_bounds 0.0146    solve 0.5306    add 0.0790    
Accumulated time: pickout 1.1907    decision 33.5168    set_bounds 1.8526    solve 32.1204    add 9.4703    
Current (lb-rhs): -1.0393388271331787
21370 domains visited
Cumulative time: 79.32985162734985

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-16, 21112] [/input-16, 9443] [/input-40, 1784] [/input-8, 4355] [/input-8, 4355] [/input-16, 21112] [/input-16, 11868] [/input-16, 19261] [/input-40, 4588] [/input-16, 24571] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.008161544799804688
Time: prepare 0.0224    bound 0.3411    transfer 0.1217    finalize 0.0074    func 0.4927    
Accumulated time: func 32.3744    prepare 1.0903    bound 23.4662    transfer 6.7178    finalize 1.1371    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6336
Time: pickout 0.0172    decision 0.5579    set_bounds 0.0148    solve 0.4938    add 0.0708    
Accumulated time: pickout 1.2079    decision 34.0748    set_bounds 1.8674    solve 32.6142    add 9.5411    
Current (lb-rhs): -1.0393388271331787
21656 domains visited
Cumulative time: 80.49185681343079

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-40, 6091] [/input-8, 20088] [/input-40, 3220] [/input-8, 1115] [/input-40, 362] [/input-32, 4905] [/input-16, 19261] [/input-16, 21112] [/input-40, 1888] [/input-40, 1888] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 512 = 0.41796875
pruning-in-iteration extra time: 0.00897836685180664
Time: prepare 0.0216    bound 0.3381    transfer 0.1170    finalize 0.0069    func 0.4837    
Accumulated time: func 32.8581    prepare 1.1126    bound 23.8042    transfer 6.8348    finalize 1.1440    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6378
Time: pickout 0.0322    decision 0.8900    set_bounds 0.0135    solve 0.4839    add 0.0754    
Accumulated time: pickout 1.2401    decision 34.9648    set_bounds 1.8809    solve 33.0980    add 9.6165    
Current (lb-rhs): -1.0393388271331787
21954 domains visited
Cumulative time: 81.9943687915802

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-16, 21112] [/input-16, 9443] [/input-40, 5808] [/input-16, 21112] [/input-16, 9443] [/input-8, 2542] [/input-8, 1115] [/input-8, 2542] [/input-8, 20088] [/input-16, 21112] 
pruning_in_iteration open status: True
ratio of positive domain = 199 / 512 = 0.388671875
pruning-in-iteration extra time: 0.00964665412902832
Time: prepare 0.0218    bound 0.3304    transfer 0.1173    finalize 0.0074    func 0.4769    
Accumulated time: func 33.3351    prepare 1.1350    bound 24.1346    transfer 6.9521    finalize 1.1514    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6435
Time: pickout 0.0422    decision 0.6891    set_bounds 0.0183    solve 0.4771    add 0.0740    
Accumulated time: pickout 1.2823    decision 35.6539    set_bounds 1.8992    solve 33.5751    add 9.6905    
Current (lb-rhs): -1.0393388271331787
22267 domains visited
Cumulative time: 83.30254626274109

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-32, 4905] [/input-8, 1115] [/input-24, 16400] [/input-40, 4570] [/input-16, 8718] [/input-16, 24577] [/input-16, 7876] [/input-40, 4793] [/input-24, 16413] [/input-40, 1888] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 512 = 0.419921875
pruning-in-iteration extra time: 0.012509822845458984
Time: prepare 0.0220    bound 0.3165    transfer 0.1244    finalize 0.0069    func 0.4699    
Accumulated time: func 33.8050    prepare 1.1577    bound 24.4511    transfer 7.0765    finalize 1.1584    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6476
Time: pickout 0.0337    decision 0.7232    set_bounds 0.0199    solve 0.4701    add 0.0732    
Accumulated time: pickout 1.3160    decision 36.3771    set_bounds 1.9192    solve 34.0452    add 9.7637    
Current (lb-rhs): -1.0393388271331787
22564 domains visited
Cumulative time: 84.63053059577942

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-8, 4355] [/input-8, 1115] [/input-40, 6005] [/input-40, 1888] [/input-16, 19261] [/input-40, 3214] [/input-16, 24571] [/input-16, 8718] [/input-72, 101] [/input-40, 1986] 
pruning_in_iteration open status: True
ratio of positive domain = 228 / 512 = 0.4453125
pruning-in-iteration extra time: 0.010635137557983398
Time: prepare 0.0221    bound 0.3091    transfer 0.1232    finalize 0.0071    func 0.4615    
Accumulated time: func 34.2665    prepare 1.1804    bound 24.7602    transfer 7.1997    finalize 1.1655    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6504
Time: pickout 0.0384    decision 0.6015    set_bounds 0.0118    solve 0.4617    add 0.0663    
Accumulated time: pickout 1.3545    decision 36.9786    set_bounds 1.9310    solve 34.5069    add 9.8300    
Current (lb-rhs): -1.0393388271331787
22848 domains visited
Cumulative time: 85.81774735450745

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-16, 21112] [/input-16, 21112] [/input-40, 4793] [/input-40, 1888] [/input-8, 1115] [/input-8, 22467] [/input-8, 4355] [/input-8, 1115] [/input-8, 4355] [/input-40, 4793] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.0069768428802490234
Time: prepare 0.0224    bound 0.3288    transfer 0.1176    finalize 0.0072    func 0.4760    
Accumulated time: func 34.7426    prepare 1.2035    bound 25.0890    transfer 7.3172    finalize 1.1727    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6534
Time: pickout 0.0346    decision 0.6127    set_bounds 0.0124    solve 0.4762    add 0.0728    
Accumulated time: pickout 1.3890    decision 37.5912    set_bounds 1.9434    solve 34.9831    add 9.9028    
Current (lb-rhs): -1.0393388271331787
23134 domains visited
Cumulative time: 87.03446292877197

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-16, 9443] [/input-16, 8718] [/input-16, 21112] [/input-16, 21112] [/input-16, 21112] [/input-40, 1735] [/input-8, 20088] [/input-16, 8718] [/input-40, 6005] [/input-8, 2542] 
pruning_in_iteration open status: True
ratio of positive domain = 240 / 512 = 0.46875
pruning-in-iteration extra time: 0.009835958480834961
Time: prepare 0.0221    bound 0.3142    transfer 0.1197    finalize 0.0092    func 0.4653    
Accumulated time: func 35.2079    prepare 1.2263    bound 25.4031    transfer 7.4369    finalize 1.1819    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6550
Time: pickout 0.0283    decision 0.5908    set_bounds 0.0120    solve 0.4655    add 0.0675    
Accumulated time: pickout 1.4174    decision 38.1820    set_bounds 1.9554    solve 35.4485    add 9.9703    
Current (lb-rhs): -1.0393388271331787
23406 domains visited
Cumulative time: 88.20678114891052

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-32, 5345] [/input-8, 10753] [/input-16, 8718] [/input-40, 4588] [/input-40, 1855] [/input-8, 2542] [/input-16, 21112] [/input-40, 6005] [/input-40, 3841] [/input-40, 1784] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.010557413101196289
Time: prepare 0.0237    bound 0.3062    transfer 0.1229    finalize 0.0120    func 0.4649    
Accumulated time: func 35.6727    prepare 1.2507    bound 25.7093    transfer 7.5598    finalize 1.1939    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6542
Time: pickout 0.0397    decision 0.6046    set_bounds 0.0133    solve 0.4650    add 0.0612    
Accumulated time: pickout 1.4571    decision 38.7865    set_bounds 1.9687    solve 35.9136    add 10.0315    
Current (lb-rhs): -1.0393388271331787
23654 domains visited
Cumulative time: 89.39928102493286

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-8, 2542] [/input-32, 6510] [/input-40, 790] [/input-40, 4793] [/input-8, 20088] [/input-40, 4570] [/input-40, 4791] [/input-16, 21112] [/input-40, 4791] [/input-8, 20088] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.009377241134643555
Time: prepare 0.0222    bound 0.3040    transfer 0.1285    finalize 0.0084    func 0.4632    
Accumulated time: func 36.1359    prepare 1.2736    bound 26.0133    transfer 7.6882    finalize 1.2023    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6555
Time: pickout 0.0357    decision 0.6011    set_bounds 0.0122    solve 0.4642    add 0.0670    
Accumulated time: pickout 1.4928    decision 39.3876    set_bounds 1.9810    solve 36.3778    add 10.0986    
Current (lb-rhs): -1.0393388271331787
23923 domains visited
Cumulative time: 90.58915209770203

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-40, 4774] [/input-40, 3850] [/input-16, 8718] [/input-40, 4588] [/input-40, 1888] [/input-40, 1784] [/input-24, 16415] [/input-24, 16413] [/input-8, 4355] [/input-8, 4355] 
pruning_in_iteration open status: True
ratio of positive domain = 222 / 512 = 0.43359375
pruning-in-iteration extra time: 0.009244680404663086
Time: prepare 0.0226    bound 0.3414    transfer 0.1244    finalize 0.0065    func 0.4950    
Accumulated time: func 36.6309    prepare 1.2968    bound 26.3548    transfer 7.8126    finalize 1.2088    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6589
Time: pickout 0.0360    decision 0.6053    set_bounds 0.2577    solve 0.4952    add 0.0716    
Accumulated time: pickout 1.5288    decision 39.9929    set_bounds 2.2387    solve 36.8730    add 10.1701    
Current (lb-rhs): -1.0393388271331787
24213 domains visited
Cumulative time: 92.06304812431335

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-8, 22467] [/input-40, 4588] [/input-16, 8718] [/input-16, 9443] [/input-40, 4588] [/input-8, 2542] [/input-40, 790] [/input-16, 8718] [/input-40, 1888] [/input-16, 8010] 
pruning_in_iteration open status: True
ratio of positive domain = 198 / 512 = 0.38671875
pruning-in-iteration extra time: 0.00824427604675293
Time: prepare 0.0228    bound 0.3531    transfer 0.1099    finalize 0.0084    func 0.4943    
Accumulated time: func 37.1251    prepare 1.3203    bound 26.7079    transfer 7.9225    finalize 1.2172    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 6647
Time: pickout 0.0264    decision 0.4966    set_bounds 0.0284    solve 0.4945    add 0.0767    
Accumulated time: pickout 1.5552    decision 40.4895    set_bounds 2.2671    solve 37.3674    add 10.2468    
Current (lb-rhs): -1.0393388271331787
24527 domains visited
Time out!!!!!!!!
Result: timeout
Time: 101.12804675102234

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_683_sidx_2348_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0126__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_683_sidx_2348_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

