[0;93m2026-05-26 14:01:26.400387609 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current (lb-rhs): -0.4203615188598633
14635 domains visited
Cumulative time: 54.7198166847229

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 11470] [/input-16, 11470] [/input-8, 6163] [/input-16, 11470] [/input-8, 6163] [/input-16, 11470] [/input-16, 11470] [/input-16, 11470] [/input-16, 11470] [/input-16, 11470] 
pruning_in_iteration open status: True
ratio of positive domain = 189 / 512 = 0.369140625
pruning-in-iteration extra time: 0.006783485412597656
Time: prepare 0.0199    bound 0.2664    transfer 0.1134    finalize 0.1955    func 0.5952    
Accumulated time: func 20.9488    prepare 0.7564    bound 15.2204    transfer 4.2411    finalize 0.7609    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4169
Time: pickout 0.0280    decision 0.5564    set_bounds 0.0113    solve 0.5955    add 0.0853    
Accumulated time: pickout 0.9104    decision 24.6178    set_bounds 1.3392    solve 20.9581    add 7.2133    
Current (lb-rhs): -0.4203615188598633
14958 domains visited
Cumulative time: 56.0075306892395

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-8, 12062] [/input-40, 1733] [/input-8, 12062] [/input-16, 11470] [/input-16, 11470] [/input-32, 12689] [/input-40, 1733] [/input-16, 11470] [/input-16, 11470] [/input-8, 6163] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.013780832290649414
Time: prepare 0.0196    bound 0.3598    transfer 0.1209    finalize 0.0098    func 0.5102    
Accumulated time: func 21.4590    prepare 0.7767    bound 15.5801    transfer 4.3621    finalize 0.7708    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4245
Time: pickout 0.0332    decision 0.4511    set_bounds 0.0117    solve 0.5104    add 0.0981    
Accumulated time: pickout 0.9437    decision 25.0689    set_bounds 1.3509    solve 21.4685    add 7.3114    
Current (lb-rhs): -0.4203615188598633
15290 domains visited
Cumulative time: 57.12387800216675

BaB round 60
batch: 256
splitting decisions: 
split level 0: [/input-32, 12689] [/input-32, 12689] [/input-32, 12689] [/input-32, 12689] [/input-16, 18449] [/input-16, 18449] [/input-32, 12689] [/input-8, 6163] [/input-16, 18449] [/input-32, 12689] 
pruning_in_iteration open status: True
ratio of positive domain = 191 / 512 = 0.373046875
pruning-in-iteration extra time: 0.005765199661254883
Time: prepare 0.0193    bound 0.2694    transfer 0.1170    finalize 0.0061    func 0.4119    
Accumulated time: func 21.8709    prepare 0.7966    bound 15.8495    transfer 4.4791    finalize 0.7769    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4310
Time: pickout 0.0283    decision 0.5435    set_bounds 0.0105    solve 0.4121    add 0.0888    
Accumulated time: pickout 0.9719    decision 25.6124    set_bounds 1.3615    solve 21.8805    add 7.4002    
Current (lb-rhs): -0.4203615188598633
15611 domains visited
Cumulative time: 58.21801209449768

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-16, 11455] [/input-16, 18449] [/input-16, 18449] [/input-8, 12062] [/input-8, 12062] [/input-8, 12062] [/input-8, 12062] [/input-32, 12689] [/input-8, 12062] [/input-8, 12062] 
pruning_in_iteration open status: True
ratio of positive domain = 219 / 512 = 0.427734375
pruning-in-iteration extra time: 0.008986949920654297
Time: prepare 0.0192    bound 0.2696    transfer 0.1184    finalize 0.0100    func 0.4173    
Accumulated time: func 22.2882    prepare 0.8165    bound 16.1191    transfer 4.5976    finalize 0.7869    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4347
Time: pickout 0.0275    decision 0.6658    set_bounds 0.0106    solve 0.4183    add 0.0826    
Accumulated time: pickout 0.9994    decision 26.2782    set_bounds 1.3721    solve 22.2988    add 7.4828    
Current (lb-rhs): -0.4203615188598633
15904 domains visited
Cumulative time: 59.433958292007446

BaB round 62
batch: 256
splitting decisions: 
split level 0: [/input-16, 18449] [/input-16, 13225] [/input-8, 10697] [/input-8, 10697] [/input-16, 18449] [/input-16, 7354] [/input-16, 11455] [/input-8, 12062] [/input-16, 18449] [/input-16, 18449] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.005210161209106445
Time: prepare 0.0193    bound 0.2416    transfer 0.1167    finalize 0.0064    func 0.3841    
Accumulated time: func 22.6723    prepare 0.8365    bound 16.3607    transfer 4.7143    finalize 0.7932    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4341
Time: pickout 0.0315    decision 0.6621    set_bounds 0.0116    solve 0.3842    add 0.0665    
Accumulated time: pickout 1.0310    decision 26.9404    set_bounds 1.3838    solve 22.6830    add 7.5493    
Current (lb-rhs): -0.4203615188598633
16154 domains visited
Cumulative time: 60.601253509521484

BaB round 63
batch: 256
splitting decisions: 
split level 0: [/input-8, 12062] [/input-16, 13225] [/input-16, 13225] [/input-8, 12062] [/input-16, 18449] [/input-16, 18449] [/input-8, 12044] [/input-16, 13225] [/input-16, 13225] [/input-16, 13225] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.004891633987426758
Time: prepare 0.0197    bound 0.2132    transfer 0.1188    finalize 0.0085    func 0.3603    
Accumulated time: func 23.0325    prepare 0.8568    bound 16.5740    transfer 4.8331    finalize 0.8017    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4320
Time: pickout 0.0282    decision 0.6939    set_bounds 0.0113    solve 0.3604    add 0.0626    
Accumulated time: pickout 1.0592    decision 27.6342    set_bounds 1.3951    solve 23.0435    add 7.6119    
Current (lb-rhs): -0.4203615188598633
16389 domains visited
Cumulative time: 61.769137144088745

BaB round 64
batch: 256
splitting decisions: 
split level 0: [/input-16, 11455] [/input-16, 11455] [/input-16, 11455] [/input-8, 10697] [/input-32, 12689] [/input-32, 12689] [/input-8, 12062] [/input-16, 13225] [/input-16, 18449] [/input-16, 18449] 
pruning_in_iteration open status: True
ratio of positive domain = 269 / 512 = 0.525390625
pruning-in-iteration extra time: 0.004335641860961914
Time: prepare 0.0191    bound 0.2182    transfer 0.1160    finalize 0.0063    func 0.3597    
Accumulated time: func 23.3922    prepare 0.8766    bound 16.7922    transfer 4.9491    finalize 0.8080    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4307
Time: pickout 0.0289    decision 0.7177    set_bounds 0.0113    solve 0.3599    add 0.0670    
Accumulated time: pickout 1.0881    decision 28.3519    set_bounds 1.4064    solve 23.4034    add 7.6789    
Current (lb-rhs): -0.4203615188598633
16632 domains visited
Cumulative time: 62.965502977371216

BaB round 65
batch: 256
splitting decisions: 
split level 0: [/input-8, 10697] [/input-16, 11455] [/input-16, 11455] [/input-8, 12062] [/input-16, 11455] [/input-16, 11455] [/input-16, 11455] [/input-16, 11455] [/input-8, 12062] [/input-16, 11455] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.006415605545043945
Time: prepare 0.0199    bound 0.3308    transfer 0.1157    finalize 0.0086    func 0.4751    
Accumulated time: func 23.8674    prepare 0.8972    bound 17.1229    transfer 5.0648    finalize 0.8166    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4304
Time: pickout 0.0325    decision 0.6889    set_bounds 0.2252    solve 0.4753    add 0.0777    
Accumulated time: pickout 1.1206    decision 29.0408    set_bounds 1.6315    solve 23.8787    add 7.7566    
Current (lb-rhs): -0.4203615188598633
16885 domains visited
Cumulative time: 64.4764621257782

BaB round 66
batch: 256
splitting decisions: 
split level 0: [/input-8, 10697] [/input-8, 10697] [/input-32, 12689] [/input-16, 11455] [/input-16, 18449] [/input-16, 7354] [/input-16, 7354] [/input-16, 18449] [/input-16, 7354] [/input-16, 11455] 
pruning_in_iteration open status: True
ratio of positive domain = 221 / 512 = 0.431640625
pruning-in-iteration extra time: 0.006948709487915039
Time: prepare 0.0195    bound 0.2454    transfer 0.1203    finalize 0.0064    func 0.3917    
Accumulated time: func 24.2591    prepare 0.9174    bound 17.3684    transfer 5.1850    finalize 0.8230    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4339
Time: pickout 0.0298    decision 0.5632    set_bounds 0.0115    solve 0.3919    add 0.0799    
Accumulated time: pickout 1.1503    decision 29.6039    set_bounds 1.6430    solve 24.2706    add 7.8365    
Current (lb-rhs): -0.4203615188598633
17176 domains visited
Cumulative time: 65.56378388404846

BaB round 67
batch: 256
splitting decisions: 
split level 0: [/input-16, 7008] [/input-16, 11877] [/input-16, 11877] [/input-16, 11877] [/input-16, 11877] [/input-16, 11877] [/input-16, 11877] [/input-16, 11877] [/input-16, 7008] [/input-16, 11877] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.003231048583984375
Time: prepare 0.0188    bound 0.2171    transfer 0.1333    finalize 0.0066    func 0.3758    
Accumulated time: func 24.6349    prepare 0.9368    bound 17.5855    transfer 5.3184    finalize 0.8296    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4312
Time: pickout 0.0336    decision 0.6844    set_bounds 0.0113    solve 0.3760    add 0.0594    
Accumulated time: pickout 1.1839    decision 30.2883    set_bounds 1.6543    solve 24.6466    add 7.8959    
Current (lb-rhs): -0.4203615188598633
17405 domains visited
Cumulative time: 66.73980331420898

BaB round 68
batch: 256
splitting decisions: 
split level 0: [/input-16, 18449] [/input-16, 18449] [/input-16, 18449] [/input-16, 13225] [/input-16, 13225] [/input-16, 7354] [/input-16, 11455] [/input-16, 13225] [/input-16, 13225] [/input-16, 13225] 
pruning_in_iteration open status: True
ratio of positive domain = 274 / 512 = 0.53515625
pruning-in-iteration extra time: 0.003214120864868164
Time: prepare 0.0200    bound 0.2101    transfer 0.1134    finalize 0.0065    func 0.3500    
Accumulated time: func 24.9849    prepare 0.9575    bound 17.7955    transfer 5.4318    finalize 0.8361    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4294
Time: pickout 0.0299    decision 0.6800    set_bounds 0.0130    solve 0.3502    add 0.0659    
Accumulated time: pickout 1.2138    decision 30.9683    set_bounds 1.6673    solve 24.9968    add 7.9618    
Current (lb-rhs): -0.4203615188598633
17643 domains visited
Cumulative time: 67.8907105922699

BaB round 69
batch: 256
splitting decisions: 
split level 0: [/input-16, 18449] [/input-16, 18449] [/input-16, 18449] [/input-16, 18449] [/input-16, 18449] [/input-16, 18449] [/input-16, 18449] [/input-16, 18449] [/input-8, 10697] [/input-8, 12062] 
pruning_in_iteration open status: True
ratio of positive domain = 297 / 512 = 0.580078125
pruning-in-iteration extra time: 0.00319671630859375
Time: prepare 0.0195    bound 0.2412    transfer 0.1136    finalize 0.0054    func 0.3798    
Accumulated time: func 25.3647    prepare 0.9776    bound 18.0367    transfer 5.5454    finalize 0.8415    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4253
Time: pickout 0.0315    decision 0.6890    set_bounds 0.0118    solve 0.3800    add 0.0633    
Accumulated time: pickout 1.2453    decision 31.6573    set_bounds 1.6791    solve 25.3768    add 8.0251    
Current (lb-rhs): -0.4203615188598633
17858 domains visited
Cumulative time: 69.07884454727173

BaB round 70
batch: 256
splitting decisions: 
split level 0: [/input-32, 12689] [/input-16, 11455] [/input-8, 12062] [/input-16, 18449] [/input-8, 10697] [/input-8, 12062] [/input-16, 18449] [/input-16, 18449] [/input-8, 10697] [/input-16, 18449] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 512 = 0.564453125
pruning-in-iteration extra time: 0.005260467529296875
Time: prepare 0.0205    bound 0.2659    transfer 0.1222    finalize 0.0066    func 0.4153    
Accumulated time: func 25.7800    prepare 0.9987    bound 18.3026    transfer 5.6676    finalize 0.8481    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4220
Time: pickout 0.0217    decision 0.6762    set_bounds 0.0198    solve 0.4155    add 0.0660    
Accumulated time: pickout 1.2670    decision 32.3334    set_bounds 1.6989    solve 25.7922    add 8.0911    
Current (lb-rhs): -0.4203615188598633
18081 domains visited
Cumulative time: 70.29472303390503

BaB round 71
batch: 256
splitting decisions: 
split level 0: [/input-8, 6163] [/input-8, 6163] [/input-16, 13225] [/input-16, 18449] [/input-16, 18449] [/input-16, 18449] [/input-16, 18449] [/input-8, 10697] [/input-8, 10697] [/input-8, 10697] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.0033044815063476562
Time: prepare 0.0193    bound 0.2127    transfer 0.1040    finalize 0.0067    func 0.3428    
Accumulated time: func 26.1228    prepare 1.0188    bound 18.5153    transfer 5.7716    finalize 0.8548    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4212
Time: pickout 0.0136    decision 0.5588    set_bounds 0.0118    solve 0.3430    add 0.0737    
Accumulated time: pickout 1.2806    decision 32.8922    set_bounds 1.7107    solve 26.1352    add 8.1648    
Current (lb-rhs): -0.4203615188598633
18329 domains visited
Cumulative time: 71.30807685852051

BaB round 72
batch: 256
splitting decisions: 
split level 0: [/input-16, 11470] [/input-8, 10697] [/input-40, 1733] [/input-40, 1733] [/input-8, 6163] [/input-40, 1733] [/input-40, 1733] [/input-8, 6163] [/input-8, 10697] [/input-8, 10697] 
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.008281230926513672
Time: prepare 0.0208    bound 0.2653    transfer 0.1235    finalize 0.0114    func 0.4212    
Accumulated time: func 26.5439    prepare 1.0402    bound 18.7806    transfer 5.8952    finalize 0.8661    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4184
Time: pickout 0.0303    decision 0.7028    set_bounds 0.2511    solve 0.4213    add 0.0598    
Accumulated time: pickout 1.3110    decision 33.5950    set_bounds 1.9618    solve 26.5565    add 8.2247    
Current (lb-rhs): -0.4203615188598633
18557 domains visited
Cumulative time: 72.78493762016296

BaB round 73
batch: 256
splitting decisions: 
split level 0: [/input-16, 18449] [/input-16, 13225] [/input-8, 10697] [/input-8, 10697] [/input-8, 10697] [/input-16, 18449] [/input-16, 18449] [/input-16, 18449] [/input-16, 18449] [/input-8, 10697] 
pruning_in_iteration open status: True
ratio of positive domain = 295 / 512 = 0.576171875
pruning-in-iteration extra time: 0.0035619735717773438
Time: prepare 0.0195    bound 0.1893    transfer 0.1183    finalize 0.0108    func 0.3379    
Accumulated time: func 26.8818    prepare 1.0604    bound 18.9699    transfer 6.0135    finalize 0.8769    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4145
Time: pickout 0.0257    decision 0.6254    set_bounds 0.0118    solve 0.3381    add 0.0574    
Accumulated time: pickout 1.3367    decision 34.2204    set_bounds 1.9736    solve 26.8947    add 8.2821    
Current (lb-rhs): -0.4203615188598633
18774 domains visited
Cumulative time: 73.85574245452881

BaB round 74
batch: 256
splitting decisions: 
split level 0: [/input-16, 11470] [/input-8, 6163] [/input-8, 6163] [/input-40, 1733] [/input-16, 11470] [/input-16, 11470] [/input-16, 11470] [/input-8, 10697] [/input-16, 11470] [/input-40, 1733] 
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.004920482635498047
Time: prepare 0.0204    bound 0.2064    transfer 0.1289    finalize 0.0114    func 0.3671    
Accumulated time: func 27.2490    prepare 1.0814    bound 19.1763    transfer 6.1424    finalize 0.8883    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4117
Time: pickout 0.0311    decision 0.7074    set_bounds 0.0171    solve 0.3673    add 0.0695    
Accumulated time: pickout 1.3678    decision 34.9278    set_bounds 1.9907    solve 27.2620    add 8.3516    
Current (lb-rhs): -0.4203615188598633
19002 domains visited
Cumulative time: 75.05973839759827

BaB round 75
batch: 256
splitting decisions: 
split level 0: [/input-8, 12044] [/input-40, 1733] [/input-16, 11455] [/input-40, 1733] [/input-32, 12689] [/input-8, 12044] [/input-40, 1733] [/input-8, 6163] [/input-8, 10697] [/input-8, 12062] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.003468036651611328
Time: prepare 0.0205    bound 0.2070    transfer 0.1103    finalize 0.0089    func 0.3468    
Accumulated time: func 27.5957    prepare 1.1026    bound 19.3833    transfer 6.2526    finalize 0.8972    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4103
Time: pickout 0.0287    decision 0.6866    set_bounds 0.0148    solve 0.3470    add 0.0719    
Accumulated time: pickout 1.3965    decision 35.6144    set_bounds 2.0055    solve 27.6090    add 8.4236    
Current (lb-rhs): -0.4203615188598633
19244 domains visited
Cumulative time: 76.22199249267578

BaB round 76
batch: 256
splitting decisions: 
split level 0: [/input-40, 1733] [/input-8, 6163] [/input-8, 12044] [/input-8, 6163] [/input-8, 12044] [/input-8, 12044] [/input-8, 6163] [/input-8, 6163] [/input-40, 1733] [/input-8, 12044] 
pruning_in_iteration open status: True
ratio of positive domain = 257 / 512 = 0.501953125
pruning-in-iteration extra time: 0.0036547183990478516
Time: prepare 0.0204    bound 0.2274    transfer 0.1203    finalize 0.0148    func 0.3830    
Accumulated time: func 27.9787    prepare 1.1237    bound 19.6107    transfer 6.3730    finalize 0.9120    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4102
Time: pickout 0.0276    decision 0.6976    set_bounds 0.0175    solve 0.3832    add 0.0709    
Accumulated time: pickout 1.4241    decision 36.3121    set_bounds 2.0230    solve 27.9922    add 8.4945    
Current (lb-rhs): -0.4203615188598633
19499 domains visited
Cumulative time: 77.43038320541382

BaB round 77
batch: 256
splitting decisions: 
split level 0: [/input-40, 1733] [/input-40, 1733] [/input-40, 1733] [/input-40, 1733] [/input-40, 1733] [/input-40, 1733] [/input-40, 1733] [/input-40, 1733] [/input-40, 1733] [/input-16, 18449] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 512 = 0.568359375
pruning-in-iteration extra time: 0.0030450820922851562
Time: prepare 0.0203    bound 0.1927    transfer 0.1043    finalize 0.0076    func 0.3250    
Accumulated time: func 28.3038    prepare 1.1447    bound 19.8034    transfer 6.4773    finalize 0.9197    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4067
Time: pickout 0.0297    decision 0.7065    set_bounds 0.0121    solve 0.3253    add 0.0626    
Accumulated time: pickout 1.4538    decision 37.0185    set_bounds 2.0352    solve 28.3174    add 8.5571    
Current (lb-rhs): -0.4203615188598633
19720 domains visited
Cumulative time: 78.57939219474792

BaB round 78
batch: 256
splitting decisions: 
split level 0: [/input-40, 1733] [/input-16, 11470] [/input-40, 1733] [/input-16, 11470] [/input-16, 11470] [/input-40, 1733] [/input-40, 1733] [/input-16, 11470] [/input-40, 1733] [/input-40, 1733] 
pruning_in_iteration open status: True
ratio of positive domain = 314 / 512 = 0.61328125
pruning-in-iteration extra time: 0.005815744400024414
Time: prepare 0.0215    bound 0.2369    transfer 0.1195    finalize 0.0174    func 0.3953    
Accumulated time: func 28.6991    prepare 1.1668    bound 20.0403    transfer 6.5968    finalize 0.9371    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4009
Time: pickout 0.0319    decision 0.6936    set_bounds 0.0152    solve 0.3955    add 0.0547    
Accumulated time: pickout 1.4857    decision 37.7122    set_bounds 2.0504    solve 28.7130    add 8.6117    
Current (lb-rhs): -0.4203615188598633
19918 domains visited
Cumulative time: 79.78166007995605

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-8, 12044] [/input-8, 12062] [/input-8, 12062] [/input-16, 11456] [/input-40, 1041] [/input-16, 11456] [/input-8, 12044] [/input-8, 12044] [/input-8, 12044] [/input-16, 11470] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.004898548126220703
Time: prepare 0.0214    bound 0.2645    transfer 0.1042    finalize 0.0112    func 0.4014    
Accumulated time: func 29.1005    prepare 1.1889    bound 20.3048    transfer 6.7009    finalize 0.9483    
Current worst splitting domains lb-rhs (depth):
