[0;93m2026-05-26 14:06:03.215635160 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.12260 (20), -0.11680 (20), -0.11258 (20), -0.11175 (24), -0.11147 (25), -0.11002 (20), -0.10806 (20), -0.10796 (20), -0.10421 (20), -0.10135 (20), -0.09455 (24), -0.09404 (25), -0.09282 (25), -0.09058 (24), -0.08751 (20), -0.08576 (20), -0.08365 (20), -0.08183 (25), -0.08054 (20), -0.07842 (20), 
Length of domains: 259
Time: pickout 0.0154    decision 0.7106    set_bounds 0.0127    solve 0.3476    add 0.0551    
Accumulated time: pickout 0.9520    decision 31.0019    set_bounds 1.9976    solve 20.6931    add 3.4191    
Current (lb-rhs): -0.12259674072265625
12477 domains visited
Cumulative time: 59.2676420211792

BaB round 59
batch: 256
splitting decisions: 
split level 0: [/input-40, 808] [/input-40, 808] [/input-40, 808] [/input-40, 808] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 44] [/input-72, 48] [/input-40, 799] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.003551959991455078
Time: prepare 0.0175    bound 0.2523    transfer 0.1056    finalize 0.0066    func 0.3821    
Accumulated time: func 21.0623    prepare 0.8435    bound 13.5047    transfer 5.9268    finalize 0.8188    
Current worst splitting domains lb-rhs (depth):
-0.11258 (20), -0.11213 (21), -0.11002 (20), -0.10628 (21), -0.10421 (20), -0.10184 (26), -0.09999 (25), -0.09804 (21), -0.09679 (21), -0.09054 (21), -0.08842 (21), -0.08516 (26), -0.08387 (26), -0.08312 (21), -0.08169 (25), -0.07922 (21), -0.07856 (25), -0.07536 (21), -0.07494 (21), -0.07289 (21), 
Length of domains: 255
Time: pickout 0.0219    decision 0.7118    set_bounds 0.0153    solve 0.3822    add 0.0593    
Accumulated time: pickout 0.9739    decision 31.7137    set_bounds 2.0129    solve 21.0754    add 3.4784    
Current (lb-rhs): -0.11257553100585938
12729 domains visited
Cumulative time: 60.467170000076294

BaB round 60
batch: 255
splitting decisions: 
split level 0: [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-40, 799] [/input-40, 799] [/input-40, 497] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 510 = 0.49215686274509807
pruning-in-iteration extra time: 0.006319761276245117
Time: prepare 0.0185    bound 0.2911    transfer 0.1189    finalize 0.0064    func 0.4350    
Accumulated time: func 21.4973    prepare 0.8626    bound 13.7959    transfer 6.0457    finalize 0.8253    
Current worst splitting domains lb-rhs (depth):
-0.10448 (21), -0.10159 (21), -0.09599 (21), -0.09466 (22), -0.09418 (22), -0.09368 (27), -0.09052 (26), -0.08549 (22), -0.08005 (22), -0.07548 (27), -0.07398 (22), -0.07266 (22), -0.07234 (26), -0.07196 (22), -0.07019 (22), -0.06953 (27), -0.06851 (26), -0.06591 (22), -0.06456 (27), -0.06388 (27), 
Length of domains: 259
Time: pickout 0.0224    decision 0.6590    set_bounds 0.1458    solve 0.4352    add 0.0787    
Accumulated time: pickout 0.9963    decision 32.3728    set_bounds 2.1587    solve 21.5106    add 3.5571    
Current (lb-rhs): -0.10447549819946289
12988 domains visited
Cumulative time: 61.82014608383179

BaB round 61
batch: 256
splitting decisions: 
split level 0: [/input-16, 11420] [/input-72, 46] [/input-40, 497] [/input-40, 809] [/input-72, 17] [/input-40, 497] [/input-40, 497] [/input-40, 808] [/input-16, 11420] [/input-16, 11449] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.0046634674072265625
Time: prepare 0.0171    bound 0.2730    transfer 0.1233    finalize 0.0077    func 0.4212    
Accumulated time: func 21.9185    prepare 0.8804    bound 14.0688    transfer 6.1690    finalize 0.8330    
Current worst splitting domains lb-rhs (depth):
-0.08645 (22), -0.08618 (28), -0.08364 (22), -0.08266 (27), -0.08242 (23), -0.07804 (22), -0.07657 (23), -0.07234 (26), -0.06826 (23), -0.06805 (28), -0.06756 (28), -0.06751 (23), -0.06600 (23), -0.06561 (28), -0.06262 (27), -0.06235 (23), -0.06056 (27), -0.05851 (23), -0.05603 (28), -0.05595 (23), 
Length of domains: 245
Time: pickout 0.0291    decision 0.6796    set_bounds 0.0208    solve 0.4215    add 0.0692    
Accumulated time: pickout 1.0254    decision 33.0523    set_bounds 2.1795    solve 21.9320    add 3.6263    
Current (lb-rhs): -0.08644628524780273
13230 domains visited
Cumulative time: 63.05261039733887

BaB round 62
batch: 245
splitting decisions: 
split level 0: [/input-40, 809] [/input-16, 11420] [/input-16, 11413] [/input-40, 497] [/input-72, 108] [/input-40, 497] [/input-72, 108] [/input-40, 809] [/input-40, 497] [/input-40, 3043] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 490 = 0.5897959183673469
pruning-in-iteration extra time: 0.004053354263305664
Time: prepare 0.0156    bound 0.2621    transfer 0.0998    finalize 0.0068    func 0.3843    
Accumulated time: func 22.3028    prepare 0.8967    bound 14.3309    transfer 6.2688    finalize 0.8398    
Current worst splitting domains lb-rhs (depth):
-0.07978 (23), -0.07610 (28), -0.07573 (24), -0.07364 (29), -0.07211 (23), -0.06760 (24), -0.06661 (23), -0.06548 (29), -0.06462 (27), -0.06345 (29), -0.06246 (29), -0.06155 (24), -0.05855 (24), -0.05808 (28), -0.05637 (29), -0.05572 (28), -0.05461 (24), -0.05344 (24), -0.05168 (29), -0.05058 (23), 
Length of domains: 201
Time: pickout 0.0102    decision 0.5309    set_bounds 0.0168    solve 0.3845    add 0.0566    
Accumulated time: pickout 1.0356    decision 33.5832    set_bounds 2.1963    solve 22.3165    add 3.6829    
Current (lb-rhs): -0.07977628707885742
13431 domains visited
Cumulative time: 64.06290435791016

BaB round 63
batch: 201
splitting decisions: 
split level 0: [/input-40, 799] [/input-40, 799] [/input-40, 808] [/input-40, 497] [/input-40, 497] [/input-40, 497] [/input-72, 17] [/input-72, 17] [/input-72, 17] [/input-72, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 227 / 402 = 0.5646766169154229
pruning-in-iteration extra time: 0.008585453033447266
Time: prepare 0.0125    bound 0.2207    transfer 0.0957    finalize 0.0093    func 0.3382    
Accumulated time: func 22.6410    prepare 0.9098    bound 14.5516    transfer 6.3645    finalize 0.8491    
Current worst splitting domains lb-rhs (depth):
-0.06897 (30), -0.06824 (24), -0.06794 (29), -0.06715 (25), -0.06327 (24), -0.06096 (30), -0.05994 (24), -0.05992 (25), -0.05531 (25), -0.05330 (28), -0.05118 (29), -0.05080 (25), -0.05000 (25), -0.04940 (24), -0.04838 (30), -0.04757 (30), -0.04730 (29), -0.04638 (30), -0.04538 (25), -0.04337 (30), 
Length of domains: 175
Time: pickout 0.0184    decision 0.3831    set_bounds 0.0101    solve 0.3384    add 0.0516    
Accumulated time: pickout 1.0539    decision 33.9663    set_bounds 2.2064    solve 22.6549    add 3.7346    
Current (lb-rhs): -0.06897401809692383
13606 domains visited
Cumulative time: 64.87363314628601

BaB round 64
batch: 175
splitting decisions: 
split level 0: [/input-40, 809] [/input-40, 799] [/input-40, 1363] [/input-72, 17] [/input-72, 17] [/input-72, 46] [/input-72, 17] [/input-40, 808] [/input-40, 1363] [/input-72, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 202 / 350 = 0.5771428571428572
pruning-in-iteration extra time: 0.002941608428955078
Time: prepare 0.0111    bound 0.1667    transfer 0.0771    finalize 0.0081    func 0.2630    
Accumulated time: func 22.9041    prepare 0.9215    bound 14.7182    transfer 6.4417    finalize 0.8572    
Current worst splitting domains lb-rhs (depth):
-0.06304 (30), -0.06239 (31), -0.05979 (25), -0.05951 (26), -0.05666 (25), -0.05445 (31), -0.05326 (26), -0.05135 (25), -0.04656 (30), -0.04650 (26), -0.04507 (29), -0.04417 (26), -0.04136 (26), -0.04100 (31), -0.04053 (30), -0.04030 (25), -0.03979 (31), -0.03863 (26), -0.03669 (31), -0.03618 (31), 
Length of domains: 148
Time: pickout 0.0149    decision 0.5047    set_bounds 0.1270    solve 0.2631    add 0.0340    
Accumulated time: pickout 1.0688    decision 34.4710    set_bounds 2.3334    solve 22.9180    add 3.7686    
Current (lb-rhs): -0.06304264068603516
13754 domains visited
Cumulative time: 65.82422041893005

BaB round 65
batch: 148
splitting decisions: 
split level 0: [/input-16, 11420] [/input-40, 809] [/input-72, 46] [/input-40, 3043] [/input-72, 108] [/input-40, 808] [/input-72, 17] [/input-40, 1363] [/input-72, 46] [/input-40, 3043] 
pruning_in_iteration open status: True
ratio of positive domain = 181 / 296 = 0.6114864864864865
pruning-in-iteration extra time: 0.008052825927734375
Time: prepare 0.0100    bound 0.2093    transfer 0.0591    finalize 0.0055    func 0.2840    
Accumulated time: func 23.1881    prepare 0.9321    bound 14.9275    transfer 6.5008    finalize 0.8628    
Current worst splitting domains lb-rhs (depth):
-0.05937 (31), -0.05510 (27), -0.04883 (27), -0.04649 (32), -0.04529 (26), -0.04436 (26), -0.04347 (26), -0.04237 (32), -0.04210 (27), -0.04145 (26), -0.04121 (30), -0.04043 (32), -0.03966 (27), -0.03923 (32), -0.03870 (32), -0.03838 (31), -0.03682 (31), -0.03607 (32), -0.03540 (26), -0.03537 (32), 
Length of domains: 115
Time: pickout 0.0064    decision 0.4287    set_bounds 0.0090    solve 0.2842    add 0.0372    
Accumulated time: pickout 1.0752    decision 34.8998    set_bounds 2.3425    solve 23.2022    add 3.8059    
Current (lb-rhs): -0.05937385559082031
13869 domains visited
Cumulative time: 66.59744930267334

BaB round 66
batch: 115
splitting decisions: 
split level 0: [/input-72, 108] [/input-40, 1777] [/input-16, 14217] [/input-72, 17] [/input-40, 799] [/input-40, 377] [/input-40, 809] [/input-40, 799] [/input-40, 806] [/input-72, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 230 = 0.5652173913043479
pruning-in-iteration extra time: 0.002635955810546875
Time: prepare 0.0071    bound 0.1343    transfer 0.0426    finalize 0.0042    func 0.1883    
Accumulated time: func 23.3764    prepare 0.9399    bound 15.0618    transfer 6.5434    finalize 0.8669    
Current worst splitting domains lb-rhs (depth):
-0.04780 (32), -0.04285 (33), -0.03986 (27), -0.03909 (28), -0.03844 (28), -0.03840 (33), -0.03791 (27), -0.03789 (28), -0.03758 (28), -0.03696 (27), -0.03691 (32), -0.03516 (33), -0.03466 (31), -0.03448 (28), -0.03422 (28), -0.03194 (27), -0.02786 (27), -0.02785 (33), -0.02766 (33), -0.02664 (27), 
Length of domains: 100
Time: pickout 0.0056    decision 0.1663    set_bounds 0.0063    solve 0.1884    add 0.0279    
Accumulated time: pickout 1.0808    decision 35.0660    set_bounds 2.3488    solve 23.3906    add 3.8337    
Current (lb-rhs): -0.04780006408691406
13969 domains visited
Cumulative time: 66.99689149856567

BaB round 67
batch: 100
splitting decisions: 
split level 0: [/input-40, 809] [/input-72, 13] [/input-72, 13] [/input-40, 497] [/input-40, 806] [/input-40, 809] [/input-40, 809] [/input-72, 13] [/input-40, 809] [/input-40, 806] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 200 = 0.6
pruning-in-iteration extra time: 0.007320880889892578
Time: prepare 0.0067    bound 0.1683    transfer 0.0418    finalize 0.0035    func 0.2204    
Accumulated time: func 23.5967    prepare 0.9472    bound 15.2301    transfer 6.5851    finalize 0.8705    
Current worst splitting domains lb-rhs (depth):
-0.04232 (34), -0.03701 (29), -0.03488 (34), -0.03456 (34), -0.03447 (29), -0.03408 (29), -0.03324 (28), -0.03243 (28), -0.03235 (28), -0.03151 (33), -0.02941 (33), -0.02794 (29), -0.02738 (28), -0.02633 (29), -0.02512 (29), -0.02479 (33), -0.02404 (34), -0.02388 (34), -0.02327 (28), -0.02263 (28), 
Length of domains: 80
Time: pickout 0.0256    decision 0.2971    set_bounds 0.0112    solve 0.2205    add 0.0237    
Accumulated time: pickout 1.1064    decision 35.3632    set_bounds 2.3600    solve 23.6111    add 3.8575    
Current (lb-rhs): -0.04231977462768555
14049 domains visited
Cumulative time: 67.57901573181152

BaB round 68
batch: 80
splitting decisions: 
split level 0: [/input-16, 11435] [/input-40, 809] [/input-40, 497] [/input-16, 14217] [/input-16, 14217] [/input-16, 11420] [/input-40, 497] [/input-72, 46] [/input-16, 14217] [/input-40, 799] 
pruning_in_iteration open status: True
ratio of positive domain = 99 / 160 = 0.61875
pruning-in-iteration extra time: 0.0024933815002441406
Time: prepare 0.0053    bound 0.1273    transfer 0.0191    finalize 0.0022    func 0.1540    
Accumulated time: func 23.7507    prepare 0.9531    bound 15.3574    transfer 6.6042    finalize 0.8727    
Current worst splitting domains lb-rhs (depth):
-0.03431 (35), -0.03253 (29), -0.03185 (29), -0.03128 (35), -0.03093 (34), -0.02874 (34), -0.02792 (30), -0.02460 (29), -0.02361 (35), -0.02331 (35), -0.02318 (29), -0.02223 (30), -0.02201 (29), -0.02056 (35), -0.02032 (30), -0.02023 (34), -0.01998 (30), -0.01904 (30), -0.01613 (35), -0.01578 (35), 
Length of domains: 61
Time: pickout 0.0139    decision 0.2427    set_bounds 0.0092    solve 0.1541    add 0.0136    
Accumulated time: pickout 1.1203    decision 35.6059    set_bounds 2.3691    solve 23.7652    add 3.8711    
Current (lb-rhs): -0.03430795669555664
14110 domains visited
Cumulative time: 68.01403522491455

BaB round 69
batch: 61
splitting decisions: 
split level 0: [/input-72, 13] [/input-72, 46] [/input-72, 46] [/input-72, 46] [/input-72, 46] [/input-72, 46] [/input-16, 14217] [/input-72, 46] [/input-40, 497] [/input-72, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 79 / 122 = 0.6475409836065573
pruning-in-iteration extra time: 0.003968715667724609
Time: prepare 0.0041    bound 0.1705    transfer 0.0139    finalize 0.0050    func 0.1935    
Accumulated time: func 23.9442    prepare 0.9577    bound 15.5279    transfer 6.6181    finalize 0.8777    
Current worst splitting domains lb-rhs (depth):
-0.02766 (36), -0.02509 (30), -0.02330 (36), -0.02159 (31), -0.01986 (35), -0.01959 (36), -0.01764 (35), -0.01609 (31), -0.01565 (30), -0.01545 (30), -0.01484 (30), -0.01435 (30), -0.01372 (31), -0.01340 (31), -0.01300 (36), -0.01291 (30), -0.01223 (36), -0.01049 (31), -0.00943 (36), -0.00922 (35), 
Length of domains: 43
Time: pickout 0.0030    decision 0.1037    set_bounds 0.0058    solve 0.1937    add 0.0106    
Accumulated time: pickout 1.1233    decision 35.7096    set_bounds 2.3749    solve 23.9589    add 3.8818    
Current (lb-rhs): -0.02765798568725586
14153 domains visited
Cumulative time: 68.33188557624817

BaB round 70
batch: 43
splitting decisions: 
split level 0: [/input-16, 11449] [/input-72, 108] [/input-72, 108] [/input-72, 46] [/input-32, 4190] [/input-40, 497] [/input-40, 497] [/input-32, 4190] [/input-16, 11449] [/input-72, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 61 / 86 = 0.7093023255813953
pruning-in-iteration extra time: 0.010442256927490234
Time: prepare 0.0032    bound 0.1707    transfer 0.0151    finalize 0.0023    func 0.1914    
Accumulated time: func 24.1356    prepare 0.9614    bound 15.6986    transfer 6.6332    finalize 0.8801    
Current worst splitting domains lb-rhs (depth):
-0.02130 (37), -0.01685 (37), -0.01544 (32), -0.01507 (32), -0.01341 (36), -0.01136 (31), -0.01118 (36), -0.01054 (31), -0.00916 (31), -0.00848 (31), -0.00809 (31), -0.00730 (32), -0.00687 (31), -0.00574 (37), -0.00532 (32), -0.00440 (37), -0.00358 (37), -0.00307 (32), -0.00299 (37), -0.00291 (35), 
Length of domains: 25
Time: pickout 0.0071    decision 0.1597    set_bounds 0.0048    solve 0.1915    add 0.0053    
Accumulated time: pickout 1.1304    decision 35.8693    set_bounds 2.3797    solve 24.1503    add 3.8870    
Current (lb-rhs): -0.021301746368408203
14178 domains visited
Cumulative time: 68.70111322402954

BaB round 71
batch: 25
splitting decisions: 
split level 0: [/input-72, 108] [/input-72, 108] [/input-72, 108] [/input-32, 4190] [/input-72, 13] [/input-72, 108] [/input-40, 497] [/input-72, 108] [/input-32, 4190] [/input-72, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 41 / 50 = 0.8200000000000001
pruning-in-iteration extra time: 0.002677440643310547
Time: prepare 0.0023    bound 0.1208    transfer 0.0049    finalize 0.0009    func 0.1289    
Accumulated time: func 24.2645    prepare 0.9642    bound 15.8194    transfer 6.6381    finalize 0.8810    
Current worst splitting domains lb-rhs (depth):
-0.01486 (38), -0.01060 (38), -0.00630 (32), -0.00486 (33), -0.00448 (33), -0.00444 (32), -0.00379 (33), -0.00262 (32), -0.00191 (32), 
Length of domains: 9
Time: pickout 0.0135    decision 0.1223    set_bounds 0.0100    solve 0.1290    add 0.0022    
Accumulated time: pickout 1.1440    decision 35.9916    set_bounds 2.3897    solve 24.2793    add 3.8892    
Current (lb-rhs): -0.014860153198242188
14187 domains visited
Cumulative time: 68.97887992858887

BaB round 72
batch: 9
splitting decisions: 
split level 0: [/input-72, 108] [/input-72, 46] [/input-40, 3043] [/input-40, 3043] [/input-40, 1777] [/input-40, 3043] [/input-32, 4190] [/input-16, 14217] [/input-40, 497] 
pruning_in_iteration open status: True
ratio of positive domain = 16 / 18 = 0.8888888888888888
pruning-in-iteration extra time: 0.002588510513305664
Time: prepare 0.0010    bound 0.1257    transfer 0.0019    finalize 0.0004    func 0.1290    
Accumulated time: func 24.3936    prepare 0.9656    bound 15.9451    transfer 6.6400    finalize 0.8814    
Current worst splitting domains lb-rhs (depth):
-0.00207 (33), -0.00004 (33), 
Length of domains: 2
Time: pickout 0.0012    decision 0.0550    set_bounds 0.0011    solve 0.1291    add 0.0008    
Accumulated time: pickout 1.1452    decision 36.0466    set_bounds 2.3908    solve 24.4083    add 3.8900    
Current (lb-rhs): -0.0020661354064941406
14189 domains visited
Cumulative time: 69.16638684272766

BaB round 73
batch: 2
splitting decisions: 
split level 0: [/input-72, 108] [/input-40, 3043] 
split level 1: [/input-72, 46] [/input-72, 46] 
split level 2: [/input-40, 1777] [/input-16, 24632] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16 = 1.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0009    bound 0.0121    transfer 0.0015    finalize 0.0004    func 0.0149    
Accumulated time: func 24.4085    prepare 0.9668    bound 15.9573    transfer 6.6415    finalize 0.8817    
Length of domains: 0
Time: pickout 0.0009    decision 0.0482    set_bounds 0.0015    solve 0.0149    add 0.0001    
Accumulated time: pickout 1.1460    decision 36.0948    set_bounds 2.3923    solve 24.4233    add 3.8901    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
14189 domains visited
Cumulative time: 69.2321286201477

Result: unsat
Time: 76.46046543121338

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_1651_sidx_3548_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0051__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_1651_sidx_3548_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

