[0;93m2026-05-26 07:38:38.391672954 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4234
Time: pickout 0.0118    decision 0.4520    set_bounds 0.0120    solve 1.3574    add 0.1036    
Accumulated time: pickout 0.4579    decision 19.8247    set_bounds 1.1130    solve 69.6426    add 8.3002    
Current (lb-rhs): -45.54595184326172
20953 domains visited
Cumulative time: 100.64521813392639

BaB round 49
batch: 384
splitting decisions: 
split level 0: [/input-28, 76] [/input-24, 5017] [/input-24, 15774] [/input-28, 135] [/input-24, 15804] [/input-28, 116] [/input-28, 184] [/input-28, 92] [/input-28, 121] [/input-24, 15776] 
pruning_in_iteration open status: True
ratio of positive domain = 455 / 768 = 0.5924479166666667
pruning-in-iteration extra time: 0.0108795166015625
Time: prepare 0.0131    bound 0.9477    transfer 0.1737    finalize 0.0058    func 1.1404    
Accumulated time: func 70.7759    prepare 0.5485    bound 61.9110    transfer 7.8013    finalize 0.4229    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4163
Time: pickout 0.0116    decision 0.4514    set_bounds 0.0121    solve 1.1405    add 0.0984    
Accumulated time: pickout 0.4695    decision 20.2762    set_bounds 1.1251    solve 70.7831    add 8.3986    
Current (lb-rhs): -45.54595184326172
21266 domains visited
Cumulative time: 102.37403559684753

BaB round 50
batch: 384
splitting decisions: 
split level 0: [/input-28, 184] [/input-28, 92] [/input-24, 15774] [/input-28, 4] [/input-24, 15804] [/input-28, 116] [/input-28, 116] [/input-28, 74] [/input-28, 6] [/input-24, 15774] 
pruning_in_iteration open status: True
ratio of positive domain = 433 / 768 = 0.5638020833333333
pruning-in-iteration extra time: 0.010751724243164062
Time: prepare 0.0133    bound 1.0096    transfer 0.1753    finalize 0.0055    func 1.2037    
Accumulated time: func 71.9796    prepare 0.5622    bound 62.9206    transfer 7.9765    finalize 0.4284    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4114
Time: pickout 0.0115    decision 0.4516    set_bounds 0.0123    solve 1.2038    add 0.0982    
Accumulated time: pickout 0.4810    decision 20.7278    set_bounds 1.1374    solve 71.9870    add 8.4968    
Current (lb-rhs): -45.54595184326172
21601 domains visited
Cumulative time: 104.16589665412903

BaB round 51
batch: 384
splitting decisions: 
split level 0: [/input-24, 15747] [/input-24, 15774] [/input-28, 184] [/input-24, 18462] [/input-28, 6] [/input-28, 184] [/input-28, 6] [/input-28, 233] [/input-28, 6] [/input-28, 116] 
pruning_in_iteration open status: True
ratio of positive domain = 413 / 768 = 0.5377604166666667
pruning-in-iteration extra time: 0.010828495025634766
Time: prepare 0.0133    bound 1.0527    transfer 0.1746    finalize 0.0056    func 1.2462    
Accumulated time: func 73.2258    prepare 0.5761    bound 63.9733    transfer 8.1511    finalize 0.4340    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4085
Time: pickout 0.0111    decision 0.4528    set_bounds 0.0122    solve 1.2463    add 0.1034    
Accumulated time: pickout 0.4921    decision 21.1806    set_bounds 1.1497    solve 73.2333    add 8.6002    
Current (lb-rhs): -45.54595184326172
21956 domains visited
Cumulative time: 106.00604772567749

BaB round 52
batch: 384
splitting decisions: 
split level 0: [/input-28, 121] [/input-28, 65] [/input-28, 121] [/input-24, 15803] [/input-28, 214] [/input-28, 116] [/input-28, 185] [/input-28, 6] [/input-24, 15776] [/input-28, 116] 
pruning_in_iteration open status: True
ratio of positive domain = 448 / 768 = 0.5833333333333333
pruning-in-iteration extra time: 0.010709524154663086
Time: prepare 0.0134    bound 0.9628    transfer 0.1769    finalize 0.0048    func 1.1580    
Accumulated time: func 74.3838    prepare 0.5900    bound 64.9360    transfer 8.3280    finalize 0.4388    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4021
Time: pickout 0.0112    decision 0.4525    set_bounds 0.0123    solve 1.1581    add 0.0940    
Accumulated time: pickout 0.5034    decision 21.6330    set_bounds 1.1620    solve 74.3914    add 8.6942    
Current (lb-rhs): -45.54595184326172
22276 domains visited
Cumulative time: 107.74980401992798

BaB round 53
batch: 384
splitting decisions: 
split level 0: [/input-28, 6] [/input-28, 92] [/input-28, 184] [/input-28, 116] [/input-24, 18462] [/input-28, 92] [/input-28, 184] [/input-24, 15803] [/input-28, 65] [/input-24, 15774] 
pruning_in_iteration open status: True
ratio of positive domain = 463 / 768 = 0.6028645833333333
pruning-in-iteration extra time: 0.010963916778564453
Time: prepare 0.0139    bound 0.9389    transfer 0.1748    finalize 0.0048    func 1.1326    
Accumulated time: func 75.5164    prepare 0.6045    bound 65.8749    transfer 8.5028    finalize 0.4436    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3942
Time: pickout 0.0111    decision 0.4536    set_bounds 0.0136    solve 1.1334    add 0.0998    
Accumulated time: pickout 0.5145    decision 22.0866    set_bounds 1.1756    solve 75.5248    add 8.7941    
Current (lb-rhs): -45.54595184326172
22581 domains visited
Cumulative time: 109.47630453109741

BaB round 54
batch: 384
splitting decisions: 
split level 0: [/input-28, 121] [/input-28, 92] [/input-28, 116] [/input-28, 92] [/input-28, 184] [/input-28, 76] [/input-24, 15776] [/input-24, 15776] [/input-24, 15776] [/input-28, 116] 
pruning_in_iteration open status: True
ratio of positive domain = 387 / 768 = 0.50390625
pruning-in-iteration extra time: 0.010808229446411133
Time: prepare 0.0126    bound 1.0953    transfer 0.1738    finalize 0.0056    func 1.2874    
Accumulated time: func 76.8038    prepare 0.6175    bound 66.9703    transfer 8.6766    finalize 0.4493    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3939
Time: pickout 0.0110    decision 0.5543    set_bounds 0.0122    solve 1.2876    add 0.1140    
Accumulated time: pickout 0.5255    decision 22.6409    set_bounds 1.1879    solve 76.8123    add 8.9080    
Current (lb-rhs): -45.54595184326172
22962 domains visited
Cumulative time: 111.4695336818695

BaB round 55
batch: 384
splitting decisions: 
split level 0: [/input-28, 76] [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 4] [/input-28, 92] [/input-28, 92] [/input-28, 121] [/input-28, 6] [/input-28, 184] 
pruning_in_iteration open status: True
ratio of positive domain = 374 / 768 = 0.48697916666666663
pruning-in-iteration extra time: 0.010915040969848633
Time: prepare 0.0127    bound 1.1353    transfer 0.1775    finalize 0.0049    func 1.3305    
Accumulated time: func 78.1343    prepare 0.6307    bound 68.1056    transfer 8.8541    finalize 0.4541    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3949
Time: pickout 0.0108    decision 0.4518    set_bounds 0.0124    solve 1.3307    add 0.1171    
Accumulated time: pickout 0.5363    decision 23.0927    set_bounds 1.2002    solve 78.1430    add 9.0251    
Current (lb-rhs): -45.54595184326172
23356 domains visited
Cumulative time: 113.40691995620728

BaB round 56
batch: 384
splitting decisions: 
split level 0: [/input-16, 14431] [/input-24, 18462] [/input-28, 6] [/input-28, 121] [/input-28, 6] [/input-28, 92] [/input-28, 39] [/input-24, 15774] [/input-24, 15804] [/input-16, 22019] 
pruning_in_iteration open status: True
ratio of positive domain = 368 / 768 = 0.47916666666666663
pruning-in-iteration extra time: 0.010767936706542969
Time: prepare 0.0123    bound 1.1511    transfer 0.1738    finalize 0.0049    func 1.3427    
Accumulated time: func 79.4771    prepare 0.6436    bound 69.2567    transfer 9.0279    finalize 0.4590    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3965
Time: pickout 0.0112    decision 0.4524    set_bounds 0.0124    solve 1.3429    add 0.1179    
Accumulated time: pickout 0.5475    decision 23.5451    set_bounds 1.2126    solve 79.4859    add 9.1430    
Current (lb-rhs): -45.54595184326172
23756 domains visited
Cumulative time: 115.35779047012329

BaB round 57
batch: 384
splitting decisions: 
split level 0: [/input-28, 121] [/input-24, 15775] [/input-24, 15804] [/input-28, 135] [/input-28, 6] [/input-24, 15775] [/input-28, 154] [/input-28, 121] [/input-28, 74] [/input-28, 216] 
pruning_in_iteration open status: True
ratio of positive domain = 412 / 768 = 0.5364583333333333
pruning-in-iteration extra time: 0.01086282730102539
Time: prepare 0.0124    bound 1.0519    transfer 0.1755    finalize 0.0055    func 1.2454    
Accumulated time: func 80.7225    prepare 0.6565    bound 70.3086    transfer 9.2034    finalize 0.4645    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3937
Time: pickout 0.0109    decision 0.4525    set_bounds 0.0122    solve 1.2455    add 0.1022    
Accumulated time: pickout 0.5584    decision 23.9976    set_bounds 1.2248    solve 80.7314    add 9.2451    
Current (lb-rhs): -45.54595184326172
24112 domains visited
Cumulative time: 117.19526362419128

BaB round 58
batch: 384
splitting decisions: 
split level 0: [/input-28, 92] [/input-28, 116] [/input-28, 233] [/input-28, 74] [/input-24, 15776] [/input-28, 92] [/input-28, 92] [/input-28, 194] [/input-24, 15776] [/input-28, 121] 
pruning_in_iteration open status: True
ratio of positive domain = 394 / 768 = 0.5130208333333333
pruning-in-iteration extra time: 0.011529684066772461
Time: prepare 0.0125    bound 1.0835    transfer 0.1767    finalize 0.0052    func 1.2780    
Accumulated time: func 82.0004    prepare 0.6695    bound 71.3921    transfer 9.3801    finalize 0.4697    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3927
Time: pickout 0.0111    decision 0.4536    set_bounds 0.1161    solve 1.2782    add 0.1133    
Accumulated time: pickout 0.5694    decision 24.4513    set_bounds 1.3409    solve 82.0096    add 9.3584    
Current (lb-rhs): -45.54595184326172
24486 domains visited
Cumulative time: 119.18185591697693

BaB round 59
batch: 384
splitting decisions: 
split level 0: [/input-28, 77] [/input-28, 92] [/input-28, 92] [/input-28, 6] [/input-24, 15804] [/input-28, 92] [/input-24, 15804] [/input-28, 76] [/input-24, 15803] [/input-24, 15747] 
pruning_in_iteration open status: True
ratio of positive domain = 375 / 768 = 0.48828125
pruning-in-iteration extra time: 0.011097431182861328
Time: prepare 0.0123    bound 1.1226    transfer 0.1767    finalize 0.0048    func 1.3165    
Accumulated time: func 83.3170    prepare 0.6823    bound 72.5147    transfer 9.5568    finalize 0.4746    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3936
Time: pickout 0.0110    decision 0.4526    set_bounds 0.0123    solve 1.3172    add 0.1137    
Accumulated time: pickout 0.5805    decision 24.9039    set_bounds 1.3532    solve 83.3268    add 9.4721    
Current (lb-rhs): -45.54595184326172
24879 domains visited
Cumulative time: 121.10285902023315

BaB round 60
batch: 384
splitting decisions: 
split level 0: [/input-24, 15776] [/input-28, 67] [/input-16, 14431] [/input-28, 154] [/input-28, 214] [/input-28, 122] [/input-28, 43] [/input-28, 122] [/input-28, 185] [/input-28, 122] 
pruning_in_iteration open status: True
ratio of positive domain = 380 / 768 = 0.49479166666666663
pruning-in-iteration extra time: 0.0110321044921875
Time: prepare 0.0125    bound 1.1146    transfer 0.1776    finalize 0.0060    func 1.3107    
Accumulated time: func 84.6277    prepare 0.6953    bound 73.6293    transfer 9.7345    finalize 0.4806    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3940
Time: pickout 0.0115    decision 0.4522    set_bounds 0.0122    solve 1.3109    add 0.1364    
Accumulated time: pickout 0.5919    decision 25.3561    set_bounds 1.3654    solve 84.6377    add 9.6085    
Current (lb-rhs): -45.54595184326172
25267 domains visited
Cumulative time: 123.04104208946228

BaB round 61
batch: 384
splitting decisions: 
split level 0: [/input-24, 18464] [/input-28, 167] [/input-24, 4989] [/input-28, 6] [/input-28, 122] [/input-16, 22047] [/input-24, 3145] [/input-24, 15774] [/input-28, 185] [/input-24, 19331] 
pruning_in_iteration open status: True
ratio of positive domain = 450 / 768 = 0.5859375
pruning-in-iteration extra time: 0.010660886764526367
Time: prepare 0.0126    bound 0.9459    transfer 0.1748    finalize 0.0059    func 1.1393    
Accumulated time: func 85.7670    prepare 0.7084    bound 74.5752    transfer 9.9093    finalize 0.4864    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3874
Time: pickout 0.0115    decision 0.4525    set_bounds 0.0131    solve 1.1395    add 0.0950    
Accumulated time: pickout 0.6034    decision 25.8085    set_bounds 1.3785    solve 85.7772    add 9.7035    
Current (lb-rhs): -45.54595184326172
25585 domains visited
Cumulative time: 124.76802325248718

BaB round 62
batch: 384
splitting decisions: 
split level 0: [/input-28, 184] [/input-28, 92] [/input-28, 184] [/input-28, 116] [/input-28, 116] [/input-28, 172] [/input-28, 184] [/input-28, 194] [/input-28, 108] [/input-24, 15774] 
pruning_in_iteration open status: True
ratio of positive domain = 419 / 768 = 0.5455729166666667
pruning-in-iteration extra time: 0.010951519012451172
Time: prepare 0.0127    bound 1.0145    transfer 0.1729    finalize 0.0051    func 1.2053    
Accumulated time: func 86.9723    prepare 0.7216    bound 75.5897    transfer 10.0823    finalize 0.4915    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3839
Time: pickout 0.0110    decision 0.4520    set_bounds 0.0122    solve 1.2055    add 0.1124    
Accumulated time: pickout 0.6144    decision 26.2605    set_bounds 1.3907    solve 86.9827    add 9.8159    
Current (lb-rhs): -45.54595184326172
25934 domains visited
Cumulative time: 126.57560706138611

BaB round 63
batch: 384
splitting decisions: 
split level 0: [/input-28, 121] [/input-28, 92] [/input-28, 154] [/input-28, 77] [/input-28, 116] [/input-24, 15774] [/input-28, 6] [/input-24, 15775] [/input-28, 184] [/input-28, 233] 
pruning_in_iteration open status: True
ratio of positive domain = 419 / 768 = 0.5455729166666667
pruning-in-iteration extra time: 0.011017322540283203
Time: prepare 0.0126    bound 1.0323    transfer 0.1733    finalize 0.0049    func 1.2238    
Accumulated time: func 88.1961    prepare 0.7347    bound 76.6220    transfer 10.2555    finalize 0.4964    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3804
Time: pickout 0.0110    decision 0.4516    set_bounds 0.1176    solve 1.2239    add 0.1112    
Accumulated time: pickout 0.6255    decision 26.7121    set_bounds 1.5083    solve 88.2066    add 9.9270    
Current (lb-rhs): -45.54595184326172
26283 domains visited
Cumulative time: 128.5055856704712

BaB round 64
batch: 384
splitting decisions: 
split level 0: [/input-24, 15776] [/input-28, 6] [/input-24, 15774] [/input-28, 6] [/input-28, 92] [/input-28, 6] [/input-28, 39] [/input-28, 92] [/input-28, 92] [/input-28, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 396 / 768 = 0.515625
pruning-in-iteration extra time: 0.010942935943603516
Time: prepare 0.0127    bound 1.0758    transfer 0.1745    finalize 0.0055    func 1.2687    
Accumulated time: func 89.4647    prepare 0.7481    bound 77.6978    transfer 10.4301    finalize 0.5019    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3792
Time: pickout 0.0114    decision 0.4546    set_bounds 0.0122    solve 1.2688    add 0.1113    
Accumulated time: pickout 0.6368    decision 27.1667    set_bounds 1.5205    solve 89.4754    add 10.0384    
Current (lb-rhs): -45.54595184326172
26655 domains visited
Cumulative time: 130.37829780578613

BaB round 65
batch: 384
splitting decisions: 
split level 0: [/input-28, 116] [/input-28, 184] [/input-24, 15774] [/input-24, 15774] [/input-28, 92] [/input-28, 116] [/input-28, 92] [/input-28, 6] [/input-28, 92] [/input-28, 6] 
pruning_in_iteration open status: True
ratio of positive domain = 370 / 768 = 0.48177083333333337
pruning-in-iteration extra time: 0.010965108871459961
Time: prepare 0.0125    bound 1.1635    transfer 0.1742    finalize 0.0055    func 1.3558    
Accumulated time: func 90.8205    prepare 0.7612    bound 78.8612    transfer 10.6043    finalize 0.5074    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3806
Time: pickout 0.0112    decision 0.4524    set_bounds 0.0122    solve 1.3559    add 0.1186    
Accumulated time: pickout 0.6480    decision 27.6191    set_bounds 1.5328    solve 90.8313    add 10.1570    
Current (lb-rhs): -45.54595184326172
27053 domains visited
Cumulative time: 132.34289836883545

BaB round 66
batch: 384
splitting decisions: 
split level 0: [/input-24, 15776] [/input-28, 135] [/input-24, 18462] [/input-28, 121] [/input-24, 5017] [/input-24, 15776] [/input-28, 135] [/input-28, 185] [/input-28, 32] [/input-24, 3145] 
pruning_in_iteration open status: True
ratio of positive domain = 393 / 768 = 0.51171875
pruning-in-iteration extra time: 0.010954141616821289
Time: prepare 0.0129    bound 1.1047    transfer 0.1718    finalize 0.0048    func 1.2943    
Accumulated time: func 92.1148    prepare 0.7747    bound 79.9660    transfer 10.7761    finalize 0.5122    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3797
Time: pickout 0.0109    decision 0.4531    set_bounds 0.0124    solve 1.2945    add 0.1105    
Accumulated time: pickout 0.6589    decision 28.0722    set_bounds 1.5452    solve 92.1258    add 10.2675    
Current (lb-rhs): -45.54595184326172
27428 domains visited
Cumulative time: 134.23848748207092

BaB round 67
batch: 384
splitting decisions: 
split level 0: [/input-24, 15775] [/input-28, 76] [/input-28, 194] [/input-28, 6] [/input-24, 15803] [/input-28, 121] [/input-24, 15747] [/input-24, 15774] [/input-28, 121] [/input-28, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 407 / 768 = 0.5299479166666667
pruning-in-iteration extra time: 0.011179685592651367
Time: prepare 0.0126    bound 1.0542    transfer 0.1730    finalize 0.0049    func 1.2455    
Accumulated time: func 93.3604    prepare 0.7878    bound 81.0201    transfer 10.9491    finalize 0.5171    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3774
Time: pickout 0.0109    decision 0.4533    set_bounds 0.0123    solve 1.2457    add 0.1047    
Accumulated time: pickout 0.6697    decision 28.5255    set_bounds 1.5575    solve 93.3714    add 10.3722    
Current (lb-rhs): -45.54595184326172
27789 domains visited
Cumulative time: 136.07951283454895

BaB round 68
batch: 384
splitting decisions: 
split level 0: [/input-28, 76] [/input-24, 15803] [/input-24, 15774] [/input-24, 5017] [/input-28, 116] [/input-28, 77] [/input-24, 15803] [/input-28, 184] [/input-28, 184] [/input-28, 216] 
pruning_in_iteration open status: True
ratio of positive domain = 424 / 768 = 0.5520833333333333
pruning-in-iteration extra time: 0.010800838470458984
Time: prepare 0.0126    bound 1.0060    transfer 0.1717    finalize 0.0059    func 1.1962    
Accumulated time: func 94.5566    prepare 0.8009    bound 82.0262    transfer 11.1208    finalize 0.5230    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3734
Time: pickout 0.0110    decision 0.5187    set_bounds 0.0124    solve 1.1964    add 0.1005    
Accumulated time: pickout 0.6808    decision 29.0441    set_bounds 1.5699    solve 94.5678    add 10.4727    
Current (lb-rhs): -45.54595184326172
28133 domains visited
Cumulative time: 137.93404078483582

BaB round 69
batch: 384
splitting decisions: 
split level 0: [/input-28, 116] [/input-24, 15804] [/input-28, 6] [/input-24, 15776] [/input-24, 15775] [/input-24, 15774] [/input-24, 18435] [/input-28, 227] [/input-28, 92] [/input-28, 4] 
pruning_in_iteration open status: True
ratio of positive domain = 382 / 768 = 0.49739583333333337
pruning-in-iteration extra time: 0.011792659759521484
Time: prepare 0.0128    bound 1.1399    transfer 0.1747    finalize 0.0050    func 1.3325    
Accumulated time: func 95.8891    prepare 0.8142    bound 83.1661    transfer 11.2955    finalize 0.5279    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3736
Time: pickout 0.0107    decision 0.4519    set_bounds 0.0125    solve 1.3327    add 0.1154    
Accumulated time: pickout 0.6915    decision 29.4960    set_bounds 1.5824    solve 95.9005    add 10.5881    
Current (lb-rhs): -45.54595184326172
28519 domains visited
Cumulative time: 139.87235307693481

BaB round 70
batch: 384
splitting decisions: 
split level 0: [/input-24, 15804] [/input-28, 116] [/input-24, 18436] [/input-28, 116] [/input-28, 184] [/input-28, 172] [/input-28, 6] [/input-28, 121] [/input-24, 15774] [/input-28, 116] 
pruning_in_iteration open status: True
ratio of positive domain = 371 / 768 = 0.48307291666666663
pruning-in-iteration extra time: 0.010796546936035156
