[0;93m2026-05-26 10:24:37.853362719 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:24:38     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 5.474391937255859

Iteration 10
Current pickout batch: 16
Worst bound: tensor([-0.53632498], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/29 (13.79%), Of 30 batches, 1 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0014    init 0.0001    concretize 0.0001    bounding 0.6277    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0051    bounding 5.9664    init 0.0121    concretize 0.0121    filtering 0.0032    decision 0.0011    split 0.0234    clip 0.0174    add_domain 0.0069    summary 0.0073    
Length of domains: 108
143 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 6.110676050186157

Iteration 11
Current pickout batch: 16
Worst bound: tensor([-0.43340445], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/29 (6.90%), Of 30 batches, 1 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6397    filtering 0.0003    decision 0.0001    split 0.0059    clip 0.0052    add_domain 0.0031    summary 0.0026    
Accumulated time: pickout 0.0054    bounding 6.6062    init 0.0133    concretize 0.0133    filtering 0.0035    decision 0.0012    split 0.0293    clip 0.0226    add_domain 0.0100    summary 0.0098    
Length of domains: 121
159 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 6.769176959991455

Iteration 12
Current pickout batch: 16
Worst bound: tensor([-0.32527924], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/28 (17.86%), Of 30 batches, 2 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0025    init 0.0001    concretize 0.0001    bounding 0.6351    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0079    bounding 7.2413    init 0.0145    concretize 0.0145    filtering 0.0039    decision 0.0013    split 0.0313    clip 0.0241    add_domain 0.0110    summary 0.0108    
Length of domains: 133
175 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 7.413933515548706

Iteration 13
Current pickout batch: 16
Worst bound: tensor([-0.22845888], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/25 (24.00%), Of 26 batches, 1 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6213    filtering 0.0004    decision 0.0001    split 0.0056    clip 0.0053    add_domain 0.0009    summary 0.0045    
Accumulated time: pickout 0.0082    bounding 7.8625    init 0.0156    concretize 0.0156    filtering 0.0043    decision 0.0014    split 0.0369    clip 0.0294    add_domain 0.0119    summary 0.0153    
Length of domains: 142
191 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 8.053555965423584

Iteration 14
Current pickout batch: 16
Worst bound: tensor([-0.14638710], device='cuda:0')
Domain clipping (1 iterations): shrunken 13/23 (56.52%), Of 28 batches, 5 were verified before clipping, 13 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0024    init 0.0001    concretize 0.0001    bounding 0.6306    filtering 0.0006    decision 0.0001    split 0.0033    clip 0.0018    add_domain 0.0011    summary 0.0010    
Accumulated time: pickout 0.0106    bounding 8.4932    init 0.0168    concretize 0.0168    filtering 0.0048    decision 0.0015    split 0.0402    clip 0.0312    add_domain 0.0130    summary 0.0163    
Length of domains: 149
207 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 8.695694923400879

Iteration 15
Current pickout batch: 16
Worst bound: tensor([-0.09697962], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/12 (91.67%), Of 14 batches, 2 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6174    filtering 0.0003    decision 0.0002    split 0.0060    clip 0.0041    add_domain 0.0023    summary 0.0016    
Accumulated time: pickout 0.0109    bounding 9.1106    init 0.0180    concretize 0.0180    filtering 0.0051    decision 0.0016    split 0.0461    clip 0.0353    add_domain 0.0153    summary 0.0179    
Length of domains: 145
223 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 9.334182024002075

Iteration 16
Current pickout batch: 16
Worst bound: tensor([-0.09414530], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/4 (75.00%), Of 4 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.6122    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0114    bounding 9.7228    init 0.0191    concretize 0.0191    filtering 0.0055    decision 0.0017    split 0.0482    clip 0.0368    add_domain 0.0157    summary 0.0188    
Length of domains: 133
239 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 9.953478813171387

Iteration 17
Current pickout batch: 16
Worst bound: tensor([-0.19795227], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/21 (47.62%), Of 22 batches, 1 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6250    filtering 0.0004    decision 0.0001    split 0.0058    clip 0.0028    add_domain 0.0035    summary 0.0022    
Accumulated time: pickout 0.0117    bounding 10.3478    init 0.0203    concretize 0.0203    filtering 0.0058    decision 0.0018    split 0.0540    clip 0.0396    add_domain 0.0192    summary 0.0210    
Length of domains: 138
255 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 10.595051288604736

Iteration 18
Current pickout batch: 16
Worst bound: tensor([-0.17610550], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/12 (58.33%), Of 14 batches, 2 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0025    init 0.0001    concretize 0.0001    bounding 0.6110    filtering 0.0006    decision 0.0001    split 0.0044    clip 0.0020    add_domain 0.0017    summary 0.0015    
Accumulated time: pickout 0.0142    bounding 10.9588    init 0.0214    concretize 0.0214    filtering 0.0064    decision 0.0019    split 0.0584    clip 0.0416    add_domain 0.0209    summary 0.0225    
Length of domains: 134
271 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 11.220892906188965

Iteration 19
Current pickout batch: 16
Worst bound: tensor([-0.13119173], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/16 (75.00%), Of 18 batches, 2 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.6033    filtering 0.0007    decision 0.0001    split 0.0052    clip 0.0030    add_domain 0.0033    summary 0.0025    
Accumulated time: pickout 0.0147    bounding 11.5621    init 0.0225    concretize 0.0225    filtering 0.0072    decision 0.0020    split 0.0637    clip 0.0446    add_domain 0.0242    summary 0.0251    
Length of domains: 134
287 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 11.842928886413574

Iteration 20
Current pickout batch: 16
Worst bound: tensor([-0.05251741], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/5 (100.00%), Of 6 batches, 1 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.5935    filtering 0.0004    decision 0.0001    split 0.0022    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0150    bounding 12.1556    init 0.0236    concretize 0.0236    filtering 0.0075    decision 0.0021    split 0.0659    clip 0.0461    add_domain 0.0251    summary 0.0260    
Length of domains: 123
303 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 12.444132328033447

Iteration 21
Current pickout batch: 16
Worst bound: tensor([-0.29206228], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/19 (10.53%), Of 20 batches, 1 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6303    filtering 0.0005    decision 0.0001    split 0.0058    clip 0.0043    add_domain 0.0022    summary 0.0013    
Accumulated time: pickout 0.0153    bounding 12.7859    init 0.0247    concretize 0.0247    filtering 0.0081    decision 0.0022    split 0.0717    clip 0.0505    add_domain 0.0273    summary 0.0273    
Length of domains: 126
319 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 13.093677520751953

Iteration 22
Current pickout batch: 16
Worst bound: tensor([-0.25693846], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/28 (32.14%), Of 28 batches, 0 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0015    init 0.0001    concretize 0.0001    bounding 0.6097    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0168    bounding 13.3956    init 0.0258    concretize 0.0258    filtering 0.0085    decision 0.0023    split 0.0738    clip 0.0520    add_domain 0.0277    summary 0.0282    
Length of domains: 138
335 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 13.711426973342896

Iteration 23
Current pickout batch: 16
Worst bound: tensor([-0.16019917], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/18 (66.67%), Of 22 batches, 4 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6406    filtering 0.0006    decision 0.0001    split 0.0085    clip 0.0048    add_domain 0.0030    summary 0.0038    
Accumulated time: pickout 0.0171    bounding 14.0362    init 0.0269    concretize 0.0269    filtering 0.0091    decision 0.0024    split 0.0823    clip 0.0568    add_domain 0.0307    summary 0.0320    
Length of domains: 140
351 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 14.37696385383606

Iteration 24
Current pickout batch: 16
Worst bound: tensor([-0.12943459], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/12 (75.00%), Of 12 batches, 0 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0006    init 0.0001    concretize 0.0001    bounding 0.5337    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0176    bounding 14.5699    init 0.0280    concretize 0.0280    filtering 0.0092    decision 0.0025    split 0.0826    clip 0.0573    add_domain 0.0308    summary 0.0321    
Length of domains: 136
367 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 14.913117170333862

Iteration 25
Current pickout batch: 16
Worst bound: tensor([-0.07727242], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/9 (88.89%), Of 12 batches, 3 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5361    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0178    bounding 15.1060    init 0.0291    concretize 0.0291    filtering 0.0093    decision 0.0026    split 0.0830    clip 0.0577    add_domain 0.0311    summary 0.0322    
Length of domains: 129
383 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 15.451174020767212

Iteration 26
Current pickout batch: 16
Worst bound: tensor([-0.15650487], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/11 (63.64%), Of 14 batches, 3 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5342    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0179    bounding 15.6402    init 0.0303    concretize 0.0303    filtering 0.0095    decision 0.0027    split 0.0833    clip 0.0582    add_domain 0.0313    summary 0.0323    
Length of domains: 124
399 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 15.987314224243164

Iteration 27
Current pickout batch: 16
Worst bound: tensor([-0.16256380], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/16 (68.75%), Of 18 batches, 2 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5083    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0004    summary 0.0001    
Accumulated time: pickout 0.0180    bounding 16.1484    init 0.0313    concretize 0.0313    filtering 0.0096    decision 0.0028    split 0.0837    clip 0.0587    add_domain 0.0316    summary 0.0324    
Length of domains: 124
415 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 16.497692346572876

Iteration 28
Current pickout batch: 16
Worst bound: tensor([-0.13143730], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/12 (58.33%), Of 12 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5162    filtering 0.0005    decision 0.0001    split 0.0023    clip 0.0015    add_domain 0.0004    summary 0.0003    
Accumulated time: pickout 0.0182    bounding 16.6646    init 0.0324    concretize 0.0324    filtering 0.0101    decision 0.0029    split 0.0860    clip 0.0602    add_domain 0.0320    summary 0.0327    
Length of domains: 120
431 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 17.019914627075195

Iteration 29
Current pickout batch: 16
Worst bound: tensor([-0.29488707], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/17 (47.06%), Of 18 batches, 1 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5430    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0183    bounding 17.2077    init 0.0335    concretize 0.0335    filtering 0.0103    decision 0.0030    split 0.0864    clip 0.0607    add_domain 0.0322    summary 0.0328    
Length of domains: 121
447 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 17.564950466156006

Iteration 30
Current pickout batch: 16
Worst bound: tensor([-0.20761442], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/15 (53.33%), Of 16 batches, 1 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
