[0;93m2026-05-26 06:35:27.562153272 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 0.2520    prepare 0.0012    bound 0.2096    transfer 0.0271    finalize 0.0144    
Current worst splitting domains lb-rhs (depth):
-0.69994 (4), -0.69990 (4), -0.69003 (4), -0.68943 (4), -0.67572 (4), -0.67470 (4), -0.66421 (4), -0.66316 (4), -0.57083 (4), -0.57010 (4), -0.55913 (4), -0.55710 (4), -0.55375 (4), -0.55342 (4), -0.53842 (4), -0.53654 (4), 
Length of domains: 16
Time: pickout 0.0011    decision 0.0243    set_bounds 0.0007    solve 0.1341    add 0.0204    
Accumulated time: pickout 0.0019    decision 0.0797    set_bounds 0.0014    solve 0.2520    add 0.0302    
Current (lb-rhs): tensor([-6.10517120, -4.46216393, -0.69993567, -5.60509491, -2.76474762])
24 domains visited
Cumulative time: 2.148927927017212

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input-48, 3149] [/input-48, 3149] [/input-48, 3149] [/input-48, 3149] [/input-48, 3149] [/input-48, 3149] [/input-48, 3149] [/input-48, 3149] [/input-48, 3149] [/input-48, 3149] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 4.1484832763671875e-05
Time: prepare 0.0007    bound 0.1026    transfer 0.0340    finalize 0.0184    func 0.1558    
Accumulated time: func 0.4078    prepare 0.0021    bound 0.3122    transfer 0.0611    finalize 0.0329    
Current worst splitting domains lb-rhs (depth):
-0.66245 (5), -0.66238 (5), -0.66054 (5), -0.66012 (5), -0.65426 (5), -0.65369 (5), -0.65140 (5), -0.65058 (5), -0.63838 (5), -0.63766 (5), -0.63554 (5), -0.63447 (5), -0.62822 (5), -0.62703 (5), -0.62655 (5), -0.62515 (5), -0.53440 (5), -0.53318 (5), -0.53039 (5), -0.52952 (5), 
Length of domains: 32
Time: pickout 0.0018    decision 0.0282    set_bounds 0.0010    solve 0.1558    add 0.0398    
Accumulated time: pickout 0.0037    decision 0.1080    set_bounds 0.0023    solve 0.4079    add 0.0701    
Current (lb-rhs): tensor([-6.04993629, -4.40781689, -0.66244721, -5.57507658, -2.76185966])
56 domains visited
Cumulative time: 2.38055682182312

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/input-48, 4333] [/input-48, 4333] [/input-48, 4333] [/input-48, 4333] [/input-48, 4333] [/input-48, 4333] [/input-48, 4333] [/input-48, 4333] [/input-48, 4333] [/input-48, 4333] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 6.318092346191406e-05
Time: prepare 0.0011    bound 0.1242    transfer 0.0653    finalize 0.0357    func 0.2263    
Accumulated time: func 0.6341    prepare 0.0034    bound 0.4364    transfer 0.1263    finalize 0.0685    
Current worst splitting domains lb-rhs (depth):
-0.63989 (6), -0.63973 (6), -0.63726 (6), -0.63707 (6), -0.63212 (6), -0.63190 (6), -0.62873 (6), -0.62817 (6), -0.61426 (6), -0.61319 (6), -0.61142 (6), -0.61047 (6), -0.60820 (6), -0.60658 (6), -0.60625 (6), -0.60486 (6), -0.60460 (6), -0.60331 (6), -0.60329 (6), -0.60191 (6), 
Length of domains: 64
Time: pickout 0.0033    decision 0.0423    set_bounds 0.0017    solve 0.2263    add 0.0967    
Accumulated time: pickout 0.0070    decision 0.1503    set_bounds 0.0040    solve 0.6342    add 0.1668    
Current (lb-rhs): tensor([-6.04106522, -4.39361620, -0.63988733, -5.58611250, -2.76296067])
120 domains visited
Cumulative time: 2.75905442237854

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-48, 7362] [/input-48, 7362] [/input-48, 7362] [/input-48, 7362] [/input-48, 7362] [/input-48, 7362] [/input-48, 7362] [/input-48, 7362] [/input-48, 7362] [/input-48, 7362] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.030632019042969e-05
Time: prepare 0.0021    bound 0.2258    transfer 0.1416    finalize 0.0691    func 0.4386    
Accumulated time: func 1.0727    prepare 0.0056    bound 0.6622    transfer 0.2680    finalize 0.1376    
Current worst splitting domains lb-rhs (depth):
-0.62274 (7), -0.62265 (7), -0.62035 (7), -0.61974 (7), -0.61786 (7), -0.61675 (7), -0.61515 (7), -0.61511 (7), -0.61473 (7), -0.61453 (7), -0.61170 (7), -0.61075 (7), -0.61043 (7), -0.60980 (7), -0.60698 (7), -0.60664 (7), -0.59705 (7), -0.59619 (7), -0.59426 (7), -0.59336 (7), 
Length of domains: 128
Time: pickout 0.0062    decision 0.0740    set_bounds 0.0024    solve 0.4387    add 0.2078    
Accumulated time: pickout 0.0132    decision 0.2242    set_bounds 0.0064    solve 1.0729    add 0.3745    
Current (lb-rhs): tensor([-6.03608894, -4.37646484, -0.62273586, -5.52535963, -2.74912882])
248 domains visited
Cumulative time: 3.4983787536621094

BaB round 6
batch: 128
splitting decisions: 
split level 0: [/input-48, 3148] [/input-48, 3148] [/input-48, 3148] [/input-48, 3148] [/input-48, 3148] [/input-48, 3148] [/input-48, 3148] [/input-48, 3148] [/input-48, 3148] [/input-48, 3148] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.506111145019531e-05
Time: prepare 0.0041    bound 0.4462    transfer 0.2376    finalize 0.0963    func 0.7841    
Accumulated time: func 1.8568    prepare 0.0099    bound 1.1084    transfer 0.5055    finalize 0.2339    
Current worst splitting domains lb-rhs (depth):
-0.60358 (8), -0.60352 (8), -0.59941 (8), -0.59879 (8), -0.59873 (8), -0.59749 (8), -0.59638 (8), -0.59606 (8), -0.59407 (8), -0.59387 (8), -0.59201 (8), -0.59121 (8), -0.59098 (8), -0.59014 (8), -0.58634 (8), -0.58633 (8), -0.58605 (8), -0.58601 (8), -0.58231 (8), -0.58194 (8), 
Length of domains: 256
Time: pickout 0.0127    decision 0.1509    set_bounds 0.0047    solve 0.7843    add 0.5216    
Accumulated time: pickout 0.0260    decision 0.3751    set_bounds 0.0111    solve 1.8571    add 0.8962    
Current (lb-rhs): tensor([-6.01642752, -4.35396767, -0.60357761, -5.52881908, -2.74839783])
504 domains visited
Cumulative time: 5.007169246673584

BaB round 7
batch: 128
splitting decisions: 
split level 0: [/input-48, 10741] [/input-48, 10741] [/input-48, 10741] [/input-48, 10741] [/input-48, 10741] [/input-48, 10741] [/input-48, 10741] [/input-48, 10741] [/input-48, 10741] [/input-48, 10741] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.267692565917969e-05
Time: prepare 0.0039    bound 0.4448    transfer 0.2361    finalize 0.1037    func 0.7885    
Accumulated time: func 2.6453    prepare 0.0139    bound 1.5532    transfer 0.7416    finalize 0.3376    
Current worst splitting domains lb-rhs (depth):
-0.58809 (9), -0.58803 (9), -0.58634 (8), -0.58605 (8), -0.58382 (9), -0.58353 (9), -0.58309 (9), -0.58231 (8), -0.58229 (9), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.58077 (9), -0.58034 (9), -0.57891 (9), -0.57868 (9), -0.57722 (8), -0.57648 (9), -0.57582 (9), -0.57578 (8), 
Length of domains: 384
Time: pickout 0.0128    decision 0.1494    set_bounds 0.0047    solve 0.7890    add 0.5256    
Accumulated time: pickout 0.0387    decision 0.5245    set_bounds 0.0157    solve 2.6461    add 1.4218    
Current (lb-rhs): tensor([-5.97742987, -4.31449223, -0.58808672, -5.47839737, -2.74198651])
760 domains visited
Cumulative time: 6.525412082672119

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/input-48, 4345] [/input-48, 4345] [/input-48, 4345] [/input-48, 4345] [/input-48, 4345] [/input-48, 4345] [/input-48, 4345] [/input-48, 4345] [/input-48, 4345] [/input-48, 4345] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.601478576660156e-05
Time: prepare 0.0039    bound 0.4440    transfer 0.2378    finalize 0.1117    func 0.7974    
Accumulated time: func 3.4428    prepare 0.0179    bound 1.9971    transfer 0.9794    finalize 0.4493    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 512
Time: pickout 0.0128    decision 0.1499    set_bounds 0.0045    solve 0.7976    add 0.5219    
Accumulated time: pickout 0.0515    decision 0.6744    set_bounds 0.0202    solve 3.4437    add 1.9437    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
1016 domains visited
Cumulative time: 8.046602725982666

BaB round 9
batch: 128
splitting decisions: 
split level 0: [/input-48, 10742] [/input-48, 10742] [/input-48, 10742] [/input-48, 10742] [/input-48, 10742] [/input-48, 10742] [/input-48, 10742] [/input-48, 10742] [/input-48, 10742] [/input-48, 10742] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 6.4849853515625e-05
Time: prepare 0.0040    bound 0.4447    transfer 0.2331    finalize 0.1036    func 0.7854    
Accumulated time: func 4.2282    prepare 0.0221    bound 2.4418    transfer 1.2125    finalize 0.5529    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 640
Time: pickout 0.0128    decision 0.1501    set_bounds 0.0047    solve 0.7859    add 0.5250    
Accumulated time: pickout 0.0643    decision 0.8245    set_bounds 0.0249    solve 4.2296    add 2.4686    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
1272 domains visited
Cumulative time: 9.561872482299805

BaB round 10
batch: 128
splitting decisions: 
split level 0: [/input-48, 4853] [/input-48, 4853] [/input-48, 4853] [/input-48, 4853] [/input-48, 4853] [/input-48, 4853] [/input-48, 3501] [/input-48, 3501] [/input-48, 4853] [/input-48, 4853] 
pruning_in_iteration open status: False
ratio of positive domain = 22 / 256 = 0.0859375
pruning-in-iteration extra time: 4.4345855712890625e-05
Time: prepare 0.0038    bound 0.4437    transfer 0.2379    finalize 0.1107    func 0.7961    
Accumulated time: func 5.0243    prepare 0.0261    bound 2.8855    transfer 1.4504    finalize 0.6636    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 746
Time: pickout 0.0130    decision 0.1500    set_bounds 0.0044    solve 0.7962    add 0.4713    
Accumulated time: pickout 0.0773    decision 0.9746    set_bounds 0.0294    solve 5.0259    add 2.9400    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
1506 domains visited
Cumulative time: 11.031617641448975

BaB round 11
batch: 128
splitting decisions: 
split level 0: [/input-48, 3501] [/input-48, 4346] [/input-48, 4346] [/input-48, 4346] [/input-48, 3501] [/input-48, 3501] [/input-48, 3501] [/input-48, 3501] [/input-48, 3811] [/input-48, 4346] 
pruning_in_iteration open status: True
ratio of positive domain = 72 / 256 = 0.28125
pruning-in-iteration extra time: 0.0009105205535888672
Time: prepare 0.0040    bound 0.4350    transfer 0.2353    finalize 0.1039    func 0.7783    
Accumulated time: func 5.8026    prepare 0.0303    bound 3.3205    transfer 1.6857    finalize 0.7675    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 802
Time: pickout 0.0127    decision 0.1502    set_bounds 0.0046    solve 0.7789    add 0.3319    
Accumulated time: pickout 0.0900    decision 1.1248    set_bounds 0.0339    solve 5.8048    add 3.2719    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
1690 domains visited
Cumulative time: 12.346152544021606

BaB round 12
batch: 128
splitting decisions: 
split level 0: [/input-40, 1642] [/input-48, 4346] [/input-48, 4346] [/input-48, 4853] [/input-40, 1642] [/input-48, 4346] [/input-48, 3811] [/input-48, 3811] [/input-48, 4346] [/input-48, 3811] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 256 = 0.59375
pruning-in-iteration extra time: 0.0021986961364746094
Time: prepare 0.0045    bound 0.3351    transfer 0.2349    finalize 0.1140    func 0.6886    
Accumulated time: func 6.4913    prepare 0.0349    bound 3.6556    transfer 1.9206    finalize 0.8816    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 778
Time: pickout 0.0129    decision 0.1505    set_bounds 0.0869    solve 0.6888    add 0.1944    
Accumulated time: pickout 0.1029    decision 1.2753    set_bounds 0.1208    solve 6.4936    add 3.4663    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
1794 domains visited
Cumulative time: 13.515000343322754

BaB round 13
batch: 128
splitting decisions: 
split level 0: [/input-48, 3811] [/input-48, 3811] [/input-48, 3811] [/input-40, 1642] [/input-48, 4346] [/input-48, 4346] [/input-48, 4346] [/input-48, 4346] [/input-48, 4346] [/input-48, 4346] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 256 = 0.4765625
pruning-in-iteration extra time: 0.0024225711822509766
Time: prepare 0.0045    bound 0.3413    transfer 0.2349    finalize 0.1117    func 0.6923    
Accumulated time: func 7.1836    prepare 0.0396    bound 3.9968    transfer 2.1555    finalize 0.9933    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 784
Time: pickout 0.0137    decision 0.1505    set_bounds 0.0040    solve 0.6925    add 0.2162    
Accumulated time: pickout 0.1167    decision 1.4258    set_bounds 0.1248    solve 7.1861    add 3.6825    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
1928 domains visited
Cumulative time: 14.625704050064087

BaB round 14
batch: 128
splitting decisions: 
split level 0: [/input-48, 3811] [/input-40, 4006] [/input-48, 4346] [/input-40, 4006] [/input-40, 4006] [/input-40, 1642] [/input-48, 626] [/input-40, 4007] [/input-40, 4007] [/input-40, 4006] 
pruning_in_iteration open status: True
ratio of positive domain = 150 / 256 = 0.5859375
pruning-in-iteration extra time: 0.0024144649505615234
Time: prepare 0.0049    bound 0.3058    transfer 0.2324    finalize 0.1095    func 0.6527    
Accumulated time: func 7.8363    prepare 0.0446    bound 4.3026    transfer 2.3879    finalize 1.1028    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 762
Time: pickout 0.0129    decision 0.1502    set_bounds 0.0039    solve 0.6528    add 0.1724    
Accumulated time: pickout 0.1295    decision 1.5760    set_bounds 0.1288    solve 7.8389    add 3.8549    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
2034 domains visited
Cumulative time: 15.651580095291138

BaB round 15
batch: 128
splitting decisions: 
split level 0: [/input-48, 4853] [/input-48, 4853] [/input-40, 4006] [/input-48, 3811] [/input-48, 3811] [/input-48, 3811] [/input-48, 4346] [/input-48, 4346] [/input-40, 1642] [/input-40, 1642] 
