[0;93m2026-05-26 15:04:01.343487054 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:04:02     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [-1058.],
        [ -968.],
        [-1168.],
        [-1018.],
        [-1114.]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[1038.],
        [1004.],
        [ 930.],
        [1080.],
        [ 922.],
        [1008.],
        [1100.],
        [1100.],
        [ 942.],
        [1134.],
        [1116.],
        [1100.],
        [1052.],
        [1000.],
        [1078.],
        [1002.],
        [1102.],
        [1048.],
        [1024.],
        [1096.],
        [1112.],
        [1026.],
        [1060.],
        [1144.],
        [1074.],
        [1124.],
        [1098.],
        [1048.],
        [ 970.],
        [1012.],
        [ 960.],
        [ 972.],
        [ 990.],
        [1058.],
        [ 962.],
        [1042.],
        [1102.],
        [1058.],
        [ 968.],
        [1168.],
        [1018.],
        [1114.]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /41,/47,/53,/43,/49,/55,/74
Keeping alphas for these layers: ['/79']
Node /44/merge input 0: size torch.Size([32, 30, 30]) unstable 28800
Node /50/merge input 0: size torch.Size([64, 13, 13]) unstable 10816
Node /56/merge input 0: size torch.Size([64, 5, 5]) unstable 1600
Node /75/merge input 0: size torch.Size([1024]) unstable 1024
-----------------
# of unstable neurons: 42240
-----------------

BaB round 1
batch: 42
splitting decisions: 
split level 0: [/74, 211] [/74, 824] [/74, 316] [/74, 316] [/74, 316] [/74, 316] [/74, 319] [/74, 211] [/74, 319] [/74, 316] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -87912.0
beta sum per layer: [0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.632483720779419
pruning_in_iteration open status: False
ratio of positive domain = 0 / 84 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
torch.Size([84, 1])
Time: prepare 0.0006    bound 0.6337    transfer 0.0066    finalize 0.0155    func 0.6567    
Accumulated time: func 0.6567    prepare 0.0016    bound 0.6337    transfer 0.0066    finalize 0.0155    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 84
Current worst splitting domains lb-rhs (depth):
-1168.00000 (1), -1168.00000 (1), -1144.00000 (1), -1144.00000 (1), -1134.00000 (1), -1134.00000 (1), -1124.00000 (1), -1124.00000 (1), -1116.00000 (1), -1116.00000 (1), -1114.00000 (1), -1114.00000 (1), -1112.00000 (1), -1112.00000 (1), -1102.00000 (1), -1102.00000 (1), -1102.00000 (1), -1102.00000 (1), -1100.00000 (1), -1100.00000 (1), 
Length of domains: 84
Current (lb-rhs): -1168.0
84 domains visited
Time: pickout 0.0059    decision 0.0826    set_bounds 0.0012    solve 0.6571    add 0.0155    
Accumulated time: pickout 0.0059    decision 0.0826    set_bounds 0.0012    solve 0.6571    add 0.0155    
Cumulative time: 0.9221010208129883

BaB round 2
batch: 84
splitting decisions: 
split level 0: [/74, 824] [/74, 484] [/74, 319] [/74, 319] [/74, 824] [/74, 211] [/74, 211] [/74, 484] [/74, 211] [/74, 319] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -175824.0
beta sum per layer: [0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.14445734024047852
pruning_in_iteration open status: False
ratio of positive domain = 0 / 168 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
torch.Size([168, 1])
Time: prepare 0.0021    bound 0.1458    transfer 0.0028    finalize 0.0240    func 0.1746    
Accumulated time: func 0.8313    prepare 0.0325    bound 0.7795    transfer 0.0094    finalize 0.0396    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 168
Current worst splitting domains lb-rhs (depth):
-1168.00000 (2), -1168.00000 (2), -1168.00000 (2), -1168.00000 (2), -1144.00000 (2), -1144.00000 (2), -1144.00000 (2), -1144.00000 (2), -1134.00000 (2), -1134.00000 (2), -1134.00000 (2), -1134.00000 (2), -1124.00000 (2), -1124.00000 (2), -1124.00000 (2), -1124.00000 (2), -1116.00000 (2), -1116.00000 (2), -1116.00000 (2), -1116.00000 (2), 
Length of domains: 168
Current (lb-rhs): -1168.0
252 domains visited
Time: pickout 0.0154    decision 0.3458    set_bounds 0.0033    solve 0.1751    add 0.0316    
Accumulated time: pickout 0.0213    decision 0.4284    set_bounds 0.0045    solve 0.8322    add 0.0470    
Cumulative time: 1.4936089515686035

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/74, 616] [/74, 824] [/74, 451] [/74, 451] [/74, 211] [/74, 616] [/74, 484] [/74, 824] [/74, 484] [/74, 371] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -268000.0
beta sum per layer: [0.0, 0.0, 0.0, 0.027098707854747772]
alpha/beta optimization time: 0.4995861053466797
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00011444091796875
torch.Size([256, 1])
Time: prepare 0.0093    bound 0.5010    transfer 0.0035    finalize 0.0406    func 0.5544    
Accumulated time: func 1.3857    prepare 0.0433    bound 1.2805    transfer 0.0128    finalize 0.0801    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (3), -1168.00000 (3), -1168.00000 (2), -1168.00000 (3), -1168.00000 (3), -1168.00000 (3), -1168.00000 (3), -1144.00000 (3), -1144.00000 (3), -1144.00000 (3), -1144.00000 (2), -1144.00000 (3), -1144.00000 (3), -1144.00000 (3), -1134.00000 (3), -1134.00000 (3), -1134.00000 (3), -1134.00000 (3), -1134.00000 (3), -1134.00000 (3), 
Length of domains: 296
Current (lb-rhs): -1168.0
508 domains visited
Time: pickout 0.0095    decision 0.2522    set_bounds 0.0079    solve 0.5549    add 0.0579    
Accumulated time: pickout 0.0307    decision 0.6806    set_bounds 0.0123    solve 1.3871    add 0.1050    
Cumulative time: 2.378835678100586

BaB round 4
batch: 128
splitting decisions: 
split level 0: [/74, 436] [/74, 616] [/74, 371] [/74, 371] [/74, 371] [/74, 579] [/74, 451] [/74, 616] [/74, 451] [/74, 616] 
Early stop at 17th iter due to 10 iterations no improvement!
best_l after optimization: -268000.0
beta sum per layer: [0.0, 0.0, 0.0, 0.2772950828075409]
alpha/beta optimization time: 0.6199090480804443
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.4836273193359375e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.6213    transfer 0.0123    finalize 0.0309    func 0.6675    
Accumulated time: func 2.0532    prepare 0.0474    bound 1.9018    transfer 0.0251    finalize 0.1110    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (3), -1168.00000 (4), -1168.00000 (3), -1168.00000 (4), -1168.00000 (3), -1168.00000 (2), -1168.00000 (4), -1168.00000 (4), -1168.00000 (4), -1168.00000 (4), -1144.00000 (4), -1144.00000 (3), -1144.00000 (4), -1144.00000 (3), -1144.00000 (4), -1144.00000 (3), -1144.00000 (4), -1144.00000 (2), -1144.00000 (4), -1144.00000 (4), 
Length of domains: 424
Current (lb-rhs): -1168.0
764 domains visited
Time: pickout 0.0095    decision 0.1313    set_bounds 0.0045    solve 0.6680    add 0.0475    
Accumulated time: pickout 0.0402    decision 0.8119    set_bounds 0.0168    solve 2.0551    add 0.1525    
Cumulative time: 3.242189645767212

BaB round 5
batch: 128
splitting decisions: 
split level 0: [/74, 638] [/74, 531] [/74, 616] [/74, 616] [/74, 616] [/74, 745] [/74, 616] [/74, 436] [/74, 436] [/74, 579] 
best_l after optimization: -268000.71875
beta sum per layer: [0.0, 0.0, 0.0, 0.3492591083049774]
alpha/beta optimization time: 0.8675973415374756
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0022554397583007812
torch.Size([256, 1])
Time: prepare 0.0093    bound 0.8712    transfer 0.0161    finalize 0.0329    func 0.9296    
Accumulated time: func 2.9828    prepare 0.0581    bound 2.7730    transfer 0.0413    finalize 0.1440    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (4), -1168.00000 (4), -1168.00000 (3), -1168.00000 (3), -1168.00000 (5), -1168.00000 (4), -1168.00000 (5), -1168.00000 (5), -1168.00000 (5), -1168.00000 (2), -1168.00000 (5), -1168.00000 (3), -1168.00000 (5), -1144.00000 (5), -1144.00000 (5), -1144.00000 (3), -1144.00000 (5), -1144.00000 (4), -1144.00000 (4), -1144.00000 (2), 
Length of domains: 552
Current (lb-rhs): -1168.0
1020 domains visited
Time: pickout 0.0098    decision 0.3066    set_bounds 0.0074    solve 0.9301    add 0.0488    
Accumulated time: pickout 0.0501    decision 1.1185    set_bounds 0.0243    solve 2.9852    add 0.2014    
Cumulative time: 4.54759669303894

BaB round 6
batch: 128
splitting decisions: 
split level 0: [/74, 531] [/74, 745] [/74, 436] [/74, 436] [/74, 638] [/74, 473] [/74, 436] [/74, 638] [/74, 638] [/74, 531] 
best_l after optimization: -268000.5625
beta sum per layer: [0.0, 0.0, 0.0, 0.9229223728179932]
alpha/beta optimization time: 0.7642476558685303
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00015354156494140625
torch.Size([256, 1])
Time: prepare 0.0028    bound 0.7657    transfer 0.0134    finalize 0.0302    func 0.8122    
Accumulated time: func 3.7950    prepare 0.0621    bound 3.5386    transfer 0.0547    finalize 0.1742    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (5), -1168.00000 (5), -1168.00000 (3), -1168.00000 (6), -1168.00000 (3), -1168.00000 (5), -1168.00000 (4), -1168.00000 (4), -1168.00000 (6), -1168.00000 (2), -1168.00000 (6), -1168.00000 (4), -1168.00000 (6), -1168.00000 (3), -1168.00000 (6), -1168.00000 (6), -1144.00000 (6), -1144.00000 (4), -1144.00000 (6), -1144.00000 (5), 
Length of domains: 680
Current (lb-rhs): -1168.0
1276 domains visited
Time: pickout 0.0108    decision 0.1283    set_bounds 0.0045    solve 0.8127    add 0.0470    
Accumulated time: pickout 0.0609    decision 1.2468    set_bounds 0.0288    solve 3.7979    add 0.2484    
Cumulative time: 5.55353856086731

BaB round 7
batch: 128
splitting decisions: 
split level 0: [/74, 381] [/74, 381] [/74, 579] [/74, 638] [/74, 579] [/74, 659] [/74, 579] [/74, 579] [/74, 579] [/74, 745] 
best_l after optimization: -268001.6875
beta sum per layer: [0.0, 0.0, 0.0, 1.0061264038085938]
alpha/beta optimization time: 0.4667820930480957
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023775100708007812
torch.Size([256, 1])
Time: prepare 0.0028    bound 0.4706    transfer 0.0152    finalize 0.0340    func 0.5226    
Accumulated time: func 4.3176    prepare 0.0934    bound 4.0092    transfer 0.0699    finalize 0.2082    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (3), -1168.00000 (7), -1168.00000 (5), -1168.00000 (7), -1168.00000 (2), -1168.00000 (4), -1168.00000 (4), -1168.00000 (6), -1168.00000 (7), -1168.00000 (7), -1168.00000 (6), -1168.00000 (5), -1168.00000 (3), -1168.00000 (3), -1168.00000 (7), -1168.00000 (5), -1168.00000 (6), -1168.00000 (7), -1168.00000 (4), -1144.00000 (4), 
Length of domains: 808
Current (lb-rhs): -1168.0
1532 domains visited
Time: pickout 0.0204    decision 0.3532    set_bounds 0.0045    solve 0.5231    add 0.0489    
Accumulated time: pickout 0.0812    decision 1.6001    set_bounds 0.0333    solve 4.3210    add 0.2972    
Cumulative time: 6.506603956222534

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/74, 630] [/74, 610] [/74, 24] [/74, 381] [/74, 24] [/74, 972] [/74, 24] [/74, 24] [/74, 531] [/74, 630] 
best_l after optimization: -268000.6875
beta sum per layer: [0.0, 0.0, 0.0, 1.596863031387329]
alpha/beta optimization time: 0.6637139320373535
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.91278076171875e-05
torch.Size([256, 1])
Time: prepare 0.0034    bound 0.6651    transfer 0.0133    finalize 0.0348    func 0.7166    
Accumulated time: func 5.0342    prepare 0.1194    bound 4.6743    transfer 0.0832    finalize 0.2429    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (7), -1168.00000 (6), -1168.00000 (7), -1168.00000 (2), -1168.00000 (6), -1168.00000 (3), -1168.00000 (8), -1168.00000 (8), -1168.00000 (5), -1168.00000 (4), -1168.00000 (3), -1168.00000 (5), -1168.00000 (7), -1168.00000 (4), -1168.00000 (8), -1168.00000 (5), -1168.00000 (3), -1168.00000 (8), -1168.00000 (8), -1168.00000 (4), 
Length of domains: 936
Current (lb-rhs): -1168.0
1788 domains visited
Time: pickout 0.0229    decision 0.3115    set_bounds 0.0047    solve 0.7171    add 0.0455    
Accumulated time: pickout 0.1041    decision 1.9116    set_bounds 0.0380    solve 5.0380    add 0.3427    
Cumulative time: 7.611393213272095

BaB round 9
batch: 128
splitting decisions: 
split level 0: [/74, 610] [/74, 659] [/74, 745] [/74, 610] [/74, 745] [/74, 479] [/74, 531] [/74, 630] [/74, 381] [/74, 972] 
best_l after optimization: -268002.9375
beta sum per layer: [0.0, 0.0, 0.0, 1.6831612586975098]
alpha/beta optimization time: 0.8449599742889404
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.1552734375e-05
torch.Size([256, 1])
Time: prepare 0.0094    bound 0.8464    transfer 0.0135    finalize 0.0351    func 0.9044    
Accumulated time: func 5.9386    prepare 0.1305    bound 5.5207    transfer 0.0967    finalize 0.2780    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (7), -1168.00000 (2), -1168.00000 (9), -1168.00000 (7), -1168.00000 (3), -1168.00000 (9), -1168.00000 (5), -1168.00000 (9), -1168.00000 (3), -1168.00000 (6), -1168.00000 (6), -1168.00000 (4), -1168.00000 (9), -1168.00000 (8), -1168.00000 (5), -1168.00000 (8), -1168.00000 (4), -1168.00000 (9), -1168.00000 (7), -1168.00000 (9), 
Length of domains: 1064
Current (lb-rhs): -1168.0
2044 domains visited
Time: pickout 0.0121    decision 0.3613    set_bounds 0.0072    solve 0.9049    add 0.2289    
Accumulated time: pickout 0.1163    decision 2.2729    set_bounds 0.0452    solve 5.9429    add 0.5716    
Cumulative time: 9.126147508621216

BaB round 10
batch: 128
splitting decisions: 
split level 0: [/74, 659] [/74, 479] [/74, 630] [/74, 23] [/74, 381] [/74, 1023] [/74, 745] [/74, 23] [/74, 630] [/74, 1023] 
best_l after optimization: -268002.4375
beta sum per layer: [0.0, 0.0, 0.0, 1.8038008213043213]
alpha/beta optimization time: 0.8526253700256348
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00011372566223144531
torch.Size([256, 1])
Time: prepare 0.0093    bound 0.8541    transfer 0.0039    finalize 0.0280    func 0.8955    
Accumulated time: func 6.8341    prepare 0.1551    bound 6.3748    transfer 0.1007    finalize 0.3061    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (6), -1168.00000 (7), -1168.00000 (4), -1168.00000 (10), -1168.00000 (8), -1168.00000 (7), -1168.00000 (3), -1168.00000 (2), -1168.00000 (5), -1168.00000 (9), -1168.00000 (10), -1168.00000 (8), -1168.00000 (5), -1168.00000 (9), -1168.00000 (5), -1168.00000 (6), -1168.00000 (10), -1168.00000 (3), -1168.00000 (9), -1168.00000 (6), 
Length of domains: 1192
Current (lb-rhs): -1168.0
2300 domains visited
Time: pickout 0.0111    decision 0.3271    set_bounds 0.0076    solve 0.8960    add 0.0397    
Accumulated time: pickout 0.1274    decision 2.6001    set_bounds 0.0528    solve 6.8389    add 0.6113    
Cumulative time: 10.407963037490845

BaB round 11
batch: 128
splitting decisions: 
split level 0: [/74, 171] [/74, 395] [/74, 23] [/74, 473] [/74, 610] [/74, 619] [/74, 381] [/74, 218] [/74, 610] [/74, 120] 
best_l after optimization: -268002.375
beta sum per layer: [0.0, 0.0, 0.0, 1.658984899520874]
alpha/beta optimization time: 0.3527977466583252
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.910064697265625e-05
torch.Size([256, 1])
Time: prepare 0.0029    bound 0.3541    transfer 0.0044    finalize 0.0287    func 0.3901    
Accumulated time: func 7.2243    prepare 0.1592    bound 6.7289    transfer 0.1050    finalize 0.3348    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (10), -1168.00000 (9), -1168.00000 (7), -1168.00000 (4), -1168.00000 (11), -1168.00000 (3), -1168.00000 (3), -1168.00000 (11), -1168.00000 (10), -1168.00000 (9), -1168.00000 (7), -1168.00000 (6), -1168.00000 (2), -1168.00000 (5), -1168.00000 (9), -1168.00000 (11), -1168.00000 (8), -1168.00000 (4), -1168.00000 (5), -1168.00000 (8), 
Length of domains: 1320
Current (lb-rhs): -1168.0
2556 domains visited
Time: pickout 0.0108    decision 0.1299    set_bounds 0.0047    solve 0.3906    add 0.0372    
Accumulated time: pickout 0.1382    decision 2.7299    set_bounds 0.0575    solve 7.2296    add 0.6485    
Cumulative time: 10.981507301330566

BaB round 12
batch: 128
splitting decisions: 
split level 0: [/74, 120] [/74, 171] [/74, 218] [/74, 218] [/74, 23] [/74, 934] [/74, 630] [/74, 1023] [/74, 218] [/74, 835] 
