[0;93m2026-05-25 23:06:08.178298640 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 512
Time: pickout 0.0075    decision 0.0230    set_bounds 0.0037    solve 0.1170    add 0.0278    
Accumulated time: pickout 0.0213    decision 0.1863    set_bounds 0.0150    solve 0.8140    add 0.1277    
Current (lb-rhs): -6005.61962890625
1016 domains visited
Cumulative time: 1.4126360416412354

BaB round 9
batch: 128
splitting decisions: 
split level 0: [/9, 4615] [/9, 11382] [/9, 4615] [/9, 11382] [/9, 4615] [/9, 11382] [/9, 4615] [/9, 11382] [/9, 4615] [/9, 11382] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.9577484130859375e-05
Time: prepare 0.0018    bound 0.0719    transfer 0.0090    finalize 0.0341    func 0.1168    
Accumulated time: func 0.9305    prepare 0.0117    bound 0.7030    transfer 0.0444    finalize 0.1731    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 640
Time: pickout 0.0074    decision 0.0229    set_bounds 0.0034    solve 0.1169    add 0.0286    
Accumulated time: pickout 0.0287    decision 0.2092    set_bounds 0.0184    solve 0.9309    add 0.1562    
Current (lb-rhs): -6005.61962890625
1272 domains visited
Cumulative time: 1.596996545791626

BaB round 10
batch: 128
splitting decisions: 
split level 0: [/9, 11382] [/9, 4615] [/9, 11382] [/9, 4615] [/9, 11382] [/9, 4615] [/9, 11382] [/9, 4615] [/9, 11382] [/9, 4615] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.552436828613281e-05
Time: prepare 0.0019    bound 0.0731    transfer 0.0097    finalize 0.0342    func 0.1189    
Accumulated time: func 1.0494    prepare 0.0138    bound 0.7760    transfer 0.0541    finalize 0.2073    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 768
Time: pickout 0.0079    decision 0.0230    set_bounds 0.0033    solve 0.1190    add 0.0280    
Accumulated time: pickout 0.0367    decision 0.2322    set_bounds 0.0217    solve 1.0499    add 0.1843    
Current (lb-rhs): -6005.61962890625
1528 domains visited
Cumulative time: 1.7832057476043701

BaB round 11
batch: 128
splitting decisions: 
split level 0: [/9, 8220] [/9, 8220] [/9, 8220] [/9, 8220] [/9, 8220] [/9, 8220] [/9, 8220] [/9, 8220] [/9, 8220] [/9, 8220] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.100799560546875e-05
Time: prepare 0.0018    bound 0.0742    transfer 0.0092    finalize 0.0349    func 0.1202    
Accumulated time: func 1.1696    prepare 0.0159    bound 0.8503    transfer 0.0633    finalize 0.2422    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 896
Time: pickout 0.0072    decision 0.0228    set_bounds 0.0034    solve 0.1203    add 0.0312    
Accumulated time: pickout 0.0439    decision 0.2550    set_bounds 0.0250    solve 1.1702    add 0.2154    
Current (lb-rhs): -6005.61962890625
1784 domains visited
Cumulative time: 1.9730403423309326

BaB round 12
batch: 128
splitting decisions: 
split level 0: [/9, 8362] [/9, 8300] [/9, 8362] [/9, 8300] [/9, 8362] [/9, 8300] [/9, 8362] [/9, 8300] [/9, 8362] [/9, 8300] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.3855438232421875e-05
Time: prepare 0.0018    bound 0.0732    transfer 0.0090    finalize 0.0347    func 0.1187    
Accumulated time: func 1.2883    prepare 0.0179    bound 0.9235    transfer 0.0723    finalize 0.2769    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 1024
Time: pickout 0.0077    decision 0.0230    set_bounds 0.0034    solve 0.1188    add 0.0279    
Accumulated time: pickout 0.0516    decision 0.2780    set_bounds 0.0284    solve 1.2889    add 0.2434    
Current (lb-rhs): -6005.61962890625
2040 domains visited
Cumulative time: 2.1587326526641846

BaB round 13
batch: 128
splitting decisions: 
split level 0: [/9, 8300] [/9, 8137] [/9, 8300] [/9, 8137] [/9, 8300] [/9, 8137] [/9, 8300] [/9, 8137] [/9, 8300] [/9, 8137] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.1961669921875e-05
Time: prepare 0.0018    bound 0.0729    transfer 0.0092    finalize 0.0344    func 0.1183    
Accumulated time: func 1.4066    prepare 0.0199    bound 0.9964    transfer 0.0815    finalize 0.3112    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 1152
Time: pickout 0.0077    decision 0.0228    set_bounds 0.0037    solve 0.1184    add 0.3975    
Accumulated time: pickout 0.0593    decision 0.3008    set_bounds 0.0321    solve 1.4073    add 0.6409    
Current (lb-rhs): -6005.61962890625
2296 domains visited
Cumulative time: 2.7138559818267822

BaB round 14
batch: 128
splitting decisions: 
split level 0: [/9, 8137] [/9, 8362] [/9, 8137] [/9, 8362] [/9, 8137] [/9, 8362] [/9, 8137] [/9, 8362] [/9, 8137] [/9, 8362] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.409385681152344e-05
Time: prepare 0.0018    bound 0.0726    transfer 0.0094    finalize 0.0349    func 0.1187    
Accumulated time: func 1.5253    prepare 0.0220    bound 1.0689    transfer 0.0908    finalize 0.3461    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 1280
Time: pickout 0.0072    decision 0.0228    set_bounds 0.0034    solve 0.1188    add 0.0285    
Accumulated time: pickout 0.0665    decision 0.3236    set_bounds 0.0355    solve 1.5261    add 0.6694    
Current (lb-rhs): -6005.61962890625
2552 domains visited
Cumulative time: 2.899604082107544

BaB round 15
batch: 128
splitting decisions: 
split level 0: [/9, 10544] [/9, 10544] [/9, 10544] [/9, 10544] [/9, 10544] [/9, 10544] [/9, 10544] [/9, 10544] [/9, 10544] [/9, 10544] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4809112548828125e-05
Time: prepare 0.0019    bound 0.0769    transfer 0.0091    finalize 0.0341    func 0.1220    
Accumulated time: func 1.6473    prepare 0.0240    bound 1.1459    transfer 0.0999    finalize 0.3802    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 1408
Time: pickout 0.0074    decision 0.0229    set_bounds 0.0035    solve 0.1220    add 0.0315    
Accumulated time: pickout 0.0740    decision 0.3465    set_bounds 0.0390    solve 1.6482    add 0.7009    
Current (lb-rhs): -6005.61962890625
2808 domains visited
Cumulative time: 3.0920259952545166

BaB round 16
batch: 128
splitting decisions: 
split level 0: [/9, 4495] [/9, 4495] [/9, 4495] [/9, 4495] [/9, 4495] [/9, 4495] [/9, 4495] [/9, 4495] [/9, 4495] [/9, 4495] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4809112548828125e-05
Time: prepare 0.0018    bound 0.0734    transfer 0.0091    finalize 0.0340    func 0.1184    
Accumulated time: func 1.7657    prepare 0.0261    bound 1.2193    transfer 0.1091    finalize 0.4142    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 1536
Time: pickout 0.0078    decision 0.0228    set_bounds 0.0034    solve 0.1189    add 0.0294    
Accumulated time: pickout 0.0818    decision 0.3693    set_bounds 0.0424    solve 1.7671    add 0.7303    
Current (lb-rhs): -6005.61962890625
3064 domains visited
Cumulative time: 3.2794759273529053

BaB round 17
batch: 128
splitting decisions: 
split level 0: [/9, 8382] [/9, 8382] [/9, 8382] [/9, 8382] [/9, 8382] [/9, 8382] [/9, 8382] [/9, 8382] [/9, 8382] [/9, 8382] 
Early stop at 11th iter due to 10 iterations no improvement!
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0018    bound 0.0459    transfer 0.0092    finalize 0.0338    func 0.0907    
Accumulated time: func 1.8564    prepare 0.0282    bound 1.2651    transfer 0.1182    finalize 0.4480    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 1664
Time: pickout 0.0075    decision 0.0230    set_bounds 0.0034    solve 0.0908    add 0.0279    
Accumulated time: pickout 0.0894    decision 0.3924    set_bounds 0.0458    solve 1.8578    add 0.7582    
Current (lb-rhs): -6005.61962890625
3320 domains visited
Cumulative time: 3.43710994720459

BaB round 18
batch: 128
splitting decisions: 
split level 0: [/9, 4400] [/9, 4400] [/9, 4400] [/9, 4400] [/9, 4400] [/9, 4400] [/9, 4400] [/9, 4400] [/9, 4400] [/9, 4400] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.337860107421875e-05
Time: prepare 0.0018    bound 0.0764    transfer 0.0089    finalize 0.0344    func 0.1215    
Accumulated time: func 1.9779    prepare 0.0302    bound 1.3415    transfer 0.1271    finalize 0.4824    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 1792
Time: pickout 0.0075    decision 0.0229    set_bounds 0.0037    solve 0.1216    add 0.0305    
Accumulated time: pickout 0.0969    decision 0.4152    set_bounds 0.0495    solve 1.9794    add 0.7886    
Current (lb-rhs): -6005.61962890625
3576 domains visited
Cumulative time: 3.62837815284729

BaB round 19
batch: 128
splitting decisions: 
split level 0: [/9, 8409] [/9, 8409] [/9, 8409] [/9, 8409] [/9, 8409] [/9, 8409] [/9, 8409] [/9, 8409] [/9, 8409] [/9, 8409] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
Time: prepare 0.0018    bound 0.0764    transfer 0.0092    finalize 0.0340    func 0.1215    
Accumulated time: func 2.0993    prepare 0.0322    bound 1.4180    transfer 0.1363    finalize 0.5164    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 1920
Time: pickout 0.0075    decision 0.0228    set_bounds 0.0034    solve 0.1215    add 0.0279    
Accumulated time: pickout 0.1043    decision 0.4380    set_bounds 0.0530    solve 2.1010    add 0.8166    
Current (lb-rhs): -6005.61962890625
3832 domains visited
Cumulative time: 3.816648244857788

BaB round 20
batch: 128
splitting decisions: 
split level 0: [/9, 11522] [/9, 11522] [/9, 11522] [/9, 11522] [/9, 11522] [/9, 11522] [/9, 11522] [/9, 11522] [/9, 11522] [/9, 11522] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0018    bound 0.0784    transfer 0.0097    finalize 0.0354    func 0.1254    
Accumulated time: func 2.2248    prepare 0.0343    bound 1.4963    transfer 0.1460    finalize 0.5518    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 2048
Time: pickout 0.0074    decision 0.0229    set_bounds 0.0038    solve 0.1255    add 0.0301    
Accumulated time: pickout 0.1117    decision 0.4609    set_bounds 0.0567    solve 2.2265    add 0.8467    
Current (lb-rhs): -6005.61962890625
4088 domains visited
Cumulative time: 4.0113365650177

BaB round 21
batch: 128
splitting decisions: 
split level 0: [/9, 6995] [/9, 6995] [/9, 6995] [/9, 6995] [/9, 6995] [/9, 6995] [/9, 6995] [/9, 6995] [/9, 6995] [/9, 6995] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.291534423828125e-05
Time: prepare 0.0018    bound 0.0775    transfer 0.0102    finalize 0.0398    func 0.1294    
Accumulated time: func 2.3542    prepare 0.0364    bound 1.5739    transfer 0.1562    finalize 0.5916    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 2176
Time: pickout 0.0076    decision 0.0228    set_bounds 0.0034    solve 0.1295    add 0.7070    
Accumulated time: pickout 0.1193    decision 0.4837    set_bounds 0.0601    solve 2.3559    add 1.5537    
Current (lb-rhs): -6005.61962890625
4344 domains visited
Cumulative time: 4.886955738067627

BaB round 22
batch: 128
splitting decisions: 
split level 0: [/9, 4466] [/9, 4466] [/9, 4466] [/9, 4466] [/9, 4466] [/9, 4466] [/9, 4466] [/9, 4466] [/9, 4466] [/9, 4466] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0019    bound 0.0760    transfer 0.0101    finalize 0.0347    func 0.1227    
