[0;93m2026-05-26 12:20:20.635756727 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     12:20:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -22160.0
beta sum per layer: [0.0, 0.0, 0.0, 0.12828248739242554]
alpha/beta optimization time: 0.279998779296875
pruning_in_iteration open status: False
ratio of positive domain = 0 / 84 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
torch.Size([84, 1])
Time: prepare 0.0006    bound 0.2811    transfer 0.0039    finalize 0.0077    func 0.2935    
Accumulated time: func 0.2935    prepare 0.0149    bound 0.2811    transfer 0.0039    finalize 0.0077    
max lb tensor(-226.) min lb tensor(-298.)
Number of Verified Splits: 0 of 84
Current worst splitting domains lb-rhs (depth):
-298.00000 (1), -298.00000 (1), -296.00000 (1), -296.00000 (1), -294.00000 (1), -294.00000 (1), -290.00000 (1), -290.00000 (1), -286.00000 (1), -286.00000 (1), -286.00000 (1), -286.00000 (1), -284.00000 (1), -284.00000 (1), -284.00000 (1), -284.00000 (1), -282.00000 (1), -282.00000 (1), -278.00000 (1), -278.00000 (1), 
Length of domains: 84
Current (lb-rhs): -298.0
84 domains visited
Time: pickout 0.0037    decision 0.1256    set_bounds 0.0010    solve 0.2939    add 0.0097    
Accumulated time: pickout 0.0037    decision 0.1256    set_bounds 0.0010    solve 0.2939    add 0.0097    
Cumulative time: 0.7028725147247314

BaB round 2
batch: 84
splitting decisions: 
split level 0: [/66, 177] [/66, 177] [/66, 200] [/66, 226] [/66, 223] [/66, 200] [/66, 200] [/66, 177] [/66, 84] [/66, 226] 
best_l after optimization: -44320.234375
beta sum per layer: [0.0, 0.0, 0.0, 0.2756345868110657]
alpha/beta optimization time: 0.2146608829498291
pruning_in_iteration open status: False
ratio of positive domain = 0 / 168 = 0.0
pruning-in-iteration extra time: 3.409385681152344e-05
torch.Size([168, 1])
Time: prepare 0.0023    bound 0.2158    transfer 0.0016    finalize 0.0168    func 0.2365    
Accumulated time: func 0.5300    prepare 0.0201    bound 0.4969    transfer 0.0055    finalize 0.0245    
max lb tensor(-226.) min lb tensor(-298.)
Number of Verified Splits: 0 of 168
Current worst splitting domains lb-rhs (depth):
-298.00000 (2), -298.00000 (2), -298.00000 (2), -298.00000 (2), -296.00000 (2), -296.00000 (2), -296.00000 (2), -296.00000 (2), -294.00000 (2), -294.00000 (2), -294.00000 (2), -294.00000 (2), -290.00000 (2), -290.00000 (2), -290.00000 (2), -290.00000 (2), -286.00000 (2), -286.00000 (2), -286.00000 (2), -286.00000 (2), 
Length of domains: 168
Current (lb-rhs): -298.0
252 domains visited
Time: pickout 0.0046    decision 0.0618    set_bounds 0.0031    solve 0.2371    add 0.0238    
Accumulated time: pickout 0.0083    decision 0.1874    set_bounds 0.0042    solve 0.5310    add 0.0334    
Cumulative time: 1.033480167388916

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/66, 177] [/66, 121] [/66, 226] [/66, 226] [/66, 177] [/66, 189] [/66, 177] [/66, 223] [/66, 223] [/66, 121] 
best_l after optimization: -67576.390625
beta sum per layer: [0.0, 0.0, 0.0, 0.8043513298034668]
alpha/beta optimization time: 0.19318771362304688
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.5762786865234375e-05
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.1944    transfer 0.0022    finalize 0.0210    func 0.2226    
Accumulated time: func 0.7526    prepare 0.0543    bound 0.6913    transfer 0.0077    finalize 0.0455    
max lb tensor(-226.) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (3), -298.00000 (2), -298.00000 (3), -298.00000 (3), -298.00000 (3), -298.00000 (3), -298.00000 (3), -296.00000 (3), -296.00000 (3), -296.00000 (2), -296.00000 (3), -296.00000 (3), -296.00000 (3), -296.00000 (3), -294.00000 (3), -294.00000 (2), -294.00000 (3), -294.00000 (3), -294.00000 (3), -294.00000 (3), 
Length of domains: 296
Current (lb-rhs): -298.0
508 domains visited
Time: pickout 0.0186    decision 0.5250    set_bounds 0.0058    solve 0.2231    add 0.0283    
Accumulated time: pickout 0.0269    decision 0.7124    set_bounds 0.0100    solve 0.7541    add 0.0617    
Cumulative time: 1.8368010520935059

BaB round 4
batch: 128
splitting decisions: 
split level 0: [/66, 226] [/66, 129] [/66, 76] [/66, 76] [/66, 226] [/66, 90] [/66, 226] [/66, 177] [/66, 226] [/66, 174] 
best_l after optimization: -67577.15625
beta sum per layer: [0.0, 0.0, 0.0, 0.848050594329834]
alpha/beta optimization time: 0.2123851776123047
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
torch.Size([256, 1])
Time: prepare 0.0027    bound 0.2136    transfer 0.0077    finalize 0.0172    func 0.2412    
Accumulated time: func 0.9938    prepare 0.0580    bound 0.9049    transfer 0.0155    finalize 0.0627    
max lb tensor(-226.) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (4), -298.00000 (4), -298.00000 (2), -298.00000 (4), -298.00000 (3), -298.00000 (3), -298.00000 (4), -298.00000 (4), -298.00000 (4), -298.00000 (3), -296.00000 (4), -296.00000 (4), -296.00000 (3), -296.00000 (3), -296.00000 (2), -296.00000 (4), -296.00000 (4), -296.00000 (3), -296.00000 (4), -296.00000 (4), 
Length of domains: 424
Current (lb-rhs): -298.0
764 domains visited
Time: pickout 0.0079    decision 0.0703    set_bounds 0.0044    solve 0.2417    add 0.0273    
Accumulated time: pickout 0.0348    decision 0.7827    set_bounds 0.0144    solve 0.9958    add 0.0890    
Cumulative time: 2.1908645629882812

BaB round 5
batch: 128
splitting decisions: 
split level 0: [/66, 84] [/66, 189] [/66, 174] [/66, 129] [/66, 84] [/66, 228] [/66, 121] [/66, 226] [/66, 76] [/66, 189] 
best_l after optimization: -67576.921875
beta sum per layer: [0.0, 0.0, 0.0, 1.750434160232544]
alpha/beta optimization time: 0.262845516204834
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
torch.Size([256, 1])
Time: prepare 0.0034    bound 0.2641    transfer 0.0076    finalize 0.0169    func 0.2921    
Accumulated time: func 1.2859    prepare 0.0633    bound 1.1690    transfer 0.0231    finalize 0.0796    
max lb tensor(-226.) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (3), -298.00000 (4), -298.00000 (5), -298.00000 (5), -298.00000 (3), -298.00000 (3), -298.00000 (4), -298.00000 (5), -298.00000 (5), -298.00000 (5), -298.00000 (5), -298.00000 (2), -298.00000 (4), -296.00000 (5), -296.00000 (5), -296.00000 (5), -296.00000 (3), -296.00000 (3), -296.00000 (4), -296.00000 (5), 
Length of domains: 552
Current (lb-rhs): -298.0
1020 domains visited
Time: pickout 0.0063    decision 0.1008    set_bounds 0.0051    solve 0.2925    add 0.0278    
Accumulated time: pickout 0.0411    decision 0.8834    set_bounds 0.0196    solve 1.2883    add 0.1168    
Cumulative time: 2.62583327293396

BaB round 6
batch: 128
splitting decisions: 
split level 0: [/66, 104] [/66, 104] [/66, 189] [/66, 189] [/66, 121] [/66, 50] [/66, 76] [/66, 84] [/66, 174] [/66, 141] 
best_l after optimization: -67578.203125
beta sum per layer: [0.0, 0.0, 0.0, 1.6276981830596924]
alpha/beta optimization time: 0.24221158027648926
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.2438507080078125e-05
torch.Size([256, 1])
Time: prepare 0.0066    bound 0.2435    transfer 0.0077    finalize 0.0169    func 0.2747    
Accumulated time: func 1.5607    prepare 0.0919    bound 1.4125    transfer 0.0308    finalize 0.0965    
max lb tensor(-226.) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (3), -298.00000 (4), -298.00000 (6), -298.00000 (6), -298.00000 (5), -298.00000 (3), -298.00000 (4), -298.00000 (5), -298.00000 (6), -298.00000 (2), -298.00000 (4), -298.00000 (6), -298.00000 (6), -298.00000 (5), -298.00000 (3), -298.00000 (6), -296.00000 (6), -296.00000 (4), -296.00000 (5), -296.00000 (6), 
Length of domains: 680
Current (lb-rhs): -298.0
1276 domains visited
Time: pickout 0.0070    decision 0.5321    set_bounds 0.0080    solve 0.2752    add 0.0271    
Accumulated time: pickout 0.0481    decision 1.4156    set_bounds 0.0275    solve 1.5635    add 0.1439    
Cumulative time: 3.4775476455688477

BaB round 7
batch: 128
splitting decisions: 
split level 0: [/66, 90] [/66, 90] [/66, 104] [/66, 228] [/66, 90] [/66, 67] [/66, 174] [/66, 189] [/66, 90] [/66, 130] 
best_l after optimization: -67577.6875
beta sum per layer: [0.0, 0.0, 0.0, 1.5494709014892578]
alpha/beta optimization time: 0.2667968273162842
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
torch.Size([256, 1])
Time: prepare 0.0027    bound 0.2680    transfer 0.0042    finalize 0.0205    func 0.2955    
Accumulated time: func 1.8561    prepare 0.0972    bound 1.6805    transfer 0.0350    finalize 0.1169    
max lb tensor(-226.) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (5), -298.00000 (3), -298.00000 (7), -298.00000 (7), -298.00000 (3), -298.00000 (7), -298.00000 (3), -298.00000 (7), -298.00000 (7), -298.00000 (4), -298.00000 (6), -298.00000 (4), -298.00000 (2), -298.00000 (6), -298.00000 (7), -298.00000 (4), -298.00000 (5), -298.00000 (6), -298.00000 (5), -296.00000 (7), 
Length of domains: 808
Current (lb-rhs): -298.0
1532 domains visited
Time: pickout 0.0106    decision 0.1062    set_bounds 0.0050    solve 0.2959    add 0.0283    
Accumulated time: pickout 0.0587    decision 1.5217    set_bounds 0.0325    solve 1.8594    add 0.1722    
Cumulative time: 3.926189422607422

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/66, 141] [/66, 50] [/66, 228] [/66, 50] [/66, 228] [/66, 31] [/66, 189] [/66, 90] [/66, 50] [/66, 67] 
best_l after optimization: -67577.359375
beta sum per layer: [0.0, 0.0, 0.0, 2.6282713413238525]
alpha/beta optimization time: 0.2376701831817627
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001461505889892578
torch.Size([256, 1])
Time: prepare 0.0052    bound 0.2391    transfer 0.0078    finalize 0.0182    func 0.2703    
Accumulated time: func 2.1264    prepare 0.1314    bound 1.9196    transfer 0.0428    finalize 0.1352    
max lb tensor(-226.) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (8), -298.00000 (3), -298.00000 (7), -298.00000 (4), -298.00000 (8), -298.00000 (6), -298.00000 (7), -298.00000 (5), -298.00000 (2), -298.00000 (4), -298.00000 (8), -298.00000 (6), -298.00000 (7), -298.00000 (3), -298.00000 (6), -298.00000 (8), -298.00000 (8), -298.00000 (4), -298.00000 (5), -298.00000 (3), 
Length of domains: 936
Current (lb-rhs): -298.0
1788 domains visited
Time: pickout 0.0075    decision 0.5460    set_bounds 0.0047    solve 0.2708    add 0.0280    
Accumulated time: pickout 0.0662    decision 2.0677    set_bounds 0.0373    solve 2.1302    add 0.2002    
Cumulative time: 4.783420562744141

BaB round 9
batch: 128
splitting decisions: 
split level 0: [/66, 67] [/66, 141] [/66, 130] [/66, 10] [/66, 141] [/66, 214] [/66, 228] [/66, 228] [/66, 141] [/66, 10] 
best_l after optimization: -67579.5234375
beta sum per layer: [0.0, 0.0, 0.0, 2.170384168624878]
alpha/beta optimization time: 0.2603929042816162
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.679794311523438e-05
torch.Size([256, 1])
Time: prepare 0.0033    bound 0.2617    transfer 0.0025    finalize 0.0085    func 0.2761    
Accumulated time: func 2.4025    prepare 0.1368    bound 2.1812    transfer 0.0453    finalize 0.1437    
max lb tensor(-226.) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (3), -298.00000 (4), -298.00000 (7), -298.00000 (8), -298.00000 (8), -298.00000 (3), -298.00000 (9), -298.00000 (5), -298.00000 (7), -298.00000 (5), -298.00000 (2), -298.00000 (4), -298.00000 (9), -298.00000 (6), -298.00000 (9), -298.00000 (9), -298.00000 (8), -298.00000 (4), -298.00000 (9), -298.00000 (5), 
Length of domains: 1064
Current (lb-rhs): -298.0
2044 domains visited
Time: pickout 0.0060    decision 0.1049    set_bounds 0.0047    solve 0.2765    add 0.1363    
Accumulated time: pickout 0.0722    decision 2.1726    set_bounds 0.0420    solve 2.4067    add 0.3364    
Cumulative time: 5.312115430831909

BaB round 10
batch: 128
splitting decisions: 
split level 0: [/66, 10] [/66, 67] [/66, 31] [/66, 124] [/66, 67] [/66, 128] [/66, 50] [/66, 50] [/66, 130] [/66, 31] 
best_l after optimization: -67578.578125
beta sum per layer: [0.0, 0.0, 0.0, 2.0510382652282715]
alpha/beta optimization time: 0.2334916591644287
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.2348    transfer 0.0023    finalize 0.0147    func 0.2550    
Accumulated time: func 2.6575    prepare 0.1728    bound 2.4161    transfer 0.0476    finalize 0.1584    
max lb tensor(-226.) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (9), -298.00000 (2), -298.00000 (9), -298.00000 (7), -298.00000 (10), -298.00000 (4), -298.00000 (6), -298.00000 (3), -298.00000 (7), -298.00000 (4), -298.00000 (9), -298.00000 (5), -298.00000 (10), -298.00000 (8), -298.00000 (10), -298.00000 (5), -298.00000 (8), -298.00000 (3), -298.00000 (8), -298.00000 (5), 
Length of domains: 1192
Current (lb-rhs): -298.0
2300 domains visited
Time: pickout 0.0158    decision 0.4873    set_bounds 0.0051    solve 0.2554    add 0.0224    
Accumulated time: pickout 0.0880    decision 2.6600    set_bounds 0.0471    solve 2.6622    add 0.3589    
Cumulative time: 6.098536014556885

BaB round 11
batch: 128
splitting decisions: 
split level 0: [/66, 31] [/66, 10] [/66, 214] [/66, 166] [/66, 125] [/66, 125] [/66, 141] [/66, 141] [/66, 67] [/66, 214] 
best_l after optimization: -67577.890625
beta sum per layer: [0.0, 0.0, 0.0, 2.2572312355041504]
alpha/beta optimization time: 0.262101411819458
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.100799560546875e-05
torch.Size([256, 1])
Time: prepare 0.0028    bound 0.2633    transfer 0.0031    finalize 0.0105    func 0.2798    
Accumulated time: func 2.9373    prepare 0.1776    bound 2.6794    transfer 0.0507    finalize 0.1689    
max lb tensor(-226.) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (11), -298.00000 (11), -298.00000 (5), -298.00000 (10), -298.00000 (4), -298.00000 (4), -298.00000 (9), -298.00000 (7), -298.00000 (11), -298.00000 (8), -298.00000 (9), -298.00000 (6), -298.00000 (2), -298.00000 (8), -298.00000 (10), -298.00000 (11), -298.00000 (7), -298.00000 (6), -298.00000 (5), -298.00000 (3), 
Length of domains: 1320
Current (lb-rhs): -298.0
2556 domains visited
Time: pickout 0.0062    decision 0.1011    set_bounds 0.0053    solve 0.2803    add 0.0242    
Accumulated time: pickout 0.0943    decision 2.7611    set_bounds 0.0524    solve 2.9425    add 0.3831    
Cumulative time: 6.5159995555877686

BaB round 12
batch: 128
splitting decisions: 
split level 0: [/66, 214] [/66, 31] [/66, 124] [/66, 116] [/66, 166] [/66, 255] [/66, 130] [/66, 67] [/66, 10] [/66, 124] 
best_l after optimization: -67578.8515625
beta sum per layer: [0.0, 0.0, 0.0, 2.294671058654785]
alpha/beta optimization time: 0.28746485710144043
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.409385681152344e-05
torch.Size([256, 1])
Time: prepare 0.0095    bound 0.2887    transfer 0.0021    finalize 0.0083    func 0.3086    
Accumulated time: func 3.2459    prepare 0.1952    bound 2.9680    transfer 0.0529    finalize 0.1772    
max lb tensor(-226.) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (11), -298.00000 (4), -298.00000 (6), -298.00000 (2), -298.00000 (10), -298.00000 (11), -298.00000 (10), -298.00000 (4), -298.00000 (9), -298.00000 (6), -298.00000 (8), -298.00000 (5), -298.00000 (5), -298.00000 (9), -298.00000 (4), -298.00000 (11), -298.00000 (6), -298.00000 (3), -298.00000 (9), -298.00000 (3), 
Length of domains: 1448
Current (lb-rhs): -298.0
2812 domains visited
Time: pickout 0.0063    decision 0.4713    set_bounds 0.0074    solve 0.3090    add 0.0243    
Accumulated time: pickout 0.1005    decision 3.2323    set_bounds 0.0598    solve 3.2515    add 0.4074    
Cumulative time: 7.3345232009887695

BaB round 13
batch: 128
splitting decisions: 
split level 0: [/66, 128] [/66, 128] [/66, 166] [/66, 156] [/66, 122] [/66, 116] [/66, 31] [/66, 10] [/66, 31] [/66, 125] 
best_l after optimization: -67577.90625
beta sum per layer: [0.0, 0.0, 0.0, 2.4070544242858887]
alpha/beta optimization time: 0.20767974853515625
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00014972686767578125
torch.Size([256, 1])
